Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
29/12/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0,0,0.0
28/12/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0.26,0,0.0
27/12/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-0.26,0,0.0
26/12/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0.53,0,0.0
25/12/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0.27,0,0.0
22/12/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-0.53,0,0.0
21/12/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0.53,0,0.0
20/12/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0,0,0.0
19/12/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0,0,0.0
18/12/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-0.53,0,0.0
15/12/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0,0,0.0
14/12/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-0.53,0,0.0
13/12/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0,0,0.0
12/12/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0,0,0.0
11/12/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0.53,0,0.0
08/12/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-1.30,0,0.0
07/12/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0,0,0.0
06/12/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0,0,0.0
05/12/2023,0.03,0,0.03,0.03,0.03,-1.54,0,0.0
04/12/2023,0.04,1,0.04,0.04,0.04,2.91,0,0.0
01/12/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0,0,0.0
30/11/2023,0.02,0,0.02,0.02,0.02,-0.26,0,0.0
29/11/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0.53,0,0.0
28/11/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-0.26,0,0.0
27/11/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-0.26,0,0.0
24/11/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0,0,0.0
23/11/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-0.52,0,0.0
22/11/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0,0,0.0
21/11/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-0.26,0,0.0
20/11/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0.79,0,0.0
17/11/2023: Cá» tá»©c tiá»n máº·t tá» lá»:  10%,,,,,,,,
17/11/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-0.26,0,0.0
16/11/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0.25,0,0.0
15/11/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0,0,0.0
14/11/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0.50,0,0.0
13/11/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,1.27,0,0.0
10/11/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-0.25,0,0.0
09/11/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-0.25,0,0.0
08/11/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0.51,0,0.0
07/11/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-0.76,0,0.0
06/11/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0.51,0,0.0
03/11/2023,0.05,0,0.05,0.05,0.05,0,0,0.0
02/11/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,1.03,0,0.0
01/11/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0.26,0,0.0
31/10/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-1.27,0,0.0
30/10/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-0.76,0,0.0
27/10/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0.76,0,0.0
26/10/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,-1.25,0,0.0
25/10/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0.25,0,0.0
24/10/2023,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1230,0,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1260,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1270,Warning:  Division by zero in/usr/share/nginx/chart/quote/history.phpon line1280,0.25,0,0.0
