Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
21/03/2025,14,0,14,14,14,0,0,0
20/03/2025,14,200,14,14,14,0,0,0
19/03/2025,14,0,14,14,14,0,0,0
18/03/2025,14,0,14,14,14,0,0,0
17/03/2025,14,0,14,14,14,0,0,0
14/03/2025,14,0,14,14,14,0,0,0
13/03/2025,14,0,14,14,14,0,0,0
12/03/2025,14,0,14,14,14,0,0,0
11/03/2025,14,0,14,14,14,0,0,0
10/03/2025,14,0,14,14,14,0,0,0
07/03/2025,14,0,14,14,14,0,0,0
06/03/2025,14,0,14,14,14,0,0,0
05/03/2025,14,0,14,14,14,0,0,0
04/03/2025,14,0,14,14,14,0,0,0
03/03/2025,14,0,14,14,14,0,0,0
28/02/2025,14,0,14,14,14,0,0,0
27/02/2025,14,0,14,14,14,0,0,0
26/02/2025,14,0,14,14,14,0,0,0
25/02/2025,14,0,14,14,14,0,0,0
24/02/2025,14,0,14,14,14,0,0,0
21/02/2025,14,"224,100",13.70,14,13.70,0,0,0
20/02/2025,14.50,0,14.50,14.50,14.50,0,0,0
19/02/2025,14.50,0,14.50,14.50,14.50,0,0,0
18/02/2025,14.50,0,14.50,14.50,14.50,0,0,0
17/02/2025,14.50,100,14.50,14.50,14.50,0,0,0
14/02/2025,14,0,14,14,14,0,0,0
13/02/2025,14,0,14,14,14,0,0,0
12/02/2025,14,"117,700",13.05,14,13.05,0,0,0
11/02/2025,14,"1,000",13.10,14,13.10,0,0,0
10/02/2025,13.15,700,12.35,13.15,12.35,0,0,0
07/02/2025,12.35,"2,000",12.35,12.35,12.35,0,0,0
06/02/2025,11.55,0,11.55,11.55,11.55,0,0,0
05/02/2025,11.55,0,11.55,11.55,11.55,0,0,0
04/02/2025,11.55,0,11.55,11.55,11.55,0,0,0
03/02/2025,11.55,0,11.55,11.55,11.55,0,0,0
24/01/2025,11.55,0,11.55,11.55,11.55,0,0,0
23/01/2025,11.55,0,11.55,11.55,11.55,0,0,0
22/01/2025,11.55,0,11.55,11.55,11.55,0,0,0
21/01/2025,11.55,"235,600",12.40,12.40,11.55,0,0,0
20/01/2025,12.40,0,12.40,12.40,12.40,0,0,0
17/01/2025,12.40,0,12.40,12.40,12.40,0,0,0
16/01/2025,12.40,0,12.40,12.40,12.40,0,0,0
15/01/2025,12.40,0,12.40,12.40,12.40,0,0,0
14/01/2025,12.40,0,12.40,12.40,12.40,0,0,0
13/01/2025,12.40,0,12.40,12.40,12.40,0,0,0
10/01/2025,12.40,0,12.40,12.40,12.40,0,0,0
09/01/2025,12.40,0,12.40,12.40,12.40,0,0,0
08/01/2025,12.40,100,12.40,12.40,12.40,0,0,0
07/01/2025,12.40,100,12.40,12.40,12.40,0,0,0
06/01/2025,12.40,0,12.40,12.40,12.40,0,0,0
03/01/2025,12.40,0,12.40,12.40,12.40,0,0,0
02/01/2025,12.40,0,12.40,12.40,12.40,0,0,0
31/12/2024,12.40,"7,300",12.35,12.40,12,0,0,0
30/12/2024,11.60,0,11.60,11.60,11.60,0,0,0
27/12/2024,11.60,0,11.60,11.60,11.60,0,0,0
26/12/2024,11.60,0,11.60,11.60,11.60,0,0,0
25/12/2024,11.60,0,11.60,11.60,11.60,0,0,0
24/12/2024,11.60,0,11.60,11.60,11.60,0,0,0
