Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
21/03/2025,8.50,0,8.50,8.50,8.50,0,0,0
20/03/2025,8.50,0,8.50,8.50,8.50,0,0,0
19/03/2025,8.50,0,8.50,8.50,8.50,0,0,0
18/03/2025,8.50,0,8.50,8.50,8.50,0,0,0
17/03/2025,8.50,200,8.50,8.50,8.50,0,0,0
14/03/2025,8.50,0,8.50,8.50,8.50,0,0,0
13/03/2025,8.50,0,8.50,8.50,8.50,0,0,0
12/03/2025,8.50,0,8.50,8.50,8.50,0,0,0
11/03/2025,8.50,0,8.50,8.50,8.50,0,0,0
10/03/2025,8.40,"2,000",8.50,8.50,8.40,0,0,0
07/03/2025,8.50,0,8.50,8.50,8.50,0,0,0
06/03/2025,8.50,0,8.50,8.50,8.50,0,0,0
05/03/2025,8.50,"1,000",8.50,8.50,8.50,0,0,0
04/03/2025,8.50,0,8.50,8.50,8.50,0,0,0
03/03/2025,8.50,0,8.50,8.50,8.50,0,0,0
28/02/2025,8.50,"2,000",8.50,8.50,8.50,0,0,0
27/02/2025,8.50,800,8.50,8.50,8.50,0,0,0
26/02/2025,8.50,0,8.50,8.50,8.50,0,0,0
25/02/2025,8.50,"1,000",8.50,8.50,8.50,0,0,0
24/02/2025,8.50,"1,000",8.50,8.50,8.50,0,0,0
21/02/2025,8.50,0,8.50,8.50,8.50,0,0,0
20/02/2025,8.50,0,8.50,8.50,8.50,0,0,0
19/02/2025,8.50,0,8.50,8.50,8.50,0,0,0
18/02/2025,8.50,100,8.50,8.50,8.50,0,0,0
17/02/2025,8.50,0,8.50,8.50,8.50,0,0,0
14/02/2025,8.50,0,8.50,8.50,8.50,0,0,0
13/02/2025,8.50,0,8.50,8.50,8.50,0,0,0
12/02/2025,8.50,0,8.50,8.50,8.50,0,0,0
11/02/2025,8.50,0,8.50,8.50,8.50,0,0,0
10/02/2025,8.50,0,8.50,8.50,8.50,0,0,0
07/02/2025,8.50,"1,300",8.50,8.50,8.50,0,0,0
06/02/2025,8.90,24,8.70,8.70,8.70,0,0,0
05/02/2025,8.70,0,8.70,8.70,8.70,0,0,0
04/02/2025,8.90,600,8.50,9,8.50,0,0,0
03/02/2025,8.50,100,8.50,8.50,8.50,0,0,0
24/01/2025,8.50,0,8.50,8.50,8.50,0,0,0
23/01/2025,8.50,0,8.50,8.50,8.50,0,0,0
22/01/2025,8.50,0,8.50,8.50,8.50,0,0,0
21/01/2025,8.50,501,8.50,8.50,8.50,0,0,0
20/01/2025,8.50,0,8.50,8.50,8.50,0,0,0
17/01/2025,8.50,0,8.50,8.50,8.50,0,0,0
16/01/2025,8.50,0,8.50,8.50,8.50,0,0,0
15/01/2025,8.50,0,8.50,8.50,8.50,0,0,0
14/01/2025,8.50,1,8.50,8.50,8.50,0,0,0
13/01/2025,8.50,0,8.50,8.50,8.50,0,0,0
10/01/2025,8.50,0,8.50,8.50,8.50,0,0,0
09/01/2025,8.50,0,8.50,8.50,8.50,0,0,0
08/01/2025,8.50,0,8.50,8.50,8.50,0,0,0
07/01/2025,8.50,0,8.50,8.50,8.50,0,0,0
06/01/2025,8.50,0,8.50,8.50,8.50,0,0,0
03/01/2025,8.50,0,8.50,8.50,8.50,0,0,0
02/01/2025,8.50,"4,200",8.50,8.50,8.50,0,0,0
31/12/2024,8.30,"4,600",8.30,8.30,8.30,0,0,0
30/12/2024,8.30,0,8.30,8.30,8.30,0,0,0
27/12/2024,8.30,0,8.30,8.30,8.30,0,0,0
26/12/2024,8.30,0,8.30,8.30,8.30,0,0,0
25/12/2024,8.30,0,8.30,8.30,8.30,0,0,0
24/12/2024,8.30,0,8.30,8.30,8.30,0,0,0
23/12/2024,8.50,1,8.30,8.30,8.30,0,0,0
20/12/2024: Cá» tá»©c tiá»n máº·t tá» lá»:  2%,,,,,,,,
20/12/2024,8.30,0,8.30,8.30,8.30,0,0,0
19/12/2024,8.30,100,8.30,8.30,8.30,0,0,0
18/12/2024,8.30,100,8.30,8.30,8.30,0,0,0
17/12/2024,8.79,100,8.79,8.79,8.79,0,0,0
16/12/2024,9.18,"1,300",8.50,9.18,8.50,0,0,0
13/12/2024,8.79,400,8.79,8.79,8.79,0,0,0
12/12/2024,8.30,0,8.30,8.30,8.30,0,0,0
11/12/2024,8.30,"2,700",8.30,8.79,8.30,0,0,0
10/12/2024,8.30,100,8.30,8.30,8.30,0,0,0
09/12/2024,8.30,200,8.30,8.30,8.30,0,0,0
06/12/2024,8.30,0,8.30,8.30,8.30,0,0,0
05/12/2024,8.30,0,8.30,8.30,8.30,0,0,0
04/12/2024,8.30,0,8.30,8.30,8.30,0,0,0
03/12/2024,8.30,100,8.30,8.30,8.30,0,0,0
02/12/2024,8.30,100,8.30,8.30,8.30,0,0,0
29/11/2024,7.81,401,7.81,7.81,7.81,0,0,0
28/11/2024,7.42,"3,000",7.81,7.81,7.42,0,0,0
27/11/2024,8.40,1,8.40,8.40,8.40,0,0,0
26/11/2024,8.40,0,8.40,8.40,8.40,0,0,0
25/11/2024,8.40,"2,600",8.40,8.40,8.30,0,0,0
22/11/2024,8.20,0,8.20,8.20,8.20,0,0,0
21/11/2024,8.20,0,8.20,8.20,8.20,0,0,0
20/11/2024,8.20,0,8.20,8.20,8.20,0,0,0
19/11/2024,8.20,0,8.20,8.20,8.20,0,0,0
18/11/2024,8.20,0,8.20,8.20,8.20,0,0,0
15/11/2024,8.20,0,8.20,8.20,8.20,0,0,0
14/11/2024,8.20,"1,100",8.30,8.30,8.20,0,0,0
13/11/2024,8.10,"1,001",8.10,8.10,8.10,0,0,0
12/11/2024,8.01,0,8.01,8.01,8.01,0,0,0
11/11/2024,8.01,0,8.01,8.01,8.01,0,0,0
08/11/2024,8.01,600,8.01,8.01,8.01,0,0,0
07/11/2024,8.40,200,8.50,8.50,8.40,0,0,0
06/11/2024,8.40,0,8.69,8.69,8.69,0,0,0
