Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
16/04/2018,4.10,"22,300",4.20,4.20,4.10,0,0,0
13/04/2018,4.20,"22,800",4.20,4.20,4,0,0,0
12/04/2018,4.20,"13,700",4.30,4.30,4.10,0,0,0
11/04/2018,4.30,"22,200",4.20,4.30,4.10,0,0,0
10/04/2018,4.20,"20,600",4.20,4.20,4.10,0,0,0
09/04/2018,4.20,"37,100",4.20,4.20,4.10,0,0,0
06/04/2018,4.20,"29,600",4.20,4.20,4.10,0,0,0
05/04/2018,4.20,"12,600",4.20,4.20,4.10,0,0,0
04/04/2018,4.20,"17,200",4.10,4.20,4.10,0,0,0
03/04/2018,4.10,"22,600",4.10,4.10,4,0,0,0
02/04/2018,4.10,"11,600",4,4.10,4,0,0,0
30/03/2018,4,"13,500",4.10,4.10,4,0,0,0
29/03/2018,4.10,"113,110",4.20,4.20,3.90,0,0,0
28/03/2018,4.20,"20,330",4,4.20,4.10,0,0,0
27/03/2018,4,"8,200",4,4.10,3.90,0,0,0
26/03/2018,4,"5,500",3.90,4,3.90,0,0,0
23/03/2018,3.90,"23,000",3.90,3.90,3.90,0,0,0
22/03/2018,3.90,"26,600",3.90,4,3.80,0,0,0
21/03/2018,3.90,"28,800",4,4,3.80,0,0,0
20/03/2018,4,"11,030",3.80,4,3.80,0,0,0
19/03/2018,3.80,"22,570",3.70,3.80,3.70,0,0,0
16/03/2018,3.70,"37,810",3.80,3.80,3.60,0,0,0
15/03/2018,3.80,"10,800",4,4,3.70,0,0,0
14/03/2018,4,"28,800",3.80,4,3.60,0,0,0
13/03/2018,3.80,"31,800",3.70,3.90,3.60,0,0,0
12/03/2018,3.70,"10,500",3.60,3.70,3.60,0,0,0
09/03/2018,3.60,"20,820",3.60,3.90,3.50,0,0,0
08/03/2018,3.60,"34,500",4,4,3.60,0,0,0
07/03/2018,4,"16,300",4.20,4.20,3.80,0,0,0
06/03/2018,4.20,"25,700",4.30,4.30,3.90,0,0,0
05/03/2018,4.30,"90,300",4.10,4.30,3.70,0,0,0
02/03/2018,4.10,"106,000",4.30,4.30,3.90,0,0,0
01/03/2018,4.30,"85,800",4.20,4.50,4.10,0,0,0
28/02/2018,4.20,"83,300",4.60,5,4.20,0,0,0
27/02/2018,4.60,"169,300",5.10,5.50,4.60,0,0,0
26/02/2018,5.10,"89,000",4.70,5.10,4.80,0,0,0
23/02/2018,4.70,"42,200",4.70,5,4.50,0,0,0
22/02/2018,4.70,"28,800",5,5.20,4.70,0,"1,000",-0.0
21/02/2018,5,"69,200",5,5.50,4.70,0,0,0
13/02/2018,5,"27,800",4.80,5,4.60,0,0,0
12/02/2018,4.80,"26,770",4.80,5.20,4.40,0,300,-0.0
09/02/2018,4.80,"231,210",4.50,4.90,4.50,0,"16,200",-0.1
08/02/2018,4.50,"104,000",4.10,4.50,4.50,0,0,0
07/02/2018,4.10,"42,600",3.80,4.10,3.80,0,0,0
06/02/2018,3.80,"48,755",3.60,3.90,3.40,0,300,-0.0
05/02/2018,3.60,"79,200",3.50,3.80,3.40,0,200,-0.0
02/02/2018,3.50,"22,800",3.50,3.60,3.30,0,0,0
01/02/2018,3.50,"5,600",3.40,3.50,3.50,0,0,0
31/01/2018,3.40,"49,845",3.50,3.60,3.40,0,0,0
30/01/2018,3.50,"33,800",3.50,3.50,3.30,0,0,0
29/01/2018,3.50,"10,700",3.80,3.80,3.50,0,0,0
26/01/2018,3.80,"18,300",3.50,3.80,3.40,0,0,0
25/01/2018,3.50,"46,300",3.60,3.70,3.40,0,0,0
24/01/2018,3.60,"54,400",3.90,3.90,3.60,0,0,0
23/01/2018,3.90,"82,030",4.20,4.60,3.80,0,0,0
22/01/2018,4.20,"22,315",3.90,4.20,4.20,0,0,0
19/01/2018,3.90,"172,705",3.60,3.90,3.90,0,0,0
18/01/2018,3.60,"5,000",3.30,3.60,3.60,0,0,0
17/01/2018,3.30,"34,900",3,3.30,3,0,0,0
16/01/2018,3,"55,000",3,3,3,0,0,0
15/01/2018,3,"20,800",3.10,3.10,2.90,0,0,0
12/01/2018,3.10,"12,300",3.10,3.10,3,0,0,0
11/01/2018,3.10,0,3.10,3.10,3.10,0,0,0
10/01/2018,3.10,"7,700",3.10,3.10,3,0,0,0
09/01/2018,3.10,304,3,3.10,3,0,0,0
08/01/2018,3,"4,300",3,3,2.90,0,0,0
05/01/2018,3,700,3,3,3,0,0,0
04/01/2018,3,"1,700",2.90,3,2.80,0,0,0
03/01/2018,2.90,"10,300",2.90,2.90,2.90,0,0,0
02/01/2018,2.90,"18,300",3.20,3.20,2.90,0,0,0
29/12/2017,3.20,"8,800",3,3.20,2.80,0,0,0
28/12/2017,3,"21,600",3,3,2.70,0,0,0
27/12/2017,3,"2,000",3,3,3,0,0,0
26/12/2017,3,"49,500",3.10,3.20,3,0,0,0
25/12/2017,3.10,"42,000",3.20,3.20,3.10,0,0,0
22/12/2017,3.20,"2,400",3.20,3.20,3.20,0,0,0
21/12/2017,3.20,0,3.20,3.20,3.20,0,0,0
20/12/2017,3.20,"4,000",3.30,3.30,3.20,0,0,0
19/12/2017,3.30,0,3.30,3.30,3.30,0,0,0
18/12/2017,3.30,0,3.30,3.30,3.30,0,0,0
15/12/2017,3.30,600,3.30,3.30,3.10,0,0,0
14/12/2017,3.30,100,3.30,3.30,3.30,0,0,0
13/12/2017,3.30,"4,300",3.20,3.30,3.20,0,0,0
12/12/2017,3.20,"20,000",3.40,3.40,3.20,0,0,0
11/12/2017,3.40,"5,000",3.40,3.40,3.40,0,0,0
08/12/2017,3.40,"8,500",3.30,3.40,3.20,0,0,0
07/12/2017,3.30,"30,300",3.30,3.30,3.20,0,0,0
06/12/2017,3.30,"2,300",3.40,3.40,3.30,0,0,0
05/12/2017,3.40,"26,600",3.40,3.40,3.30,0,0,0
04/12/2017,3.40,"31,000",3.40,3.40,3.20,0,0,0
01/12/2017,3.40,"9,500",3.40,3.40,3.20,"2,100",0,0.0
30/11/2017,3.40,"35,500",3.30,3.40,3.20,0,0,0
29/11/2017,3.30,"67,600",3.30,3.40,3.20,0,0,0
28/11/2017,3.30,"7,600",3.40,3.40,3.30,0,0,0
27/11/2017,3.40,"12,800",3.30,3.40,3.10,0,0,0
24/11/2017,3.30,"10,700",3.20,3.30,3.10,0,0,0
23/11/2017,3.20,"28,900",3.20,3.20,3,0,0,0
22/11/2017,3.20,"7,000",3,3.20,3.10,0,0,0
21/11/2017,3,"12,500",3.20,3.20,3,0,0,0
20/11/2017,3.20,300,3.20,3.20,3,0,100,-0.0
17/11/2017,3.20,900,3,3.20,3.10,0,0,0
16/11/2017,3,"12,700",3.20,3.20,3,0,0,0
15/11/2017,3.20,"6,800",3.10,3.20,3.10,0,0,0
14/11/2017,3.10,"8,800",3.10,3.10,3,0,0,0
13/11/2017,3.10,"2,900",3.10,3.10,3,0,0,0
10/11/2017,3.10,"16,910",3.10,3.10,3,0,0,0
09/11/2017,3.10,300,3.10,3.10,3,0,0,0
08/11/2017,3.10,"1,600",3.10,3.10,3,0,0,0
07/11/2017,3.10,"15,200",3,3.10,3,0,0,0
06/11/2017,3,"25,800",3,3.10,3,0,0,0
03/11/2017,3,"4,100",3.10,3.10,3,"2,500",0,0.0
02/11/2017,3.10,"30,700",3,3.20,3,0,0,0
01/11/2017,3,"5,000",3,3,3,0,0,0
31/10/2017,3,"15,400",3,3.10,2.90,"1,100",0,0.0
30/10/2017,3,"14,000",3.10,3.10,3,0,0,0
27/10/2017,3.10,200,3.10,3.10,3.10,0,0,0
26/10/2017,3.10,"11,100",3.10,3.10,3,"1,000",0,0.0
25/10/2017,3.10,114,3,3.10,3.10,0,0,0
24/10/2017,3,"8,200",3,3,3,0,0,0
23/10/2017,3,"8,000",3,3.10,3,"4,000",0,0.0
20/10/2017,3,"20,500",3.10,3.10,3,0,0,0
19/10/2017,3.10,"21,100",3.10,3.10,3,0,0,0
18/10/2017,3.10,"19,700",3,3.10,2.90,0,0,0
17/10/2017,3,"9,300",3.10,3.10,3,0,0,0
16/10/2017,3.10,500,3.10,3.10,3.10,0,0,0
13/10/2017,3.10,400,3.10,3.10,3.10,0,0,0
12/10/2017,3.10,"46,000",3.10,3.10,2.90,"19,500",0,0.1
11/10/2017,3.10,"10,400",3.10,3.10,2.90,0,0,0
10/10/2017,3.10,"1,000",3.30,3.30,3.10,0,0,0
09/10/2017,3.30,"1,400",3.10,3.30,3.20,"1,400",0,0.0
06/10/2017,3.10,100,3,3.10,3.10,0,0,0
05/10/2017,3,"4,900",2.90,3,2.80,0,0,0
04/10/2017,2.90,"4,600",3,3,2.90,0,0,0
03/10/2017,3,"20,300",3,3,3,0,0,0
02/10/2017,3,0,3,3,3,0,0,0
29/09/2017,3,100,3.30,3.30,3,0,0,0
28/09/2017,3.30,"30,900",3.20,3.30,3.20,"27,100",0,0.1
27/09/2017,3.20,0,3.20,3.20,3.20,0,0,0
26/09/2017,3.20,100,3.20,3.20,3.20,100,0,0.0
25/09/2017,3.20,0,3.20,3.20,3.20,0,0,0
22/09/2017,3.20,0,3.20,3.20,3.20,0,0,0
21/09/2017,3.20,0,3.20,3.20,3.20,0,0,0
20/09/2017,3.20,0,3.20,3.20,3.20,0,0,0
19/09/2017,3.20,0,3.20,3.20,3.20,0,0,0
18/09/2017,3.20,0,3.20,3.20,3.20,0,0,0
15/09/2017,3.20,"3,900",3.20,3.20,3.10,0,0,0
14/09/2017,3.20,"1,900",3.20,3.20,3.10,0,0,0
13/09/2017,3.20,0,3.20,3.20,3.20,0,0,0
12/09/2017,3.20,300,3.10,3.20,3.10,0,0,0
11/09/2017,3.10,"4,900",3.20,3.20,3.10,0,0,0
08/09/2017,3.20,"3,600",3.30,3.30,3.20,0,0,0
07/09/2017,3.30,200,3.30,3.30,3.30,0,0,0
06/09/2017,3.30,0,3.30,3.30,3.30,0,0,0
05/09/2017,3.30,0,3.30,3.30,3.30,0,0,0
01/09/2017,3.30,0,3.30,3.30,3.30,0,0,0
31/08/2017,3.30,"4,800",3.30,3.30,3.10,0,0,0
30/08/2017,3.30,"2,800",3.30,3.30,3.20,0,0,0
29/08/2017,3.30,100,3.10,3.30,3.30,0,0,0
28/08/2017,3.10,"9,500",3.20,3.20,3,0,0,0
25/08/2017,3.20,"9,500",3.20,3.20,2.90,0,0,0
24/08/2017,3.20,0,3.20,3.20,3.20,0,0,0
23/08/2017,3.20,0,3.20,3.20,3.20,0,0,0
22/08/2017,3.20,300,3.30,3.30,3.20,0,0,0
21/08/2017,3.30,"3,800",3.30,3.30,3.20,0,0,0
18/08/2017,3.30,"3,800",3.30,3.30,3.30,0,0,0
17/08/2017,3.30,200,3.40,3.40,3.30,0,0,0
16/08/2017,3.40,0,3.40,3.40,3.40,0,0,0
15/08/2017,3.40,"6,400",3.40,3.40,3.30,0,0,0
14/08/2017,3.40,0,3.40,3.40,3.40,0,0,0
11/08/2017,3.40,"16,400",3.30,3.40,3.30,0,0,0
10/08/2017,3.30,"14,800",3.40,3.40,3.30,0,0,0
09/08/2017,3.40,"51,800",3.50,3.50,3.40,0,0,0
08/08/2017,3.50,"5,500",3.50,3.50,3.40,0,0,0
07/08/2017,3.50,"19,720",3.30,3.50,3.40,0,"1,500",-0.0
04/08/2017,3.30,"4,800",3.40,3.40,3.30,0,"1,000",-0.0
03/08/2017,3.40,"10,200",3.30,3.40,3.30,0,0,0
02/08/2017,3.30,"7,200",3.20,3.30,3.20,0,0,0
01/08/2017,3.20,"11,600",3.30,3.30,3.20,0,0,0
31/07/2017,3.30,"7,800",3.20,3.30,3.20,0,0,0
28/07/2017,3.20,"4,800",3.10,3.20,3,0,0,0
27/07/2017,3.10,"1,400",3.10,3.10,3.10,0,0,0
26/07/2017,3.10,"21,900",3,3.10,3,0,0,0
25/07/2017,3,"22,800",3.30,3.30,3,0,0,0
24/07/2017,3.30,0,3.30,3.30,3.30,0,0,0
21/07/2017,3.30,"6,200",3.30,3.30,3.20,0,0,0
20/07/2017,3.30,"16,000",3.40,3.40,3.30,0,0,0
19/07/2017,3.40,200,3.40,3.40,3.30,0,0,0
18/07/2017,3.40,874,3.50,3.50,3.40,0,0,0
17/07/2017,3.50,"3,100",3.40,3.50,3.40,0,0,0
14/07/2017,3.40,"6,700",3.40,3.50,3.40,0,0,0
13/07/2017,3.40,"20,100",3.30,3.40,3.30,0,0,0
12/07/2017,3.30,"12,400",3.40,3.40,3.30,0,0,0
11/07/2017,3.40,"6,100",3.50,3.50,3.30,0,0,0
10/07/2017,3.50,500,3.50,3.50,3.30,0,0,0
07/07/2017,3.50,"6,100",3.50,3.50,3.30,0,0,0
06/07/2017,3.50,"8,200",3.60,3.60,3.30,0,0,0
05/07/2017,3.60,"63,800",3.30,3.60,3.20,0,0,0
04/07/2017,3.30,"25,200",3.30,3.30,3.20,0,0,0
03/07/2017,3.30,"24,300",3.10,3.30,3.20,0,0,0
30/06/2017,3.10,"45,200",3.10,3.30,3.10,0,0,0
29/06/2017,3.10,"5,700",3.10,3.20,3.10,0,0,0
28/06/2017,3.10,"12,600",3.20,3.20,3.10,0,0,0
27/06/2017,3.20,"4,400",3.20,3.20,3,0,0,0
26/06/2017,3.20,"11,600",3.20,3.20,3.10,"2,500",0,0.0
23/06/2017,3.20,"8,100",3.20,3.20,3.10,0,0,0
22/06/2017,3.20,"8,100",3.20,3.20,3.10,0,0,0
21/06/2017,3.20,"3,700",3.10,3.20,3.10,0,0,0
20/06/2017,3.10,"4,700",3.20,3.20,3.10,0,0,0
19/06/2017,3.20,200,3.20,3.20,3.10,0,100,-0.0
16/06/2017,3.20,"22,000",3.20,3.20,3.10,0,0,0
15/06/2017,3.20,900,3.20,3.20,3.20,0,0,0
14/06/2017,3.20,"13,900",3.30,3.30,3.20,0,0,0
13/06/2017,3.30,"8,000",3.20,3.30,3.20,0,0,0
12/06/2017,3.20,900,3.10,3.20,3.20,0,0,0
09/06/2017,3.10,"3,400",3.10,3.10,3.10,0,0,0
08/06/2017,3.10,"22,100",3.30,3.30,3.10,0,0,0
07/06/2017,3.30,"2,800",3.20,3.30,3.10,0,0,0
06/06/2017,3.20,100,3.20,3.20,3.20,0,0,0
05/06/2017,3.20,"6,100",3.10,3.20,3.10,0,0,0
02/06/2017,3.10,"16,500",3.20,3.20,3,0,0,0
01/06/2017,3.20,200,3.10,3.20,3.10,0,0,0
31/05/2017,3.10,"15,200",3.10,3.10,3,0,0,0
30/05/2017,3.10,"10,200",3,3.10,3,0,0,0
29/05/2017,3,"2,400",3.10,3.10,3,0,0,0
26/05/2017,3.10,"4,000",3.30,3.30,3.10,0,0,0
25/05/2017,3.30,"4,300",3.30,3.30,3.20,0,0,0
24/05/2017,3.30,0,3.30,3.30,3.30,0,0,0
23/05/2017,3.30,100,3.10,3.30,3.30,0,0,0
22/05/2017,3.10,"39,600",3.20,3.20,3.10,0,0,0
19/05/2017,3.20,"2,600",3,3.20,3,0,0,0
18/05/2017,3,"38,200",3.30,3.30,3,0,0,0
17/05/2017,3.30,300,3.30,3.30,3.20,0,0,0
16/05/2017,3.30,"5,200",3.20,3.30,3.20,0,0,0
15/05/2017,3.20,"2,800",3.20,3.20,3,0,0,0
12/05/2017,3.20,"51,000",3.40,3.40,3.20,0,0,0
11/05/2017,3.40,"2,600",3.50,3.50,3.20,0,0,0
10/05/2017,3.50,0,3.50,3.50,3.50,0,0,0
09/05/2017,3.50,"1,400",3.30,3.50,3.50,0,0,0
08/05/2017,3.30,"23,400",3,3.30,3,0,0,0
05/05/2017,3,"1,000",3,3,2.90,0,0,0
04/05/2017,3,"1,200",2.90,3,2.90,0,0,0
03/05/2017,2.90,"11,200",3,3,2.90,0,0,0
28/04/2017,3,0,3,3,3,0,0,0
27/04/2017,3,"12,600",3.20,3.20,2.90,0,0,0
26/04/2017,3.20,0,3.20,3.20,3.20,0,0,0
25/04/2017,3.20,"3,800",3.20,3.20,2.90,0,0,0
24/04/2017,3.20,0,3.20,3.20,3.20,0,0,0
21/04/2017,3.20,300,3.10,3.30,3.10,0,0,0
20/04/2017,3.10,0,3.10,3.10,3.10,0,0,0
19/04/2017,3.10,610,3.10,3.30,3.10,0,0,0
18/04/2017,3.10,100,3.30,3.30,3.10,0,0,0
17/04/2017,3.30,0,3.30,3.30,3.30,0,0,0
14/04/2017,3.30,100,3.30,3.30,3.30,0,0,0
13/04/2017,3.30,100,3.60,3.60,3.30,0,0,0
12/04/2017,3.60,0,3.60,3.60,3.60,0,0,0
11/04/2017,3.60,100,3.30,3.60,3.60,0,0,0
10/04/2017,3.30,0,3.30,3.30,3.30,0,0,0
07/04/2017,3.30,0,3.30,3.30,3.30,0,0,0
05/04/2017,3.30,0,3.30,3.30,3.30,0,0,0
04/04/2017,3.30,0,3.30,3.30,3.30,0,0,0
03/04/2017,3.30,0,3.30,3.30,3.30,0,0,0
31/03/2017,3.30,600,3.50,3.50,3.20,0,0,0
30/03/2017,3.50,100,3.30,3.50,3.50,0,0,0
29/03/2017,3.30,0,3.30,3.30,3.30,0,0,0
28/03/2017,3.30,700,3.30,3.30,3.20,0,0,0
27/03/2017,3.30,"13,300",3.40,3.40,3.30,0,0,0
24/03/2017,3.40,"12,300",3.30,3.40,3.20,0,0,0
23/03/2017,3.30,"5,200",3.40,3.40,3.10,0,0,0
22/03/2017,3.40,400,3.40,3.40,3.10,0,0,0
21/03/2017,3.40,0,3.40,3.40,3.40,0,0,0
20/03/2017,3.40,"1,100",3.40,3.50,3.40,0,0,0
17/03/2017,3.40,"8,500",3.20,3.40,3.30,0,0,0
16/03/2017,3.20,"4,300",3.20,3.20,3.20,0,0,0
15/03/2017,3.20,"12,000",3.50,3.50,3.20,0,0,0
14/03/2017,3.50,0,3.50,3.50,3.50,0,0,0
13/03/2017,3.50,200,3.40,3.50,3.40,0,0,0
10/03/2017,3.40,0,3.40,3.40,3.40,0,0,0
09/03/2017,3.40,"2,200",3.50,3.50,3.20,0,0,0
08/03/2017,3.50,150,3.40,3.50,3.50,0,0,0
07/03/2017,3.40,"8,500",3.20,3.40,3.20,0,0,0
06/03/2017,3.20,"5,400",3.20,3.20,3,0,0,0
03/03/2017,3.20,"41,900",3.10,3.30,3.10,0,0,0
02/03/2017,3.10,200,3.10,3.10,3.10,0,0,0
01/03/2017,3.10,"12,000",3.20,3.20,3.10,0,0,0
28/02/2017,3.20,0,3.20,3.20,3.20,0,0,0
27/02/2017,3.20,"6,600",3.30,3.30,3,0,0,0
24/02/2017,3.30,"3,900",3.40,3.40,3.10,0,0,0
23/02/2017,3.40,"1,100",3.40,3.40,3.20,0,0,0
22/02/2017,3.40,0,3.40,3.40,3.40,0,0,0
21/02/2017,3.40,"13,300",3.40,3.40,3.10,0,0,0
20/02/2017,3.40,"3,800",3.40,3.40,3.10,0,0,0
17/02/2017,3.40,"10,800",3.20,3.40,3.20,0,0,0
16/02/2017,3.20,"9,300",3.10,3.20,3.10,0,0,0
15/02/2017,3.10,"18,900",3.20,3.50,3.10,0,0,0
14/02/2017,3.20,"5,900",3.30,3.30,3.20,0,0,0
13/02/2017,3.30,0,3.30,3.30,3.30,0,0,0
10/02/2017,3.30,100,3.30,3.30,3.30,0,0,0
09/02/2017,3.30,100,3.20,3.30,3.30,0,0,0
08/02/2017,3.20,"2,010",3.30,3.30,3.20,0,0,0
07/02/2017,3.30,"6,700",3.60,3.60,3.30,0,0,0
06/02/2017,3.60,"2,000",3.60,3.60,3.50,0,0,0
03/02/2017,3.60,"2,200",3.60,3.60,3.30,0,0,0
02/02/2017,3.60,100,3.50,3.60,3.60,0,0,0
25/01/2017,3.50,0,3.50,3.50,3.50,0,0,0
24/01/2017,3.50,0,3.50,3.50,3.50,0,0,0
23/01/2017,3.50,"3,500",3.30,3.60,3,0,0,0
20/01/2017,3.30,800,3.40,3.40,3.20,0,0,0
19/01/2017,3.40,0,3.40,3.40,3.40,0,0,0
18/01/2017,3.40,0,3.40,3.40,3.40,0,0,0
17/01/2017,3.40,"67,000",3.40,3.40,3.20,0,0,0
16/01/2017,3.40,0,3.40,3.40,3.40,0,0,0
13/01/2017,3.40,100,3.40,3.40,3.40,0,0,0
12/01/2017,3.40,"5,000",3.40,3.40,3.30,0,0,0
11/01/2017,3.40,"4,600",3.50,3.50,3.40,0,0,0
10/01/2017,3.50,"2,500",3.60,3.60,3.40,0,0,0
09/01/2017,3.60,"4,100",3.30,3.60,3.30,0,0,0
06/01/2017,3.30,300,3.40,3.40,3.30,0,0,0
05/01/2017,3.40,10,3.40,3.40,3.40,0,0,0
04/01/2017,3.40,"5,600",3.40,3.40,3.20,0,0,0
03/01/2017,3.40,0,3.40,3.40,3.40,0,0,0
30/12/2016,3.40,0,3.40,3.40,3.40,0,0,0
29/12/2016,3.40,0,3.40,3.40,3.40,0,0,0
28/12/2016,3.40,"4,900",3.20,3.50,3,0,0,0
27/12/2016,3.20,"5,100",3.10,3.20,3.10,0,0,0
26/12/2016,3.10,"5,800",3.20,3.20,3.10,0,0,0
23/12/2016,3.20,0,3.20,3.20,3.20,0,0,0
22/12/2016,3.20,"4,000",3.20,3.20,3.20,0,0,0
21/12/2016,3.20,"8,100",3.20,3.20,3.10,0,0,0
20/12/2016,3.20,0,3.20,3.20,3.20,0,0,0
19/12/2016,3.20,0,3.20,3.20,3.20,0,0,0
16/12/2016,3.20,"7,800",3.20,3.20,2.90,0,0,0
15/12/2016,3.20,0,3.20,3.20,3.20,0,0,0
14/12/2016,3.20,"6,000",3.20,3.20,3.20,0,0,0
13/12/2016,3.20,"14,000",3.30,3.30,3.20,0,0,0
12/12/2016,3.30,0,3.30,3.30,3.30,0,0,0
09/12/2016,3.30,500,3.20,3.30,3.30,0,0,0
08/12/2016,3.20,"34,000",3.20,3.20,3.20,0,0,0
07/12/2016,3.20,"11,300",3.40,3.40,3.20,0,0,0
06/12/2016,3.40,"17,200",3.20,3.50,3.20,0,0,0
05/12/2016,3.20,0,3.20,3.20,3.20,0,0,0
02/12/2016,3.20,"7,800",3.10,3.20,3.10,0,0,0
01/12/2016,3.10,"7,000",3.20,3.20,3.10,0,0,0
30/11/2016,3.20,"10,100",3.20,3.20,3.10,0,0,0
29/11/2016,3.20,500,3.20,3.20,3.10,0,0,0
28/11/2016,3.20,0,3.20,3.20,3.20,0,0,0
25/11/2016,3.20,"3,300",3.20,3.20,3.10,0,0,0
24/11/2016,3.20,"7,200",3.20,3.20,3.10,0,0,0
23/11/2016,3.20,"6,400",3.10,3.20,3.10,0,0,0
22/11/2016,3.10,"14,600",3.10,3.20,2.90,0,0,0
21/11/2016,3.10,"14,300",3.10,3.20,3.10,0,0,0
18/11/2016,3.10,"4,000",3.10,3.30,2.90,0,0,0
17/11/2016,3.10,"5,400",3.10,3.10,2.90,0,0,0
16/11/2016,3.10,700,3.20,3.20,3.10,0,0,0
15/11/2016,3.20,0,3.20,3.20,3.20,0,0,0
14/11/2016,3.20,"1,700",3.20,3.20,3.10,0,0,0
11/11/2016,3.20,"2,100",3.30,3.30,3.10,0,0,0
10/11/2016,3.30,"3,600",3.20,3.30,3,0,0,0
09/11/2016,3.20,"14,600",3.30,3.30,3.10,0,0,0
08/11/2016,3.30,"113,500",3.20,3.30,3.20,0,0,0
07/11/2016,3.20,"50,400",3.20,3.40,3.20,0,0,0
04/11/2016,3.20,"10,100",3.10,3.20,3.10,0,0,0
03/11/2016,3.10,"12,000",3.20,3.20,3.10,0,0,0
02/11/2016,3.20,"12,400",3.20,3.20,3.10,0,0,0
01/11/2016,3.20,"6,700",3,3.20,3.10,0,0,0
31/10/2016,3,100,3.20,3.20,3,0,0,0
28/10/2016,3.20,"6,300",3.50,3.50,3.20,0,0,0
27/10/2016,3.50,"4,300",3.40,3.70,3.10,0,0,0
26/10/2016,3.40,200,3.10,3.40,3.20,0,0,0
25/10/2016,3.10,"28,700",2.90,3.10,3,0,0,0
24/10/2016,2.90,"1,000",3.10,3.10,2.90,0,0,0
21/10/2016,3.10,200,3.10,3.10,3.10,0,0,0
20/10/2016,3.10,"7,100",3.10,3.10,3,0,0,0
19/10/2016,3.10,"6,100",3.40,3.40,3.10,0,0,0
18/10/2016,3.40,"1,500",3.30,3.60,3.40,0,0,0
17/10/2016,3.30,"11,600",3.40,3.40,3.10,0,0,0
14/10/2016,3.40,"1,000",3.30,3.40,3.30,0,0,0
13/10/2016,3.30,0,3.30,3.30,3.30,0,0,0
12/10/2016,3.30,"12,500",3.20,3.30,3,0,0,0
11/10/2016,3.20,"6,800",3.10,3.20,3,0,0,0
10/10/2016,3.10,"20,110",3.20,3.20,3.10,0,0,0
07/10/2016,3.20,"3,000",3.20,3.20,3,0,0,0
06/10/2016,3.20,"15,900",3.10,3.20,3,0,0,0
05/10/2016,3.10,"18,100",3.10,3.20,3.10,0,0,0
04/10/2016,3.10,"21,000",3.10,3.10,3,0,0,0
03/10/2016,3.10,"17,000",3,3.20,3,0,0,0
30/09/2016,3,"9,900",3,3,3,0,0,0
29/09/2016,3,"10,400",3.10,3.10,2.90,0,0,0
28/09/2016,3.10,"12,700",3,3.10,3,0,0,0
27/09/2016,3,"31,600",2.90,3.10,2.90,0,0,0
26/09/2016,2.90,"12,900",3.10,3.10,2.90,0,0,0
23/09/2016,3.10,"9,400",3.10,3.10,3,0,0,0
22/09/2016,3.10,"6,600",3.10,3.10,2.90,0,0,0
21/09/2016,3.10,"4,400",3,3.10,3,0,0,0
20/09/2016,3,"4,800",2.90,3,2.90,0,0,0
19/09/2016,2.90,"1,900",3,3,2.90,0,0,0
16/09/2016,3,"27,710",2.90,3,2.90,0,0,0
15/09/2016,2.90,"28,800",2.70,2.90,2.80,0,0,0
14/09/2016,2.70,"24,400",2.80,2.90,2.60,0,0,0
13/09/2016,2.80,"17,200",2.90,2.90,2.80,0,0,0
12/09/2016,2.90,"1,800",3.10,3.20,2.90,0,0,0
09/09/2016,3.10,"1,100",2.90,3.10,3,0,0,0
08/09/2016,2.90,"14,700",3,3,2.90,0,0,0
07/09/2016,3,"2,800",3,3,2.90,0,0,0
06/09/2016,3,"11,900",3,3,2.90,0,0,0
05/09/2016,3,"6,500",3.10,3.10,3,0,0,0
01/09/2016,3.10,"12,100",3.10,3.10,3.10,0,0,0
31/08/2016,3.10,"18,300",3,3.10,3,0,0,0
30/08/2016,3,"22,000",3.10,3.10,3,0,0,0
29/08/2016,3.10,"45,910",3.30,3.30,3.10,0,0,0
26/08/2016,3.30,"12,100",3.30,3.30,3.20,0,0,0
25/08/2016,3.30,"21,200",3.30,3.30,3.20,0,0,0
24/08/2016,3.30,"2,800",3.20,3.30,3.20,0,0,0
23/08/2016,3.20,"10,100",3.20,3.30,3.20,0,0,0
22/08/2016,3.20,"8,400",3,3.20,3.10,0,0,0
19/08/2016,3,"31,600",3,3.10,3,0,0,0
18/08/2016,3,"12,200",3.10,3.10,3,0,0,0
17/08/2016,3.10,"2,700",3,3.10,3,0,0,0
16/08/2016,3,"28,000",3.10,3.10,3,0,0,0
15/08/2016,3.10,"2,100",3.10,3.10,3,0,0,0
12/08/2016,3.10,"29,100",3,3.10,3.10,0,0,0
11/08/2016,3,"137,200",3,3.10,2.80,0,0,0
10/08/2016,3,"1,100",3.10,3.10,2.90,0,0,0
09/08/2016,3.10,"8,600",3.10,3.10,2.80,0,0,0
08/08/2016,3.10,0,3.10,3.10,3.10,0,0,0
05/08/2016,3.10,"6,800",3.10,3.10,3,0,0,0
04/08/2016,3.10,"3,100",3.20,3.20,3,0,0,0
03/08/2016,3.20,0,3.20,3.20,3.20,0,0,0
02/08/2016,3.20,"5,200",3.30,3.30,3.10,0,0,0
01/08/2016,3.30,"37,100",3.30,3.30,3.20,0,0,0
29/07/2016,3.30,"25,500",3.30,3.30,3.20,0,0,0
28/07/2016,3.30,"13,800",3.10,3.40,3.10,0,0,0
