Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
09/02/2018,3.17,100,3.57,3.57,3.17,0,100,-0.0
08/02/2018,3.57,200,3.12,3.57,3.57,0,0,0
07/02/2018,3.12,"6,550",3.17,3.17,3.12,0,0,0
06/02/2018,3.17,0,3.12,3.17,3.17,0,0,0
05/02/2018,3.12,"1,200",3.06,3.51,3.12,0,0,0
02/02/2018,3.06,"6,700",2.66,3.06,3.06,0,0,0
01/02/2018,2.66,0,2.66,2.66,2.66,0,0,0
31/01/2018,2.66,0,2.66,2.66,2.66,0,0,0
30/01/2018,2.66,200,2.32,2.66,2.66,0,0,0
29/01/2018,2.32,0,2.32,2.32,2.32,0,0,0
26/01/2018,2.32,0,2.32,2.32,2.32,0,0,0
25/01/2018,2.32,0,2.32,2.32,2.32,0,0,0
24/01/2018,2.32,0,2.32,2.32,2.32,0,0,0
23/01/2018,2.32,0,2.32,2.32,2.32,0,0,0
22/01/2018,2.32,0,2.32,2.32,2.32,0,0,0
19/01/2018,2.32,0,2.32,2.32,2.32,0,0,0
18/01/2018,2.32,0,2.32,2.32,2.32,0,0,0
17/01/2018,2.32,0,2.32,2.32,2.32,0,0,0
16/01/2018,2.32,0,2.32,2.32,2.32,0,0,0
15/01/2018,2.32,100,3.80,3.80,2.32,0,0,0
12/01/2018,3.80,0,3.80,3.80,3.80,0,0,0
11/01/2018,3.80,0,3.80,3.80,3.80,0,0,0
10/01/2018,3.80,0,3.80,3.80,3.80,0,0,0
09/01/2018,3.80,0,3.80,3.80,3.80,0,0,0
08/01/2018,3.80,0,3.80,3.80,3.80,0,0,0
05/01/2018,3.80,0,3.80,3.80,3.80,0,0,0
04/01/2018,3.80,0,3.80,3.80,3.80,0,0,0
03/01/2018,3.80,0,3.80,3.80,3.80,0,0,0
02/01/2018,3.80,0,3.80,3.80,3.80,0,0,0
29/12/2017,3.80,0,3.80,3.80,3.80,0,0,0
28/12/2017,3.80,0,3.80,3.80,3.80,0,0,0
27/12/2017,3.80,0,3.80,3.80,3.80,0,0,0
26/12/2017,3.80,0,3.80,3.80,3.80,0,0,0
25/12/2017,3.80,0,3.80,3.80,3.80,0,0,0
22/12/2017,3.80,0,3.80,3.80,3.80,0,0,0
21/12/2017,3.80,0,3.80,3.80,3.80,0,0,0
20/12/2017,3.80,0,3.80,3.80,3.80,0,0,0
19/12/2017,3.80,0,3.80,3.80,3.80,0,0,0
18/12/2017,3.80,0,3.80,3.80,3.80,0,0,0
15/12/2017,3.80,0,3.80,3.80,3.80,0,0,0
14/12/2017,3.80,0,3.80,3.80,3.80,0,0,0
13/12/2017,3.80,0,3.80,3.80,3.80,0,0,0
12/12/2017,3.80,0,3.80,3.80,3.80,0,0,0
11/12/2017,3.80,0,3.80,3.80,3.80,0,0,0
08/12/2017,3.80,0,3.80,3.80,3.80,0,0,0
07/12/2017,3.80,0,3.80,3.80,3.80,0,0,0
06/12/2017,3.80,0,3.80,3.80,3.80,0,0,0
05/12/2017,3.80,0,3.80,3.80,3.80,0,0,0
04/12/2017,3.80,0,3.80,3.80,3.80,0,0,0
01/12/2017,3.80,0,3.80,3.80,3.80,0,0,0
30/11/2017,3.80,0,3.80,3.80,3.80,0,0,0
29/11/2017,3.80,0,3.80,3.80,3.80,0,0,0
28/11/2017,3.80,200,3.34,3.80,3.80,0,0,0
27/11/2017,3.34,0,3.34,3.34,3.34,0,0,0
24/11/2017,3.34,0,3.34,3.34,3.34,0,0,0
23/11/2017,3.34,100,3.91,3.91,3.34,0,100,-0.0
22/11/2017,3.91,100,3.40,3.91,3.91,0,0,0
21/11/2017,3.40,100,3.91,3.91,3.40,0,100,-0.0
20/11/2017,3.91,100,4.59,4.59,3.91,0,100,-0.0
17/11/2017,4.59,"1,500",4.02,4.59,3.51,0,100,-0.0
16/11/2017,4.02,400,4.08,4.08,4.02,0,0,0
15/11/2017,4.08,0,4.08,4.08,4.08,0,0,0
14/11/2017,4.08,100,3.57,4.08,4.08,0,0,0
13/11/2017,3.57,0,3.57,3.57,3.57,0,0,0
10/11/2017,3.57,400,3.46,3.57,3.51,0,0,0
09/11/2017,3.46,0,3.46,3.46,3.46,0,0,0
08/11/2017,3.46,0,3.46,3.46,3.46,0,0,0
07/11/2017,3.46,0,3.46,3.46,3.46,0,0,0
06/11/2017,3.46,100,4.02,4.02,3.46,0,100,-0.0
03/11/2017,4.02,"1,200",3.51,4.02,4.02,0,0,0
02/11/2017,3.51,0,3.51,3.51,3.51,0,0,0
01/11/2017,3.51,0,3.51,3.51,3.51,0,0,0
31/10/2017,3.51,0,3.51,3.51,3.51,0,0,0
30/10/2017,3.51,0,3.51,3.51,3.51,0,0,0
27/10/2017,3.51,0,3.51,3.51,3.51,0,0,0
26/10/2017,3.51,0,3.51,3.51,3.51,0,0,0
25/10/2017,3.51,100,4.08,4.08,3.51,0,100,-0.0
24/10/2017,4.08,"2,200",3.63,4.08,4.08,0,0,0
23/10/2017,3.63,200,4.08,4.08,3.51,0,100,-0.0
20/10/2017,4.08,0,4.08,4.08,4.08,0,0,0
19/10/2017,4.08,0,4.08,4.08,4.08,0,0,0
18/10/2017,4.08,150,3.63,4.08,4.08,0,100,-0.0
17/10/2017,3.63,"1,000",4.25,4.88,3.63,0,100,-0.0
16/10/2017,4.25,400,3.74,4.25,4.25,0,0,0
13/10/2017,3.74,100,3.29,3.74,3.74,0,0,0
12/10/2017,3.29,100,2.89,3.29,3.29,0,0,0
11/10/2017,2.89,100,2.61,2.89,2.89,0,0,0
10/10/2017,2.61,0,2.61,2.61,2.61,0,0,0
09/10/2017: Cá» tá»©c tiá»n máº·t tá» lá»:  5%,,,,,,,,
09/10/2017,2.61,0,2.61,2.61,2.61,0,0,0
06/10/2017,2.61,0,2.61,2.61,2.61,0,0,0
05/10/2017,2.61,0,2.61,2.61,2.61,0,0,0
04/10/2017,2.61,0,2.61,2.61,2.61,0,0,0
03/10/2017,2.61,0,2.61,2.61,2.61,0,0,0
02/10/2017,2.61,0,2.61,2.61,2.61,0,0,0
29/09/2017,2.61,0,2.61,2.61,2.61,0,0,0
28/09/2017,2.61,0,2.61,2.61,2.61,0,0,0
27/09/2017,2.61,0,2.61,2.61,2.61,0,0,0
26/09/2017,2.61,0,2.61,2.61,2.61,0,0,0
25/09/2017,2.61,0,2.61,2.61,2.61,0,0,0
22/09/2017,2.61,0,2.61,2.61,2.61,0,0,0
21/09/2017,2.61,0,2.61,2.61,2.61,0,0,0
20/09/2017,2.61,0,2.61,2.61,2.61,0,0,0
19/09/2017,2.61,0,2.61,2.61,2.61,0,0,0
18/09/2017,2.61,0,2.61,2.61,2.61,0,0,0
15/09/2017,2.61,0,2.61,2.61,2.61,0,0,0
14/09/2017,2.61,0,2.61,2.61,2.61,0,0,0
13/09/2017,2.61,0,2.61,2.61,2.61,0,0,0
12/09/2017,2.61,0,2.61,2.61,2.61,0,0,0
11/09/2017,2.61,0,2.61,2.61,2.61,0,0,0
08/09/2017,2.61,0,2.61,2.61,2.61,0,0,0
07/09/2017,2.61,0,2.61,2.61,2.61,0,0,0
06/09/2017,2.61,0,2.61,2.61,2.61,0,0,0
05/09/2017,2.61,0,2.61,2.61,2.61,0,0,0
01/09/2017,2.61,0,2.61,2.61,2.61,0,0,0
31/08/2017,2.61,100,1.89,2.61,2.61,0,0,0
30/08/2017,1.89,0,1.89,1.89,1.89,0,0,0
29/08/2017,1.89,0,1.89,1.89,1.89,0,0,0
28/08/2017,1.89,0,1.89,1.89,1.89,0,0,0
25/08/2017,1.89,0,1.89,1.89,1.89,0,0,0
24/08/2017,1.89,0,1.89,1.89,1.89,0,0,0
23/08/2017,1.89,0,1.89,1.89,1.89,0,0,0
22/08/2017,1.89,0,1.89,1.89,1.89,0,0,0
21/08/2017,1.89,0,1.89,1.89,1.89,0,0,0
18/08/2017,1.89,0,1.89,1.89,1.89,0,0,0
17/08/2017,1.89,0,1.89,1.89,1.89,0,0,0
16/08/2017,1.89,0,1.89,1.89,1.89,0,0,0
15/08/2017,1.89,0,1.89,1.89,1.89,0,0,0
14/08/2017,1.89,0,1.89,1.89,1.89,0,0,0
11/08/2017,1.89,0,1.89,1.89,1.89,0,0,0
10/08/2017,1.89,0,1.89,1.89,1.89,0,0,0
09/08/2017,1.89,0,1.89,1.89,1.89,0,0,0
08/08/2017,1.89,0,1.89,1.89,1.89,0,0,0
07/08/2017,1.89,0,1.89,1.89,1.89,0,0,0
04/08/2017,1.89,0,1.89,1.89,1.89,0,0,0
03/08/2017,1.89,0,1.89,1.89,1.89,0,0,0
02/08/2017,1.89,0,1.89,1.89,1.89,0,0,0
01/08/2017,1.89,0,1.89,1.89,1.89,0,0,0
31/07/2017,1.89,0,1.89,1.89,1.89,0,0,0
28/07/2017,1.89,0,1.89,1.89,1.89,0,0,0
27/07/2017,1.89,0,1.89,1.89,1.89,0,0,0
26/07/2017,1.89,0,1.89,1.89,1.89,0,0,0
25/07/2017,1.89,0,1.89,1.89,1.89,0,0,0
24/07/2017,1.89,0,1.89,1.89,1.89,0,0,0
21/07/2017,1.89,0,1.89,1.89,1.89,0,0,0
20/07/2017,1.89,100,1.69,1.89,1.89,0,0,0
19/07/2017,1.69,0,1.69,1.69,1.69,0,0,0
18/07/2017,1.69,0,1.69,1.69,1.69,0,0,0
17/07/2017,1.69,0,1.69,1.69,1.69,0,0,0
14/07/2017,1.69,0,1.69,1.69,1.69,0,0,0
13/07/2017,1.69,0,1.69,1.69,1.69,0,0,0
12/07/2017,1.69,0,1.69,1.69,1.69,0,0,0
11/07/2017,1.69,0,1.69,1.69,1.69,0,0,0
10/07/2017,1.69,0,1.69,1.69,1.69,0,0,0
07/07/2017,1.69,0,1.69,1.69,1.69,0,0,0
06/07/2017,1.69,0,1.69,1.69,1.69,0,0,0
05/07/2017,1.69,0,1.69,1.69,1.69,0,0,0
04/07/2017,1.69,0,1.69,1.69,1.69,0,0,0
03/07/2017,1.69,0,1.69,1.69,1.69,0,0,0
30/06/2017,1.69,0,1.69,1.69,1.69,0,0,0
29/06/2017,1.69,0,1.69,1.69,1.69,0,0,0
28/06/2017,1.69,0,1.69,1.69,1.69,0,0,0
27/06/2017,1.69,0,1.69,1.69,1.69,0,0,0
26/06/2017,1.69,100,1.94,1.94,1.69,0,100,-0.0
23/06/2017,1.94,100,2.25,2.25,1.94,0,100,-0.0
22/06/2017,2.25,0,2.25,2.25,2.25,0,0,0
21/06/2017,2.25,0,2.25,2.25,2.25,0,0,0
20/06/2017,2.25,0,2.25,2.25,2.25,0,0,0
19/06/2017,2.25,0,2.25,2.25,2.25,0,0,0
16/06/2017,2.25,0,2.25,2.25,2.25,0,0,0
15/06/2017,2.25,100,2.61,2.61,2.25,0,0,0
14/06/2017,2.61,0,2.61,2.61,2.61,0,0,0
13/06/2017,2.61,0,2.61,2.61,2.61,0,0,0
12/06/2017,2.61,0,2.61,2.61,2.61,0,0,0
09/06/2017,2.61,0,2.61,2.61,2.61,0,0,0
08/06/2017,2.61,0,2.61,2.61,2.61,0,0,0
07/06/2017,2.61,0,2.61,2.61,2.61,0,0,0
06/06/2017,2.61,0,2.61,2.61,2.61,0,0,0
05/06/2017,2.61,0,2.61,2.61,2.61,0,0,0
02/06/2017,2.61,0,2.61,2.61,2.61,0,0,0
01/06/2017,2.61,0,2.61,2.61,2.61,0,0,0
31/05/2017,2.61,0,2.61,2.61,2.61,0,0,0
30/05/2017,2.61,100,3.02,3.02,2.61,0,100,-0.0
29/05/2017,3.02,0,3.02,3.02,3.02,0,0,0
26/05/2017,3.02,0,3.02,3.02,3.02,0,0,0
25/05/2017,3.02,0,3.02,3.02,3.02,0,0,0
24/05/2017,3.02,0,3.02,3.02,3.02,0,0,0
23/05/2017,3.02,0,3.02,3.02,3.02,0,0,0
22/05/2017,3.02,0,3.02,3.02,3.02,0,0,0
19/05/2017,3.02,0,3.02,3.02,3.02,0,0,0
18/05/2017,3.02,0,3.02,3.02,3.02,0,0,0
17/05/2017,3.02,0,3.02,3.02,3.02,0,0,0
16/05/2017,3.02,0,3.02,3.02,3.02,0,0,0
15/05/2017,3.02,100,3.53,3.53,3.02,0,100,-0.0
12/05/2017,3.53,0,3.53,3.53,3.53,0,0,0
11/05/2017,3.53,100,4.14,4.14,3.53,0,100,-0.0
10/05/2017,4.14,0,4.14,4.14,4.14,0,0,0
09/05/2017,4.14,0,4.14,4.14,4.14,0,0,0
08/05/2017,4.14,100,4.86,4.86,4.14,0,100,-0.0
05/05/2017,4.86,0,4.86,4.86,4.86,0,0,0
04/05/2017,4.86,0,4.86,4.86,4.86,0,0,0
03/05/2017,4.86,0,4.86,4.86,4.86,0,0,0
28/04/2017,4.86,0,4.86,4.86,4.86,0,0,0
27/04/2017,4.86,0,4.86,4.86,4.86,0,0,0
26/04/2017,4.86,0,4.86,4.86,4.86,0,0,0
25/04/2017,4.86,0,4.86,4.86,4.86,0,0,0
24/04/2017,4.86,0,4.86,4.86,4.86,0,0,0
21/04/2017,4.86,0,4.86,4.86,4.86,0,0,0
20/04/2017,4.86,0,4.86,4.86,4.86,0,0,0
19/04/2017,4.86,0,4.86,4.86,4.86,0,0,0
18/04/2017,4.86,0,4.86,4.86,4.86,0,0,0
17/04/2017,4.86,0,4.86,4.86,4.86,0,0,0
14/04/2017,4.86,0,4.86,4.86,4.86,0,0,0
13/04/2017,4.86,0,4.86,4.86,4.86,0,0,0
12/04/2017,4.86,0,4.86,4.86,4.86,0,0,0
11/04/2017,4.86,0,4.86,4.86,4.86,0,0,0
10/04/2017,4.86,0,4.86,4.86,4.86,0,0,0
07/04/2017,4.86,0,4.86,4.86,4.86,0,0,0
05/04/2017,4.86,0,4.86,4.86,4.86,0,0,0
04/04/2017: Cá» tá»©c tiá»n máº·t tá» lá»:  5%,,,,,,,,
04/04/2017,4.86,0,4.86,4.86,4.86,0,0,0
03/04/2017,4.86,0,4.86,4.86,4.86,0,0,0
31/03/2017,4.86,0,4.86,4.86,4.86,0,0,0
30/03/2017,4.86,0,4.86,4.86,4.86,0,0,0
29/03/2017,4.86,0,4.86,4.86,4.86,0,0,0
28/03/2017,4.86,0,4.86,4.86,4.86,0,0,0
27/03/2017,4.86,0,4.86,4.86,4.86,0,0,0
24/03/2017,4.86,0,4.86,4.86,4.86,0,0,0
23/03/2017,4.86,0,4.86,4.86,4.86,0,0,0
22/03/2017,4.86,0,4.86,4.86,4.86,0,0,0
21/03/2017,4.86,0,4.86,4.86,4.86,0,0,0
20/03/2017,4.86,0,4.81,4.86,4.86,0,0,0
17/03/2017,4.81,"2,400",4.86,4.91,4.81,"1,400",0,0.0
16/03/2017,4.86,"6,600",5.63,5.63,4.86,"6,200",0,0.1
15/03/2017,5.63,0,5.63,5.63,5.63,0,0,0
14/03/2017,5.63,0,5.63,5.63,5.63,0,0,0
13/03/2017,5.63,0,5.63,5.63,5.63,0,0,0
10/03/2017,5.63,0,5.63,5.63,5.63,0,0,0
09/03/2017,5.63,0,5.63,5.63,5.63,0,0,0
08/03/2017,5.63,100,4.91,5.63,5.63,0,0,0
07/03/2017,4.91,0,4.91,4.91,4.91,0,0,0
06/03/2017,4.91,0,4.91,4.91,4.91,0,0,0
03/03/2017,4.91,0,4.91,4.91,4.91,0,0,0
02/03/2017,4.91,0,4.91,4.91,4.91,0,0,0
01/03/2017,4.91,0,4.91,4.91,4.91,0,0,0
28/02/2017,4.91,0,4.91,4.91,4.91,0,0,0
27/02/2017,4.91,100,4.95,4.95,4.91,0,0,0
24/02/2017,4.95,0,4.95,4.95,4.95,0,0,0
23/02/2017,4.95,0,4.95,4.95,4.95,0,0,0
22/02/2017,4.95,0,4.95,4.95,4.95,0,0,0
21/02/2017,4.95,0,4.95,4.95,4.95,0,0,0
20/02/2017,4.95,0,4.95,4.95,4.95,0,0,0
17/02/2017,4.95,0,4.95,4.95,4.95,0,0,0
16/02/2017,4.95,0,4.95,4.95,4.95,0,0,0
15/02/2017,4.95,0,4.95,4.95,4.95,0,0,0
14/02/2017,4.95,400,4.91,4.95,4.95,0,0,0
13/02/2017,4.91,0,4.91,4.91,4.91,0,0,0
10/02/2017,4.91,0,4.91,4.91,4.91,0,0,0
09/02/2017,4.91,0,4.91,4.91,4.91,0,0,0
08/02/2017,4.91,0,4.91,4.91,4.91,0,0,0
07/02/2017,4.91,0,4.91,4.91,4.91,0,0,0
06/02/2017,4.91,0,4.91,4.91,4.91,0,0,0
03/02/2017,4.91,0,4.91,4.91,4.91,0,0,0
02/02/2017,4.91,0,4.91,4.91,4.91,0,0,0
25/01/2017,4.91,0,4.91,4.91,4.91,0,0,0
24/01/2017,4.91,0,4.91,4.91,4.91,0,0,0
23/01/2017,4.91,0,4.91,4.91,4.91,0,0,0
20/01/2017,4.91,0,4.91,4.91,4.91,0,0,0
19/01/2017,4.91,0,4.91,4.91,4.91,0,0,0
18/01/2017,4.91,0,4.91,4.91,4.91,0,0,0
17/01/2017,4.91,0,4.91,4.91,4.91,0,0,0
16/01/2017,4.91,0,4.91,4.91,4.91,0,0,0
13/01/2017,4.91,0,4.91,4.91,4.91,0,0,0
12/01/2017,4.91,0,4.91,4.91,4.91,0,0,0
11/01/2017,4.91,0,4.91,4.91,4.91,0,0,0
10/01/2017,4.91,0,4.91,4.91,4.91,0,0,0
09/01/2017,4.91,0,4.91,4.91,4.91,0,0,0
06/01/2017,4.91,0,4.91,4.91,4.91,0,0,0
05/01/2017,4.91,0,4.91,4.91,4.91,0,0,0
04/01/2017,4.91,0,4.91,4.91,4.91,0,0,0
03/01/2017,4.91,0,4.91,4.91,4.91,0,0,0
30/12/2016,4.91,0,4.91,4.91,4.91,0,0,0
29/12/2016,4.91,0,4.91,4.91,4.91,0,0,0
28/12/2016,4.91,0,4.91,4.91,4.91,0,0,0
27/12/2016,4.91,0,4.91,4.91,4.91,0,0,0
26/12/2016,4.91,0,4.91,4.91,4.91,0,0,0
23/12/2016,4.91,0,4.91,4.91,4.91,0,0,0
22/12/2016,4.91,0,4.91,4.91,4.91,0,0,0
21/12/2016,4.91,0,4.91,4.91,4.91,0,0,0
20/12/2016,4.91,0,4.91,4.91,4.91,0,0,0
19/12/2016,4.91,0,4.91,4.91,4.91,0,0,0
16/12/2016,4.91,0,4.91,4.91,4.91,0,0,0
15/12/2016,4.91,0,4.91,4.91,4.91,0,0,0
14/12/2016,4.91,0,4.91,4.91,4.91,0,0,0
13/12/2016,4.91,0,4.91,4.91,4.91,0,0,0
12/12/2016,4.91,0,4.91,4.91,4.91,0,0,0
09/12/2016,4.91,0,4.91,4.91,4.91,0,0,0
08/12/2016,4.91,0,4.91,4.91,4.91,0,0,0
07/12/2016,4.91,0,4.91,4.91,4.91,0,0,0
06/12/2016,4.91,0,4.91,4.91,4.91,0,0,0
05/12/2016,4.91,0,4.91,4.91,4.91,0,0,0
02/12/2016,4.91,0,4.91,4.91,4.91,0,0,0
01/12/2016,4.91,0,4.91,4.91,4.91,0,0,0
30/11/2016,4.91,0,6.80,4.91,4.91,0,0,0
29/11/2016,6.80,"1,800",7.29,7.29,4.37,0,0,0
28/11/2016,7.29,0,7.29,7.29,7.29,0,0,0
25/11/2016,7.29,0,7.29,7.29,7.29,0,0,0
24/11/2016,7.29,0,7.29,7.29,7.29,0,0,0
23/11/2016,7.29,0,7.29,7.29,7.29,0,0,0
22/11/2016,7.29,0,7.29,7.29,7.29,0,0,0
21/11/2016,7.29,0,7.29,7.29,7.29,0,0,0
18/11/2016,7.29,0,7.29,7.29,7.29,0,0,0
17/11/2016,7.29,0,7.29,7.29,7.29,0,0,0
16/11/2016,7.29,0,7.29,7.29,7.29,0,0,0
15/11/2016,7.29,0,7.29,7.29,7.29,0,0,0
14/11/2016,7.29,0,7.29,7.29,7.29,0,0,0
11/11/2016,7.29,0,7.29,7.29,7.29,0,0,0
10/11/2016,7.29,0,7.29,7.29,7.29,0,0,0
09/11/2016,7.29,0,7.29,7.29,7.29,0,0,0
08/11/2016,7.29,0,7.29,7.29,7.29,0,0,0
07/11/2016,7.29,0,7.29,7.29,7.29,0,0,0
04/11/2016,7.29,0,7.29,7.29,7.29,0,0,0
03/11/2016,7.29,0,7.29,7.29,7.29,0,0,0
02/11/2016,7.29,0,7.29,7.29,7.29,0,0,0
01/11/2016,7.29,0,7.29,7.29,7.29,0,0,0
31/10/2016,7.29,0,7.29,7.29,7.29,0,0,0
28/10/2016,7.29,0,7.29,7.29,7.29,0,0,0
27/10/2016,7.29,0,7.29,7.29,7.29,0,0,0
26/10/2016,7.29,0,7.29,7.29,7.29,0,0,0
25/10/2016,7.29,0,7.29,7.29,7.29,0,0,0
24/10/2016,7.29,0,7.29,7.29,7.29,0,0,0
21/10/2016,7.29,0,7.29,7.29,7.29,0,0,0
20/10/2016,7.29,0,7.29,7.29,7.29,0,0,0
19/10/2016,7.29,0,7.29,7.29,7.29,0,0,0
18/10/2016,7.29,0,7.29,7.29,7.29,0,0,0
17/10/2016,7.29,0,7.29,7.29,7.29,0,0,0
14/10/2016,7.29,0,7.29,7.29,7.29,0,0,0
13/10/2016,7.29,0,7.29,7.29,7.29,0,0,0
12/10/2016,7.29,0,7.29,7.29,7.29,0,0,0
11/10/2016,7.29,0,7.29,7.29,7.29,0,0,0
10/10/2016,7.29,0,7.29,7.29,7.29,0,0,0
07/10/2016,7.29,0,7.29,7.29,7.29,0,0,0
06/10/2016,7.29,0,7.29,7.29,7.29,0,0,0
05/10/2016,7.29,0,7.29,7.29,7.29,0,0,0
04/10/2016,7.29,0,7.29,7.29,7.29,0,0,0
03/10/2016,7.29,0,7.29,7.29,7.29,0,0,0
30/09/2016,7.29,0,7.29,7.29,7.29,0,0,0
29/09/2016,7.29,0,7.29,7.29,7.29,0,0,0
28/09/2016,7.29,0,7.29,7.29,7.29,0,0,0
27/09/2016,7.29,0,7.29,7.29,7.29,0,0,0
26/09/2016,7.29,0,7.29,7.29,7.29,0,0,0
23/09/2016,7.29,0,7.29,7.29,7.29,0,0,0
22/09/2016,7.29,0,7.29,7.29,7.29,0,0,0
21/09/2016,7.29,0,7.29,7.29,7.29,0,0,0
20/09/2016,7.29,0,7.29,7.29,7.29,0,0,0
19/09/2016,7.29,0,7.29,7.29,7.29,0,0,0
16/09/2016,7.29,0,7.29,7.29,7.29,0,0,0
15/09/2016,7.29,0,7.29,7.29,7.29,0,0,0
14/09/2016,7.29,0,7.29,7.29,7.29,0,0,0
13/09/2016,7.29,0,7.29,7.29,7.29,0,0,0
12/09/2016,7.29,0,7.29,7.29,7.29,0,0,0
09/09/2016,7.29,0,7.29,7.29,7.29,0,0,0
08/09/2016,7.29,0,7.29,7.29,7.29,0,0,0
07/09/2016,7.29,0,7.29,7.29,7.29,0,0,0
06/09/2016,7.29,0,7.29,7.29,7.29,0,0,0
05/09/2016,7.29,0,7.29,7.29,7.29,0,0,0
01/09/2016,7.29,0,7.29,7.29,7.29,0,0,0
31/08/2016,7.29,0,7.29,7.29,7.29,0,0,0
30/08/2016,7.29,0,7.29,7.29,7.29,0,0,0
29/08/2016,7.29,0,7.29,7.29,7.29,0,0,0
26/08/2016,7.29,0,7.29,7.29,7.29,0,0,0
25/08/2016,7.29,0,7.29,7.29,7.29,0,0,0
24/08/2016,7.29,0,7.29,7.29,7.29,0,0,0
23/08/2016,7.29,0,7.29,7.29,7.29,0,0,0
22/08/2016,7.29,0,7.29,7.29,7.29,0,0,0
19/08/2016,7.29,100,7.14,7.29,7.29,0,0,0
18/08/2016,7.14,0,7.14,7.14,7.14,0,0,0
17/08/2016,7.14,0,7.14,7.14,7.14,0,0,0
16/08/2016,7.14,0,7.14,7.14,7.14,0,0,0
15/08/2016,7.14,0,7.14,7.14,7.14,0,0,0
12/08/2016,7.14,100,5.10,7.14,7.14,0,0,0
11/08/2016,5.10,0,5.10,5.10,5.10,0,0,0
10/08/2016,5.10,0,5.10,5.10,5.10,0,0,0
09/08/2016,5.10,0,5.10,5.10,5.10,0,0,0
08/08/2016,5.10,0,5.10,5.10,5.10,0,0,0
05/08/2016,5.10,0,5.10,5.10,5.10,0,0,0
04/08/2016,5.10,0,5.10,5.10,5.10,0,0,0
03/08/2016,5.10,0,5.10,5.10,5.10,0,0,0
02/08/2016,5.10,0,5.10,5.10,5.10,0,0,0
01/08/2016,5.10,0,5.10,5.10,5.10,0,0,0
29/07/2016,5.10,0,5.10,5.10,5.10,0,0,0
28/07/2016,5.10,0,5.10,5.10,5.10,0,0,0
27/07/2016,5.10,0,5.10,5.10,5.10,0,0,0
26/07/2016,5.10,0,5.10,5.10,5.10,0,0,0
25/07/2016,5.10,0,5.10,5.10,5.10,0,0,0
22/07/2016,5.10,0,5.10,5.10,5.10,0,0,0
21/07/2016,5.10,0,5.10,5.10,5.10,0,0,0
20/07/2016,5.10,0,5.10,5.10,5.10,0,0,0
19/07/2016,5.10,0,5.10,5.10,5.10,0,0,0
18/07/2016,5.10,0,5.10,5.10,5.10,0,0,0
15/07/2016,5.10,0,5.10,5.10,5.10,0,0,0
14/07/2016,5.10,0,5.10,5.10,5.10,0,0,0
13/07/2016,5.10,0,5.10,5.10,5.10,0,0,0
12/07/2016,5.10,0,5.10,5.10,5.10,0,0,0
11/07/2016,5.10,0,5.10,5.10,5.10,0,0,0
08/07/2016,5.10,0,5.10,5.10,5.10,0,0,0
07/07/2016,5.10,0,5.10,5.10,5.10,0,0,0
06/07/2016,5.10,0,5.10,5.10,5.10,0,0,0
05/07/2016,5.10,0,5.10,5.10,5.10,0,0,0
04/07/2016,5.10,0,5.10,5.10,5.10,0,0,0
01/07/2016,5.10,0,5.10,5.10,5.10,0,0,0
30/06/2016: Cá» tá»©c tiá»n máº·t tá» lá»:  10%,,,,,,,,
30/06/2016,5.10,0,5.10,5.10,5.10,0,0,0
29/06/2016,5.10,0,5.10,5.10,5.10,0,0,0
28/06/2016,5.10,0,5.10,5.10,5.10,0,0,0
27/06/2016,5.10,0,5.10,5.10,5.10,0,0,0
24/06/2016,5.10,0,5.10,5.10,5.10,0,0,0
23/06/2016,5.10,0,5.10,5.10,5.10,0,0,0
22/06/2016,5.10,0,5.10,5.10,5.10,0,0,0
21/06/2016,5.10,0,5.10,5.10,5.10,0,0,0
20/06/2016,5.10,0,5.10,5.10,5.10,0,0,0
17/06/2016,5.10,0,5.10,5.10,5.10,0,0,0
16/06/2016,5.10,0,5.10,5.10,5.10,0,0,0
15/06/2016,5.10,0,5.10,5.10,5.10,0,0,0
14/06/2016,5.10,0,5.10,5.10,5.10,0,0,0
13/06/2016,5.10,0,5.10,5.10,5.10,0,0,0
10/06/2016,5.10,0,5.10,5.10,5.10,0,0,0
09/06/2016,5.10,0,5.10,5.10,5.10,0,0,0
08/06/2016,5.10,0,5.10,5.10,5.10,0,0,0
07/06/2016,5.10,0,5.10,5.10,5.10,0,0,0
06/06/2016,5.10,0,5.10,5.10,5.10,0,0,0
03/06/2016,5.10,0,5.10,5.10,5.10,0,0,0
02/06/2016,5.10,0,5.10,5.10,5.10,0,0,0
01/06/2016,5.10,0,5.10,5.10,5.10,0,0,0
31/05/2016,5.10,0,5.10,5.10,5.10,0,0,0
30/05/2016,5.10,0,5.10,5.10,5.10,0,0,0
27/05/2016,5.10,0,5.10,5.10,5.10,0,0,0
26/05/2016,5.10,0,5.10,5.10,5.10,0,0,0
25/05/2016,5.10,0,5.10,5.10,5.10,0,0,0
24/05/2016,5.10,0,5.10,5.10,5.10,0,0,0
23/05/2016,5.10,0,5.10,5.10,5.10,0,0,0
20/05/2016,5.10,0,5.10,5.10,5.10,0,0,0
19/05/2016,5.10,0,5.10,5.10,5.10,0,0,0
18/05/2016,5.10,0,5.10,5.10,5.10,0,0,0
17/05/2016,5.10,0,5.10,5.10,5.10,0,0,0
16/05/2016,5.10,0,5.10,5.10,5.10,0,0,0
