Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
25/12/2019,3.80,0,3.80,3.80,3.80,0,0,0
24/12/2019,3.80,0,3.80,3.80,3.80,0,0,0
23/12/2019,3.80,0,3.80,3.80,3.80,0,0,0
20/12/2019,3.80,"8,000",3.80,3.80,3.80,0,0,0
19/12/2019,3.80,100,3.50,3.80,3.80,0,0,0
18/12/2019,3.50,0,3.10,3.50,3.50,0,0,0
17/12/2019,3.10,200,3.50,3.80,3.10,0,0,0
16/12/2019,3.50,200,3.30,3.50,3.50,0,0,0
13/12/2019,3.30,"2,200",3.80,3.90,3.30,0,0,0
12/12/2019,3.80,0,3.80,3.80,3.80,0,0,0
11/12/2019,3.80,0,3.80,3.80,3.80,0,0,0
10/12/2019,3.80,100,3.20,3.80,3.80,0,0,0
09/12/2019,3.20,200,3.10,3.90,3.20,0,0,0
06/12/2019,3.10,200,3.60,3.80,3.10,0,0,0
05/12/2019,3.60,300,3.60,3.60,3.10,0,0,0
04/12/2019,3.60,100,4.20,4.20,3.60,0,0,0
03/12/2019,4.20,0,4.20,4.20,4.20,0,0,0
02/12/2019,4.20,300,4.10,4.20,4.20,0,0,0
29/11/2019,4.10,0,4.10,4.10,4.10,0,0,0
28/11/2019,4.10,0,4.10,4.10,4.10,0,0,0
27/11/2019,4.10,0,4.10,4.10,4.10,0,0,0
26/11/2019,4.10,100,4,4.10,4.10,0,0,0
25/11/2019,4,100,3.80,4,4,0,0,0
22/11/2019,3.80,0,3.80,3.80,3.80,0,0,0
21/11/2019,3.80,100,3.50,3.80,3.80,0,0,0
20/11/2019,3.50,100,3.30,3.50,3.50,0,0,0
19/11/2019,3.30,100,3.80,3.80,3.30,0,0,0
18/11/2019,3.80,700,3.50,3.80,3.80,0,0,0
15/11/2019,3.50,0,3.50,3.50,3.50,0,0,0
14/11/2019,3.50,500,3.50,3.50,3.50,0,0,0
13/11/2019,3.50,0,3.50,3.50,3.50,0,0,0
12/11/2019,3.50,"13,100",3.10,3.50,3.50,0,0,0
11/11/2019,3.10,"2,800",3.10,3.10,3.10,0,0,0
08/11/2019,3.10,0,3.10,3.10,3.10,0,0,0
07/11/2019,3.10,"5,000",3.40,3.40,3.10,0,0,0
06/11/2019,3.40,"2,100",3.40,3.50,3.40,0,0,0
05/11/2019,3.40,"30,300",3.40,3.70,3.40,0,0,0
04/11/2019,3.40,"15,000",3.40,3.50,3.40,0,0,0
01/11/2019,3.40,0,3.40,3.40,3.40,0,0,0
31/10/2019,3.40,0,3.40,3.40,3.40,0,0,0
30/10/2019,3.40,200,3.80,3.80,3.40,0,0,0
29/10/2019,3.80,100,3.40,3.80,3.80,0,0,0
28/10/2019,3.40,300,3.70,3.70,3.40,0,0,0
25/10/2019,3.70,0,3.70,3.70,3.70,0,0,0
24/10/2019,3.70,0,3.70,3.70,3.70,0,0,0
23/10/2019,3.70,0,3.70,3.70,3.70,0,0,0
22/10/2019,3.70,0,3.70,3.70,3.70,0,0,0
21/10/2019,3.70,200,3.70,3.70,3.70,0,0,0
18/10/2019,3.70,"3,100",3.40,3.70,3.60,0,0,0
17/10/2019,3.40,0,3.40,3.40,3.40,0,0,0
16/10/2019,3.40,0,3.40,3.40,3.40,0,0,0
15/10/2019,3.40,0,3.50,3.40,3.40,0,0,0
14/10/2019,3.50,"5,400",3.40,3.50,3.30,0,0,0
11/10/2019,3.40,"1,000",3.60,3.60,3.40,0,0,0
10/10/2019,3.60,100,3.60,3.60,3.60,0,0,0
09/10/2019,3.60,0,3.30,3.60,3.60,0,0,0
08/10/2019,3.30,200,3.50,3.90,3.30,0,0,0
07/10/2019,3.50,0,3.50,3.50,3.50,0,0,0
04/10/2019,3.50,0,3.50,3.50,3.50,0,0,0
03/10/2019,3.50,0,3.50,3.50,3.50,0,0,0
02/10/2019,3.50,0,3.50,3.50,3.50,0,0,0
01/10/2019,3.50,100,3.30,3.50,3.50,0,0,0
30/09/2019,3.30,0,3.30,3.30,3.30,0,0,0
27/09/2019,3.30,0,3.30,3.30,3.30,0,0,0
26/09/2019,3.30,0,3.30,3.30,3.30,0,0,0
25/09/2019,3.30,"5,500",3.60,3.60,3.20,0,0,0
24/09/2019,3.60,0,3.60,3.60,3.60,0,0,0
23/09/2019,3.60,0,3.60,3.60,3.60,0,0,0
20/09/2019,3.60,0,3.60,3.60,3.60,0,0,0
19/09/2019,3.60,300,4.20,4.20,3.60,0,0,0
18/09/2019,4.20,0,4.20,4.20,4.20,0,0,0
17/09/2019,4.20,0,4.20,4.20,4.20,0,0,0
16/09/2019,4.20,0,4.20,4.20,4.20,0,0,0
13/09/2019,4.20,0,4.20,4.20,4.20,0,0,0
12/09/2019,4.20,0,4.20,4.20,4.20,0,0,0
11/09/2019,4.20,0,4.20,4.20,4.20,0,0,0
10/09/2019,4.20,0,4.20,4.20,4.20,0,0,0
09/09/2019,4.20,0,4.20,4.20,4.20,0,0,0
06/09/2019,4.20,100,4,4.20,4.20,0,0,0
05/09/2019,4,0,4,4,4,0,0,0
04/09/2019,4,0,4,4,4,0,0,0
03/09/2019,4,0,4,4,4,0,0,0
30/08/2019,4,0,4,4,4,0,0,0
29/08/2019,4,400,4.10,4.10,4,0,0,0
28/08/2019,4.10,"4,100",4,4.10,4,0,0,0
27/08/2019,4,400,3.70,4,4,0,0,0
26/08/2019,3.70,0,3.70,3.70,3.70,0,0,0
23/08/2019,3.70,0,3.70,3.70,3.70,0,0,0
22/08/2019,3.70,"4,300",3.40,3.70,3.70,0,0,0
21/08/2019,3.40,"10,000",4,4,3.40,0,0,0
20/08/2019,4,900,4.60,4.60,4,0,0,0
19/08/2019,4.60,100,4.50,4.60,4.60,0,0,0
16/08/2019,4.50,100,4,4.50,4.50,0,0,0
15/08/2019,4,"1,000",4.50,4.50,4,0,0,0
14/08/2019,4.50,100,4.40,4.50,4.50,0,0,0
13/08/2019,4.40,200,4,4.40,4.40,0,0,0
12/08/2019,4,"1,500",4,4,4,0,0,0
09/08/2019,4,"3,800",4,4,4,0,0,0
08/08/2019,4,"5,900",4.20,4.20,3.90,0,0,0
07/08/2019,4.20,700,4.50,4.50,4.20,0,0,0
06/08/2019,4.50,"4,100",4.30,4.80,4.20,0,0,0
05/08/2019,4.30,"7,000",5,5,4.30,0,0,0
02/08/2019,5,500,5.40,5.40,5,0,0,0
01/08/2019,5.40,"4,900",4.80,5.40,4.20,0,0,0
31/07/2019,4.80,0,4.30,4.80,4.80,0,0,0
30/07/2019,4.30,"20,600",4.30,5,4.30,0,0,0
29/07/2019,4.30,"16,200",4,4.50,4.30,0,0,0
26/07/2019,4,"7,100",4,4.50,4,0,0,0
25/07/2019,4,"5,900",4.70,4.70,4,0,0,0
24/07/2019,4.70,100,4.20,4.70,4.70,0,0,0
23/07/2019,4.20,0,4.20,4.20,4.20,0,0,0
22/07/2019,4.20,0,4.20,4.20,4.20,0,0,0
19/07/2019,4.20,0,4.20,4.20,4.20,0,0,0
18/07/2019,4.20,0,4.20,4.20,4.20,0,0,0
17/07/2019,4.20,100,4.10,4.20,4.20,0,0,0
16/07/2019,4.10,100,3.50,4.10,4.10,0,0,0
15/07/2019,3.50,"1,500",3.60,3.60,3.50,0,0,0
12/07/2019,3.60,100,4,4,3.60,0,0,0
11/07/2019,4,"5,000",4.80,4.80,4,0,0,0
10/07/2019,4.80,"11,000",4.20,4.80,4.20,0,0,0
09/07/2019,4.20,0,4.20,4.20,4.20,0,0,0
08/07/2019,4.20,100,3.90,4.20,4.20,0,0,0
05/07/2019,3.90,"5,000",3.80,3.90,3.90,0,0,0
04/07/2019,3.80,"5,700",4,4.20,3.50,0,0,0
03/07/2019,4,0,4,4,4,0,0,0
02/07/2019,4,0,3.90,4,4,0,0,0
01/07/2019,3.90,600,3.90,4,3.90,0,0,0
28/06/2019,3.90,"2,600",3.60,3.90,3.40,0,0,0
27/06/2019,3.60,"9,100",4.20,4.20,3.60,0,0,0
26/06/2019,4.20,"4,200",3.80,4.20,3.30,0,0,0
25/06/2019,3.80,0,4.20,3.80,3.80,0,0,0
24/06/2019,4.20,440,3.90,4.20,3.40,0,0,0
21/06/2019,3.90,0,3.90,3.90,3.90,0,0,0
20/06/2019,3.90,"5,000",3.70,3.90,3.90,0,0,0
19/06/2019,3.70,0,3.70,3.70,3.70,0,0,0
18/06/2019,3.70,0,3.80,3.70,3.70,0,0,0
17/06/2019,3.80,"2,500",3.40,3.80,3.50,0,0,0
14/06/2019,3.40,"4,110",3.10,3.40,3.40,0,0,0
13/06/2019,3.10,"1,600",3.10,3.10,3.10,0,0,0
12/06/2019,3.10,"4,000",3.40,3.40,3,0,0,0
11/06/2019,3.40,0,3.40,3.40,3.40,0,0,0
10/06/2019,3.40,0,3.40,3.40,3.40,0,0,0
07/06/2019,3.40,"5,100",4,4,3.40,0,0,0
06/06/2019,4,600,4.60,4.60,4,0,0,0
05/06/2019,4.60,100,4,4.60,4.60,0,0,0
04/06/2019,4,100,3.50,4,4,0,0,0
03/06/2019,3.50,0,3.50,3.50,3.50,0,0,0
31/05/2019,3.50,0,3.50,3.50,3.50,0,0,0
30/05/2019,3.50,0,3.50,3.50,3.50,0,0,0
29/05/2019,3.50,"15,800",3.10,3.50,3.30,0,0,0
28/05/2019,3.10,"4,800",3.40,3.40,3.10,0,0,0
27/05/2019,3.40,"18,800",3,3.40,2.70,0,0,0
24/05/2019,3,"4,000",3,3,3,0,0,0
23/05/2019,3,100,3.40,3.40,3,0,0,0
22/05/2019,3.40,0,3.40,3.40,3.40,0,0,0
21/05/2019,3.40,"17,900",3.20,3.40,3.40,0,0,0
20/05/2019,3.20,0,3.20,3.20,3.20,0,0,0
17/05/2019,3.20,0,3.20,3.20,3.20,0,0,0
16/05/2019,3.20,0,3.20,3.20,3.20,0,0,0
15/05/2019,3.20,0,3.20,3.20,3.20,0,0,0
14/05/2019,3.20,0,3.20,3.20,3.20,0,0,0
13/05/2019,3.20,0,3.20,3.20,3.20,0,0,0
10/05/2019,3.20,300,3.20,3.20,3.20,0,0,0
09/05/2019,3.20,0,3.20,3.20,3.20,0,0,0
08/05/2019,3.20,"1,000",3,3.20,3.20,0,0,0
07/05/2019,3,"1,000",3,3,3,0,0,0
06/05/2019,3,800,3.20,3.20,3,0,0,0
03/05/2019,3.20,"2,700",3,3.20,3,0,0,0
02/05/2019,3,"6,300",2.90,3,3,0,200,-0.0
26/04/2019,2.90,0,2.90,2.90,2.90,0,0,0
25/04/2019,2.90,"1,100",2.80,3.20,2.90,0,0,0
24/04/2019,2.80,0,2.80,2.80,2.80,0,0,0
23/04/2019,2.80,"4,900",2.50,2.80,2.80,0,0,0
22/04/2019,2.50,50,2.50,2.50,2.50,0,0,0
19/04/2019,2.50,50,2.50,2.50,2.50,0,0,0
18/04/2019,2.50,0,2.50,2.50,2.50,0,0,0
17/04/2019,2.50,"1,500",2.70,2.70,2.50,0,0,0
16/04/2019,2.70,0,2.70,2.70,2.70,0,0,0
12/04/2019,2.70,100,3,3,2.70,0,0,0
11/04/2019,3,0,3,3,3,0,0,0
10/04/2019,3,500,3,3,3,0,0,0
09/04/2019,3,"3,000",3,3,3,0,0,0
08/04/2019,3,0,3,3,3,0,0,0
05/04/2019,3,0,3,3,3,0,0,0
04/04/2019,3,0,3,3,3,0,0,0
03/04/2019,3,0,3,3,3,0,0,0
02/04/2019,3,0,3,3,3,0,0,0
01/04/2019,3,0,3,3,3,0,0,0
29/03/2019,3,0,3,3,3,0,0,0
28/03/2019,3,0,3,3,3,0,0,0
27/03/2019,3,0,3,3,3,0,0,0
26/03/2019,3,0,3,3,3,0,0,0
25/03/2019,3,0,3,3,3,0,0,0
22/03/2019,3,100,3.50,3.50,3,0,0,0
21/03/2019,3.50,0,3.50,3.50,3.50,0,0,0
20/03/2019,3.50,100,3,3.50,3.50,0,0,0
19/03/2019,3,200,3.40,3.90,3,0,0,0
18/03/2019,3.40,0,3.40,3.40,3.40,0,0,0
15/03/2019,3.40,0,3,3.40,3.40,0,0,0
14/03/2019,3,200,3.40,3.80,3,0,0,0
13/03/2019,3.40,600,3,3.40,3.10,0,0,0
12/03/2019,3,0,3,3,3,0,0,0
11/03/2019,3,100,3.30,3.30,3,0,0,0
08/03/2019,3.30,0,3,3.30,3.30,0,0,0
07/03/2019,3,300,3.70,3.70,3,0,0,0
06/03/2019,3.70,"1,200",3.10,3.70,3.40,0,0,0
05/03/2019,3.10,400,3.60,3.90,3.10,0,0,0
04/03/2019,3.60,"1,800",4.20,4.20,3.60,0,0,0
01/03/2019,4.20,0,4.20,4.20,4.20,0,0,0
28/02/2019,4.20,0,4.20,4.20,4.20,0,0,0
27/02/2019,4.20,100,3.80,4.20,4.20,0,0,0
26/02/2019,3.80,100,3.50,3.80,3.80,0,0,0
25/02/2019,3.50,0,3.50,3.50,3.50,0,0,0
22/02/2019,3.50,100,3,3.50,3.50,0,0,0
21/02/2019,3,200,3,3.40,3,0,0,0
20/02/2019,3,0,3,3,3,0,0,0
19/02/2019,3,0,3,3,3,0,0,0
18/02/2019,3,0,3,3,3,0,0,0
15/02/2019,3,0,3,3,3,0,0,0
14/02/2019,3,0,3,3,3,0,0,0
13/02/2019,3,0,3,3,3,0,0,0
12/02/2019,3,0,3,3,3,0,0,0
11/02/2019,3,0,3,3,3,0,0,0
01/02/2019,3,0,3,3,3,0,0,0
31/01/2019,3,0,3,3,3,0,0,0
30/01/2019,3,100,3,3,3,0,0,0
29/01/2019,3,0,3,3,3,0,0,0
28/01/2019,3,0,3,3,3,0,0,0
25/01/2019,3,0,3,3,3,0,0,0
24/01/2019,3,0,3,3,3,0,0,0
23/01/2019,3,0,3,3,3,0,0,0
22/01/2019,3,0,3,3,3,0,0,0
21/01/2019,3,0,3,3,3,0,0,0
18/01/2019,3,100,3.10,3.10,3,0,0,0
17/01/2019,3.10,300,3.30,3.60,3.10,0,0,0
16/01/2019,3.30,100,3,3.30,3.30,0,0,0
15/01/2019,3,0,3,3,3,0,0,0
14/01/2019,3,0,3,3,3,0,0,0
11/01/2019,3,100,3.10,3.10,3,0,0,0
10/01/2019,3.10,400,3.40,3.40,3.10,0,0,0
09/01/2019,3.40,100,3,3.40,3.40,0,0,0
08/01/2019,3,200,3.30,3.30,3,0,0,0
07/01/2019,3.30,"1,600",3,3.30,3.30,0,0,0
04/01/2019,3,500,3,3,2.80,0,0,0
03/01/2019,3,600,3.20,3.50,3,0,0,0
02/01/2019,3.20,200,2.80,3.20,3.10,0,0,0
28/12/2018,2.80,0,2.80,2.80,2.80,0,0,0
27/12/2018,2.80,0,2.80,2.80,2.80,0,0,0
26/12/2018,2.80,0,2.80,2.80,2.80,0,0,0
25/12/2018,2.80,200,2.80,2.80,2.80,0,0,0
24/12/2018,2.80,400,2.50,2.80,2.80,0,0,0
21/12/2018,2.50,0,2.50,2.50,2.50,0,0,0
20/12/2018,2.50,200,3.30,3.30,2.40,0,0,0
19/12/2018,3.30,300,3,3.30,2.60,0,0,0
18/12/2018,3,200,3,3,3,0,0,0
17/12/2018,3,200,3.10,3.10,3,0,0,0
14/12/2018,3.10,400,3,3.50,3.10,0,0,0
13/12/2018,3,600,3.40,3.90,3,0,0,0
12/12/2018,3.40,800,3.90,4.20,3.40,0,0,0
11/12/2018,3.90,100,3.60,3.90,3.90,0,0,0
10/12/2018,3.60,100,3.30,3.60,3.60,0,0,0
07/12/2018,3.30,100,3,3.30,3.30,0,0,0
06/12/2018,3,0,3,3,3,0,0,0
05/12/2018,3,0,3,3,3,0,0,0
04/12/2018,3,"2,900",3,3,3,0,0,0
03/12/2018,3,0,3,3,3,0,0,0
30/11/2018,3,0,3,3,3,0,0,0
29/11/2018,3,"1,400",3,3,3,0,0,0
28/11/2018,3,0,3,3,3,0,0,0
27/11/2018,3,0,3,3,3,0,0,0
26/11/2018,3,0,3,3,3,0,0,0
23/11/2018,3,300,3.40,3.40,3,0,0,0
22/11/2018,3.40,200,3,3.40,3.40,0,0,0
21/11/2018,3,0,3,3,3,0,0,0
20/11/2018,3,0,3,3,3,0,0,0
19/11/2018,3,0,3,3,3,0,0,0
16/11/2018,3,0,3,3,3,0,0,0
15/11/2018,3,0,3,3,3,0,0,0
14/11/2018,3,0,3,3,3,0,0,0
13/11/2018,3,0,3,3,3,0,0,0
12/11/2018,3,0,3.10,3,3,0,0,0
09/11/2018,3.10,200,3,3.10,2.90,0,0,0
08/11/2018,3,0,3,3,3,0,0,0
07/11/2018,3,0,3,3,3,0,0,0
06/11/2018,3,100,2.80,3,3,0,0,0
05/11/2018,2.80,200,3.10,3.10,2.70,0,0,0
02/11/2018,3.10,100,3.60,3.60,3.10,0,0,0
01/11/2018,3.60,100,3.30,3.60,3.60,0,0,0
31/10/2018,3.30,0,3.30,3.30,3.30,0,0,0
30/10/2018,3.30,"2,900",3.30,3.30,3.30,0,0,0
29/10/2018,3.30,0,3.30,3.30,3.30,0,0,0
26/10/2018,3.30,0,3.30,3.30,3.30,0,0,0
25/10/2018,3.30,0,3.30,3.30,3.30,0,0,0
24/10/2018,3.30,"1,500",3.20,3.30,3.30,0,0,0
23/10/2018,3.20,"7,900",3.30,3.30,3.10,0,0,0
22/10/2018,3.30,"2,400",3.80,3.80,3.30,0,0,0
19/10/2018,3.80,0,3.80,3.80,3.80,0,0,0
18/10/2018,3.80,0,3.80,3.80,3.80,0,0,0
17/10/2018,3.80,0,3.80,3.80,3.80,0,0,0
16/10/2018,3.80,0,3.80,3.80,3.80,0,0,0
15/10/2018,3.80,100,3.50,3.80,3.80,0,0,0
12/10/2018,3.50,0,3.50,3.50,3.50,0,0,0
11/10/2018,3.50,0,3.50,3.50,3.50,0,0,0
10/10/2018,3.50,500,3.60,3.60,3.50,0,0,0
09/10/2018,3.60,500,3.60,3.60,3.60,0,0,0
08/10/2018,3.60,0,3.60,3.60,3.60,0,0,0
05/10/2018,3.60,"1,000",3.50,3.60,3.50,0,0,0
04/10/2018,3.50,0,3.50,3.50,3.50,0,0,0
03/10/2018,3.50,"1,500",3.70,3.70,3.40,0,0,0
02/10/2018,3.70,100,3.30,3.70,3.70,0,0,0
01/10/2018,3.30,100,3.80,3.80,3.30,0,0,0
28/09/2018,3.80,0,3.80,3.80,3.80,0,0,0
27/09/2018,3.80,"1,200",3.90,3.90,3.80,0,0,0
26/09/2018,3.90,0,3.90,3.90,3.90,0,0,0
25/09/2018,3.90,0,3.90,3.90,3.90,0,0,0
24/09/2018,3.90,0,3.90,3.90,3.90,0,0,0
21/09/2018,3.90,0,3.90,3.90,3.90,0,0,0
20/09/2018,3.90,0,3.90,3.90,3.90,0,0,0
19/09/2018,3.90,0,3.90,3.90,3.90,0,0,0
18/09/2018,3.90,"7,000",3.90,3.90,3.90,0,0,0
17/09/2018,3.90,"10,500",4.50,4.50,3.90,0,0,0
14/09/2018,4.50,100,4.30,4.50,4.50,0,0,0
13/09/2018,4.30,100,3.90,4.30,4.30,0,0,0
12/09/2018,3.90,0,3.90,3.90,3.90,0,0,0
11/09/2018,3.90,0,3.90,3.90,3.90,0,0,0
10/09/2018,3.90,"2,000",4.50,4.50,3.90,0,0,0
07/09/2018,4.50,0,4.50,4.50,4.50,0,0,0
06/09/2018,4.50,100,4,4.50,4.50,0,0,0
05/09/2018,4,0,4,4,4,0,0,0
04/09/2018,4,"2,000",4.60,4.60,4,0,0,0
31/08/2018,4.60,100,4.10,4.60,4.60,0,0,0
30/08/2018,4.10,300,4.50,4.50,4.10,0,0,0
29/08/2018,4.50,100,4,4.50,4.50,0,0,0
28/08/2018,4,"5,200",3.90,4.30,4,0,0,0
27/08/2018,3.90,0,3.90,3.90,3.90,0,0,0
24/08/2018,3.90,0,3.90,3.90,3.90,0,0,0
23/08/2018,3.90,0,3.90,3.90,3.90,0,0,0
22/08/2018,3.90,0,3.90,3.90,3.90,0,0,0
21/08/2018,3.90,0,4,3.90,3.90,0,0,0
20/08/2018,4,"112,400",4.50,4.50,3.90,0,0,0
17/08/2018,4.50,100,4.20,4.50,4.50,0,0,0
16/08/2018,4.20,0,4.20,4.20,4.20,0,0,0
15/08/2018,4.20,0,4.20,4.20,4.20,0,0,0
14/08/2018,4.20,0,4.20,4.20,4.20,0,0,0
13/08/2018,4.20,900,4.10,4.40,4.20,0,0,0
10/08/2018,4.10,0,4.10,4.10,4.10,0,0,0
09/08/2018,4.10,"4,000",4.10,4.10,4.10,0,0,0
08/08/2018,4.10,100,4.70,4.70,4.10,0,0,0
07/08/2018,4.70,0,4.70,4.70,4.70,0,0,0
06/08/2018,4.70,0,4.70,4.70,4.70,0,0,0
03/08/2018,4.70,0,4.70,4.70,4.70,0,0,0
02/08/2018,4.70,0,4.70,4.70,4.70,0,0,0
01/08/2018,4.70,0,4.70,4.70,4.70,0,0,0
31/07/2018,4.70,0,4.70,4.70,4.70,0,0,0
30/07/2018,4.70,0,4.70,4.70,4.70,0,0,0
27/07/2018,4.70,0,4.70,4.70,4.70,0,0,0
26/07/2018,4.70,0,4.70,4.70,4.70,0,0,0
25/07/2018,4.70,0,4.70,4.70,4.70,0,0,0
24/07/2018,4.70,"2,000",4.70,4.70,4.70,0,0,0
23/07/2018,4.70,0,4.70,4.70,4.70,0,0,0
20/07/2018,4.70,0,4.70,4.70,4.70,0,0,0
19/07/2018,4.70,0,4.70,4.70,4.70,0,0,0
18/07/2018,4.70,0,4.70,4.70,4.70,0,0,0
17/07/2018,4.70,0,4.70,4.70,4.70,0,0,0
16/07/2018,4.70,0,4.70,4.70,4.70,0,0,0
13/07/2018,4.70,100,4.60,4.70,4.70,0,0,0
12/07/2018,4.60,100,4.10,4.60,4.60,0,0,0
11/07/2018,4.10,600,4.60,4.70,4.10,0,0,0
10/07/2018,4.60,100,4.10,4.60,4.60,0,0,0
09/07/2018,4.10,"2,200",4.70,4.70,4.10,0,0,0
06/07/2018,4.70,0,4.70,4.70,4.70,0,0,0
05/07/2018,4.70,100,4.50,4.70,4.70,0,0,0
04/07/2018,4.50,600,4.50,4.70,4.50,0,0,0
03/07/2018,4.50,100,4,4.50,4.50,0,0,0
02/07/2018,4,0,4,4,4,0,0,0
29/06/2018,4,0,4,4,4,0,0,0
28/06/2018,4,"5,300",4,4,4,0,0,0
27/06/2018,4,0,4,4,4,0,0,0
26/06/2018,4,0,4,4,4,0,0,0
25/06/2018,4,0,4,4,4,0,0,0
22/06/2018,4,0,4,4,4,0,0,0
21/06/2018,4,"1,000",4,4,4,0,0,0
20/06/2018,4,0,4,4,4,0,0,0
19/06/2018,4,"2,900",3.80,4,4,0,0,0
18/06/2018,3.80,200,4,4.50,3.80,0,0,0
15/06/2018,4,"4,700",4.60,4.60,4,0,0,0
14/06/2018,4.60,0,4.60,4.60,4.60,0,0,0
13/06/2018,4.60,100,4.10,4.60,4.60,0,0,0
12/06/2018,4.10,0,4.10,4.10,4.10,0,0,0
11/06/2018,4.10,0,4.10,4.10,4.10,0,0,0
08/06/2018,4.10,0,4.10,4.10,4.10,0,0,0
07/06/2018,4.10,0,4.10,4.10,4.10,0,0,0
06/06/2018,4.10,"3,000",4.10,4.10,4.10,0,0,0
05/06/2018,4.10,500,4.10,4.10,4.10,0,0,0
04/06/2018,4.10,"1,700",4.10,4.10,4.10,0,0,0
01/06/2018,4.10,0,4.10,4.10,4.10,0,0,0
31/05/2018,4.10,0,4.10,4.10,4.10,0,0,0
30/05/2018,4.10,0,4.10,4.10,4.10,0,0,0
29/05/2018,4.10,0,4.10,4.10,4.10,0,0,0
28/05/2018,4.10,0,4.10,4.10,4.10,0,0,0
25/05/2018,4.10,0,4.10,4.10,4.10,0,0,0
24/05/2018,4.10,0,4.10,4.10,4.10,0,0,0
23/05/2018,4.10,"3,600",4.10,4.70,4.10,0,0,0
22/05/2018,4.10,0,4.10,4.10,4.10,0,0,0
21/05/2018,4.10,"1,000",4.10,4.10,4.10,0,0,0
18/05/2018,4.10,0,4.10,4.10,4.10,0,0,0
17/05/2018,4.10,0,4.10,4.10,4.10,0,0,0
16/05/2018,4.10,0,4.10,4.10,4.10,0,0,0
15/05/2018,4.10,0,4.10,4.10,4.10,0,0,0
14/05/2018,4.10,"2,000",4.80,4.80,4.10,0,0,0
11/05/2018,4.80,0,4.80,4.80,4.80,0,0,0
10/05/2018,4.80,0,4.80,4.80,4.80,0,0,0
09/05/2018,4.80,0,5,4.80,4.80,0,0,0
08/05/2018,5,400,4.70,5,4.10,0,0,0
07/05/2018,4.70,0,4.70,4.70,4.70,0,0,0
04/05/2018,4.70,100,5.50,5.50,4.70,0,0,0
03/05/2018,5.50,100,5,5.50,5.50,100,0,0.0
02/05/2018,5,0,5,5,5,0,0,0
27/04/2018,5,700,4.60,5.20,5,100,0,0.0
26/04/2018,4.60,100,4,4.60,4.60,0,0,0
24/04/2018,4,"1,700",4,4,4,0,0,0
23/04/2018,4,100,4.60,4.60,4,0,0,0
20/04/2018,4.60,"1,000",4,4.60,4.60,0,0,0
19/04/2018,4,0,4,4,4,0,0,0
18/04/2018,4,0,4,4,4,0,0,0
17/04/2018,4,0,4,4,4,0,0,0
16/04/2018,4,0,4,4,4,0,0,0
13/04/2018,4,100,4.40,4.40,4,0,0,0
12/04/2018,4.40,0,4.40,4.40,4.40,0,0,0
11/04/2018,4.40,0,4.40,4.40,4.40,0,0,0
10/04/2018,4.40,0,4.40,4.40,4.40,0,0,0
09/04/2018,4.40,100,4.40,4.40,4.40,0,0,0
06/04/2018,4.40,0,4.40,4.40,4.40,0,0,0
05/04/2018,4.40,500,4.60,4.60,4.40,0,0,0
04/04/2018,4.60,600,4.60,4.60,4.60,0,0,0
03/04/2018,4.60,0,4.60,4.60,4.60,0,0,0
02/04/2018,4.60,0,4.60,4.60,4.60,0,0,0
30/03/2018,4.60,0,4.60,4.60,4.60,0,0,0
29/03/2018,4.60,"1,100",5.40,5.40,4.60,0,0,0
28/03/2018,5.40,100,4.70,5.40,5.40,0,0,0
27/03/2018,4.70,0,4.70,4.70,4.70,0,0,0
26/03/2018,4.70,0,4.70,4.70,4.70,0,0,0
23/03/2018,4.70,0,4.70,4.70,4.70,0,0,0
22/03/2018,4.70,0,4.70,4.70,4.70,0,0,0
21/03/2018,4.70,100,4,4.70,4.70,0,0,0
20/03/2018,4,"1,200",4.50,4.50,4,0,0,0
19/03/2018,4.50,0,4.50,4.50,4.50,0,0,0
16/03/2018,4.50,0,4.50,4.50,4.50,0,0,0
15/03/2018,4.50,"1,000",5.20,5.20,4.50,0,0,0
14/03/2018,5.20,0,5.20,5.20,5.20,0,0,0
13/03/2018,5.20,0,5.20,5.20,5.20,0,0,0
12/03/2018,5.20,300,4.70,5.20,5.20,0,0,0
09/03/2018,4.70,0,4.70,4.70,4.70,0,0,0
08/03/2018,4.70,200,4.90,4.90,4.70,0,0,0
07/03/2018,4.90,200,4.50,4.90,4.50,0,0,0
06/03/2018,4.50,"3,900",5.10,5.10,4.50,0,0,0
05/03/2018,5.10,100,4.90,5.10,5.10,0,0,0
02/03/2018,4.90,0,4.90,4.90,4.90,0,0,0
01/03/2018,4.90,"1,000",4.80,4.90,4.90,0,0,0
28/02/2018,4.80,"6,300",4,4.80,4.40,0,0,0
27/02/2018,4,"3,900",4.60,4.60,4,500,0,0.0
26/02/2018,4.60,0,4.50,4.60,4.60,0,0,0
23/02/2018,4.50,600,5,5.50,4.40,300,0,0.0
22/02/2018,5,418,4.40,5,4.90,18,0,0
21/02/2018,4.40,0,4.40,4.40,4.40,0,0,0
13/02/2018,4.40,"2,200",4.30,4.40,4.40,0,0,0
12/02/2018,4.30,0,4.30,4.30,4.30,0,0,0
09/02/2018,4.30,"6,482",5,5,4.30,82,0,0.0
08/02/2018,5,"3,100",5.80,5.80,5,0,0,0
07/02/2018,5.80,600,6.80,6.80,5.80,0,0,0
