Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
24/05/2019,9.70,0,9.70,9.70,9.70,0,0,0
23/05/2019,9.70,0,9.70,9.70,9.70,0,0,0
22/05/2019,9.70,0,9.70,9.70,9.70,0,0,0
21/05/2019,9.70,0,9.70,9.70,9.70,0,0,0
20/05/2019,9.70,0,9.70,9.70,9.70,0,0,0
17/05/2019,9.70,0,9.70,9.70,9.70,0,0,0
16/05/2019,9.70,0,9.70,9.70,9.70,0,0,0
15/05/2019,9.70,0,9.70,9.70,9.70,0,0,0
14/05/2019,9.70,0,9.70,9.70,9.70,0,0,0
13/05/2019,9.70,0,9.70,9.70,9.70,0,0,0
10/05/2019,9.70,0,9.70,9.70,9.70,0,0,0
09/05/2019,9.70,0,9.70,9.70,9.70,0,0,0
08/05/2019,9.70,0,9.70,9.70,9.70,0,0,0
07/05/2019,9.70,0,9.70,9.70,9.70,0,0,0
06/05/2019,9.70,0,9.70,9.70,9.70,0,0,0
03/05/2019,9.70,0,9.70,9.70,9.70,0,0,0
02/05/2019,9.70,0,9.70,9.70,9.70,0,0,0
26/04/2019,9.70,0,9.70,9.70,9.70,0,0,0
25/04/2019,9.70,0,9.70,9.70,9.70,0,0,0
24/04/2019,9.70,0,9.70,9.70,9.70,0,0,0
23/04/2019,9.70,0,9.70,9.70,9.70,0,0,0
22/04/2019,9.70,0,9.70,9.70,9.70,0,0,0
19/04/2019,9.70,0,9.70,9.70,9.70,0,0,0
18/04/2019,9.70,0,9.70,9.70,9.70,0,0,0
17/04/2019,9.70,0,9.70,9.70,9.70,0,0,0
16/04/2019,9.70,0,9.70,9.70,9.70,0,0,0
12/04/2019,9.70,0,9.70,9.70,9.70,0,0,0
11/04/2019,9.70,0,9.70,9.70,9.70,0,0,0
10/04/2019,9.70,0,9.70,9.70,9.70,0,0,0
09/04/2019,9.70,0,9.70,9.70,9.70,0,0,0
08/04/2019,9.70,0,9.70,9.70,9.70,0,0,0
05/04/2019,9.70,0,9.70,9.70,9.70,0,0,0
04/04/2019,9.70,0,9.70,9.70,9.70,0,0,0
03/04/2019,9.70,100,9.70,9.70,9.70,0,0,0
02/04/2019,8.50,300,8.50,8.50,8.50,0,0,0
01/04/2019,7.40,500,7.40,7.40,7.40,0,0,0
29/03/2019,6.90,0,6.90,6.90,6.90,0,0,0
28/03/2019,6.90,0,6.90,6.90,6.90,0,0,0
27/03/2019,6.90,"1,000",6.90,6.90,6.90,0,0,0
26/03/2019,6,0,6,6,6,0,0,0
25/03/2019,6,"160,000",6,6,6,0,0,0
22/03/2019,9.80,"214,000",5.90,9.80,5.90,0,0,0
21/03/2019,9.80,0,9.80,9.80,9.80,0,0,0
20/03/2019,9.80,0,9.80,9.80,9.80,0,0,0
19/03/2019,9.80,0,9.80,9.80,9.80,0,0,0
18/03/2019,9.80,0,9.80,9.80,9.80,0,0,0
15/03/2019,9.80,0,9.80,9.80,9.80,0,0,0
14/03/2019,9.80,0,9.80,9.80,9.80,0,0,0
13/03/2019,9.80,0,9.80,9.80,9.80,0,0,0
12/03/2019,9.80,0,9.80,9.80,9.80,0,0,0
11/03/2019,9.80,0,9.80,9.80,9.80,0,0,0
08/03/2019,9.80,0,9.80,9.80,9.80,0,0,0
07/03/2019,9.80,0,9.80,9.80,9.80,0,0,0
06/03/2019,9.80,0,9.80,9.80,9.80,0,0,0
05/03/2019,9.80,0,9.80,9.80,9.80,0,0,0
04/03/2019,9.80,0,9.80,9.80,9.80,0,0,0
01/03/2019,9.80,0,9.80,9.80,9.80,0,0,0
28/02/2019,9.80,0,9.80,9.80,9.80,0,0,0
27/02/2019,9.80,0,9.80,9.80,9.80,0,0,0
26/02/2019,9.80,0,9.80,9.80,9.80,0,0,0
25/02/2019,9.80,0,9.80,9.80,9.80,0,0,0
22/02/2019,9.80,0,9.80,9.80,9.80,0,0,0
21/02/2019,9.80,0,9.80,9.80,9.80,0,0,0
20/02/2019,9.80,0,9.80,9.80,9.80,0,0,0
19/02/2019,9.80,0,9.80,9.80,9.80,0,0,0
18/02/2019,9.80,0,9.80,9.80,9.80,0,0,0
15/02/2019,9.80,0,9.80,9.80,9.80,0,0,0
14/02/2019,9.80,0,9.80,9.80,9.80,0,0,0
13/02/2019,9.80,0,9.80,9.80,9.80,0,0,0
12/02/2019,9.80,0,9.80,9.80,9.80,0,0,0
11/02/2019,9.90,200,9.60,9.90,9.60,0,0,0
01/02/2019,9.50,100,9.50,9.50,9.50,0,0,0
31/01/2019,9.30,100,9.30,9.30,9.30,0,0,0
30/01/2019,9.40,100,9.40,9.40,9.40,0,0,0
29/01/2019,9.40,100,9.40,9.40,9.40,0,0,0
28/01/2019,9.10,200,9.10,9.10,9.10,0,0,0
25/01/2019,8.50,100,8.50,8.50,8.50,0,0,0
24/01/2019,7.80,200,7.80,7.80,7.80,0,0,0
23/01/2019,7,"74,800",7,7,7,0,0,0
22/01/2019,6.30,100,6.30,6.30,6.30,0,0,0
21/01/2019,5.70,100,5.70,5.70,5.70,0,0,0
18/01/2019,5.10,"375,000",5.10,5.10,5.10,0,0,0
17/01/2019,6,0,6,6,6,0,0,0
16/01/2019,6,100,6,6,6,0,0,0
15/01/2019,6.90,0,6.90,6.90,6.90,0,0,0
14/01/2019,6.90,100,6.90,6.90,6.90,0,0,0
11/01/2019,8.10,0,8.10,8.10,8.10,0,0,0
10/01/2019,8.10,100,8.10,8.10,8.10,0,0,0
09/01/2019,7.10,0,7.10,7.10,7.10,0,0,0
08/01/2019,7.10,0,7.10,7.10,7.10,0,0,0
07/01/2019,7.10,0,7.10,7.10,7.10,0,0,0
04/01/2019,7.10,100,7.10,7.10,7.10,0,0,0
03/01/2019,6,0,6,6,6,0,0,0
02/01/2019,6,0,6,6,6,0,0,0
28/12/2018,6,0,6,6,6,0,0,0
27/12/2018,6,0,6,6,6,0,0,0
26/12/2018,6,0,6,6,6,0,0,0
25/12/2018,6,0,6,6,6,0,0,0
24/12/2018,6,0,6,6,6,0,0,0
21/12/2018,6,0,6,6,6,0,0,0
20/12/2018,6,0,6,6,6,0,0,0
19/12/2018,6,0,6,6,6,0,0,0
18/12/2018,6,0,6,6,6,0,0,0
17/12/2018,6,0,6,6,6,0,0,0
14/12/2018,6,0,6,6,6,0,0,0
13/12/2018,6,0,6,6,6,0,0,0
12/12/2018,6,0,6,6,6,0,0,0
11/12/2018,6,0,6,6,6,0,0,0
10/12/2018,6,0,6,6,6,0,0,0
07/12/2018,6,0,6,6,6,0,0,0
06/12/2018,6,0,6,6,6,0,0,0
05/12/2018,6,0,6,6,6,0,0,0
04/12/2018,6,0,6,6,6,0,0,0
03/12/2018,6,0,6,6,6,0,0,0
30/11/2018,6,0,6,6,6,0,0,0
29/11/2018,6,0,6,6,6,0,0,0
28/11/2018,6,0,6,6,6,0,0,0
27/11/2018,6,0,6,6,6,0,0,0
26/11/2018,6,0,6,6,6,0,0,0
23/11/2018,6,100,6,6,6,0,0,0
22/11/2018,5.50,0,5.50,5.50,5.50,0,0,0
21/11/2018,5.50,0,5.50,5.50,5.50,0,0,0
20/11/2018,5.50,0,5.50,5.50,5.50,0,0,0
19/11/2018,5.50,0,5.50,5.50,5.50,0,0,0
16/11/2018,5.50,0,5.50,5.50,5.50,0,0,0
15/11/2018,5.50,0,5.50,5.50,5.50,0,0,0
14/11/2018,5.50,0,5.50,5.50,5.50,0,0,0
13/11/2018,5.50,0,5.50,5.50,5.50,0,0,0
12/11/2018,5.50,0,5.50,5.50,5.50,0,0,0
09/11/2018,5.50,0,5.50,5.50,5.50,0,0,0
08/11/2018,5.50,0,5.50,5.50,5.50,0,0,0
07/11/2018,5.50,0,5.50,5.50,5.50,0,0,0
06/11/2018,5.50,0,5.50,5.50,5.50,0,0,0
05/11/2018,5.50,100,5.50,5.50,5.50,0,0,0
02/11/2018,6,0,6,6,6,0,0,0
01/11/2018,6,0,6,6,6,0,0,0
31/10/2018,6,0,6,6,6,0,0,0
30/10/2018,6,100,6,6,6,0,0,0
29/10/2018,6.30,0,6.30,6.30,6.30,0,0,0
26/10/2018,6.30,0,6.30,6.30,6.30,0,0,0
25/10/2018,6.30,0,6.30,6.30,6.30,0,0,0
24/10/2018,6.30,0,6.30,6.30,6.30,0,0,0
23/10/2018,6.30,0,6.30,6.30,6.30,0,0,0
22/10/2018,6.30,0,6.30,6.30,6.30,0,0,0
19/10/2018,6.30,0,6.30,6.30,6.30,0,0,0
18/10/2018,6.30,0,6.30,6.30,6.30,0,0,0
17/10/2018,6.30,0,6.30,6.30,6.30,0,0,0
16/10/2018,6.30,0,6.30,6.30,6.30,0,0,0
15/10/2018,6.30,0,6.30,6.30,6.30,0,0,0
12/10/2018,6.30,300,6.30,6.30,6.30,0,0,0
11/10/2018,7.40,0,7.40,7.40,7.40,0,0,0
10/10/2018,7.40,"1,500",7.50,7.50,7.40,0,0,0
09/10/2018,8.70,0,8.70,8.70,8.70,0,0,0
08/10/2018,8.70,100,8.70,8.70,8.70,0,0,0
05/10/2018,10.10,0,10.10,10.10,10.10,0,0,0
04/10/2018,10.10,0,10.10,10.10,10.10,0,0,0
03/10/2018,10.10,0,10.10,10.10,10.10,0,0,0
02/10/2018,10.10,0,10.10,10.10,10.10,0,0,0
01/10/2018,10.10,0,10.10,10.10,10.10,0,0,0
28/09/2018,10.10,100,10.10,10.10,10.10,0,0,0
27/09/2018,10.10,0,10.10,10.10,10.10,0,0,0
26/09/2018,10.10,0,10.10,10.10,10.10,0,0,0
25/09/2018,10.10,0,10.10,10.10,10.10,0,0,0
24/09/2018,10.10,0,10.10,10.10,10.10,0,0,0
21/09/2018,10.10,0,10.10,10.10,10.10,0,0,0
20/09/2018,10.10,0,10.10,10.10,10.10,0,0,0
19/09/2018,10.10,0,10.10,10.10,10.10,0,0,0
18/09/2018,10.10,0,10.10,10.10,10.10,0,0,0
17/09/2018,10.10,0,10.10,10.10,10.10,0,0,0
14/09/2018,10.10,0,10.10,10.10,10.10,0,0,0
13/09/2018,10.10,100,10.10,10.10,10.10,0,0,0
12/09/2018,11.10,0,11.10,11.10,11.10,0,0,0
11/09/2018,11.10,0,11.10,11.10,11.10,0,0,0
10/09/2018,11.10,0,11.10,11.10,11.10,0,0,0
07/09/2018,11.10,0,11.10,11.10,11.10,0,0,0
06/09/2018,11.10,0,11.10,11.10,11.10,0,0,0
05/09/2018,11.10,0,11.10,11.10,11.10,0,0,0
04/09/2018,11.10,100,11.10,11.10,11.10,0,0,0
31/08/2018,11.10,0,11.10,11.10,11.10,0,0,0
30/08/2018,11.10,0,11.10,11.10,11.10,0,0,0
29/08/2018,11.10,0,11.10,11.10,11.10,0,0,0
28/08/2018,11.10,0,11.10,11.10,11.10,0,0,0
27/08/2018,11.10,200,11.10,11.10,11.10,0,0,0
24/08/2018,11.10,0,11.10,11.10,11.10,0,0,0
23/08/2018,11.10,200,11.10,11.10,11.10,0,0,0
22/08/2018,11.10,300,11.10,11.10,11.10,0,0,0
21/08/2018,10.20,200,10.20,10.20,10.20,0,0,0
20/08/2018,11,300,11.10,11.10,11,0,0,0
17/08/2018,18,0,18,18,18,0,0,0
16/08/2018,18,0,18,18,18,0,0,0
15/08/2018,18,0,18,18,18,0,0,0
14/08/2018,18,0,18,18,18,0,0,0
13/08/2018,18,0,18,18,18,0,0,0
10/08/2018,18,0,18,18,18,0,0,0
09/08/2018,18,0,18,18,18,0,0,0
08/08/2018,18,0,18,18,18,0,0,0
07/08/2018,18,0,18,18,18,0,0,0
06/08/2018,18,0,18,18,18,0,0,0
03/08/2018,18,0,18,18,18,0,0,0
02/08/2018,18,0,18,18,18,0,0,0
01/08/2018,18,0,18,18,18,0,0,0
31/07/2018,18,0,18,18,18,0,0,0
30/07/2018,18,0,18,18,18,0,0,0
27/07/2018,18,0,18,18,18,0,0,0
26/07/2018,18,0,18,18,18,0,0,0
25/07/2018,18,0,18,18,18,0,0,0
24/07/2018,18,0,18,18,18,0,0,0
23/07/2018,18,0,18,18,18,0,0,0
20/07/2018,18,0,18,18,18,0,0,0
19/07/2018,18,0,18,18,18,0,0,0
18/07/2018,18,0,18,18,18,0,0,0
17/07/2018,18,0,18,18,18,0,0,0
16/07/2018,18,0,18,18,18,0,0,0
13/07/2018,18,0,18,18,18,0,0,0
12/07/2018,18,0,18,18,18,0,0,0
11/07/2018,18,0,18,18,18,0,0,0
10/07/2018,18,0,18,18,18,0,0,0
09/07/2018,18,0,18,18,18,0,0,0
06/07/2018,18,0,18,18,18,0,0,0
05/07/2018,18,0,18,18,18,0,0,0
04/07/2018,18,0,18,18,18,0,0,0
03/07/2018,18,0,18,18,18,0,0,0
02/07/2018,18,0,18,18,18,0,0,0
29/06/2018,18,0,18,18,18,0,0,0
28/06/2018,18,0,18,18,18,0,0,0
27/06/2018,18,0,18,18,18,0,0,0
26/06/2018,18,0,18,18,18,0,0,0
25/06/2018,18,0,18,18,18,0,0,0
22/06/2018,18,0,18,18,18,0,0,0
21/06/2018,18,0,18,18,18,0,0,0
20/06/2018,18,0,18,18,18,0,0,0
19/06/2018,18,0,18,18,18,0,0,0
18/06/2018,18,0,18,18,18,0,0,0
15/06/2018,18,0,18,18,18,0,0,0
14/06/2018,18,0,18,18,18,0,0,0
13/06/2018,18,0,18,18,18,0,0,0
12/06/2018,18,0,18,18,18,0,0,0
11/06/2018,18,0,18,18,18,0,0,0
08/06/2018,18,0,18,18,18,0,0,0
07/06/2018,18,0,18,18,18,0,0,0
06/06/2018,18,0,18,18,18,0,0,0
05/06/2018,18,0,18,18,18,0,0,0
04/06/2018,18,0,18,18,18,0,0,0
01/06/2018,18,0,18,18,18,0,0,0
31/05/2018,18,0,18,18,18,0,0,0
30/05/2018,18,0,18,18,18,0,0,0
29/05/2018,18,0,18,18,18,0,0,0
28/05/2018,18,0,18,18,18,0,0,0
25/05/2018,18,0,18,18,18,0,0,0
24/05/2018,18,0,18,18,18,0,0,0
23/05/2018,18,0,18,18,18,0,0,0
22/05/2018,18,0,18,18,18,0,0,0
21/05/2018,18,0,18,18,18,0,0,0
18/05/2018,18,0,18,18,18,0,0,0
17/05/2018,18,0,18,18,18,0,0,0
16/05/2018,18,0,18,18,18,0,0,0
15/05/2018,18,0,18,18,18,0,0,0
14/05/2018,18,0,18,18,18,0,0,0
11/05/2018,18,0,18,18,18,0,0,0
10/05/2018,18,0,18,18,18,0,0,0
09/05/2018,18,0,18,18,18,0,0,0
08/05/2018,18,0,18,18,18,0,0,0
07/05/2018,18,0,18,18,18,0,0,0
04/05/2018,18,0,18,18,18,0,0,0
03/05/2018,18,0,18,18,18,0,0,0
02/05/2018,18,0,18,18,18,0,0,0
27/04/2018,18,0,18,18,18,0,0,0
26/04/2018,18,0,18,18,18,0,0,0
24/04/2018,18,0,18,18,18,0,0,0
23/04/2018,18,0,18,18,18,0,0,0
20/04/2018,18,0,18,18,18,0,0,0
19/04/2018,18,0,18,18,18,0,0,0
18/04/2018,18,0,18,18,18,0,0,0
17/04/2018,18,0,18,18,18,0,0,0
16/04/2018,18,0,18,18,18,0,0,0
13/04/2018,18,0,18,18,18,0,0,0
12/04/2018,18,0,18,18,18,0,0,0
11/04/2018,18,0,18,18,18,0,0,0
10/04/2018,18,0,18,18,18,0,0,0
09/04/2018,18,0,18,18,18,0,0,0
06/04/2018,18,300,18,18,18,0,0,0
05/04/2018,20.30,0,20.30,20.30,20.30,0,0,0
04/04/2018,20.30,100,20.30,20.30,20.30,0,0,0
03/04/2018,14.50,0,14.50,14.50,14.50,0,0,0
02/04/2018,14.50,0,14.50,14.50,14.50,0,0,0
30/03/2018,14.50,0,14.50,14.50,14.50,0,0,0
29/03/2018,14.50,0,14.50,14.50,14.50,0,0,0
28/03/2018,14.50,0,14.50,14.50,14.50,0,0,0
27/03/2018,14.50,0,14.50,14.50,14.50,0,0,0
26/03/2018,14.50,0,14.50,14.50,14.50,0,0,0
23/03/2018,14.50,0,14.50,14.50,14.50,0,0,0
22/03/2018,14.50,0,14.50,14.50,14.50,0,0,0
21/03/2018,14.50,0,14.50,14.50,14.50,0,0,0
20/03/2018,14.50,0,14.50,14.50,14.50,0,0,0
19/03/2018,14.50,0,14.50,14.50,14.50,0,0,0
16/03/2018,14.50,0,14.50,14.50,14.50,0,0,0
15/03/2018,14.50,0,14.50,14.50,14.50,0,0,0
14/03/2018,14.50,0,14.50,14.50,14.50,0,0,0
13/03/2018,14.50,0,14.50,14.50,14.50,0,0,0
12/03/2018,14.50,0,14.50,14.50,14.50,0,0,0
09/03/2018,14.50,0,14.50,14.50,14.50,0,0,0
08/03/2018,14.50,0,14.50,14.50,14.50,0,0,0
07/03/2018,14.50,0,14.50,14.50,14.50,0,0,0
06/03/2018,14.50,0,14.50,14.50,14.50,0,0,0
05/03/2018,14.50,0,14.50,14.50,14.50,0,0,0
02/03/2018,14.50,0,14.50,14.50,14.50,0,0,0
01/03/2018,14.50,0,14.50,14.50,14.50,0,0,0
28/02/2018,14.50,0,14.50,14.50,14.50,0,0,0
27/02/2018,14.50,0,14.50,14.50,14.50,0,0,0
26/02/2018,14.50,0,14.50,14.50,14.50,0,0,0
23/02/2018,14.50,0,14.50,14.50,14.50,0,0,0
22/02/2018,14.50,0,14.50,14.50,14.50,0,0,0
21/02/2018,14.50,0,14.50,14.50,14.50,0,0,0
13/02/2018,14.50,0,14.50,14.50,14.50,0,0,0
12/02/2018,14.50,0,14.50,14.50,14.50,0,0,0
09/02/2018,14.50,200,14.50,14.50,14.50,0,0,0
08/02/2018,14.20,0,14.20,14.20,14.20,0,0,0
07/02/2018,14.20,0,14.20,14.20,14.20,0,0,0
06/02/2018,14.20,0,14.20,14.20,14.20,0,0,0
05/02/2018,14.20,0,14.20,14.20,14.20,0,0,0
02/02/2018,14.20,0,14.20,14.20,14.20,0,0,0
01/02/2018,14.20,0,14.20,14.20,14.20,0,0,0
31/01/2018,14.20,0,14.20,14.20,14.20,0,0,0
30/01/2018,14.20,0,14.20,14.20,14.20,0,0,0
29/01/2018,14.20,300,14.20,14.20,14.20,0,0,0
26/01/2018,14.20,"1,000",14.20,14.20,14.20,0,0,0
25/01/2018,14.20,200,14.20,14.20,14.20,0,0,0
24/01/2018,14.10,0,14.10,14.10,14.10,0,0,0
23/01/2018,14.10,0,14.10,14.10,14.10,0,0,0
22/01/2018,14.10,0,14.10,14.10,14.10,0,0,0
19/01/2018,14.10,600,14.10,14.10,14.10,0,0,0
18/01/2018,14.20,800,14.20,14.20,14.20,0,0,0
17/01/2018,14.10,0,14.10,14.10,14.10,0,0,0
16/01/2018,14.10,0,14.10,14.10,14.10,0,0,0
15/01/2018,14,700,14.20,14.20,14,0,0,0
12/01/2018,14,300,14.20,14.20,14,0,0,0
11/01/2018,14.50,100,14.50,14.50,14.50,0,0,0
10/01/2018,14.50,900,14.50,14.50,14.50,0,0,0
09/01/2018,12.90,0,12.90,12.90,12.90,0,0,0
08/01/2018,12.90,300,12.90,12.90,12.90,0,0,0
05/01/2018,11.30,0,11.30,11.30,11.30,0,0,0
04/01/2018,11.30,0,11.30,11.30,11.30,0,0,0
03/01/2018,11.50,600,11,11.50,11,0,0,0
02/01/2018,10,200,10,10,10,0,0,0
29/12/2017,9.50,200,9.50,9.50,9.50,0,0,0
28/12/2017,9,500,8.80,9,8.80,0,0,0
27/12/2017,8.50,200,8.50,8.50,8.50,0,0,0
26/12/2017,8.30,200,8.30,8.30,8.30,0,0,0
25/12/2017,8.50,0,8.50,8.50,8.50,0,0,0
22/12/2017,8.50,200,8.50,8.50,8.50,0,0,0
21/12/2017,9.50,100,9.50,9.50,9.50,0,0,0
20/12/2017,10.10,100,10.10,10.10,10.10,0,0,0
19/12/2017,10.30,100,10.30,10.30,10.30,0,0,0
18/12/2017,11.80,200,11.80,11.80,11.80,0,0,0
15/12/2017,10.30,100,10.30,10.30,10.30,0,0,0
14/12/2017,10.40,300,10.30,10.40,10.30,0,0,0
13/12/2017,10.80,0,10.80,10.80,10.80,0,0,0
12/12/2017,10.50,300,11,11,10.50,0,0,0
11/12/2017,12,0,12,12,12,0,0,0
08/12/2017,12,0,12,12,12,0,0,0
07/12/2017,12,0,12,12,12,0,0,0
06/12/2017,12,0,12,12,12,0,0,0
05/12/2017,12,0,12,12,12,0,0,0
04/12/2017,12,"1,000",12,12,12,0,0,0
01/12/2017,12,0,12,12,12,0,0,0
30/11/2017,12,0,12,12,12,0,0,0
29/11/2017,12,0,12,12,12,0,0,0
28/11/2017,12,0,12,12,12,0,0,0
27/11/2017,12,100,12,12,12,0,0,0
24/11/2017,12.50,100,12.50,12.50,12.50,0,0,0
23/11/2017,12.20,0,12.20,12.20,12.20,0,0,0
22/11/2017,12.20,0,12.20,12.20,12.20,0,0,0
21/11/2017,12.20,100,12.20,12.20,12.20,0,0,0
20/11/2017,12,0,12,12,12,0,0,0
17/11/2017,12,0,12,12,12,0,0,0
16/11/2017,12,0,12,12,12,0,0,0
15/11/2017,12,100,12,12,12,0,0,0
14/11/2017,12,0,12,12,12,0,0,0
13/11/2017,12,100,12,12,12,0,0,0
10/11/2017,12.50,0,12.50,12.50,12.50,0,0,0
09/11/2017,12.50,0,12.50,12.50,12.50,0,0,0
08/11/2017,12.50,100,12.50,12.50,12.50,0,0,0
07/11/2017,11.80,0,11.80,11.80,11.80,0,0,0
06/11/2017,11.80,200,11.80,11.80,11.80,0,0,0
03/11/2017,12,0,12,12,12,0,0,0
02/11/2017,12,100,12,12,12,0,0,0
01/11/2017,13.70,0,13.70,13.70,13.70,0,0,0
31/10/2017,13.70,0,13.70,13.70,13.70,0,0,0
30/10/2017,13.70,0,13.70,13.70,13.70,0,0,0
27/10/2017,13.70,100,13.70,13.70,13.70,0,0,0
26/10/2017,13.70,0,13.70,13.70,13.70,0,0,0
25/10/2017,13.70,200,13.70,13.70,13.70,0,0,0
24/10/2017,13.80,200,13.80,13.80,13.80,0,0,0
23/10/2017,13.70,0,13.70,13.70,13.70,0,0,0
20/10/2017,13.70,300,13.70,13.70,13.70,0,0,0
19/10/2017,13.70,0,13.70,13.70,13.70,0,0,0
18/10/2017,13.70,0,13.70,13.70,13.70,0,0,0
17/10/2017,13.70,0,13.70,13.70,13.70,0,0,0
16/10/2017,13.70,0,13.70,13.70,13.70,0,0,0
13/10/2017,13.70,100,13.70,13.70,13.70,0,0,0
12/10/2017,13.60,200,13.60,13.60,13.60,0,0,0
11/10/2017,13.50,200,13.50,13.50,13.50,0,0,0
10/10/2017,13.50,"2,700",13,15,13,0,0,0
09/10/2017,13.10,100,13.10,13.10,13.10,0,0,0
06/10/2017,13.10,0,13.10,13.10,13.10,0,0,0
05/10/2017,13.10,200,13.10,13.10,13.10,0,0,0
04/10/2017,13,100,13,13,13,0,0,0
03/10/2017,14.80,0,14.80,14.80,14.80,0,0,0
02/10/2017,14.80,0,14.80,14.80,14.80,0,0,0
29/09/2017,14.80,100,14.80,14.80,14.80,0,0,0
28/09/2017,12.70,600,13.10,13.10,12.70,0,0,0
27/09/2017,13.50,200,13.50,13.50,13.50,0,0,0
26/09/2017,14.30,"2,600",14.90,14.90,14.30,0,0,0
25/09/2017,15.10,500,15.10,15.10,15.10,0,0,0
22/09/2017,15.20,"1,300",14,15.20,14,0,0,0
21/09/2017,14,"5,300",14,14,13.60,0,0,0
30/11/-0001,7.10,200,7.10,7.10,7.10,0,0,0
