Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
06/06/2017,6.90,0,6.90,6.90,6.90,0,0,0
05/06/2017,6.90,0,6.90,6.90,6.90,0,0,0
02/06/2017,6.90,0,6.90,6.90,6.90,0,0,0
01/06/2017,6.90,0,6.90,6.90,6.90,0,0,0
31/05/2017,6.90,0,6.90,6.90,6.90,0,0,0
30/05/2017,6.90,0,6.90,6.90,6.90,0,0,0
29/05/2017,6.90,0,6.90,6.90,6.90,0,0,0
26/05/2017,6.90,0,6.90,6.90,6.90,0,0,0
25/05/2017,6.90,0,6.90,6.90,6.90,0,0,0
24/05/2017,6.90,0,6.90,6.90,6.90,0,0,0
23/05/2017,6.90,0,6.90,6.90,6.90,0,0,0
22/05/2017,6.90,0,6.90,6.90,6.90,0,0,0
19/05/2017,6.90,0,6.90,6.90,6.90,0,0,0
18/05/2017,6.90,0,6.90,6.90,6.90,0,0,0
17/05/2017,6.90,0,6.90,6.90,6.90,0,0,0
16/05/2017,6.90,0,6.90,6.90,6.90,0,0,0
15/05/2017,6.90,0,6.90,6.90,6.90,0,0,0
12/05/2017,6.90,0,6.90,6.90,6.90,0,0,0
11/05/2017,6.90,0,6.90,6.90,6.90,0,0,0
10/05/2017,6.90,0,6.90,6.90,6.90,0,0,0
09/05/2017,6.90,0,6.90,6.90,6.90,0,0,0
08/05/2017,6.90,0,6.90,6.90,6.90,0,0,0
05/05/2017,6.90,0,6.90,6.90,6.90,0,0,0
04/05/2017,6.90,0,6.90,6.90,6.90,0,0,0
03/05/2017,6.90,0,6.90,6.90,6.90,0,0,0
28/04/2017,6.90,0,6.90,6.90,6.90,0,0,0
27/04/2017,6.90,0,6.90,6.90,6.90,0,0,0
26/04/2017,6.90,0,6.90,6.90,6.90,0,0,0
25/04/2017,6.90,0,6.90,6.90,6.90,0,0,0
24/04/2017,6.90,0,6.90,6.90,6.90,0,0,0
21/04/2017,6.90,0,6.90,6.90,6.90,0,0,0
20/04/2017,6.90,0,6.90,6.90,6.90,0,0,0
19/04/2017,6.90,0,6.90,6.90,6.90,0,0,0
18/04/2017,6.90,0,6.90,6.90,6.90,0,0,0
17/04/2017,6.90,0,6.90,6.90,6.90,0,0,0
14/04/2017,6.90,0,6.90,6.90,6.90,0,0,0
13/04/2017,6.90,0,6.90,6.90,6.90,0,0,0
12/04/2017,6.90,0,6.90,6.90,6.90,0,0,0
11/04/2017,6.90,0,6.90,6.90,6.90,0,0,0
10/04/2017,6.90,0,6.90,6.90,6.90,0,0,0
07/04/2017,6.90,0,6.90,6.90,6.90,0,0,0
05/04/2017,6.90,0,6.90,6.90,6.90,0,0,0
04/04/2017,6.90,0,6.90,6.90,6.90,0,0,0
03/04/2017,6.90,0,6.90,6.90,6.90,0,0,0
31/03/2017,6.90,0,6.90,6.90,6.90,0,0,0
30/03/2017,6.90,0,6.90,6.90,6.90,0,0,0
29/03/2017,6.90,0,6.90,6.90,6.90,0,0,0
28/03/2017,6.90,0,6.90,6.90,6.90,0,0,0
27/03/2017,6.90,0,6.90,6.90,6.90,0,0,0
24/03/2017,6.90,0,6.90,6.90,6.90,0,0,0
23/03/2017,6.90,0,6.90,6.90,6.90,0,0,0
22/03/2017,6.90,0,6.90,6.90,6.90,0,0,0
21/03/2017,6.90,0,6.90,6.90,6.90,0,0,0
20/03/2017,6.90,0,6.90,6.90,6.90,0,0,0
17/03/2017,6.90,0,6.90,6.90,6.90,0,0,0
16/03/2017,6.90,0,6.90,6.90,6.90,0,0,0
15/03/2017,6.90,0,6.90,6.90,6.90,0,0,0
14/03/2017,6.90,0,6.90,6.90,6.90,0,0,0
13/03/2017,6.90,0,6.90,6.90,6.90,0,0,0
10/03/2017,6.90,0,6.90,6.90,6.90,0,0,0
09/03/2017,6.90,0,6.90,6.90,6.90,0,0,0
08/03/2017,6.90,0,6.90,6.90,6.90,0,0,0
07/03/2017,6.90,0,6.90,6.90,6.90,0,0,0
06/03/2017,6.90,0,6.90,6.90,6.90,0,0,0
03/03/2017,6.90,0,6.90,6.90,6.90,0,0,0
02/03/2017,6.90,0,6.90,6.90,6.90,0,0,0
01/03/2017,6.90,0,6.90,6.90,6.90,0,0,0
28/02/2017,6.90,0,6.90,6.90,6.90,0,0,0
27/02/2017,6.90,0,6.90,6.90,6.90,0,0,0
24/02/2017,6.90,0,6.90,6.90,6.90,0,0,0
23/02/2017,6.90,0,6.90,6.90,6.90,0,0,0
22/02/2017,6.90,0,6.90,6.90,6.90,0,0,0
21/02/2017,6.90,0,6.90,6.90,6.90,0,0,0
20/02/2017,6.90,0,6.90,6.90,6.90,0,0,0
17/02/2017,6.90,0,6.90,6.90,6.90,0,0,0
16/02/2017,6.90,0,6.90,6.90,6.90,0,0,0
15/02/2017,6.90,0,6.90,6.90,6.90,0,0,0
14/02/2017,6.90,0,6.90,6.90,6.90,0,0,0
13/02/2017,6.90,0,6.90,6.90,6.90,0,0,0
10/02/2017,6.90,0,6.90,6.90,6.90,0,0,0
09/02/2017,6.90,0,6.90,6.90,6.90,0,0,0
08/02/2017,6.90,0,6.90,6.90,6.90,0,0,0
07/02/2017,6.90,0,6.90,6.90,6.90,0,0,0
06/02/2017,6.90,0,6.90,6.90,6.90,0,0,0
03/02/2017,6.90,0,6.90,6.90,6.90,0,0,0
02/02/2017,6.90,0,6.90,6.90,6.90,0,0,0
25/01/2017,6.90,0,6.90,6.90,6.90,0,0,0
24/01/2017,6.90,0,6.90,6.90,6.90,0,0,0
23/01/2017,6.90,0,6.90,6.90,6.90,0,0,0
20/01/2017,6.90,0,6.90,6.90,6.90,0,0,0
19/01/2017,6.90,0,6.90,6.90,6.90,0,0,0
18/01/2017,6.90,0,6.90,6.90,6.90,0,0,0
17/01/2017,6.90,0,6.90,6.90,6.90,0,0,0
16/01/2017,6.90,0,6.90,6.90,6.90,0,0,0
13/01/2017,6.90,0,6.90,6.90,6.90,0,0,0
12/01/2017,6.90,0,6.90,6.90,6.90,0,0,0
11/01/2017,6.90,0,6.90,6.90,6.90,0,0,0
10/01/2017,6.90,0,6.90,6.90,6.90,0,0,0
09/01/2017,6.90,0,6.90,6.90,6.90,0,0,0
06/01/2017,6.90,0,6.90,6.90,6.90,0,0,0
05/01/2017,6.90,0,6.90,6.90,6.90,0,0,0
04/01/2017,6.90,0,6.90,6.90,6.90,0,0,0
03/01/2017,6.90,0,6.90,6.90,6.90,0,0,0
30/12/2016,6.90,0,6.90,6.90,6.90,0,0,0
29/12/2016,6.90,0,6.90,6.90,6.90,0,0,0
28/12/2016,6.90,0,6.90,6.90,6.90,0,0,0
27/12/2016,6.90,0,6.90,6.90,6.90,0,0,0
26/12/2016,6.90,0,6.90,6.90,6.90,0,0,0
23/12/2016,6.90,0,6.90,6.90,6.90,0,0,0
22/12/2016,6.90,0,6.90,6.90,6.90,0,0,0
21/12/2016,6.90,0,6.90,6.90,6.90,0,0,0
20/12/2016,6.90,0,6.90,6.90,6.90,0,0,0
19/12/2016,6.90,0,6.90,6.90,6.90,0,0,0
16/12/2016,6.90,0,6.90,6.90,6.90,0,0,0
15/12/2016,6.90,0,6.90,6.90,6.90,0,0,0
14/12/2016,6.90,0,6.90,6.90,6.90,0,0,0
13/12/2016,6.90,0,6.90,6.90,6.90,0,0,0
12/12/2016,6.90,0,6.90,6.90,6.90,0,0,0
09/12/2016,6.90,0,6.90,6.90,6.90,0,0,0
08/12/2016,6.90,0,6.90,6.90,6.90,0,0,0
07/12/2016,6.90,0,6.90,6.90,6.90,0,0,0
06/12/2016,6.90,0,6.90,6.90,6.90,0,0,0
05/12/2016,6.90,0,6.90,6.90,6.90,0,0,0
02/12/2016,6.90,0,6.90,6.90,6.90,0,0,0
01/12/2016,6.90,0,6.90,6.90,6.90,0,0,0
30/11/2016,6.90,0,6.90,6.90,6.90,0,0,0
29/11/2016,6.90,0,6.90,6.90,6.90,0,0,0
28/11/2016,6.90,0,6.90,6.90,6.90,0,0,0
25/11/2016,6.90,0,6.90,6.90,6.90,0,0,0
24/11/2016,6.90,0,6.90,6.90,6.90,0,0,0
23/11/2016,6.90,0,6.90,6.90,6.90,0,0,0
22/11/2016,6.90,0,6.90,6.90,6.90,0,0,0
21/11/2016,6.90,0,6.90,6.90,6.90,0,0,0
18/11/2016,6.90,0,6.90,6.90,6.90,0,0,0
17/11/2016,6.90,0,6.90,6.90,6.90,0,0,0
16/11/2016,6.90,0,6.90,6.90,6.90,0,0,0
15/11/2016,6.90,0,6.90,6.90,6.90,0,0,0
14/11/2016,6.90,0,6.90,6.90,6.90,0,0,0
11/11/2016,6.90,100,8.10,8.10,6.90,0,0,0
10/11/2016,8.10,0,8.10,8.10,8.10,0,0,0
09/11/2016,8.10,0,8.10,8.10,8.10,0,0,0
08/11/2016,8.10,0,8.10,8.10,8.10,0,0,0
07/11/2016,8.10,0,8.10,8.10,8.10,0,0,0
04/11/2016,8.10,0,8.10,8.10,8.10,0,0,0
03/11/2016,8.10,0,8.10,8.10,8.10,0,0,0
02/11/2016,8.10,0,8.10,8.10,8.10,0,0,0
01/11/2016,8.10,0,8.10,8.10,8.10,0,0,0
31/10/2016,8.10,0,8.10,8.10,8.10,0,0,0
28/10/2016,8.10,0,8.10,8.10,8.10,0,0,0
27/10/2016,8.10,0,8.10,8.10,8.10,0,0,0
26/10/2016,8.10,0,8.10,8.10,8.10,0,0,0
25/10/2016,8.10,0,8.10,8.10,8.10,0,0,0
24/10/2016,8.10,0,8.10,8.10,8.10,0,0,0
21/10/2016,8.10,0,8.10,8.10,8.10,0,0,0
20/10/2016,8.10,0,8.10,8.10,8.10,0,0,0
19/10/2016,8.10,0,8.10,8.10,8.10,0,0,0
18/10/2016,8.10,0,8.10,8.10,8.10,0,0,0
17/10/2016,8.10,0,8.10,8.10,8.10,0,0,0
14/10/2016,8.10,0,8.10,8.10,8.10,0,0,0
13/10/2016,8.10,0,8.10,8.10,8.10,0,0,0
12/10/2016,8.10,0,8.10,8.10,8.10,0,0,0
11/10/2016,8.10,0,8.10,8.10,8.10,0,0,0
10/10/2016,8.10,0,8.10,8.10,8.10,0,0,0
07/10/2016,8.10,0,8.10,8.10,8.10,0,0,0
06/10/2016,8.10,0,8.10,8.10,8.10,0,0,0
05/10/2016,8.10,0,8.10,8.10,8.10,0,0,0
04/10/2016,8.10,0,8.10,8.10,8.10,0,0,0
03/10/2016,8.10,0,8.10,8.10,8.10,0,0,0
30/09/2016,8.10,0,8.10,8.10,8.10,0,0,0
29/09/2016,8.10,0,8.10,8.10,8.10,0,0,0
28/09/2016,8.10,0,8.10,8.10,8.10,0,0,0
27/09/2016,8.10,0,8.10,8.10,8.10,0,0,0
26/09/2016,8.10,0,8.10,8.10,8.10,0,0,0
23/09/2016,8.10,0,8.10,8.10,8.10,0,0,0
22/09/2016,8.10,0,8.10,8.10,8.10,0,0,0
21/09/2016,8.10,0,8.10,8.10,8.10,0,0,0
20/09/2016,8.10,0,8.10,8.10,8.10,0,0,0
19/09/2016,8.10,0,8.10,8.10,8.10,0,0,0
16/09/2016,8.10,0,8.10,8.10,8.10,0,0,0
15/09/2016,8.10,0,8.10,8.10,8.10,0,0,0
14/09/2016,8.10,0,8.10,8.10,8.10,0,0,0
13/09/2016,8.10,0,8.10,8.10,8.10,0,0,0
12/09/2016,8.10,0,8.10,8.10,8.10,0,0,0
09/09/2016,8.10,0,8.10,8.10,8.10,0,0,0
08/09/2016,8.10,0,8.10,8.10,8.10,0,0,0
07/09/2016,8.10,0,8.10,8.10,8.10,0,0,0
06/09/2016,8.10,0,8.10,8.10,8.10,0,0,0
05/09/2016,8.10,0,8.10,8.10,8.10,0,0,0
01/09/2016,8.10,0,8.10,8.10,8.10,0,0,0
31/08/2016,8.10,0,8.10,8.10,8.10,0,0,0
30/08/2016,8.10,0,8.10,8.10,8.10,0,0,0
29/08/2016,8.10,0,8.10,8.10,8.10,0,0,0
26/08/2016,8.10,0,8.10,8.10,8.10,0,0,0
25/08/2016,8.10,0,8.10,8.10,8.10,0,0,0
24/08/2016,8.10,0,8.10,8.10,8.10,0,0,0
23/08/2016,8.10,0,8.10,8.10,8.10,0,0,0
22/08/2016,8.10,0,8.10,8.10,8.10,0,0,0
19/08/2016,8.10,0,8.10,8.10,8.10,0,0,0
18/08/2016,8.10,0,8.10,8.10,8.10,0,0,0
17/08/2016,8.10,0,8.10,8.10,8.10,0,0,0
16/08/2016,8.10,0,8.10,8.10,8.10,0,0,0
15/08/2016,8.10,0,8.10,8.10,8.10,0,0,0
12/08/2016,8.10,0,8.10,8.10,8.10,0,0,0
11/08/2016,8.10,0,8.10,8.10,8.10,0,0,0
10/08/2016,8.10,0,8.10,8.10,8.10,0,0,0
09/08/2016,8.10,0,8.10,8.10,8.10,0,0,0
08/08/2016,8.10,0,8.10,8.10,8.10,0,0,0
05/08/2016,8.10,0,8.10,8.10,8.10,0,0,0
04/08/2016,8.10,0,8.10,8.10,8.10,0,0,0
03/08/2016,8.10,0,8.10,8.10,8.10,0,0,0
02/08/2016,8.10,0,8.10,8.10,8.10,0,0,0
01/08/2016,8.10,0,8.10,8.10,8.10,0,0,0
29/07/2016,8.10,0,8.10,8.10,8.10,0,0,0
28/07/2016,8.10,0,8.10,8.10,8.10,0,0,0
27/07/2016,8.10,0,8.10,8.10,8.10,0,0,0
26/07/2016,8.10,0,8.10,8.10,8.10,0,0,0
25/07/2016,8.10,0,8.10,8.10,8.10,0,0,0
22/07/2016,8.10,100,9.50,9.50,8.10,0,0,0
21/07/2016,9.50,0,9.50,9.50,9.50,0,0,0
20/07/2016,9.50,0,9.50,9.50,9.50,0,0,0
19/07/2016,9.50,0,9.50,9.50,9.50,0,0,0
18/07/2016,9.50,0,9.50,9.50,9.50,0,0,0
15/07/2016,9.50,0,9.50,9.50,9.50,0,0,0
14/07/2016,9.50,0,9.50,9.50,9.50,0,0,0
13/07/2016,9.50,0,9.50,9.50,9.50,0,0,0
12/07/2016,9.50,0,9.50,9.50,9.50,0,0,0
11/07/2016,9.50,0,9.50,9.50,9.50,0,0,0
08/07/2016,9.50,0,9.50,9.50,9.50,0,0,0
07/07/2016,9.50,0,9.50,9.50,9.50,0,0,0
06/07/2016,9.50,0,9.50,9.50,9.50,0,0,0
05/07/2016,9.50,0,9.50,9.50,9.50,0,0,0
04/07/2016,9.50,0,9.50,9.50,9.50,0,0,0
01/07/2016,9.50,0,9.50,9.50,9.50,0,0,0
30/06/2016,9.50,0,9.50,9.50,9.50,0,0,0
29/06/2016,9.50,0,9.50,9.50,9.50,0,0,0
28/06/2016,9.50,0,9.50,9.50,9.50,0,0,0
27/06/2016,9.50,0,9.50,9.50,9.50,0,0,0
24/06/2016,9.50,0,9.50,9.50,9.50,0,0,0
23/06/2016,9.50,0,9.50,9.50,9.50,0,0,0
22/06/2016,9.50,0,9.50,9.50,9.50,0,0,0
21/06/2016,9.50,0,9.50,9.50,9.50,0,0,0
20/06/2016,9.50,0,9.50,9.50,9.50,0,0,0
17/06/2016,9.50,0,9.50,9.50,9.50,0,0,0
16/06/2016,9.50,0,9.50,9.50,9.50,0,0,0
15/06/2016,9.50,0,9.50,9.50,9.50,0,0,0
14/06/2016,9.50,0,9.50,9.50,9.50,0,0,0
13/06/2016,9.50,0,9.50,9.50,9.50,0,0,0
10/06/2016,9.50,0,9.50,9.50,9.50,0,0,0
09/06/2016,9.50,0,9.50,9.50,9.50,0,0,0
08/06/2016,9.50,0,9.50,9.50,9.50,0,0,0
07/06/2016,9.50,0,9.50,9.50,9.50,0,0,0
06/06/2016,9.50,0,9.50,9.50,9.50,0,0,0
03/06/2016,9.50,0,9.50,9.50,9.50,0,0,0
02/06/2016,9.50,0,9.50,9.50,9.50,0,0,0
01/06/2016,9.50,0,9.50,9.50,9.50,0,0,0
31/05/2016,9.50,0,9.50,9.50,9.50,0,0,0
30/05/2016,9.50,0,9.50,9.50,9.50,0,0,0
27/05/2016,9.50,0,9.50,9.50,9.50,0,0,0
26/05/2016,9.50,0,9.50,9.50,9.50,0,0,0
25/05/2016,9.50,0,9.50,9.50,9.50,0,0,0
24/05/2016,9.50,0,9.50,9.50,9.50,0,0,0
23/05/2016,9.50,0,9.50,9.50,9.50,0,0,0
20/05/2016,9.50,0,9.50,9.50,9.50,0,0,0
19/05/2016,9.50,0,9.50,9.50,9.50,0,0,0
18/05/2016,9.50,0,9.50,9.50,9.50,0,0,0
17/05/2016,9.50,0,9.50,9.50,9.50,0,0,0
16/05/2016,9.50,0,9.50,9.50,9.50,0,0,0
13/05/2016,9.50,0,9.50,9.50,9.50,0,0,0
12/05/2016,9.50,100,8.30,9.50,9.50,0,0,0
11/05/2016,8.30,0,8.30,8.30,8.30,0,0,0
10/05/2016,8.30,0,8.30,8.30,8.30,0,0,0
09/05/2016,8.30,0,8.30,8.30,8.30,0,0,0
06/05/2016,8.30,0,8.30,8.30,8.30,0,0,0
05/05/2016,8.30,0,8.30,8.30,8.30,0,0,0
04/05/2016,8.30,0,8.30,8.30,8.30,0,0,0
29/04/2016,8.30,0,8.30,8.30,8.30,0,0,0
28/04/2016,8.30,0,8.30,8.30,8.30,0,0,0
27/04/2016,8.30,0,8.30,8.30,8.30,0,0,0
26/04/2016,8.30,0,8.30,8.30,8.30,0,0,0
25/04/2016,8.30,0,8.30,8.30,8.30,0,0,0
22/04/2016,8.30,0,8.30,8.30,8.30,0,0,0
21/04/2016,8.30,0,8.30,8.30,8.30,0,0,0
20/04/2016,8.30,0,8.30,8.30,8.30,0,0,0
19/04/2016,8.30,0,8.30,8.30,8.30,0,0,0
15/04/2016,8.30,0,8.30,8.30,8.30,0,0,0
14/04/2016,8.30,0,8.30,8.30,8.30,0,0,0
13/04/2016,8.30,0,8.30,8.30,8.30,0,0,0
12/04/2016,8.30,0,8.30,8.30,8.30,0,0,0
11/04/2016,8.30,0,8.30,8.30,8.30,0,0,0
08/04/2016,8.30,0,8.30,8.30,8.30,0,0,0
07/04/2016,8.30,0,8.30,8.30,8.30,0,0,0
06/04/2016,8.30,0,8.30,8.30,8.30,0,0,0
05/04/2016,8.30,0,8.30,8.30,8.30,0,0,0
04/04/2016,8.30,0,8.30,8.30,8.30,0,0,0
01/04/2016,8.30,0,8.30,8.30,8.30,0,0,0
31/03/2016,8.30,10,8.30,8.30,8.30,0,0,0
30/03/2016,8.30,0,8.30,8.30,8.30,0,0,0
29/03/2016,8.30,0,8.30,8.30,8.30,0,0,0
28/03/2016,8.30,100,9.70,9.70,8.30,0,0,0
25/03/2016,9.70,0,9.70,9.70,9.70,0,0,0
24/03/2016,9.70,0,9.70,9.70,9.70,0,0,0
23/03/2016,9.70,0,9.70,9.70,9.70,0,0,0
22/03/2016,9.70,0,9.70,9.70,9.70,0,0,0
21/03/2016,9.70,0,9.70,9.70,9.70,0,0,0
18/03/2016,9.70,0,9.70,9.70,9.70,0,0,0
17/03/2016,9.70,0,9.70,9.70,9.70,0,0,0
16/03/2016,9.70,0,9.70,9.70,9.70,0,0,0
15/03/2016,9.70,0,9.70,9.70,9.70,0,0,0
14/03/2016,9.70,0,9.70,9.70,9.70,0,0,0
11/03/2016,9.70,0,9.70,9.70,9.70,0,0,0
10/03/2016,9.70,0,9.70,9.70,9.70,0,0,0
09/03/2016,9.70,0,9.70,9.70,9.70,0,0,0
08/03/2016,9.70,0,9.70,9.70,9.70,0,0,0
07/03/2016,9.70,0,9.70,9.70,9.70,0,0,0
04/03/2016,9.70,0,9.70,9.70,9.70,0,0,0
03/03/2016,9.70,0,9.70,9.70,9.70,0,0,0
02/03/2016,9.70,0,9.70,9.70,9.70,0,0,0
01/03/2016,9.70,0,9.70,9.70,9.70,0,0,0
29/02/2016,9.70,0,8.50,9.70,9.70,0,0,0
26/02/2016,8.50,200,10,10.90,8.50,0,0,0
25/02/2016,10,0,10,10,10,0,0,0
24/02/2016,10,0,10,10,10,0,0,0
23/02/2016,10,0,10,10,10,0,0,0
22/02/2016,10,0,10,10,10,0,0,0
19/02/2016,10,0,10,10,10,0,0,0
18/02/2016,10,0,10,10,10,0,0,0
17/02/2016,10,0,10,10,10,0,0,0
16/02/2016,10,0,10,10,10,0,0,0
15/02/2016,10,0,10,10,10,0,0,0
05/02/2016,10,0,10,10,10,0,0,0
04/02/2016,10,0,10,10,10,0,0,0
03/02/2016,10,100,9,10,10,0,0,0
02/02/2016,9,100,9.10,9.10,9,0,0,0
01/02/2016,9.10,100,8.10,9.10,9.10,0,0,0
29/01/2016,8.10,100,7.30,8.10,8.10,0,0,0
28/01/2016,7.30,0,7.30,7.30,7.30,0,0,0
27/01/2016,7.30,100,6.50,7.30,7.30,0,0,0
26/01/2016,6.50,0,6.50,6.50,6.50,0,0,0
25/01/2016,6.50,100,5.80,6.50,6.50,0,0,0
22/01/2016,5.80,100,5.50,5.80,5.80,0,0,0
21/01/2016,5.50,200,5.70,5.70,4.90,0,0,0
20/01/2016,5.70,300,5.20,5.70,5.60,0,0,0
19/01/2016,5.20,100,5.10,5.20,5.20,0,0,0
18/01/2016,5.10,"1,800",4.50,5.10,5,0,0,0
15/01/2016,4.50,400,4,4.50,4.30,0,0,0
14/01/2016,4,600,4,4.10,3.80,0,0,0
13/01/2016,4,"1,700",3.50,4,3.90,0,0,0
12/01/2016,3.50,"1,000",3.10,3.60,3.20,0,0,0
11/01/2016,3.10,"2,700",2.80,3.20,3.10,0,0,0
08/01/2016,2.80,600,2.60,2.80,2.60,0,0,0
07/01/2016,2.60,900,2.30,2.60,2.50,0,0,0
06/01/2016,2.30,"1,100",2,2.30,2.20,0,0,0
05/01/2016,2,100,1.80,2,2,0,0,0
04/01/2016,1.80,300,1.70,1.80,1.80,0,0,0
31/12/2015,1.70,100,1.60,1.70,1.70,0,0,0
30/12/2015,1.60,700,1.50,1.60,1.60,0,0,0
29/12/2015,1.50,0,1.50,1.50,1.50,0,0,0
28/12/2015,1.50,0,1.60,1.50,1.50,0,0,0
25/12/2015,1.60,400,1.50,1.60,1.30,0,0,0
24/12/2015,1.50,0,1.50,1.50,1.50,0,0,0
23/12/2015,1.50,0,1.50,1.50,1.50,0,0,0
22/12/2015,1.50,0,1.50,1.50,1.50,0,0,0
21/12/2015,1.50,100,1.70,1.70,1.50,0,0,0
18/12/2015,1.70,0,1.70,1.70,1.70,0,0,0
17/12/2015,1.70,0,1.70,1.70,1.70,0,0,0
16/12/2015,1.70,500,1.70,1.70,1.70,0,0,0
15/12/2015,1.70,100,1.60,1.70,1.70,0,0,0
14/12/2015,1.60,0,1.60,1.60,1.60,0,0,0
11/12/2015,1.60,100,1.40,1.60,1.60,0,0,0
10/12/2015,1.40,700,1.30,1.40,1.40,0,0,0
09/12/2015,1.30,200,1.20,1.30,1.30,0,0,0
08/12/2015,1.20,700,1.10,1.20,1.20,0,0,0
07/12/2015,1.10,800,1,1.10,1.10,0,0,0
04/12/2015,1,300,0.90,1,1,0,0,0
03/12/2015,0.90,0,0.90,0.90,0.90,0,0,0
02/12/2015,0.90,100,0.90,0.90,0.90,0,0,0
01/12/2015,0.90,200,0.90,1.10,0.90,0,0,0
30/11/2015,0.90,200,1,1.10,0.90,0,0,0
27/11/2015,1,"1,200",0.90,1,0.90,0,0,0
26/11/2015,0.90,100,0.80,0.90,0.90,0,0,0
25/11/2015,0.80,0,0.80,0.80,0.80,0,0,0
24/11/2015,0.80,300,0.90,0.90,0.80,0,0,0
23/11/2015,0.90,0,0.90,0.90,0.90,0,0,0
20/11/2015,0.90,100,0.80,0.90,0.90,0,0,0
19/11/2015,0.80,0,0.80,0.80,0.80,0,0,0
18/11/2015,0.80,0,0.80,0.80,0.80,0,0,0
17/11/2015,0.80,0,0.80,0.80,0.80,0,0,0
16/11/2015,0.80,0,0.80,0.80,0.80,0,0,0
13/11/2015,0.80,0,0.80,0.80,0.80,0,0,0
12/11/2015,0.80,100,0.90,0.90,0.80,0,0,0
11/11/2015,0.90,0,0.90,0.90,0.90,0,0,0
10/11/2015,0.90,100,0.80,0.90,0.90,0,0,0
09/11/2015,0.80,100,0.90,0.90,0.80,0,0,0
06/11/2015,0.90,"1,800",1,1,0.90,0,0,0
05/11/2015,1,0,1,1,1,0,0,0
04/11/2015,1,0,1,1,1,0,0,0
03/11/2015,1,0,1,1,1,0,0,0
02/11/2015,1,0,1,1,1,0,0,0
30/10/2015,1,0,1,1,1,0,0,0
29/10/2015,1,600,0.90,1,1,0,0,0
28/10/2015,0.90,500,0.90,0.90,0.90,0,0,0
27/10/2015,0.90,0,0.90,0.90,0.90,0,0,0
26/10/2015,0.90,0,0.90,0.90,0.90,0,0,0
23/10/2015,0.90,0,0.90,0.90,0.90,0,0,0
22/10/2015,0.90,0,0.90,0.90,0.90,0,0,0
21/10/2015,0.90,0,0.90,0.90,0.90,0,0,0
20/10/2015,0.90,900,0.90,0.90,0.90,0,0,0
19/10/2015,0.90,100,0.90,0.90,0.90,0,0,0
16/10/2015,0.90,"1,900",0.80,0.90,0.90,0,0,0
15/10/2015,0.80,200,0.70,0.80,0.80,0,0,0
14/10/2015,0.70,0,0.70,0.70,0.70,0,0,0
13/10/2015,0.70,200,0.70,0.70,0.70,0,0,0
12/10/2015,0.70,500,0.80,0.80,0.70,0,0,0
09/10/2015,0.80,0,0.80,0.80,0.80,0,0,0
08/10/2015,0.80,0,0.80,0.80,0.80,0,0,0
07/10/2015,0.80,300,0.70,0.80,0.80,0,0,0
06/10/2015,0.70,0,0.70,0.70,0.70,0,0,0
05/10/2015,0.70,0,0.70,0.70,0.70,0,0,0
02/10/2015,0.70,0,0.70,0.70,0.70,0,0,0
01/10/2015,0.70,100,0.80,0.80,0.70,0,0,0
30/09/2015,0.80,0,0.80,0.80,0.80,0,0,0
29/09/2015,0.80,0,0.80,0.80,0.80,0,0,0
28/09/2015,0.80,0,0.80,0.80,0.80,0,0,0
25/09/2015,0.80,100,0.80,0.80,0.80,0,0,0
24/09/2015,0.80,0,0.80,0.80,0.80,0,0,0
23/09/2015,0.80,0,0.80,0.80,0.80,0,0,0
22/09/2015,0.80,100,0.90,0.90,0.80,0,0,0
21/09/2015,0.90,100,0.90,0.90,0.90,0,0,0
18/09/2015,0.90,100,0.90,0.90,0.90,0,0,0
17/09/2015,0.90,"1,400",1,1,0.90,0,0,0
16/09/2015,1,0,1,1,1,0,0,0
15/09/2015,1,100,1.10,1.10,1,0,0,0
14/09/2015,1.10,0,1.10,1.10,1.10,0,0,0
11/09/2015,1.10,0,1.10,1.10,1.10,0,0,0
10/09/2015,1.10,0,1.10,1.10,1.10,0,0,0
09/09/2015,1.10,0,1.10,1.10,1.10,0,0,0
08/09/2015,1.10,0,1.10,1.10,1.10,0,0,0
07/09/2015,1.10,0,1.10,1.10,1.10,0,0,0
04/09/2015,1.10,0,1.10,1.10,1.10,0,0,0
03/09/2015,1.10,0,1.10,1.10,1.10,0,0,0
01/09/2015,1.10,0,1.10,1.10,1.10,0,0,0
31/08/2015,1.10,0,1.10,1.10,1.10,0,0,0
28/08/2015,1.10,0,1.10,1.10,1.10,0,0,0
27/08/2015,1.10,0,1.10,1.10,1.10,0,0,0
26/08/2015,1.10,100,1,1.10,1.10,0,0,0
25/08/2015,1,100,0.90,1,1,0,0,0
24/08/2015,0.90,0,0.90,0.90,0.90,0,0,0
21/08/2015,0.90,0,0.90,0.90,0.90,0,0,0
20/08/2015,0.90,0,0.90,0.90,0.90,0,0,0
19/08/2015,0.90,0,0.90,0.90,0.90,0,0,0
18/08/2015,0.90,0,0.90,0.90,0.90,0,0,0
17/08/2015,0.90,100,1,1,0.90,0,0,0
14/08/2015,1,600,1,1,1,0,0,0
13/08/2015,1,400,1,1,1,0,0,0
12/08/2015,1,400,0.90,1,1,0,0,0
11/08/2015,0.90,200,0.80,0.90,0.90,0,0,0
10/08/2015,0.80,20,0.80,0.80,0.80,0,0,0
