Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
21/03/2025,8.50,0,8.50,8.50,8.50,0,0,0
20/03/2025,8.50,0,8.50,8.50,8.50,0,0,0
19/03/2025,8.50,0,8.50,8.50,8.50,0,0,0
18/03/2025,8.50,0,8.50,8.50,8.50,0,0,0
17/03/2025,8.50,0,8.50,8.50,8.50,0,0,0
14/03/2025,8.50,0,8.50,8.50,8.50,0,0,0
13/03/2025,8.50,0,8.50,8.50,8.50,0,0,0
12/03/2025,8.50,0,8.50,8.50,8.50,0,0,0
11/03/2025,8.50,0,8.50,8.50,8.50,0,0,0
10/03/2025,8.50,0,8.50,8.50,8.50,0,0,0
07/03/2025,8.50,"1,000",8.50,8.50,8.50,0,0,0
06/03/2025,8,0,8,8,8,0,0,0
05/03/2025,8,0,8,8,8,0,0,0
04/03/2025,8,0,8,8,8,0,0,0
03/03/2025,8,0,8,8,8,0,0,0
28/02/2025,8,0,8,8,8,0,0,0
27/02/2025,8,0,8,8,8,0,0,0
26/02/2025,8,0,8,8,8,0,0,0
25/02/2025,8,0,8,8,8,0,0,0
24/02/2025,8,0,8,8,8,0,0,0
21/02/2025,8,500,8,8,8,0,0,0
20/02/2025,7.50,0,7.50,7.50,7.50,0,0,0
19/02/2025,7.50,0,7.50,7.50,7.50,0,0,0
18/02/2025,7.50,0,7.50,7.50,7.50,0,0,0
17/02/2025,7.50,0,7.50,7.50,7.50,0,0,0
14/02/2025,7.50,0,7.50,7.50,7.50,0,0,0
13/02/2025,7.50,0,7.50,7.50,7.50,0,0,0
12/02/2025,7.50,0,7.50,7.50,7.50,0,0,0
11/02/2025,7.50,0,7.50,7.50,7.50,0,0,0
10/02/2025,7.50,0,7.50,7.50,7.50,0,0,0
07/02/2025,7.50,0,7.50,7.50,7.50,0,0,0
06/02/2025,7.50,0,7.50,7.50,7.50,0,0,0
05/02/2025,7.50,0,7.50,7.50,7.50,0,0,0
04/02/2025,7.50,0,7.50,7.50,7.50,0,0,0
03/02/2025,7.50,0,7.50,7.50,7.50,0,0,0
24/01/2025,7.50,0,7.50,7.50,7.50,0,0,0
23/01/2025,7.50,0,7.50,7.50,7.50,0,0,0
22/01/2025,7.50,0,7.50,7.50,7.50,0,0,0
21/01/2025,7.50,0,7.50,7.50,7.50,0,0,0
20/01/2025,7.50,0,7.50,7.50,7.50,0,0,0
17/01/2025,7.50,0,7.50,7.50,7.50,0,0,0
16/01/2025,7.50,0,7.50,7.50,7.50,0,0,0
15/01/2025,7.50,0,7.50,7.50,7.50,0,0,0
14/01/2025,7.50,0,7.50,7.50,7.50,0,0,0
13/01/2025,7.50,0,7.50,7.50,7.50,0,0,0
10/01/2025,7.50,"1,100",7.50,7.50,7.50,0,0,0
09/01/2025,7.50,0,7.50,7.50,7.50,0,0,0
08/01/2025,7.50,0,7.50,7.50,7.50,0,0,0
07/01/2025,7.50,0,7.50,7.50,7.50,0,0,0
06/01/2025,7.50,0,7.50,7.50,7.50,0,0,0
03/01/2025,7.50,"1,832",7.50,7.50,7.50,0,0,0
02/01/2025,7,0,7,7,7,0,0,0
31/12/2024,7,0,7,7,7,0,0,0
30/12/2024,7,0,7,7,7,0,0,0
27/12/2024,7,0,7,7,7,0,0,0
26/12/2024,7,0,7,7,7,0,0,0
25/12/2024,7,0,7,7,7,0,0,0
24/12/2024,7,0,7,7,7,0,0,0
23/12/2024,7,0,7,7,7,0,0,0
20/12/2024,7,"7,700",7,7,7,0,0,0
19/12/2024,8,0,8,8,8,0,0,0
18/12/2024,8,0,8,8,8,0,0,0
17/12/2024,8,0,8,8,8,0,0,0
16/12/2024,8,0,8,8,8,0,0,0
13/12/2024,8,170,8,8,8,0,0,0
12/12/2024,7,0,7,7,7,0,0,0
11/12/2024,7,0,7,7,7,0,0,0
10/12/2024,7,0,7,7,7,0,0,0
09/12/2024,7,0,7,7,7,0,0,0
06/12/2024,7,0,7,7,7,0,0,0
05/12/2024,7,0,7,7,7,0,0,0
04/12/2024,7,0,7,7,7,0,0,0
03/12/2024,7,0,7,7,7,0,0,0
02/12/2024,7,0,7,7,7,0,0,0
29/11/2024,7,0,7,7,7,0,0,0
28/11/2024,7,0,7,7,7,0,0,0
27/11/2024,7,0,7,7,7,0,0,0
26/11/2024,7,0,7,7,7,0,0,0
25/11/2024,7,0,7,7,7,0,0,0
22/11/2024,7,0,7,7,7,0,0,0
21/11/2024,7,0,7,7,7,0,0,0
20/11/2024,7,0,7,7,7,0,0,0
19/11/2024,7,0,7,7,7,0,0,0
18/11/2024,7,0,7,7,7,0,0,0
15/11/2024,7,0,7,7,7,0,0,0
14/11/2024,7,0,7,7,7,0,0,0
13/11/2024,7,0,7,7,7,0,0,0
12/11/2024,7,0,7,7,7,0,0,0
11/11/2024,7,0,7,7,7,0,0,0
08/11/2024,7,0,7,7,7,0,0,0
07/11/2024,7,0,7,7,7,0,0,0
06/11/2024,7,0,7,7,7,0,0,0
05/11/2024,7,0,7,7,7,0,0,0
04/11/2024,7,0,7,7,7,0,0,0
01/11/2024,7,500,7,7,7,0,0,0
31/10/2024,6.50,0,6.50,6.50,6.50,0,0,0
30/10/2024,6.50,0,6.50,6.50,6.50,0,0,0
29/10/2024,6.50,0,6.50,6.50,6.50,0,0,0
28/10/2024,6.50,0,6.50,6.50,6.50,0,0,0
25/10/2024,6.50,0,6.50,6.50,6.50,0,0,0
24/10/2024,6.50,0,6.50,6.50,6.50,0,0,0
23/10/2024,6.50,0,6.50,6.50,6.50,0,0,0
22/10/2024,6.50,0,6.50,6.50,6.50,0,0,0
21/10/2024,6.50,0,6.50,6.50,6.50,0,0,0
18/10/2024,6.50,800,6.50,6.50,6.50,0,0,0
17/10/2024,5.80,0,5.80,5.80,5.80,0,0,0
16/10/2024,5.80,0,5.80,5.80,5.80,0,0,0
15/10/2024,5.80,0,5.80,5.80,5.80,0,0,0
