Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
06/12/2018,0.20,0,0.20,0.20,0.20,0,0,0
05/12/2018,0.20,0,0.20,0.20,0.20,0,0,0
04/12/2018,0.20,0,0.20,0.20,0.20,0,0,0
03/12/2018,0.20,0,0.30,0.20,0.20,0,0,0
30/11/2018,0.30,"4,900",0.20,0.30,0.20,0,0,0
29/11/2018,0.20,0,0.20,0.20,0.20,0,0,0
28/11/2018,0.20,0,0.20,0.20,0.20,0,0,0
27/11/2018,0.20,0,0.20,0.20,0.20,0,0,0
26/11/2018,0.20,0,0.20,0.20,0.20,0,0,0
23/11/2018,0.20,"3,702",0.30,0.40,0.20,0,0,0
22/11/2018,0.30,0,0.30,0.30,0.30,0,0,0
21/11/2018,0.30,0,0.30,0.30,0.30,0,0,0
20/11/2018,0.30,0,0.30,0.30,0.30,0,0,0
19/11/2018,0.30,0,0.40,0.30,0.30,0,0,0
16/11/2018,0.40,"54,800",0.30,0.40,0.20,0,0,0
15/11/2018,0.30,0,0.30,0.30,0.30,0,0,0
14/11/2018,0.30,0,0.30,0.30,0.30,0,0,0
13/11/2018,0.30,0,0.30,0.30,0.30,0,0,0
12/11/2018,0.30,0,0.30,0.30,0.30,0,0,0
09/11/2018,0.30,120,0.30,0.30,0.30,0,0,0
08/11/2018,0.30,0,0.30,0.30,0.30,0,0,0
07/11/2018,0.30,0,0.30,0.30,0.30,0,0,0
06/11/2018,0.30,0,0.30,0.30,0.30,0,0,0
05/11/2018,0.30,0,0.30,0.30,0.30,0,0,0
02/11/2018,0.30,"36,900",0.40,0.40,0.30,0,0,0
01/11/2018,0.40,0,0.40,0.40,0.40,0,0,0
31/10/2018,0.40,0,0.40,0.40,0.40,0,0,0
30/10/2018,0.40,0,0.40,0.40,0.40,0,0,0
29/10/2018,0.40,0,0.40,0.40,0.40,0,0,0
26/10/2018,0.40,0,0.40,0.40,0.40,0,0,0
25/10/2018,0.40,0,0.40,0.40,0.40,0,0,0
24/10/2018,0.40,0,0.40,0.40,0.40,0,0,0
23/10/2018,0.40,0,0.40,0.40,0.40,0,0,0
22/10/2018,0.40,0,0.40,0.40,0.40,0,0,0
19/10/2018,0.40,"1,000",0.40,0.40,0.30,0,0,0
18/10/2018,0.40,0,0.40,0.40,0.40,0,0,0
17/10/2018,0.40,0,0.40,0.40,0.40,0,0,0
16/10/2018,0.40,0,0.40,0.40,0.40,0,0,0
15/10/2018,0.40,0,0.40,0.40,0.40,0,0,0
12/10/2018,0.40,100,0.40,0.40,0.40,0,0,0
11/10/2018,0.40,0,0.40,0.40,0.40,0,0,0
10/10/2018,0.40,0,0.40,0.40,0.40,0,0,0
09/10/2018,0.40,0,0.40,0.40,0.40,0,0,0
08/10/2018,0.40,0,0.40,0.40,0.40,0,0,0
05/10/2018,0.40,"12,800",0.40,0.40,0.30,0,0,0
04/10/2018,0.40,0,0.40,0.40,0.40,0,0,0
03/10/2018,0.40,0,0.40,0.40,0.40,0,0,0
02/10/2018,0.40,0,0.40,0.40,0.40,0,0,0
01/10/2018,0.40,0,0.40,0.40,0.40,0,0,0
28/09/2018,0.40,800,0.30,0.40,0.40,0,0,0
27/09/2018,0.30,0,0.30,0.30,0.30,0,0,0
26/09/2018,0.30,0,0.30,0.30,0.30,0,0,0
25/09/2018,0.30,0,0.30,0.30,0.30,0,0,0
24/09/2018,0.30,0,0.30,0.30,0.30,0,0,0
21/09/2018,0.30,"21,600",0.30,0.40,0.30,0,0,0
20/09/2018,0.30,0,0.30,0.30,0.30,0,0,0
19/09/2018,0.30,0,0.30,0.30,0.30,0,0,0
18/09/2018,0.30,0,0.30,0.30,0.30,0,0,0
17/09/2018,0.30,0,0.30,0.30,0.30,0,0,0
14/09/2018,0.30,"361,900",0.40,0.40,0.30,0,0,0
13/09/2018,0.40,0,0.40,0.40,0.40,0,0,0
12/09/2018,0.40,0,0.40,0.40,0.40,0,0,0
11/09/2018,0.40,0,0.40,0.40,0.40,0,0,0
10/09/2018,0.40,0,0.40,0.40,0.40,0,0,0
07/09/2018,0.40,"1,500",0.30,0.40,0.30,0,0,0
06/09/2018,0.30,0,0.30,0.30,0.30,0,0,0
05/09/2018,0.30,0,0.30,0.30,0.30,0,0,0
04/09/2018,0.30,0,0.30,0.30,0.30,0,0,0
31/08/2018,0.30,"54,800",0.20,0.30,0.20,0,0,0
30/08/2018,0.20,0,0.20,0.20,0.20,0,0,0
29/08/2018,0.20,0,0.20,0.20,0.20,0,0,0
28/08/2018,0.20,0,0.20,0.20,0.20,0,0,0
27/08/2018,0.20,0,0.20,0.20,0.20,0,0,0
24/08/2018,0.20,"4,100",0.30,0.30,0.20,0,0,0
23/08/2018,0.30,0,0.30,0.30,0.30,0,0,0
22/08/2018,0.30,0,0.30,0.30,0.30,0,0,0
21/08/2018,0.30,0,0.30,0.30,0.30,0,0,0
20/08/2018,0.30,0,0.40,0.30,0.30,0,0,0
17/08/2018,0.40,"38,700",0.40,0.40,0.30,0,0,0
16/08/2018,0.40,0,0.40,0.40,0.40,0,0,0
15/08/2018,0.40,0,0.40,0.40,0.40,0,0,0
14/08/2018,0.40,0,0.40,0.40,0.40,0,0,0
13/08/2018,0.40,0,0.40,0.40,0.40,0,0,0
10/08/2018,0.40,120,0.40,0.40,0.40,0,0,0
09/08/2018,0.40,0,0.40,0.40,0.40,0,0,0
08/08/2018,0.40,0,0.40,0.40,0.40,0,0,0
07/08/2018,0.40,0,0.40,0.40,0.40,0,0,0
06/08/2018,0.40,0,0.40,0.40,0.40,0,0,0
03/08/2018,0.40,500,0.30,0.40,0.30,0,0,0
02/08/2018,0.30,0,0.30,0.30,0.30,0,0,0
01/08/2018,0.30,0,0.30,0.30,0.30,0,0,0
31/07/2018,0.30,0,0.30,0.30,0.30,0,0,0
30/07/2018,0.30,0,0.30,0.30,0.30,0,0,0
27/07/2018,0.30,"149,900",0.20,0.30,0.20,0,0,0
26/07/2018,0.20,0,0.20,0.20,0.20,0,0,0
25/07/2018,0.20,0,0.20,0.20,0.20,0,0,0
24/07/2018,0.20,0,0.20,0.20,0.20,0,0,0
23/07/2018,0.20,0,0.20,0.20,0.20,0,0,0
20/07/2018,0.20,"30,400",0.30,0.40,0.20,0,0,0
19/07/2018,0.30,0,0.30,0.30,0.30,0,0,0
18/07/2018,0.30,0,0.30,0.30,0.30,0,0,0
17/07/2018,0.30,0,0.30,0.30,0.30,0,0,0
16/07/2018,0.30,0,0.40,0.30,0.30,0,0,0
13/07/2018,0.40,"2,100",0.40,0.40,0.30,0,0,0
12/07/2018,0.40,0,0.40,0.40,0.40,0,0,0
11/07/2018,0.40,0,0.40,0.40,0.40,0,0,0
10/07/2018,0.40,0,0.40,0.40,0.40,0,0,0
09/07/2018,0.40,0,0.40,0.40,0.40,0,0,0
06/07/2018,0.40,"20,120",0.40,0.40,0.30,0,0,0
05/07/2018,0.40,0,0.40,0.40,0.40,0,0,0
04/07/2018,0.40,0,0.40,0.40,0.40,0,0,0
03/07/2018,0.40,0,0.40,0.40,0.40,0,0,0
02/07/2018,0.40,0,0.30,0.40,0.40,0,0,0
29/06/2018,0.30,"15,000",0.30,0.40,0.30,0,0,0
28/06/2018,0.30,0,0.30,0.30,0.30,0,0,0
27/06/2018,0.30,0,0.30,0.30,0.30,0,0,0
26/06/2018,0.30,0,0.30,0.30,0.30,0,0,0
25/06/2018,0.30,0,0.40,0.30,0.30,0,0,0
22/06/2018,0.40,"4,400",0.30,0.40,0.30,0,0,0
21/06/2018,0.30,0,0.30,0.30,0.30,0,0,0
20/06/2018,0.30,0,0.30,0.30,0.30,0,0,0
19/06/2018,0.30,0,0.30,0.30,0.30,0,0,0
18/06/2018,0.30,0,0.30,0.30,0.30,0,0,0
15/06/2018,0.30,"157,800",0.40,0.40,0.30,0,0,0
14/06/2018,0.40,0,0.40,0.40,0.40,0,0,0
13/06/2018,0.40,0,0.40,0.40,0.40,0,0,0
12/06/2018,0.40,0,0.40,0.40,0.40,0,0,0
11/06/2018,0.40,0,0.40,0.40,0.40,0,0,0
08/06/2018,0.40,"1,700",0.30,0.40,0.30,0,100,-0
07/06/2018,0.30,0,0.30,0.30,0.30,0,0,0
06/06/2018,0.30,0,0.30,0.30,0.30,0,0,0
05/06/2018,0.30,0,0.30,0.30,0.30,0,0,0
04/06/2018,0.30,0,0.30,0.30,0.30,0,0,0
01/06/2018,0.30,0,0.30,0.30,0.30,0,0,0
31/05/2018,0.30,0,0.30,0.30,0.30,0,0,0
30/05/2018,0.30,0,0.30,0.30,0.30,0,0,0
29/05/2018,0.30,0,0.30,0.30,0.30,0,0,0
28/05/2018,0.30,0,0.30,0.30,0.30,0,0,0
25/05/2018,0.30,"45,300",0.20,0.30,0.20,0,0,0
24/05/2018,0.20,0,0.20,0.20,0.20,0,0,0
23/05/2018,0.20,0,0.20,0.20,0.20,0,0,0
22/05/2018,0.20,0,0.20,0.20,0.20,0,0,0
21/05/2018,0.20,0,0.20,0.20,0.20,0,0,0
18/05/2018,0.20,"8,300",0.30,0.30,0.20,0,0,0
17/05/2018,0.30,0,0.30,0.30,0.30,0,0,0
16/05/2018,0.30,0,0.30,0.30,0.30,0,0,0
15/05/2018,0.30,0,0.30,0.30,0.30,0,0,0
14/05/2018,0.30,0,0.30,0.30,0.30,0,0,0
11/05/2018,0.30,"21,300",0.40,0.40,0.30,0,0,0
10/05/2018,0.40,0,0.40,0.40,0.40,0,0,0
09/05/2018,0.40,0,0.40,0.40,0.40,0,0,0
08/05/2018,0.40,0,0.40,0.40,0.40,0,0,0
07/05/2018,0.40,0,0.40,0.40,0.40,0,0,0
04/05/2018,0.40,100,0.40,0.40,0.40,0,0,0
03/05/2018,0.40,0,0.40,0.40,0.40,0,0,0
02/05/2018,0.40,0,0.40,0.40,0.40,0,0,0
27/04/2018,0.40,"39,400",0.30,0.40,0.30,0,0,0
26/04/2018,0.30,0,0.30,0.30,0.30,0,0,0
24/04/2018,0.30,0,0.30,0.30,0.30,0,0,0
23/04/2018,0.30,0,0.30,0.30,0.30,0,0,0
20/04/2018,0.30,"370,820",0.40,0.40,0.30,0,0,0
19/04/2018,0.40,0,0.40,0.40,0.40,0,0,0
18/04/2018,0.40,0,0.40,0.40,0.40,0,0,0
17/04/2018,0.40,0,0.40,0.40,0.40,0,0,0
16/04/2018,0.40,0,0.40,0.40,0.40,0,0,0
13/04/2018,0.40,"51,700",0.40,0.40,0.30,0,0,0
12/04/2018,0.40,0,0.40,0.40,0.40,0,0,0
11/04/2018,0.40,0,0.40,0.40,0.40,0,0,0
10/04/2018,0.40,0,0.40,0.40,0.40,0,0,0
09/04/2018,0.40,0,0.40,0.40,0.40,0,0,0
06/04/2018,0.40,"194,000",0.40,0.40,0.30,0,0,0
05/04/2018,0.40,0,0.40,0.40,0.40,0,0,0
04/04/2018,0.40,0,0.40,0.40,0.40,0,0,0
03/04/2018,0.40,0,0.40,0.40,0.40,0,0,0
02/04/2018,0.40,0,0.40,0.40,0.40,0,0,0
30/03/2018,0.40,"2,100",0.40,0.40,0.40,0,0,0
29/03/2018,0.40,0,0.40,0.40,0.40,0,0,0
28/03/2018,0.40,0,0.40,0.40,0.40,0,0,0
27/03/2018,0.40,0,0.40,0.40,0.40,0,0,0
26/03/2018,0.40,0,0.40,0.40,0.40,0,0,0
23/03/2018,0.40,100,0.40,0.40,0.40,0,0,0
22/03/2018,0.40,0,0.40,0.40,0.40,0,0,0
21/03/2018,0.40,0,0.40,0.40,0.40,0,0,0
20/03/2018,0.40,0,0.40,0.40,0.40,0,0,0
19/03/2018,0.40,0,0.40,0.40,0.40,0,0,0
16/03/2018,0.40,"19,300",0.30,0.40,0.30,0,0,0
15/03/2018,0.30,0,0.30,0.30,0.30,0,0,0
14/03/2018,0.30,0,0.30,0.30,0.30,0,0,0
13/03/2018,0.30,0,0.30,0.30,0.30,0,0,0
12/03/2018,0.30,0,0.30,0.30,0.30,0,0,0
09/03/2018,0.30,"1,200",0.30,0.40,0.30,0,0,0
08/03/2018,0.30,0,0.30,0.30,0.30,0,0,0
07/03/2018,0.30,0,0.30,0.30,0.30,0,0,0
06/03/2018,0.30,0,0.30,0.30,0.30,0,0,0
05/03/2018,0.30,0,0.30,0.30,0.30,0,0,0
02/03/2018,0.30,"347,400",0.40,0.40,0.30,0,0,0
01/03/2018,0.40,0,0.40,0.40,0.40,0,0,0
28/02/2018,0.40,0,0.40,0.40,0.40,0,0,0
27/02/2018,0.40,0,0.40,0.40,0.40,0,0,0
26/02/2018,0.40,0,0.40,0.40,0.40,0,0,0
23/02/2018,0.40,300,0.40,0.40,0.40,0,0,0
22/02/2018,0.40,0,0.40,0.40,0.40,0,0,0
21/02/2018,0.40,0,0.40,0.40,0.40,0,0,0
13/02/2018,0.40,0,0.40,0.40,0.40,0,0,0
12/02/2018,0.40,0,0.40,0.40,0.40,0,0,0
09/02/2018,0.40,"12,400",0.50,0.50,0.40,0,100,-0
08/02/2018,0.50,0,0.50,0.50,0.50,0,0,0
07/02/2018,0.50,0,0.50,0.50,0.50,0,0,0
06/02/2018,0.50,0,0.50,0.50,0.50,0,0,0
05/02/2018,0.50,0,0.50,0.50,0.50,0,0,0
02/02/2018,0.50,400,0.40,0.50,0.50,0,0,0
01/02/2018,0.40,0,0.40,0.40,0.40,0,0,0
31/01/2018,0.40,0,0.40,0.40,0.40,0,0,0
30/01/2018,0.40,0,0.40,0.40,0.40,0,0,0
29/01/2018,0.40,0,0.40,0.40,0.40,0,0,0
26/01/2018,0.40,"174,300",0.50,0.50,0.40,0,0,0
25/01/2018,0.50,0,0.50,0.50,0.50,0,0,0
24/01/2018,0.50,0,0.50,0.50,0.50,0,0,0
23/01/2018,0.50,0,0.50,0.50,0.50,0,0,0
22/01/2018,0.50,0,0.50,0.50,0.50,0,0,0
19/01/2018,0.50,"267,400",0.60,0.60,0.50,0,0,0
18/01/2018,0.60,0,0.60,0.60,0.60,0,0,0
17/01/2018,0.60,0,0.60,0.60,0.60,0,0,0
16/01/2018,0.60,0,0.60,0.60,0.60,0,0,0
15/01/2018,0.60,0,0.60,0.60,0.60,0,0,0
12/01/2018,0.60,"4,800",0.50,0.60,0.50,0,0,0
11/01/2018,0.50,0,0.50,0.50,0.50,0,0,0
10/01/2018,0.50,0,0.50,0.50,0.50,0,0,0
09/01/2018,0.50,0,0.50,0.50,0.50,0,0,0
08/01/2018,0.50,0,0.50,0.50,0.50,0,0,0
05/01/2018,0.50,"19,800",0.50,0.50,0.50,0,0,0
04/01/2018,0.50,0,0.50,0.50,0.50,0,0,0
03/01/2018,0.50,0,0.50,0.50,0.50,0,0,0
02/01/2018,0.50,0,0.50,0.50,0.50,0,0,0
29/12/2017,0.50,"34,400",0.60,0.60,0.50,0,0,0
28/12/2017,0.60,0,0.60,0.60,0.60,0,0,0
27/12/2017,0.60,0,0.60,0.60,0.60,0,0,0
26/12/2017,0.60,0,0.60,0.60,0.60,0,0,0
25/12/2017,0.60,0,0.60,0.60,0.60,0,0,0
22/12/2017,0.60,"85,400",0.60,0.60,0.50,0,0,0
21/12/2017,0.60,0,0.60,0.60,0.60,0,0,0
20/12/2017,0.60,0,0.60,0.60,0.60,0,0,0
19/12/2017,0.60,0,0.60,0.60,0.60,0,0,0
18/12/2017,0.60,0,0.60,0.60,0.60,0,0,0
15/12/2017,0.60,"28,800",0.70,0.70,0.60,0,0,0
14/12/2017,0.70,0,0.70,0.70,0.70,0,0,0
13/12/2017,0.70,0,0.70,0.70,0.70,0,0,0
12/12/2017,0.70,0,0.70,0.70,0.70,0,0,0
11/12/2017,0.70,0,0.70,0.70,0.70,0,0,0
08/12/2017,0.70,"17,500",0.70,0.70,0.70,"1,500",0,0.0
07/12/2017,0.70,0,0.70,0.70,0.70,0,0,0
06/12/2017,0.70,0,0.70,0.70,0.70,0,0,0
05/12/2017,0.70,0,0.70,0.70,0.70,0,0,0
04/12/2017,0.70,0,0.70,0.70,0.70,0,0,0
01/12/2017,0.70,"108,700",0.60,0.70,0.60,0,0,0
30/11/2017,0.60,0,0.60,0.60,0.60,0,0,0
29/11/2017,0.60,0,0.60,0.60,0.60,0,0,0
28/11/2017,0.60,0,0.60,0.60,0.60,0,0,0
27/11/2017,0.60,0,0.60,0.60,0.60,0,0,0
24/11/2017,0.60,"107,700",0.60,0.60,0.50,0,0,0
23/11/2017,0.60,0,0.60,0.60,0.60,0,0,0
22/11/2017,0.60,0,0.60,0.60,0.60,0,0,0
21/11/2017,0.60,0,0.60,0.60,0.60,0,0,0
20/11/2017,0.60,0,0.60,0.60,0.60,0,0,0
17/11/2017,0.60,"160,100",0.70,0.70,0.60,"1,400",0,0.0
16/11/2017,0.70,0,0.70,0.70,0.70,0,0,0
15/11/2017,0.70,0,0.70,0.70,0.70,0,0,0
14/11/2017,0.70,0,0.70,0.70,0.70,0,0,0
13/11/2017,0.70,0,0.70,0.70,0.70,0,0,0
10/11/2017,0.70,"11,100",0.60,0.70,0.60,0,0,0
09/11/2017,0.60,0,0.60,0.60,0.60,0,0,0
08/11/2017,0.60,0,0.60,0.60,0.60,0,0,0
07/11/2017,0.60,0,0.60,0.60,0.60,0,0,0
06/11/2017,0.60,0,0.60,0.60,0.60,0,0,0
03/11/2017,0.60,"24,400",0.70,0.70,0.60,0,0,0
02/11/2017,0.70,0,0.70,0.70,0.70,0,0,0
01/11/2017,0.70,0,0.70,0.70,0.70,0,0,0
31/10/2017,0.70,0,0.70,0.70,0.70,0,0,0
30/10/2017,0.70,0,0.70,0.70,0.70,0,0,0
27/10/2017,0.70,"101,500",0.70,0.80,0.60,0,0,0
26/10/2017,0.70,0,0.70,0.70,0.70,0,0,0
25/10/2017,0.70,0,0.70,0.70,0.70,0,0,0
24/10/2017,0.70,0,0.70,0.70,0.70,0,0,0
23/10/2017,0.70,0,0.70,0.70,0.70,0,0,0
20/10/2017,0.70,"218,400",0.70,0.80,0.60,"3,300",0,0.0
19/10/2017,0.70,0,0.70,0.70,0.70,0,0,0
18/10/2017,0.70,0,0.70,0.70,0.70,0,0,0
17/10/2017,0.70,0,0.70,0.70,0.70,0,0,0
16/10/2017,0.70,0,0.70,0.70,0.70,0,0,0
13/10/2017,0.70,"69,800",0.80,0.80,0.70,"6,000",0,0.0
12/10/2017,0.80,0,0.80,0.80,0.80,0,0,0
11/10/2017,0.80,0,0.80,0.80,0.80,0,0,0
10/10/2017,0.80,0,0.80,0.80,0.80,0,0,0
09/10/2017,0.80,0,0.80,0.80,0.80,0,0,0
06/10/2017,0.80,"78,000",0.70,0.80,0.70,0,0,0
05/10/2017,0.70,0,0.70,0.70,0.70,0,0,0
04/10/2017,0.70,0,0.70,0.70,0.70,0,0,0
03/10/2017,0.70,0,0.70,0.70,0.70,0,0,0
02/10/2017,0.70,0,0.70,0.70,0.70,0,0,0
29/09/2017,0.70,"28,300",0.80,0.80,0.70,0,0,0
28/09/2017,0.80,0,0.80,0.80,0.80,0,0,0
27/09/2017,0.80,0,0.80,0.80,0.80,0,0,0
26/09/2017,0.80,0,0.80,0.80,0.80,0,0,0
25/09/2017,0.80,0,0.80,0.80,0.80,0,0,0
22/09/2017,0.80,"140,400",0.80,0.90,0.70,0,0,0
21/09/2017,0.80,0,0.80,0.80,0.80,0,0,0
20/09/2017,0.80,0,0.80,0.80,0.80,0,0,0
19/09/2017,0.80,0,0.80,0.80,0.80,0,0,0
18/09/2017,0.80,0,0.80,0.80,0.80,0,0,0
15/09/2017,0.80,"3,100",0.70,0.80,0.80,0,0,0
14/09/2017,0.70,0,0.70,0.70,0.70,0,0,0
13/09/2017,0.70,0,0.70,0.70,0.70,0,0,0
12/09/2017,0.70,0,0.70,0.70,0.70,0,0,0
11/09/2017,0.70,0,0.70,0.70,0.70,0,0,0
08/09/2017,0.70,"60,700",0.80,0.80,0.70,0,0,0
07/09/2017,0.80,0,0.80,0.80,0.80,0,0,0
06/09/2017,0.80,0,0.80,0.80,0.80,0,0,0
05/09/2017,0.80,0,0.80,0.80,0.80,0,0,0
01/09/2017,0.80,"118,000",0.90,0.90,0.80,0,0,0
31/08/2017,0.90,0,0.90,0.90,0.90,0,0,0
30/08/2017,0.90,0,0.90,0.90,0.90,0,0,0
29/08/2017,0.90,0,0.90,0.90,0.90,0,0,0
28/08/2017,0.90,0,0.90,0.90,0.90,0,0,0
25/08/2017,0.90,"17,500",0.90,0.90,0.90,0,0,0
24/08/2017,0.90,0,0.90,0.90,0.90,0,0,0
23/08/2017,0.90,0,0.90,0.90,0.90,0,0,0
22/08/2017,0.90,0,0.90,0.90,0.90,0,0,0
21/08/2017,0.90,0,0.90,0.90,0.90,0,0,0
18/08/2017,0.90,"59,200",1,1,0.90,0,0,0
17/08/2017,1,0,1,1,1,0,0,0
16/08/2017,1,0,1,1,1,0,0,0
15/08/2017,1,0,1,1,1,0,0,0
14/08/2017,1,0,1,1,1,0,0,0
11/08/2017,1,"35,400",1,1.10,0.90,0,0,0
10/08/2017,1,0,1,1,1,0,0,0
09/08/2017,1,0,1,1,1,0,0,0
08/08/2017,1,0,1,1,1,0,0,0
07/08/2017,1,0,1,1,1,0,0,0
04/08/2017,1,"176,300",0.90,1,1,0,0,0
03/08/2017,0.90,0,0.90,0.90,0.90,0,0,0
02/08/2017,0.90,0,0.90,0.90,0.90,0,0,0
01/08/2017,0.90,0,0.90,0.90,0.90,0,0,0
31/07/2017,0.90,0,0.90,0.90,0.90,0,0,0
28/07/2017,0.90,"44,020",0.90,0.90,0.80,0,0,0
27/07/2017,0.90,0,0.90,0.90,0.90,0,0,0
26/07/2017,0.90,0,0.90,0.90,0.90,0,0,0
25/07/2017,0.90,0,0.90,0.90,0.90,0,0,0
24/07/2017,0.90,0,0.90,0.90,0.90,0,0,0
21/07/2017,0.90,"175,100",1,1.10,0.90,0,0,0
20/07/2017,1,0,1,1,1,0,0,0
19/07/2017,1,0,1,1,1,0,0,0
18/07/2017,1,0,1,1,1,0,0,0
17/07/2017,1,0,1,1,1,0,0,0
14/07/2017,1,"320,360",0.90,1,0.90,0,0,0
13/07/2017,0.90,0,0.90,0.90,0.90,0,0,0
12/07/2017,0.90,0,0.90,0.90,0.90,0,0,0
11/07/2017,0.90,0,0.90,0.90,0.90,0,0,0
10/07/2017,0.90,0,0.90,0.90,0.90,0,0,0
07/07/2017,0.90,"95,800",0.80,0.90,0.90,0,0,0
06/07/2017,0.80,0,0.80,0.80,0.80,0,0,0
05/07/2017,0.80,0,0.80,0.80,0.80,0,0,0
04/07/2017,0.80,0,0.80,0.80,0.80,0,0,0
03/07/2017,0.80,0,0.80,0.80,0.80,0,0,0
30/06/2017,0.80,"21,700",0.90,0.90,0.80,0,0,0
29/06/2017,0.90,0,0.90,0.90,0.90,0,0,0
28/06/2017,0.90,0,0.90,0.90,0.90,0,0,0
27/06/2017,0.90,0,0.90,0.90,0.90,0,0,0
26/06/2017,0.90,0,0.90,0.90,0.90,0,0,0
23/06/2017,0.90,"4,000",0.80,0.90,0.70,0,0,0
22/06/2017,0.80,0,0.80,0.80,0.80,0,0,0
21/06/2017,0.80,0,0.80,0.80,0.80,0,0,0
20/06/2017,0.80,0,0.80,0.80,0.80,0,0,0
19/06/2017,0.80,0,0.80,0.80,0.80,0,0,0
16/06/2017,0.80,"44,600",0.90,0.90,0.80,0,0,0
15/06/2017,0.90,0,0.90,0.90,0.90,0,0,0
14/06/2017,0.90,0,0.90,0.90,0.90,0,0,0
13/06/2017,0.90,0,0.90,0.90,0.90,0,0,0
12/06/2017,0.90,0,0.90,0.90,0.90,0,0,0
09/06/2017,0.90,"62,000",0.80,0.90,0.80,0,0,0
08/06/2017,0.80,0,0.80,0.80,0.80,0,0,0
07/06/2017,0.80,0,0.80,0.80,0.80,0,0,0
06/06/2017,0.80,0,0.80,0.80,0.80,0,0,0
05/06/2017,0.80,0,0.80,0.80,0.80,0,0,0
02/06/2017,0.80,"47,700",0.80,0.80,0.70,0,0,0
01/06/2017,0.80,0,0.80,0.80,0.80,0,0,0
31/05/2017,0.80,0,0.80,0.80,0.80,0,0,0
30/05/2017,0.80,0,0.80,0.80,0.80,0,0,0
29/05/2017,0.80,0,0.80,0.80,0.80,0,0,0
26/05/2017,0.80,"1,400",0.80,0.80,0.80,0,0,0
25/05/2017,0.80,0,0.80,0.80,0.80,0,0,0
24/05/2017,0.80,0,0.80,0.80,0.80,0,0,0
23/05/2017,0.80,0,0.80,0.80,0.80,0,0,0
22/05/2017,0.80,0,0.80,0.80,0.80,0,0,0
19/05/2017,0.80,"66,600",0.80,0.80,0.70,0,0,0
18/05/2017,0.80,0,0.80,0.80,0.80,0,0,0
17/05/2017,0.80,0,0.80,0.80,0.80,0,0,0
16/05/2017,0.80,0,0.80,0.80,0.80,0,0,0
15/05/2017,0.80,0,0.80,0.80,0.80,0,0,0
12/05/2017,0.80,"10,300",0.90,0.90,0.80,0,0,0
11/05/2017,0.90,0,0.90,0.90,0.90,0,0,0
10/05/2017,0.90,0,0.90,0.90,0.90,0,0,0
09/05/2017,0.90,0,0.90,0.90,0.90,0,0,0
08/05/2017,0.90,0,0.90,0.90,0.90,0,0,0
05/05/2017,0.90,0,0.90,0.90,0.90,0,0,0
04/05/2017,0.90,0,0.90,0.90,0.90,0,0,0
03/05/2017,0.90,0,0.90,0.90,0.90,0,0,0
28/04/2017,0.90,"28,900",0.80,0.90,0.80,0,0,0
27/04/2017,0.80,0,0.80,0.80,0.80,0,0,0
26/04/2017,0.80,0,0.80,0.80,0.80,0,0,0
25/04/2017,0.80,0,0.80,0.80,0.80,0,0,0
24/04/2017,0.80,0,0.80,0.80,0.80,0,0,0
21/04/2017,0.80,"15,400",0.90,0.90,0.80,0,0,0
20/04/2017,0.90,0,0.90,0.90,0.90,0,0,0
19/04/2017,0.90,0,0.90,0.90,0.90,0,0,0
18/04/2017,0.90,0,0.90,0.90,0.90,0,0,0
17/04/2017,0.90,0,0.90,0.90,0.90,0,0,0
14/04/2017,0.90,"19,900",0.90,0.90,0.80,0,0,0
13/04/2017,0.90,0,0.90,0.90,0.90,0,0,0
12/04/2017,0.90,0,0.90,0.90,0.90,0,0,0
11/04/2017,0.90,0,0.90,0.90,0.90,0,0,0
10/04/2017,0.90,0,0.90,0.90,0.90,0,0,0
07/04/2017,0.90,"5,700",0.80,0.90,0.90,0,0,0
05/04/2017,0.80,0,0.80,0.80,0.80,0,0,0
04/04/2017,0.80,0,0.80,0.80,0.80,0,0,0
03/04/2017,0.80,0,0.80,0.80,0.80,0,0,0
31/03/2017,0.80,"47,200",0.90,0.90,0.80,0,0,0
30/03/2017,0.90,0,0.90,0.90,0.90,0,0,0
29/03/2017,0.90,0,0.90,0.90,0.90,0,0,0
28/03/2017,0.90,0,0.90,0.90,0.90,0,0,0
27/03/2017,0.90,0,0.90,0.90,0.90,0,0,0
24/03/2017,0.90,"33,200",0.80,0.90,0.70,0,0,0
23/03/2017,0.80,0,0.80,0.80,0.80,0,0,0
22/03/2017,0.80,0,0.80,0.80,0.80,0,0,0
21/03/2017,0.80,0,0.80,0.80,0.80,0,0,0
20/03/2017,0.80,0,0.80,0.80,0.80,0,0,0
17/03/2017,0.80,"88,300",0.90,0.90,0.80,0,0,0
16/03/2017,0.90,0,0.90,0.90,0.90,0,0,0
15/03/2017,0.90,0,0.90,0.90,0.90,0,0,0
14/03/2017,0.90,0,0.90,0.90,0.90,0,0,0
13/03/2017,0.90,0,0.90,0.90,0.90,0,0,0
10/03/2017,0.90,"1,200",0.90,0.90,0.80,0,0,0
09/03/2017,0.90,0,0.90,0.90,0.90,0,0,0
08/03/2017,0.90,0,0.90,0.90,0.90,0,0,0
07/03/2017,0.90,0,0.90,0.90,0.90,0,0,0
06/03/2017,0.90,0,0.90,0.90,0.90,0,0,0
