Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
29/10/2019,5.10,0,5.10,5.10,5.10,0,0,0
28/10/2019,5.10,0,5.10,5.10,5.10,0,0,0
25/10/2019,5.10,0,5.10,5.10,5.10,0,0,0
24/10/2019,5.10,0,5.10,5.10,5.10,0,0,0
23/10/2019,5.10,0,5.10,5.10,5.10,0,0,0
22/10/2019,5.10,0,5.10,5.10,5.10,0,0,0
21/10/2019,5.10,0,5.10,5.10,5.10,0,0,0
18/10/2019,5.10,0,5.10,5.10,5.10,0,0,0
17/10/2019,5.10,0,5.10,5.10,5.10,0,0,0
16/10/2019,5.10,0,5.10,5.10,5.10,0,0,0
15/10/2019,5.10,0,5.10,5.10,5.10,0,0,0
14/10/2019,5.10,0,5.10,5.10,5.10,0,0,0
11/10/2019,5.10,0,5.10,5.10,5.10,0,0,0
10/10/2019,5.10,0,5.10,5.10,5.10,0,0,0
09/10/2019,5.10,0,5.10,5.10,5.10,0,0,0
08/10/2019,5.10,0,5.10,5.10,5.10,0,0,0
07/10/2019,5.10,0,5.10,5.10,5.10,0,0,0
04/10/2019,5.10,2,5.10,5.10,5.10,0,0,0
03/10/2019,5.10,0,5.10,5.10,5.10,0,0,0
02/10/2019,5.10,0,5.10,5.10,5.10,0,0,0
01/10/2019,5.10,0,5.10,5.10,5.10,0,0,0
30/09/2019,5.10,0,5.10,5.10,5.10,0,0,0
27/09/2019,5.10,0,5.10,5.10,5.10,0,0,0
26/09/2019,5.10,0,5.10,5.10,5.10,0,0,0
25/09/2019,5.10,0,5.10,5.10,5.10,0,0,0
24/09/2019,5.10,0,5.10,5.10,5.10,0,0,0
23/09/2019,5.10,0,5.10,5.10,5.10,0,0,0
20/09/2019,5.10,0,5.10,5.10,5.10,0,0,0
19/09/2019,5.10,0,5.10,5.10,5.10,0,0,0
18/09/2019,5.10,0,5.10,5.10,5.10,0,0,0
17/09/2019,5.10,0,5.10,5.10,5.10,0,0,0
16/09/2019,5.10,0,5.10,5.10,5.10,0,0,0
13/09/2019,5.10,0,5.10,5.10,5.10,0,0,0
12/09/2019,5.10,0,5.10,5.10,5.10,0,0,0
11/09/2019,5.10,0,5.10,5.10,5.10,0,0,0
10/09/2019,5.10,0,5.10,5.10,5.10,0,0,0
09/09/2019,5.10,0,5.10,5.10,5.10,0,0,0
06/09/2019,5.10,0,5.10,5.10,5.10,0,0,0
05/09/2019,5.10,0,5.10,5.10,5.10,0,0,0
04/09/2019,5.10,0,5.10,5.10,5.10,0,0,0
03/09/2019,5.10,0,5.10,5.10,5.10,0,0,0
30/08/2019,5.10,0,5.10,5.10,5.10,0,0,0
29/08/2019,5.10,0,5.10,5.10,5.10,0,0,0
28/08/2019,5.10,0,5.10,5.10,5.10,0,0,0
27/08/2019,5.10,0,5.10,5.10,5.10,0,0,0
26/08/2019,5.10,0,5.10,5.10,5.10,0,0,0
23/08/2019,5.10,0,5.10,5.10,5.10,0,0,0
22/08/2019,5.10,0,5.10,5.10,5.10,0,0,0
21/08/2019,5.10,0,5.10,5.10,5.10,0,0,0
20/08/2019,5.10,0,5.10,5.10,5.10,0,0,0
19/08/2019,5.10,0,5.10,5.10,5.10,0,0,0
16/08/2019,5.10,0,5.10,5.10,5.10,0,0,0
15/08/2019,5.10,0,5.10,5.10,5.10,0,0,0
14/08/2019,5.10,0,5.10,5.10,5.10,0,0,0
13/08/2019,5.10,0,5.10,5.10,5.10,0,0,0
12/08/2019,5.10,0,5.10,5.10,5.10,0,0,0
09/08/2019,5.10,0,5.10,5.10,5.10,0,0,0
08/08/2019,5.10,0,5.10,5.10,5.10,0,0,0
07/08/2019,5.10,0,5.10,5.10,5.10,0,0,0
06/08/2019,5.10,0,5.10,5.10,5.10,0,0,0
05/08/2019,5.10,0,5.10,5.10,5.10,0,0,0
02/08/2019,5.10,0,5.10,5.10,5.10,0,0,0
01/08/2019,5.10,0,5.10,5.10,5.10,0,0,0
31/07/2019,5.10,0,5.10,5.10,5.10,0,0,0
30/07/2019,5.10,"6,000",5.10,5.10,5.10,"4,000",0,0.0
29/07/2019,4.70,0,4.70,4.70,4.70,0,0,0
26/07/2019,4.70,0,4.70,4.70,4.70,0,0,0
25/07/2019,4.70,0,4.70,4.70,4.70,0,0,0
24/07/2019,4.70,0,4.70,4.70,4.70,0,0,0
23/07/2019,4.70,0,4.70,4.70,4.70,0,0,0
22/07/2019,4.70,0,4.70,4.70,4.70,0,0,0
19/07/2019,4.70,0,4.70,4.70,4.70,0,0,0
18/07/2019,4.70,0,4.70,4.70,4.70,0,0,0
17/07/2019,4.70,0,4.70,4.70,4.70,0,0,0
16/07/2019,4.70,0,4.70,4.70,4.70,0,0,0
15/07/2019,4.70,0,4.70,4.70,4.70,0,0,0
12/07/2019,4.70,0,4.70,4.70,4.70,0,0,0
11/07/2019,4.70,0,4.70,4.70,4.70,0,0,0
10/07/2019,4.70,0,4.70,4.70,4.70,0,0,0
09/07/2019,4.70,0,4.70,4.70,4.70,0,0,0
08/07/2019,4.70,0,4.70,4.70,4.70,0,0,0
05/07/2019,4.70,4,4.70,4.70,4.70,0,0,0
04/07/2019,4.70,1,4.70,4.70,4.70,0,0,0
03/07/2019,4.70,0,4.70,4.70,4.70,0,0,0
02/07/2019,4.70,0,4.70,4.70,4.70,0,0,0
01/07/2019,4.70,0,4.70,4.70,4.70,0,0,0
28/06/2019,4.70,0,4.70,4.70,4.70,0,0,0
27/06/2019,4.70,0,4.70,4.70,4.70,0,0,0
26/06/2019,4.70,0,4.70,4.70,4.70,0,0,0
25/06/2019,4.70,0,4.70,4.70,4.70,0,0,0
24/06/2019,4.70,0,4.70,4.70,4.70,0,0,0
21/06/2019,4.70,0,4.70,4.70,4.70,0,0,0
20/06/2019,4.70,0,4.70,4.70,4.70,0,0,0
19/06/2019,4.70,0,4.70,4.70,4.70,0,0,0
18/06/2019,4.70,0,4.70,4.70,4.70,0,0,0
17/06/2019,4.70,0,4.70,4.70,4.70,0,0,0
14/06/2019,4.70,0,4.70,4.70,4.70,0,0,0
13/06/2019,4.70,0,4.70,4.70,4.70,0,0,0
12/06/2019,4.70,0,4.70,4.70,4.70,0,0,0
11/06/2019,4.70,0,4.70,4.70,4.70,0,0,0
10/06/2019,4.70,0,4.70,4.70,4.70,0,0,0
07/06/2019,4.70,0,4.70,4.70,4.70,0,0,0
06/06/2019,4.70,0,4.70,4.70,4.70,0,0,0
05/06/2019,4.70,0,4.70,4.70,4.70,0,0,0
04/06/2019,4.70,0,4.70,4.70,4.70,0,0,0
03/06/2019,4.70,0,4.70,4.70,4.70,0,0,0
31/05/2019,4.70,0,4.70,4.70,4.70,0,0,0
30/05/2019,4.70,0,4.70,4.70,4.70,0,0,0
29/05/2019,4.70,1,4.70,4.70,4.70,0,0,0
28/05/2019,4.70,0,4.70,4.70,4.70,0,0,0
27/05/2019,4.70,0,4.70,4.70,4.70,0,0,0
24/05/2019,4.70,0,4.70,4.70,4.70,0,0,0
23/05/2019,4.70,0,4.70,4.70,4.70,0,0,0
22/05/2019,4.70,0,4.70,4.70,4.70,0,0,0
21/05/2019,4.70,0,4.70,4.70,4.70,0,0,0
20/05/2019,4.70,0,4.70,4.70,4.70,0,0,0
17/05/2019,4.70,0,4.70,4.70,4.70,0,0,0
16/05/2019,4.70,0,4.70,4.70,4.70,0,0,0
15/05/2019,4.70,26,4.70,4.70,4.70,0,0,0
14/05/2019,4.70,100,4.70,4.70,4.70,0,0,0
13/05/2019,5.20,100,5.20,5.20,5.20,0,0,0
10/05/2019,4.90,107,4.90,4.90,4.90,0,0,0
09/05/2019,5.40,16,5.40,5.40,5.40,0,0,0
08/05/2019,5.40,500,5.40,5.40,5.40,0,0,0
07/05/2019,5.90,0,5.90,5.90,5.90,0,0,0
06/05/2019,5.90,100,5.90,5.90,5.90,0,0,0
03/05/2019,5.50,0,5.50,5.50,5.50,0,0,0
02/05/2019,5.50,0,5.50,5.50,5.50,0,0,0
26/04/2019,5.50,0,5.50,5.50,5.50,0,0,0
25/04/2019,5.50,0,5.50,5.50,5.50,0,0,0
24/04/2019,5.50,0,5.50,5.50,5.50,0,0,0
23/04/2019,5.50,0,5.50,5.50,5.50,0,0,0
22/04/2019,5.50,0,5.50,5.50,5.50,0,0,0
19/04/2019,5.50,0,5.50,5.50,5.50,0,0,0
18/04/2019,5.50,100,5.50,5.50,5.50,0,0,0
17/04/2019,5,0,5,5,5,0,0,0
16/04/2019,5,100,5,5,5,0,0,0
12/04/2019,4.60,100,4.60,4.60,4.60,0,0,0
11/04/2019,4.20,44,4.20,4.20,4.20,0,0,0
10/04/2019,4.20,0,4.20,4.20,4.20,0,0,0
09/04/2019,4.20,100,4.20,4.20,4.20,0,0,0
08/04/2019,4.60,200,4.60,4.60,4.60,0,0,0
05/04/2019,5.10,0,5.10,5.10,5.10,0,0,0
04/04/2019,5.10,"1,000",5.10,5.10,5.10,0,0,0
03/04/2019,5.60,0,5.60,5.60,5.60,0,0,0
02/04/2019,5.60,0,5.60,5.60,5.60,0,0,0
01/04/2019,5.60,0,5.60,5.60,5.60,0,0,0
29/03/2019,5.60,0,5.60,5.60,5.60,0,0,0
28/03/2019,5.60,300,5.60,5.60,5.60,0,0,0
27/03/2019,5.60,0,5.60,5.60,5.60,0,0,0
26/03/2019,5.60,0,5.60,5.60,5.60,0,0,0
25/03/2019,5.60,4,5.60,5.60,5.60,0,0,0
22/03/2019,5.60,7,5.60,5.60,5.60,0,0,0
21/03/2019,5.60,100,5.60,5.60,5.60,0,0,0
20/03/2019,5.30,105,5.30,5.30,5.30,0,0,0
19/03/2019,4.90,"3,500",5.90,5.90,4.90,0,0,0
18/03/2019,5.40,100,5.40,5.40,5.40,0,0,0
15/03/2019,5.10,100,5.10,5.10,5.10,0,0,0
14/03/2019,4.70,"1,000",4.70,4.70,4.70,0,0,0
13/03/2019,4.60,0,4.60,4.60,4.60,0,0,0
12/03/2019,4.60,400,4.60,4.60,4.60,0,0,0
11/03/2019,4.50,0,4.50,4.50,4.50,0,0,0
08/03/2019,4.50,0,4.50,4.50,4.50,0,0,0
07/03/2019,4.50,100,4.50,4.50,4.50,0,0,0
06/03/2019,4.80,"1,003",4.80,4.80,4.80,0,0,0
05/03/2019,5.30,"7,006",5.30,5.30,5.30,0,0,0
04/03/2019,5.80,10,5.80,5.80,5.80,0,0,0
01/03/2019,5.80,0,5.80,5.80,5.80,0,0,0
28/02/2019,5.80,100,5.80,5.80,5.80,0,0,0
27/02/2019,6.40,0,6.40,6.40,6.40,0,0,0
26/02/2019,6.40,1,6.40,6.40,6.40,0,0,0
25/02/2019,6.40,0,6.40,6.40,6.40,0,0,0
22/02/2019,6.40,0,6.40,6.40,6.40,0,0,0
21/02/2019,6.40,0,6.40,6.40,6.40,0,0,0
20/02/2019,6.40,0,6.40,6.40,6.40,0,0,0
19/02/2019,6.40,0,6.40,6.40,6.40,0,0,0
18/02/2019,6.40,0,6.40,6.40,6.40,0,0,0
15/02/2019,6.40,100,6.40,6.40,6.40,0,0,0
14/02/2019,6.10,0,6.10,6.10,6.10,0,0,0
13/02/2019,6.10,0,6.10,6.10,6.10,0,0,0
12/02/2019,6.10,0,6.10,6.10,6.10,0,0,0
11/02/2019,6.10,0,6.10,6.10,6.10,0,0,0
01/02/2019,6.10,0,6.10,6.10,6.10,0,0,0
31/01/2019,6.10,0,6.10,6.10,6.10,0,0,0
30/01/2019,6.10,0,6.10,6.10,6.10,0,0,0
29/01/2019,6.10,0,6.10,6.10,6.10,0,0,0
28/01/2019,6.10,0,6.10,6.10,6.10,0,0,0
25/01/2019,6.10,0,6.10,6.10,6.10,0,0,0
24/01/2019,6.10,0,6.10,6.10,6.10,0,0,0
23/01/2019,6.10,0,6.10,6.10,6.10,0,0,0
22/01/2019,6.10,0,6.10,6.10,6.10,0,0,0
21/01/2019,6.10,0,6.10,6.10,6.10,0,0,0
18/01/2019,6.10,0,6.10,6.10,6.10,0,0,0
17/01/2019,6.10,0,6.10,6.10,6.10,0,0,0
16/01/2019,6.10,0,6.10,6.10,6.10,0,0,0
15/01/2019,6.10,0,6.10,6.10,6.10,0,0,0
14/01/2019,6.10,0,6.10,6.10,6.10,0,0,0
11/01/2019,6.10,0,6.10,6.10,6.10,0,0,0
10/01/2019,6.10,0,6.10,6.10,6.10,0,0,0
09/01/2019,6.10,0,6.10,6.10,6.10,0,0,0
08/01/2019,6.10,0,6.10,6.10,6.10,0,0,0
07/01/2019,6.10,0,6.10,6.10,6.10,0,0,0
04/01/2019,6.10,0,6.10,6.10,6.10,0,0,0
03/01/2019,6.10,0,6.10,6.10,6.10,0,0,0
02/01/2019,6.10,20,6.10,6.10,6.10,0,0,0
28/12/2018,6.10,0,6.10,6.10,6.10,0,0,0
27/12/2018,6.10,0,6.10,6.10,6.10,0,0,0
26/12/2018,6.10,100,6.10,6.10,6.10,0,0,0
25/12/2018,5.60,0,5.60,5.60,5.60,0,0,0
24/12/2018,5.60,0,5.60,5.60,5.60,0,0,0
21/12/2018,5.60,0,5.60,5.60,5.60,0,0,0
20/12/2018,5.60,0,5.60,5.60,5.60,0,0,0
19/12/2018,5.60,0,5.60,5.60,5.60,0,0,0
18/12/2018,5.60,0,5.60,5.60,5.60,0,0,0
17/12/2018,5.60,0,5.60,5.60,5.60,0,0,0
14/12/2018,5.60,0,5.60,5.60,5.60,0,0,0
13/12/2018,5.60,0,5.60,5.60,5.60,0,0,0
12/12/2018,5.60,0,5.60,5.60,5.60,0,0,0
11/12/2018,5.60,0,5.60,5.60,5.60,0,0,0
10/12/2018,5.60,0,5.60,5.60,5.60,0,0,0
07/12/2018,5.60,1,5.60,5.60,5.60,0,0,0
06/12/2018,5.60,0,5.60,5.60,5.60,0,0,0
05/12/2018,5.60,0,5.60,5.60,5.60,0,0,0
04/12/2018,5.60,0,5.60,5.60,5.60,0,0,0
03/12/2018,5.60,0,5.60,5.60,5.60,0,0,0
30/11/2018,5.60,0,5.60,5.60,5.60,0,0,0
29/11/2018,5.60,0,5.60,5.60,5.60,0,0,0
28/11/2018,5.60,0,5.60,5.60,5.60,0,0,0
27/11/2018,5.60,0,5.60,5.60,5.60,0,0,0
26/11/2018,5.60,0,5.60,5.60,5.60,0,0,0
23/11/2018,5.60,0,5.60,5.60,5.60,0,0,0
22/11/2018,5.60,0,5.60,5.60,5.60,0,0,0
21/11/2018,5.60,0,5.60,5.60,5.60,0,0,0
20/11/2018,5.60,0,5.60,5.60,5.60,0,0,0
19/11/2018,5.60,0,5.60,5.60,5.60,0,0,0
16/11/2018,5.60,0,5.60,5.60,5.60,0,0,0
15/11/2018,5.60,0,5.60,5.60,5.60,0,0,0
14/11/2018,5.60,0,5.60,5.60,5.60,0,0,0
13/11/2018,5.60,0,5.60,5.60,5.60,0,0,0
12/11/2018,5.60,0,5.60,5.60,5.60,0,0,0
09/11/2018,5.60,0,5.60,5.60,5.60,0,0,0
08/11/2018,5.60,0,5.60,5.60,5.60,0,0,0
07/11/2018,5.60,"1,000",5.60,5.60,5.60,0,0,0
06/11/2018,5.60,0,5.60,5.60,5.60,0,0,0
05/11/2018,5.60,0,5.60,5.60,5.60,0,0,0
02/11/2018,5.60,0,5.60,5.60,5.60,0,0,0
01/11/2018,5.60,200,6.80,6.80,5.60,0,0,0
31/10/2018,6.20,100,6.20,6.20,6.20,0,0,0
30/10/2018,5.90,100,5.90,5.90,5.90,0,0,0
29/10/2018,5.40,"5,100",4.70,5.40,4.70,0,0,0
26/10/2018,5.20,100,5.20,5.20,5.20,0,0,0
25/10/2018,4.90,"2,300",4.60,4.90,4.50,0,300,-0.0
24/10/2018,4.90,0,4.90,4.90,4.90,0,0,0
23/10/2018,4.90,0,4.90,4.90,4.90,0,0,0
22/10/2018,4.90,0,4.90,4.90,4.90,0,0,0
19/10/2018,4.90,300,4.90,4.90,4.90,0,0,0
18/10/2018,4.50,0,4.50,4.50,4.50,0,0,0
17/10/2018,4.50,500,4.50,4.50,4.50,0,0,0
16/10/2018,4.10,0,4.10,4.10,4.10,0,0,0
15/10/2018,4.10,0,4.10,4.10,4.10,0,0,0
12/10/2018,4.10,"2,700",4.10,4.10,4.10,0,0,0
11/10/2018,4.50,"7,300",4.60,4.60,4.50,"6,400",0,0.0
10/10/2018,4.90,0,4.90,4.90,4.90,0,0,0
09/10/2018,4.90,0,4.90,4.90,4.90,0,0,0
08/10/2018,4.90,0,4.90,4.90,4.90,0,0,0
05/10/2018,4.90,0,4.90,4.90,4.90,0,0,0
04/10/2018,4.90,100,4.90,4.90,4.90,0,0,0
03/10/2018,4.60,0,4.60,4.60,4.60,0,0,0
02/10/2018,4.60,0,4.60,4.60,4.60,0,0,0
01/10/2018,4.60,0,4.60,4.60,4.60,0,0,0
28/09/2018,4.60,0,4.60,4.60,4.60,0,0,0
27/09/2018,4.60,0,4.60,4.60,4.60,0,0,0
26/09/2018,4.60,0,4.60,4.60,4.60,0,0,0
25/09/2018,4.60,200,4.60,4.60,4.60,0,0,0
24/09/2018,5.10,0,5.10,5.10,5.10,0,0,0
21/09/2018,5.10,0,5.10,5.10,5.10,0,0,0
20/09/2018,5.10,0,5.10,5.10,5.10,0,0,0
19/09/2018,5.10,0,5.10,5.10,5.10,0,0,0
18/09/2018,5.10,0,5.10,5.10,5.10,0,0,0
17/09/2018,5.10,0,5.10,5.10,5.10,0,0,0
14/09/2018,5.10,600,4.60,5.10,4.60,0,0,0
13/09/2018,4.90,0,4.90,4.90,4.90,0,0,0
12/09/2018,4.90,0,4.90,4.90,4.90,0,0,0
11/09/2018,4.90,0,4.90,4.90,4.90,0,0,0
10/09/2018,4.90,0,4.90,4.90,4.90,0,0,0
07/09/2018,4.90,0,4.90,4.90,4.90,0,0,0
06/09/2018,4.90,0,4.90,4.90,4.90,0,0,0
05/09/2018,4.90,0,4.90,4.90,4.90,0,0,0
04/09/2018,4.90,0,4.90,4.90,4.90,0,0,0
31/08/2018,4.90,215,4.50,4.90,4.50,100,0,0.0
30/08/2018,4.50,0,4.50,4.50,4.50,0,0,0
29/08/2018,4.50,0,4.50,4.50,4.50,0,0,0
28/08/2018,4.50,827,4.60,4.60,4.50,600,0,0.0
27/08/2018,5,0,5,5,5,0,0,0
24/08/2018,5,200,5,5,5,0,0,0
23/08/2018,5.50,100,5.50,5.50,5.50,0,0,0
22/08/2018,5.40,100,5.40,5.40,5.40,0,0,0
21/08/2018,5,100,5,5,5,0,0,0
20/08/2018,4.60,0,4.60,4.60,4.60,0,0,0
17/08/2018,4.60,0,4.60,4.60,4.60,0,0,0
16/08/2018,4.60,0,4.60,4.60,4.60,0,0,0
15/08/2018,4.60,300,4.50,4.60,4.50,100,0,0.0
14/08/2018,4.80,0,4.80,4.80,4.80,0,0,0
13/08/2018,4.80,0,4.80,4.80,4.80,0,0,0
10/08/2018,4.80,0,4.80,4.80,4.80,0,0,0
09/08/2018,4.80,0,4.80,4.80,4.80,0,0,0
08/08/2018,4.80,0,4.80,4.80,4.80,0,0,0
07/08/2018,4.80,0,4.80,4.80,4.80,0,0,0
06/08/2018,4.80,"1,000",4.80,4.80,4.80,0,0,0
03/08/2018,5.20,0,5.20,5.20,5.20,0,0,0
02/08/2018,5.20,0,5.20,5.20,5.20,0,0,0
01/08/2018,5.20,200,4.80,5.20,4.80,0,0,0
31/07/2018,4.80,0,4.80,4.80,4.80,0,0,0
30/07/2018,4.80,0,4.80,4.80,4.80,0,0,0
27/07/2018,4.80,0,4.80,4.80,4.80,0,0,0
26/07/2018,4.80,0,4.80,4.80,4.80,0,0,0
25/07/2018,4.80,0,4.80,4.80,4.80,0,0,0
24/07/2018,4.80,0,4.80,4.80,4.80,0,0,0
23/07/2018,4.80,0,4.80,4.80,4.80,0,0,0
20/07/2018,4.80,"1,000",4.80,4.80,4.80,0,0,0
19/07/2018,5.30,0,5.30,5.30,5.30,0,0,0
18/07/2018,5.30,100,5.30,5.30,5.30,0,0,0
17/07/2018,4.90,100,4.90,4.90,4.90,0,0,0
16/07/2018,4.50,122,4.50,4.50,4.50,100,0,0.0
13/07/2018,5,0,5,5,5,0,0,0
12/07/2018,5,"1,000",5,5,5,0,0,0
11/07/2018,5.40,100,5.40,5.40,5.40,0,0,0
10/07/2018,5,0,5,5,5,0,0,0
09/07/2018,5,0,5,5,5,0,0,0
06/07/2018,5,0,5,5,5,0,0,0
05/07/2018,5,200,5,5,5,0,0,0
04/07/2018,4.60,0,4.60,4.60,4.60,0,0,0
03/07/2018,4.60,"3,900",4.50,5.50,4.50,0,0,0
02/07/2018,5,900,5,5,5,0,0,0
29/06/2018,5.50,800,5.50,5.50,5.50,0,0,0
28/06/2018,6,"1,500",5.20,6,5.20,0,0,0
27/06/2018,5.60,0,5.60,5.60,5.60,0,0,0
26/06/2018,5.60,0,5.60,5.60,5.60,0,0,0
25/06/2018,5.60,"2,100",5,5.60,5,0,0,0
22/06/2018,5.40,0,5.40,5.40,5.40,0,0,0
21/06/2018,5.40,"1,000",5.40,5.40,5.40,0,0,0
20/06/2018,5.90,0,5.90,5.90,5.90,0,0,0
19/06/2018,5.90,100,5.90,5.90,5.90,0,0,0
18/06/2018,5.40,0,5.40,5.40,5.40,0,0,0
15/06/2018,5.40,18,5.40,5.40,5.40,0,0,0
14/06/2018,5.40,0,5.40,5.40,5.40,0,0,0
13/06/2018,5.40,0,5.40,5.40,5.40,0,0,0
12/06/2018,5.40,0,5.40,5.40,5.40,0,0,0
11/06/2018,5.40,0,5.40,5.40,5.40,0,0,0
08/06/2018,5.40,"1,000",5.40,5.40,5.40,0,0,0
07/06/2018,5.90,0,5.90,5.90,5.90,0,0,0
06/06/2018,5.90,0,5.90,5.90,5.90,0,0,0
05/06/2018,5.90,0,5.90,5.90,5.90,0,0,0
04/06/2018,5.90,0,5.90,5.90,5.90,0,0,0
01/06/2018,5.90,0,5.90,5.90,5.90,0,0,0
31/05/2018,5.90,0,5.90,5.90,5.90,0,0,0
30/05/2018,5.90,0,5.90,5.90,5.90,0,0,0
29/05/2018,5.90,0,5.90,5.90,5.90,0,0,0
28/05/2018,5.90,0,5.90,5.90,5.90,0,0,0
25/05/2018,5.90,0,5.90,5.90,5.90,0,0,0
24/05/2018,5.90,100,5.90,5.90,5.90,0,0,0
23/05/2018,5.40,0,5.40,5.40,5.40,0,0,0
22/05/2018,5.40,0,5.40,5.40,5.40,0,0,0
21/05/2018,5.40,0,5.40,5.40,5.40,0,0,0
18/05/2018,5.40,0,5.40,5.40,5.40,0,0,0
17/05/2018,5.40,0,5.40,5.40,5.40,0,0,0
16/05/2018,5.40,0,5.40,5.40,5.40,0,0,0
15/05/2018,5.40,0,5.40,5.40,5.40,0,0,0
14/05/2018,5.40,0,5.40,5.40,5.40,0,0,0
11/05/2018,5.40,100,5.40,5.40,5.40,0,0,0
10/05/2018,6,100,6,6,6,0,0,0
09/05/2018,5.80,100,5.80,5.80,5.80,0,0,0
08/05/2018,5.40,"3,800",5.20,5.40,5.10,0,0,0
07/05/2018,5.60,500,5.60,5.60,5.60,0,0,0
04/05/2018,6.20,"1,000",6.20,6.20,6.20,0,0,0
03/05/2018,6.80,0,6.80,6.80,6.80,0,0,0
02/05/2018,6.80,100,6.80,6.80,6.80,0,0,0
27/04/2018,6.20,0,6.20,6.20,6.20,0,0,0
26/04/2018,6.20,"2,100",5.30,6.20,5.30,0,0,0
24/04/2018,5.70,0,5.70,5.70,5.70,0,0,0
23/04/2018,5.70,"5,000",5.70,5.70,5.70,0,0,0
20/04/2018,6.30,100,6.30,6.30,6.30,0,0,0
19/04/2018,6.90,0,6.90,6.90,6.90,0,0,0
18/04/2018,6.90,0,6.90,6.90,6.90,0,0,0
17/04/2018,6.90,0,6.90,6.90,6.90,0,0,0
16/04/2018,6.90,100,6.90,6.90,6.90,0,0,0
13/04/2018,7.60,0,7.60,7.60,7.60,0,0,0
12/04/2018,7.60,0,7.60,7.60,7.60,0,0,0
11/04/2018,7.60,0,7.60,7.60,7.60,0,0,0
10/04/2018,7.60,0,7.60,7.60,7.60,0,0,0
09/04/2018,7.60,"2,000",7.60,7.60,7.60,0,0,0
06/04/2018,7.60,"17,000",7.60,7.60,7.60,0,0,0
05/04/2018,7.30,"10,300",7.30,7.30,7.30,0,0,0
04/04/2018,6.80,"6,000",6.30,6.80,6.30,0,"2,700",-0.0
03/04/2018,6.50,0,6.50,6.50,6.50,0,0,0
02/04/2018,6.50,"1,000",6.40,6.50,6.40,0,0,0
30/03/2018,6.70,"2,100",6.30,7.50,6.30,0,0,0
29/03/2018,6.90,0,6.90,6.90,6.90,0,0,0
28/03/2018,6.90,"1,310",6.20,6.90,6.20,0,0,0
27/03/2018,6.30,2,6.30,6.30,6.30,0,0,0
26/03/2018,6.30,"2,000",6.20,6.30,6.20,0,"1,200",-0.0
23/03/2018,6.30,"1,000",6.30,6.30,6.30,0,"1,000",-0.0
22/03/2018,6.30,"1,200",6.30,6.30,6.30,0,0,0
21/03/2018,7,"1,000",6.20,7,6.20,0,0,0
20/03/2018,6.50,"1,170",6,6.50,6,0,0,0
19/03/2018,6,0,6,6,6,0,0,0
16/03/2018,6,0,6,6,6,0,0,0
15/03/2018,6,"2,900",6,6,6,0,0,0
14/03/2018,6.10,"1,000",5.80,6.10,5.80,0,0,0
13/03/2018,5.80,"6,300",5.80,5.80,5.80,0,0,0
12/03/2018,5.30,"8,900",5.50,5.80,5.30,"1,000",0,0.0
09/03/2018,5.50,"23,400",5.10,5.50,5.10,0,0,0
08/03/2018,5,"3,000",5,5,5,0,0,0
07/03/2018,4.70,700,4.70,4.70,4.70,0,0,0
06/03/2018,4.60,"1,100",5,5,4.60,100,0,0.0
05/03/2018,4.70,"13,172",5,5,4.70,"5,900",0,0.0
02/03/2018,5.20,0,5.20,5.20,5.20,0,0,0
01/03/2018,5.20,"5,700",4.50,5.20,4.50,0,0,0
28/02/2018,4.90,"11,900",4.40,4.90,4.40,0,0,0
27/02/2018,4.80,"2,400",4.80,4.80,4.80,0,0,0
26/02/2018,5.30,"23,910",5.60,5.60,4.90,"2,000",0,0.0
23/02/2018,5.40,"3,910",4.80,5.40,4.80,0,0,0
22/02/2018,5.10,"8,420",5.10,5.10,5.10,0,0,0
21/02/2018,5.60,"7,000",5.20,5.60,5,0,0,0
13/02/2018,5.30,300,5.30,5.30,5.30,0,0,0
12/02/2018,5.30,"2,900",5.30,5.30,5.30,0,0,0
09/02/2018,5.80,0,5.80,5.80,5.80,0,0,0
08/02/2018,5.80,"6,000",5.70,5.80,5.70,0,0,0
07/02/2018,5.90,0,5.90,5.90,5.90,0,0,0
06/02/2018,5.90,0,5.90,5.90,5.90,0,0,0
05/02/2018,5.90,"17,400",5.60,5.90,5.20,0,0,0
02/02/2018,5.70,0,5.70,5.70,5.70,0,0,0
01/02/2018,5.70,"14,100",5.70,5.80,5.70,0,0,0
31/01/2018,6.10,"38,800",5.70,6.10,5.60,0,0,0
30/01/2018,5.70,"46,602",6.30,6.30,5.70,0,0,0
29/01/2018,6.30,"5,000",6.30,6.30,6.30,0,0,0
26/01/2018,6.80,0,6.80,6.80,6.80,0,0,0
25/01/2018,6.80,0,6.80,6.80,6.80,0,0,0
24/01/2018,6.80,200,6.80,6.80,6.80,0,0,0
23/01/2018,6.90,100,6.90,6.90,6.90,0,0,0
22/01/2018,6.40,"10,000",6.40,6.40,6.40,0,0,0
19/01/2018,6.90,"2,800",6.10,6.90,6.10,0,0,0
18/01/2018,6.30,"2,000",6.30,6.30,6.30,0,0,0
17/01/2018,6.60,200,6.30,6.60,6.30,0,0,0
16/01/2018,6,100,6,6,6,0,0,0
15/01/2018,5.90,"1,000",5.90,5.90,5.90,0,0,0
12/01/2018,6,400,5.90,6.80,5.90,0,0,0
11/01/2018,6.30,767,6.30,6.30,6.30,0,0,0
