Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
21/03/2025,12,0,12,12,12,0,0,0
20/03/2025,12,0,12,12,12,0,0,0
19/03/2025,12,0,12,12,12,0,0,0
18/03/2025,12,0,12,12,12,0,0,0
17/03/2025,12,"71,000",12,12,12,0,0,0
14/03/2025,12,0,12,12,12,0,0,0
13/03/2025,12,0,12,12,12,0,0,0
12/03/2025,12,0,12,12,12,0,0,0
11/03/2025,12,0,12,12,12,0,0,0
10/03/2025,12,0,12,12,12,0,0,0
07/03/2025,12,0,12,12,12,0,0,0
06/03/2025,12,0,12,12,12,0,0,0
05/03/2025,12,100,12,12,12,100,0,0.0
04/03/2025,12,0,12,12,12,0,0,0
03/03/2025,12,0,12,12,12,0,0,0
28/02/2025,12,0,12,12,12,0,0,0
27/02/2025,12,0,12,12,12,0,0,0
26/02/2025,12,0,12,12,12,0,0,0
25/02/2025,12,0,12,12,12,0,0,0
24/02/2025,12,0,12,12,12,0,0,0
21/02/2025,12,0,12,12,12,0,0,0
20/02/2025,12,0,12,12,12,0,0,0
19/02/2025,12,0,12,12,12,0,0,0
18/02/2025,12,0,12,12,12,0,0,0
17/02/2025,12,0,12,12,12,0,0,0
14/02/2025,12,0,12,12,12,0,0,0
13/02/2025,12,0,12,12,12,0,0,0
12/02/2025,12,55,12,12,12,0,0,0
11/02/2025,12,0,12,12,12,0,0,0
10/02/2025,12,1,12,12,12,0,0,0
07/02/2025,12,0,12,12,12,0,0,0
06/02/2025,12,0,12,12,12,0,0,0
05/02/2025,12,5,12,12,12,0,0,0
04/02/2025,12,0,12,12,12,0,0,0
03/02/2025,12,0,12,12,12,0,0,0
24/01/2025,12,0,12,12,12,0,0,0
23/01/2025,12,0,12,12,12,0,0,0
22/01/2025,12,0,12,12,12,0,0,0
21/01/2025,12,"7,000",12,12,12,0,0,0
20/01/2025,12,0,12,12,12,0,0,0
17/01/2025,12,0,12,12,12,0,0,0
16/01/2025,12,"5,412",12,12,12,0,0,0
15/01/2025,12,0,12,12,12,0,0,0
14/01/2025,12,0,12,12,12,0,0,0
13/01/2025,12,0,12,12,12,0,0,0
10/01/2025,12,200,10.80,12,10.80,0,100,-0.0
09/01/2025,12,0,12,12,12,0,0,0
08/01/2025,12,"3,200",12,12,12,0,0,0
07/01/2025,12,"4,000",12,12,12,0,0,0
06/01/2025,12,"16,800",12,12,12,0,0,0
03/01/2025,12,0,12,12,12,0,0,0
02/01/2025,12,0,12,12,12,0,0,0
31/12/2024,12,"27,800",12,12,12,0,0,0
30/12/2024,12,0,12,12,12,0,0,0
27/12/2024,12,"6,500",12,12,12,0,0,0
26/12/2024,12,1,12,12,12,0,0,0
25/12/2024,12,"7,300",12,12,12,0,0,0
24/12/2024,12,0,12,12,12,0,0,0
23/12/2024,12,0,12,12,12,0,0,0
20/12/2024,12,"32,404",12,12,12,0,0,0
19/12/2024,12,0,12,12,12,0,0,0
18/12/2024,12,"18,100",12,12,12,0,0,0
17/12/2024,12,0,12,12,12,0,0,0
16/12/2024,12,1,12,12,12,0,0,0
13/12/2024,12,0,12,12,12,0,0,0
12/12/2024,12,0,12,12,12,0,0,0
11/12/2024,12,0,12,12,12,0,0,0
10/12/2024,12,"57,500",12,12,12,0,0,0
09/12/2024,12,"1,000",12,12,12,0,0,0
06/12/2024,12,29,12,12,12,0,0,0
05/12/2024,12,0,12,12,12,0,0,0
04/12/2024,12,1,12,12,12,0,0,0
03/12/2024,12,0,12,12,12,0,0,0
02/12/2024,12,0,12,12,12,0,0,0
29/11/2024,12,0,12,12,12,0,0,0
28/11/2024,12,1,12,12,12,0,0,0
27/11/2024,12,0,12,12,12,0,0,0
26/11/2024,12,"4,301",12,12,12,0,0,0
25/11/2024,12,3,12,12,12,0,0,0
22/11/2024,12,0,12,12,12,0,0,0
21/11/2024,12,0,12,12,12,0,0,0
20/11/2024,12,2,12,12,12,0,0,0
19/11/2024,12,0,12,12,12,0,0,0
18/11/2024,12,"4,800",12,12,12,0,0,0
15/11/2024,12,0,12,12,12,0,0,0
14/11/2024,12,0,12,12,12,0,0,0
13/11/2024,12,0,12,12,12,0,0,0
12/11/2024,12,0,12,12,12,0,0,0
11/11/2024,12,0,12,12,12,0,0,0
08/11/2024,12,"82,200",12,12,12,0,0,0
07/11/2024,12,0,12,12,12,0,0,0
06/11/2024,12,0,12,12,12,0,0,0
05/11/2024,12,0,12,12,12,0,0,0
04/11/2024,12,0,12,12,12,0,0,0
01/11/2024,12,0,12,12,12,0,0,0
31/10/2024,12,0,12,12,12,0,0,0
30/10/2024,12,0,12,12,12,0,0,0
29/10/2024,12,0,12,12,12,0,0,0
28/10/2024,12,0,12,12,12,0,0,0
25/10/2024,12,5,12,12,12,0,0,0
24/10/2024,12,0,12,12,12,0,0,0
23/10/2024,12,"4,500",11,12,11,0,0,0
22/10/2024,12,0,12,12,12,0,0,0
21/10/2024,12,0,12,12,12,0,0,0
18/10/2024,12,0,12,12,12,0,0,0
17/10/2024,12,0,12,12,12,0,0,0
16/10/2024,12,0,12,12,12,0,0,0
15/10/2024,12,"10,090",12,12,12,0,0,0
14/10/2024,12.50,0,12.50,12.50,12.50,0,0,0
11/10/2024,12.50,0,12.50,12.50,12.50,0,0,0
10/10/2024,12.50,0,12.50,12.50,12.50,0,0,0
09/10/2024,12.50,0,12.50,12.50,12.50,0,0,0
08/10/2024,12.50,0,12.50,12.50,12.50,0,0,0
07/10/2024,12.50,0,12.50,12.50,12.50,0,0,0
04/10/2024,12.50,0,12.50,12.50,12.50,0,0,0
03/10/2024,12.50,0,12.50,12.50,12.50,0,0,0
02/10/2024,12.50,0,12.50,12.50,12.50,0,0,0
01/10/2024,12.50,0,12.50,12.50,12.50,0,0,0
30/09/2024,12.50,0,12.50,12.50,12.50,0,0,0
27/09/2024,12.50,0,12.50,12.50,12.50,0,0,0
26/09/2024,12.50,0,12.50,12.50,12.50,0,0,0
25/09/2024,12.50,0,12.50,12.50,12.50,0,0,0
24/09/2024,12.50,0,12.50,12.50,12.50,0,0,0
23/09/2024,12.50,0,12.50,12.50,12.50,0,0,0
20/09/2024,12.50,0,12.50,12.50,12.50,0,0,0
19/09/2024,12.50,"80,300",12.50,12.50,12.50,0,0,0
18/09/2024,13.70,0,13.70,13.70,13.70,0,0,0
17/09/2024,13.70,0,13.70,13.70,13.70,0,0,0
16/09/2024,13.70,0,13.70,13.70,13.70,0,0,0
13/09/2024,13.70,"1,000",13.50,13.70,13.50,0,0,0
12/09/2024,13.70,200,13.70,13.70,13.70,0,0,0
11/09/2024,12.50,0,12.50,12.50,12.50,0,0,0
10/09/2024,12.50,0,12.50,12.50,12.50,0,0,0
09/09/2024,12.50,0,12.50,12.50,12.50,0,0,0
06/09/2024,12.50,0,12.50,12.50,12.50,0,0,0
05/09/2024,12.50,0,12.50,12.50,12.50,0,0,0
04/09/2024,12.50,0,12.50,12.50,12.50,0,0,0
30/08/2024,12.50,"26,600",12.50,12.50,12.50,0,0,0
29/08/2024,12.50,0,12.50,12.50,12.50,0,0,0
28/08/2024,12.50,0,12.50,12.50,12.50,0,0,0
27/08/2024,12.50,0,12.50,12.50,12.50,0,0,0
26/08/2024,12.50,"10,600",11.30,12.50,11.30,0,800,-0.0
23/08/2024,12.50,"39,800",12.50,12.50,12.50,0,0,0
22/08/2024,12.50,0,12.50,12.50,12.50,0,0,0
21/08/2024,12.50,0,12.50,12.50,12.50,0,0,0
20/08/2024,12.50,0,12.50,12.50,12.50,0,0,0
19/08/2024,12.50,"3,000",12.50,12.50,12.50,0,0,0
16/08/2024,12,0,12,12,12,0,0,0
15/08/2024,12,0,12,12,12,0,0,0
14/08/2024,12,0,12,12,12,0,0,0
13/08/2024,12,2,12,12,12,0,0,0
12/08/2024,12,0,12,12,12,0,0,0
09/08/2024,12,0,12,12,12,0,0,0
08/08/2024,12,0,12,12,12,0,0,0
07/08/2024,12,19,12,12,12,0,0,0
06/08/2024,12,0,12,12,12,0,0,0
05/08/2024,12,0,12,12,12,0,0,0
02/08/2024,12,0,12,12,12,0,0,0
01/08/2024,12,0,12,12,12,0,0,0
31/07/2024,12,0,12,12,12,0,0,0
30/07/2024,12,0,12,12,12,0,0,0
29/07/2024,12,0,12,12,12,0,0,0
26/07/2024,12,100,12,12,12,0,0,0
25/07/2024,12,0,12,12,12,0,0,0
24/07/2024,12,0,12,12,12,0,0,0
23/07/2024,12,0,12,12,12,0,0,0
22/07/2024,12,0,12,12,12,0,0,0
19/07/2024,12,0,12,12,12,0,0,0
18/07/2024,12,0,12,12,12,0,0,0
17/07/2024,12,0,12,12,12,0,0,0
16/07/2024,12,0,12,12,12,0,0,0
15/07/2024,12,0,12,12,12,0,0,0
12/07/2024,12,0,12,12,12,0,0,0
