Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
11/11/2019,11.77,0,11.77,11.77,11.77,0,0,0
08/11/2019,11.77,0,11.77,11.77,11.77,0,0,0
07/11/2019,11.77,0,11.77,11.77,11.77,0,0,0
06/11/2019,11.77,0,11.77,11.77,11.77,0,0,0
05/11/2019,11.77,0,11.77,11.77,11.77,0,0,0
04/11/2019,11.77,0,11.77,11.77,11.77,0,0,0
01/11/2019,11.77,0,11.77,11.77,11.77,0,0,0
31/10/2019,11.77,0,11.77,11.77,11.77,0,0,0
30/10/2019,11.77,0,11.77,11.77,11.77,0,0,0
29/10/2019,11.77,0,11.77,11.77,11.77,0,0,0
28/10/2019,11.77,0,11.77,11.77,11.77,0,0,0
25/10/2019,11.77,0,11.77,11.77,11.77,0,0,0
24/10/2019,11.77,0,11.77,11.77,11.77,0,0,0
23/10/2019,11.77,0,11.77,11.77,11.77,0,0,0
22/10/2019,11.77,0,11.77,11.77,11.77,0,0,0
21/10/2019,11.77,0,11.77,11.77,11.77,0,0,0
18/10/2019,11.77,0,11.77,11.77,11.77,0,0,0
17/10/2019,11.77,0,11.77,11.77,11.77,0,0,0
16/10/2019,11.77,0,11.77,11.77,11.77,0,0,0
15/10/2019,11.77,0,11.77,11.77,11.77,0,0,0
14/10/2019,11.77,0,11.77,11.77,11.77,0,0,0
11/10/2019,11.77,0,11.77,11.77,11.77,0,0,0
10/10/2019,11.77,0,11.77,11.77,11.77,0,0,0
09/10/2019,11.77,0,11.77,11.77,11.77,0,0,0
08/10/2019,11.77,0,11.77,11.77,11.77,0,0,0
07/10/2019,11.77,0,11.77,11.77,11.77,0,0,0
04/10/2019,11.77,0,11.77,11.77,11.77,0,0,0
03/10/2019,11.77,0,11.77,11.77,11.77,0,0,0
02/10/2019,11.77,0,11.77,11.77,11.77,0,0,0
01/10/2019,11.77,0,11.77,11.77,11.77,0,0,0
30/09/2019,11.77,0,11.77,11.77,11.77,0,0,0
27/09/2019,11.77,0,11.77,11.77,11.77,0,0,0
26/09/2019,11.77,0,11.77,11.77,11.77,0,0,0
25/09/2019,11.77,0,11.77,11.77,11.77,0,0,0
24/09/2019,11.77,0,11.77,11.77,11.77,0,0,0
23/09/2019,11.77,0,11.77,11.77,11.77,0,0,0
20/09/2019,11.77,100,8.95,11.77,11.77,0,0,0
19/09/2019,8.95,0,8.95,8.95,8.95,0,0,0
18/09/2019,8.95,0,8.95,8.95,8.95,0,0,0
17/09/2019,8.95,0,8.95,8.95,8.95,0,0,0
16/09/2019,8.95,0,8.95,8.95,8.95,0,0,0
13/09/2019,8.95,0,8.95,8.95,8.95,0,0,0
12/09/2019,8.95,0,8.95,8.95,8.95,0,0,0
11/09/2019,8.95,0,8.95,8.95,8.95,0,0,0
10/09/2019,8.95,0,8.95,8.95,8.95,0,0,0
09/09/2019,8.95,0,8.95,8.95,8.95,0,0,0
06/09/2019,8.95,0,8.95,8.95,8.95,0,0,0
05/09/2019,8.95,0,8.95,8.95,8.95,0,0,0
04/09/2019,8.95,0,8.95,8.95,8.95,0,0,0
03/09/2019,8.95,0,8.95,8.95,8.95,0,0,0
30/08/2019,8.95,0,8.95,8.95,8.95,0,0,0
29/08/2019,8.95,0,8.95,8.95,8.95,0,0,0
28/08/2019,8.95,0,8.95,8.95,8.95,0,0,0
27/08/2019,8.95,0,8.95,8.95,8.95,0,0,0
26/08/2019,8.95,0,8.95,8.95,8.95,0,0,0
23/08/2019,8.95,0,8.95,8.95,8.95,0,0,0
22/08/2019,8.95,0,8.95,8.95,8.95,0,0,0
21/08/2019,8.95,0,8.95,8.95,8.95,0,0,0
20/08/2019,8.95,0,8.95,8.95,8.95,0,0,0
19/08/2019,8.95,0,8.95,8.95,8.95,0,0,0
16/08/2019,8.95,0,8.95,8.95,8.95,0,0,0
15/08/2019,8.95,0,8.95,8.95,8.95,0,0,0
14/08/2019,8.95,0,8.95,8.95,8.95,0,0,0
13/08/2019,8.95,0,8.95,8.95,8.95,0,0,0
12/08/2019,8.95,0,8.95,8.95,8.95,0,0,0
09/08/2019,8.95,0,8.95,8.95,8.95,0,0,0
08/08/2019,8.95,0,8.95,8.95,8.95,0,0,0
07/08/2019,8.95,0,8.95,8.95,8.95,0,0,0
06/08/2019,8.95,0,8.95,8.95,8.95,0,0,0
05/08/2019,8.95,0,8.95,8.95,8.95,0,0,0
02/08/2019,8.95,0,8.95,8.95,8.95,0,0,0
01/08/2019,8.95,0,8.95,8.95,8.95,0,0,0
31/07/2019,8.95,100,7.88,8.95,8.95,0,0,0
30/07/2019,7.88,0,7.88,7.88,7.88,0,0,0
29/07/2019,7.88,0,7.88,7.88,7.88,0,0,0
26/07/2019,7.88,0,7.88,7.88,7.88,0,0,0
25/07/2019,7.88,0,7.88,7.88,7.88,0,0,0
24/07/2019,7.88,0,7.88,7.88,7.88,0,0,0
23/07/2019,7.88,0,7.88,7.88,7.88,0,0,0
22/07/2019,7.88,0,7.88,7.88,7.88,0,0,0
19/07/2019,7.88,100,7.13,7.88,7.88,0,0,0
18/07/2019,7.13,0,7.13,7.13,7.13,0,0,0
17/07/2019,7.13,0,7.13,7.13,7.13,0,0,0
16/07/2019,7.13,0,7.13,7.13,7.13,0,0,0
15/07/2019,7.13,0,7.13,7.13,7.13,0,0,0
12/07/2019,7.13,0,7.13,7.13,7.13,0,0,0
11/07/2019,7.13,100,5.22,7.13,7.13,0,0,0
10/07/2019,5.22,0,5.22,5.22,5.22,0,0,0
09/07/2019,5.22,0,5.22,5.22,5.22,0,0,0
08/07/2019,5.22,0,5.22,5.22,5.22,0,0,0
05/07/2019,5.22,0,5.22,5.22,5.22,0,0,0
04/07/2019,5.22,0,5.22,5.22,5.22,0,0,0
03/07/2019,5.22,0,5.22,5.22,5.22,0,0,0
02/07/2019,5.22,0,5.22,5.22,5.22,0,0,0
01/07/2019,5.22,0,5.22,5.22,5.22,0,0,0
28/06/2019,5.22,0,5.22,5.22,5.22,0,0,0
27/06/2019,5.22,0,5.22,5.22,5.22,0,0,0
26/06/2019,5.22,0,5.22,5.22,5.22,0,0,0
25/06/2019,5.22,0,5.22,5.22,5.22,0,0,0
24/06/2019,5.22,0,5.22,5.22,5.22,0,0,0
21/06/2019,5.22,0,5.22,5.22,5.22,0,0,0
20/06/2019,5.22,0,5.22,5.22,5.22,0,0,0
19/06/2019,5.22,0,5.22,5.22,5.22,0,0,0
18/06/2019,5.22,0,5.22,5.22,5.22,0,0,0
17/06/2019,5.22,0,5.22,5.22,5.22,0,0,0
14/06/2019,5.22,0,5.22,5.22,5.22,0,0,0
13/06/2019,5.22,0,5.22,5.22,5.22,0,0,0
12/06/2019,5.22,0,5.22,5.22,5.22,0,0,0
11/06/2019,5.22,0,5.22,5.22,5.22,0,0,0
10/06/2019,5.22,0,5.22,5.22,5.22,0,0,0
07/06/2019,5.22,0,5.22,5.22,5.22,0,0,0
06/06/2019,5.22,0,5.22,5.22,5.22,0,0,0
05/06/2019,5.22,0,5.22,5.22,5.22,0,0,0
04/06/2019,5.22,0,5.22,5.22,5.22,0,0,0
03/06/2019,5.22,0,5.22,5.22,5.22,0,0,0
31/05/2019,5.22,0,5.22,5.22,5.22,0,0,0
30/05/2019,5.22,0,5.22,5.22,5.22,0,0,0
29/05/2019,5.22,0,5.22,5.22,5.22,0,0,0
28/05/2019,5.22,0,5.22,5.22,5.22,0,0,0
27/05/2019,5.22,0,5.22,5.22,5.22,0,0,0
24/05/2019,5.22,0,5.22,5.22,5.22,0,0,0
23/05/2019,5.22,0,5.22,5.22,5.22,0,0,0
22/05/2019,5.22,0,5.22,5.22,5.22,0,0,0
21/05/2019,5.22,0,5.22,5.22,5.22,0,0,0
20/05/2019,5.22,0,5.22,5.22,5.22,0,0,0
17/05/2019,5.22,0,5.22,5.22,5.22,0,0,0
16/05/2019,5.22,0,5.22,5.22,5.22,0,0,0
15/05/2019,5.22,0,5.22,5.22,5.22,0,0,0
14/05/2019,5.22,0,5.22,5.22,5.22,0,0,0
13/05/2019,5.22,0,5.22,5.22,5.22,0,0,0
10/05/2019,5.22,100,4.97,5.22,5.22,0,0,0
09/05/2019,4.97,0,4.97,4.97,4.97,0,0,0
08/05/2019,4.97,0,4.97,4.97,4.97,0,0,0
07/05/2019,4.97,0,4.97,4.97,4.97,0,0,0
06/05/2019,4.97,0,4.97,4.97,4.97,0,0,0
03/05/2019,4.97,0,4.97,4.97,4.97,0,0,0
02/05/2019,4.97,0,4.97,4.97,4.97,0,0,0
26/04/2019,4.97,0,4.97,4.97,4.97,0,0,0
25/04/2019,4.97,0,4.97,4.97,4.97,0,0,0
24/04/2019,4.97,0,4.97,4.97,4.97,0,0,0
23/04/2019,4.97,0,4.97,4.97,4.97,0,0,0
22/04/2019,4.97,0,4.97,4.97,4.97,0,0,0
19/04/2019,4.97,0,4.97,4.97,4.97,0,0,0
18/04/2019,4.97,0,4.97,4.97,4.97,0,0,0
17/04/2019,4.97,0,4.97,4.97,4.97,0,0,0
16/04/2019,4.97,0,4.97,4.97,4.97,0,0,0
12/04/2019,4.97,0,4.97,4.97,4.97,0,0,0
11/04/2019,4.97,0,4.97,4.97,4.97,0,0,0
10/04/2019,4.97,0,4.97,4.97,4.97,0,0,0
09/04/2019,4.97,0,4.97,4.97,4.97,0,0,0
08/04/2019,4.97,100,4.48,4.97,4.97,0,0,0
05/04/2019,4.48,0,4.48,4.48,4.48,0,0,0
04/04/2019,4.48,0,4.48,4.48,4.48,0,0,0
03/04/2019,4.48,100,4.15,4.48,4.48,0,0,0
02/04/2019,4.15,100,3.81,4.15,4.15,0,0,0
01/04/2019,3.81,"1,400",3.40,3.90,3.81,0,0,0
29/03/2019,3.40,0,3.40,3.40,3.40,0,0,0
28/03/2019,3.40,0,3.40,3.40,3.40,0,0,0
27/03/2019,3.40,0,3.40,3.40,3.40,0,0,0
26/03/2019,3.40,0,3.40,3.40,3.40,0,0,0
25/03/2019,3.40,0,3.40,3.40,3.40,0,0,0
22/03/2019,3.40,100,3.98,3.98,3.40,0,0,0
21/03/2019,3.98,0,3.98,3.98,3.98,0,0,0
20/03/2019,3.98,0,3.98,3.98,3.98,0,0,0
19/03/2019,3.98,0,3.98,3.98,3.98,0,0,0
18/03/2019,3.98,0,3.98,3.98,3.98,0,0,0
15/03/2019,3.98,"1,000",3.98,3.98,3.98,0,0,0
14/03/2019,3.98,200,4.64,4.64,3.98,0,0,0
13/03/2019,4.64,0,4.64,4.64,4.64,0,0,0
12/03/2019,4.64,0,4.64,4.64,4.64,0,0,0
11/03/2019,4.64,0,4.64,4.64,4.64,0,0,0
08/03/2019,4.64,0,4.64,4.64,4.64,0,0,0
07/03/2019,4.64,0,4.64,4.64,4.64,0,0,0
06/03/2019,4.64,0,4.64,4.64,4.64,0,0,0
05/03/2019,4.64,0,4.64,4.64,4.64,0,0,0
04/03/2019,4.64,0,4.64,4.64,4.64,0,0,0
01/03/2019,4.64,0,4.64,4.64,4.64,0,0,0
28/02/2019,4.64,0,4.64,4.64,4.64,0,0,0
27/02/2019,4.64,0,4.64,4.64,4.64,0,0,0
26/02/2019,4.64,0,4.64,4.64,4.64,0,0,0
25/02/2019,4.64,0,4.64,4.64,4.64,0,0,0
22/02/2019,4.64,0,4.64,4.64,4.64,0,0,0
21/02/2019,4.64,0,4.64,4.64,4.64,0,0,0
20/02/2019,4.64,0,4.64,4.64,4.64,0,0,0
19/02/2019,4.64,0,4.64,4.64,4.64,0,0,0
18/02/2019,4.64,0,4.64,4.64,4.64,0,0,0
15/02/2019,4.64,0,4.64,4.64,4.64,0,0,0
14/02/2019,4.64,100,3.32,4.64,4.64,0,0,0
13/02/2019,3.32,0,3.32,3.32,3.32,0,0,0
12/02/2019,3.32,0,3.32,3.32,3.32,0,0,0
11/02/2019,3.32,0,3.32,3.32,3.32,0,0,0
01/02/2019,3.32,0,3.32,3.32,3.32,0,0,0
31/01/2019,3.32,0,3.32,3.32,3.32,0,0,0
30/01/2019,3.32,0,3.32,3.32,3.32,0,0,0
29/01/2019,3.32,0,3.32,3.32,3.32,0,0,0
28/01/2019,3.32,0,3.32,3.32,3.32,0,0,0
25/01/2019,3.32,0,3.32,3.32,3.32,0,0,0
24/01/2019,3.32,0,3.32,3.32,3.32,0,0,0
23/01/2019,3.32,0,3.32,3.32,3.32,0,0,0
22/01/2019,3.32,0,3.32,3.32,3.32,0,0,0
21/01/2019,3.32,0,3.32,3.32,3.32,0,0,0
18/01/2019,3.32,0,3.32,3.32,3.32,0,0,0
17/01/2019,3.32,0,3.32,3.32,3.32,0,0,0
16/01/2019,3.32,0,3.32,3.32,3.32,0,0,0
15/01/2019,3.32,0,3.32,3.32,3.32,0,0,0
14/01/2019,3.32,0,3.32,3.32,3.32,0,0,0
11/01/2019,3.32,0,3.32,3.32,3.32,0,0,0
10/01/2019,3.32,0,3.32,3.32,3.32,0,0,0
09/01/2019,3.32,0,3.32,3.32,3.32,0,0,0
08/01/2019,3.32,0,3.32,3.32,3.32,0,0,0
07/01/2019,3.32,0,3.32,3.32,3.32,0,0,0
04/01/2019,3.32,0,3.32,3.32,3.32,0,0,0
03/01/2019,3.32,0,3.32,3.32,3.32,0,0,0
02/01/2019,3.32,0,3.32,3.32,3.32,0,0,0
28/12/2018,3.32,0,3.32,3.32,3.32,0,0,0
27/12/2018,3.32,0,3.32,3.32,3.32,0,0,0
26/12/2018,3.32,0,3.32,3.32,3.32,0,0,0
25/12/2018,3.32,0,3.32,3.32,3.32,0,0,0
24/12/2018,3.32,0,3.32,3.32,3.32,0,0,0
21/12/2018,3.32,0,3.32,3.32,3.32,0,0,0
20/12/2018,3.32,0,3.32,3.32,3.32,0,0,0
19/12/2018,3.32,0,3.32,3.32,3.32,0,0,0
18/12/2018,3.32,0,3.32,3.32,3.32,0,0,0
17/12/2018,3.32,0,3.32,3.32,3.32,0,0,0
14/12/2018,3.32,100,3.32,3.32,3.32,0,0,0
13/12/2018,3.32,"2,500",3.81,3.81,3.32,0,0,0
12/12/2018,3.81,33,3.81,3.81,3.81,0,0,0
11/12/2018,3.81,0,3.81,3.81,3.81,0,0,0
10/12/2018,3.81,100,3.32,3.81,3.81,0,0,0
07/12/2018,3.32,0,3.32,3.32,3.32,0,0,0
06/12/2018,3.32,0,3.32,3.32,3.32,0,0,0
05/12/2018,3.32,0,3.32,3.32,3.32,0,0,0
04/12/2018,3.32,0,3.32,3.32,3.32,0,0,0
03/12/2018,3.32,100,2.90,3.32,3.32,0,0,0
30/11/2018,2.90,0,2.90,2.90,2.90,0,0,0
29/11/2018,2.90,0,2.90,2.90,2.90,0,0,0
28/11/2018,2.90,0,2.90,2.90,2.90,0,0,0
27/11/2018,2.90,0,2.90,2.90,2.90,0,0,0
26/11/2018,2.90,0,2.90,2.90,2.90,0,0,0
23/11/2018,2.90,0,2.90,2.90,2.90,0,0,0
22/11/2018,2.90,0,2.90,2.90,2.90,0,0,0
21/11/2018,2.90,0,2.90,2.90,2.90,0,0,0
20/11/2018,2.90,0,2.90,2.90,2.90,0,0,0
19/11/2018,2.90,0,2.90,2.90,2.90,0,0,0
16/11/2018,2.90,0,2.90,2.90,2.90,0,0,0
15/11/2018,2.90,0,2.90,2.90,2.90,0,0,0
14/11/2018,2.90,0,2.90,2.90,2.90,0,0,0
13/11/2018,2.90,100,2.82,2.90,2.90,0,0,0
12/11/2018,2.82,0,2.82,2.82,2.82,0,0,0
09/11/2018,2.82,0,2.82,2.82,2.82,0,0,0
08/11/2018,2.82,0,2.82,2.82,2.82,0,0,0
07/11/2018,2.82,0,2.82,2.82,2.82,0,0,0
06/11/2018,2.82,0,2.82,2.82,2.82,0,0,0
05/11/2018,2.82,0,2.82,2.82,2.82,0,0,0
02/11/2018: Cá» tá»©c tiá»n máº·t tá» lá»:  6%,,,,,,,,
02/11/2018,2.82,0,2.82,2.82,2.82,0,0,0
01/11/2018,2.82,0,2.82,2.82,2.82,0,0,0
31/10/2018,2.82,100,3.31,3.31,2.82,0,0,0
30/10/2018,3.31,0,3.31,3.31,3.31,0,0,0
29/10/2018,3.31,0,3.31,3.31,3.31,0,0,0
26/10/2018,3.31,100,3.88,3.88,3.31,0,0,0
25/10/2018,3.88,0,3.88,3.88,3.88,0,0,0
24/10/2018,3.88,0,3.88,3.88,3.88,0,0,0
23/10/2018,3.88,0,3.88,3.88,3.88,0,0,0
22/10/2018,3.88,0,3.88,3.88,3.88,0,0,0
19/10/2018,3.88,500,3.52,3.88,3.88,0,0,0
18/10/2018,3.52,500,3.17,3.52,3.52,0,0,0
17/10/2018,3.17,"1,000",2.82,3.17,3.17,0,0,0
16/10/2018,2.82,"1,000",2.68,2.82,2.82,0,0,0
15/10/2018,2.68,"37,000",2.61,2.68,2.68,0,0,0
12/10/2018,2.61,0,2.61,2.61,2.61,0,0,0
11/10/2018,2.61,0,2.61,2.61,2.61,0,0,0
10/10/2018,2.61,0,2.61,2.61,2.61,0,0,0
09/10/2018,2.61,0,2.61,2.61,2.61,0,0,0
08/10/2018,2.61,0,2.61,2.61,2.61,0,0,0
05/10/2018,2.61,0,2.61,2.61,2.61,0,0,0
04/10/2018,2.61,0,2.61,2.61,2.61,0,0,0
03/10/2018,2.61,0,2.61,2.61,2.61,0,0,0
02/10/2018,2.61,100,2.61,2.61,2.61,0,0,0
01/10/2018,2.61,0,2.61,2.61,2.61,0,0,0
28/09/2018,2.61,0,2.61,2.61,2.61,0,0,0
27/09/2018,2.61,0,2.61,2.61,2.61,0,0,0
26/09/2018,2.61,0,2.61,2.61,2.61,0,0,0
25/09/2018,2.61,0,2.61,2.61,2.61,0,0,0
24/09/2018,2.61,0,2.61,2.61,2.61,0,0,0
21/09/2018,2.61,0,2.61,2.61,2.61,0,0,0
20/09/2018,2.61,0,2.61,2.61,2.61,0,0,0
19/09/2018,2.61,0,2.61,2.61,2.61,0,0,0
18/09/2018,2.61,0,2.61,2.61,2.61,0,0,0
17/09/2018,2.61,"3,000",3.81,3.81,2.61,0,0,0
14/09/2018,3.81,0,3.81,3.81,3.81,0,0,0
13/09/2018,3.81,0,3.81,3.81,3.81,0,0,0
12/09/2018,3.81,0,3.81,3.81,3.81,0,0,0
11/09/2018,3.81,0,3.81,3.81,3.81,0,0,0
10/09/2018,3.81,0,3.81,3.81,3.81,0,0,0
07/09/2018,3.81,0,3.81,3.81,3.81,0,0,0
06/09/2018,3.81,0,3.81,3.81,3.81,0,0,0
05/09/2018,3.81,0,3.81,3.81,3.81,0,0,0
04/09/2018,3.81,0,3.81,3.81,3.81,0,0,0
31/08/2018,3.81,0,3.81,3.81,3.81,0,0,0
30/08/2018,3.81,0,3.81,3.81,3.81,0,0,0
29/08/2018,3.81,0,3.81,3.81,3.81,0,0,0
28/08/2018,3.81,0,3.81,3.81,3.81,0,0,0
27/08/2018,3.81,0,3.81,3.81,3.81,0,0,0
24/08/2018,3.81,0,3.81,3.81,3.81,0,0,0
23/08/2018,3.81,0,3.81,3.81,3.81,0,0,0
22/08/2018,3.81,0,3.81,3.81,3.81,0,0,0
21/08/2018,3.81,0,3.81,3.81,3.81,0,0,0
20/08/2018,3.81,0,3.81,3.81,3.81,0,0,0
17/08/2018,3.81,0,3.81,3.81,3.81,0,0,0
16/08/2018,3.81,0,3.81,3.81,3.81,0,0,0
15/08/2018,3.81,0,3.81,3.81,3.81,0,0,0
14/08/2018,3.81,0,3.81,3.81,3.81,0,0,0
13/08/2018,3.81,0,3.81,3.81,3.81,0,0,0
10/08/2018,3.81,0,3.81,3.81,3.81,0,0,0
09/08/2018,3.81,0,3.81,3.81,3.81,0,0,0
08/08/2018,3.81,0,3.81,3.81,3.81,0,0,0
07/08/2018,3.81,0,3.81,3.81,3.81,0,0,0
06/08/2018,3.81,0,3.81,3.81,3.81,0,0,0
03/08/2018,3.81,0,3.81,3.81,3.81,0,0,0
02/08/2018,3.81,0,3.81,3.81,3.81,0,0,0
01/08/2018,3.81,0,3.81,3.81,3.81,0,0,0
31/07/2018,3.81,0,3.81,3.81,3.81,0,0,0
30/07/2018,3.81,0,3.81,3.81,3.81,0,0,0
27/07/2018,3.81,0,3.81,3.81,3.81,0,0,0
26/07/2018,3.81,0,3.81,3.81,3.81,0,0,0
25/07/2018,3.81,0,3.81,3.81,3.81,0,0,0
24/07/2018,3.81,0,3.81,3.81,3.81,0,0,0
23/07/2018,3.81,0,3.81,3.81,3.81,0,0,0
20/07/2018,3.81,0,3.81,3.81,3.81,0,0,0
19/07/2018,3.81,0,3.81,3.81,3.81,0,0,0
18/07/2018,3.81,0,3.81,3.81,3.81,0,0,0
17/07/2018,3.81,0,3.81,3.81,3.81,0,0,0
16/07/2018,3.81,0,3.81,3.81,3.81,0,0,0
13/07/2018,3.81,0,3.81,3.81,3.81,0,0,0
12/07/2018,3.81,0,3.81,3.81,3.81,0,0,0
11/07/2018,3.81,0,3.81,3.81,3.81,0,0,0
10/07/2018,3.81,0,3.81,3.81,3.81,0,0,0
09/07/2018,3.81,0,3.81,3.81,3.81,0,0,0
06/07/2018,3.81,0,3.81,3.81,3.81,0,0,0
05/07/2018,3.81,100,4.44,4.44,3.81,0,0,0
04/07/2018,4.44,0,4.44,4.44,4.44,0,0,0
03/07/2018,4.44,0,4.44,4.44,4.44,0,0,0
02/07/2018,4.44,0,4.44,4.44,4.44,0,0,0
29/06/2018,4.44,0,4.44,4.44,4.44,0,0,0
28/06/2018,4.44,0,4.44,4.44,4.44,0,0,0
27/06/2018,4.44,0,4.44,4.44,4.44,0,0,0
26/06/2018,4.44,0,4.44,4.44,4.44,0,0,0
25/06/2018,4.44,0,4.44,4.44,4.44,0,0,0
22/06/2018,4.44,0,4.44,4.44,4.44,0,0,0
21/06/2018,4.44,0,4.44,4.44,4.44,0,0,0
20/06/2018,4.44,0,4.44,4.44,4.44,0,0,0
19/06/2018,4.44,0,4.44,4.44,4.44,0,0,0
18/06/2018,4.44,0,4.44,4.44,4.44,0,0,0
15/06/2018,4.44,0,4.44,4.44,4.44,0,0,0
14/06/2018,4.44,0,4.44,4.44,4.44,0,0,0
13/06/2018,4.44,0,4.44,4.44,4.44,0,0,0
12/06/2018,4.44,0,4.44,4.44,4.44,0,0,0
11/06/2018,4.44,0,4.44,4.44,4.44,0,0,0
08/06/2018,4.44,0,4.44,4.44,4.44,0,0,0
07/06/2018,4.44,100,4.37,4.44,4.44,0,0,0
06/06/2018,4.37,0,4.37,4.37,4.37,0,0,0
05/06/2018,4.37,0,4.37,4.37,4.37,0,0,0
04/06/2018,4.37,0,4.37,4.37,4.37,0,0,0
01/06/2018,4.37,0,4.37,4.37,4.37,0,0,0
31/05/2018,4.37,0,4.37,4.37,4.37,0,0,0
30/05/2018,4.37,0,4.37,4.37,4.37,0,0,0
29/05/2018,4.37,0,4.37,4.37,4.37,0,0,0
28/05/2018,4.37,0,4.37,4.37,4.37,0,0,0
25/05/2018,4.37,0,4.37,4.37,4.37,0,0,0
24/05/2018,4.37,0,4.37,4.37,4.37,0,0,0
23/05/2018,4.37,0,4.37,4.37,4.37,0,0,0
22/05/2018,4.37,0,4.37,4.37,4.37,0,0,0
21/05/2018,4.37,0,4.37,4.37,4.37,0,0,0
18/05/2018,4.37,0,4.37,4.37,4.37,0,0,0
17/05/2018,4.37,0,4.37,4.37,4.37,0,0,0
16/05/2018,4.37,0,4.37,4.37,4.37,0,0,0
15/05/2018,4.37,0,4.37,4.37,4.37,0,0,0
14/05/2018,4.37,0,4.37,4.37,4.37,0,0,0
11/05/2018,4.37,0,4.37,4.37,4.37,0,0,0
10/05/2018,4.37,0,4.37,4.37,4.37,0,0,0
09/05/2018,4.37,0,4.37,4.37,4.37,0,0,0
08/05/2018,4.37,0,4.37,4.37,4.37,0,0,0
07/05/2018,4.37,0,4.37,4.37,4.37,0,0,0
04/05/2018,4.37,0,4.37,4.37,4.37,0,0,0
03/05/2018,4.37,0,4.37,4.37,4.37,0,0,0
02/05/2018,4.37,0,4.37,4.37,4.37,0,0,0
27/04/2018,4.37,0,4.37,4.37,4.37,0,0,0
26/04/2018,4.37,0,4.37,4.37,4.37,0,0,0
24/04/2018,4.37,0,4.37,4.37,4.37,0,0,0
23/04/2018,4.37,0,4.37,4.37,4.37,0,0,0
20/04/2018,4.37,0,4.37,4.37,4.37,0,0,0
19/04/2018,4.37,0,4.37,4.37,4.37,0,0,0
18/04/2018,4.37,0,4.37,4.37,4.37,0,0,0
17/04/2018,4.37,0,4.37,4.37,4.37,0,0,0
16/04/2018,4.37,0,4.37,4.37,4.37,0,0,0
13/04/2018,4.37,0,4.37,4.37,4.37,0,0,0
12/04/2018,4.37,0,4.37,4.37,4.37,0,0,0
11/04/2018,4.37,0,4.37,4.37,4.37,0,0,0
10/04/2018,4.37,0,4.37,4.37,4.37,0,0,0
09/04/2018,4.37,0,4.37,4.37,4.37,0,0,0
06/04/2018,4.37,0,4.37,4.37,4.37,0,0,0
05/04/2018,4.37,0,4.37,4.37,4.37,0,0,0
04/04/2018,4.37,0,4.37,4.37,4.37,0,0,0
03/04/2018,4.37,0,4.37,4.37,4.37,0,0,0
02/04/2018,4.37,0,4.37,4.37,4.37,0,0,0
30/03/2018,4.37,0,4.37,4.37,4.37,0,0,0
29/03/2018,4.37,0,4.37,4.37,4.37,0,0,0
28/03/2018,4.37,0,4.37,4.37,4.37,0,0,0
27/03/2018,4.37,0,4.37,4.37,4.37,0,0,0
26/03/2018,4.37,0,4.37,4.37,4.37,0,0,0
23/03/2018,4.37,0,4.37,4.37,4.37,0,0,0
22/03/2018,4.37,0,4.37,4.37,4.37,0,0,0
21/03/2018,4.37,0,4.37,4.37,4.37,0,0,0
20/03/2018,4.37,0,4.37,4.37,4.37,0,0,0
19/03/2018,4.37,"2,500",4.02,4.37,4.37,0,0,0
16/03/2018,4.02,0,4.02,4.02,4.02,0,0,0
15/03/2018,4.02,0,4.02,4.02,4.02,0,0,0
14/03/2018,4.02,0,4.02,4.02,4.02,0,0,0
13/03/2018,4.02,0,4.02,4.02,4.02,0,0,0
12/03/2018,4.02,0,4.02,4.02,4.02,0,0,0
09/03/2018,4.02,0,4.02,4.02,4.02,0,0,0
08/03/2018,4.02,0,4.02,4.02,4.02,0,0,0
07/03/2018,4.02,0,4.02,4.02,4.02,0,0,0
06/03/2018,4.02,0,4.02,4.02,4.02,0,0,0
05/03/2018,4.02,0,4.02,4.02,4.02,0,0,0
02/03/2018,4.02,0,4.02,4.02,4.02,0,0,0
01/03/2018,4.02,0,4.02,4.02,4.02,0,0,0
28/02/2018,4.02,0,4.02,4.02,4.02,0,0,0
27/02/2018,4.02,0,4.02,4.02,4.02,0,0,0
26/02/2018,4.02,0,4.02,4.02,4.02,0,0,0
23/02/2018,4.02,0,4.02,4.02,4.02,0,0,0
22/02/2018,4.02,0,4.02,4.02,4.02,0,0,0
21/02/2018,4.02,0,4.02,4.02,4.02,0,0,0
13/02/2018,4.02,0,4.02,4.02,4.02,0,0,0
12/02/2018,4.02,0,4.02,4.02,4.02,0,0,0
09/02/2018,4.02,0,4.02,4.02,4.02,0,0,0
08/02/2018,4.02,0,4.02,4.02,4.02,0,0,0
07/02/2018,4.02,0,4.02,4.02,4.02,0,0,0
06/02/2018,4.02,0,4.02,4.02,4.02,0,0,0
05/02/2018,4.02,33,4.02,4.02,4.02,0,0,0
02/02/2018,4.02,0,4.02,4.02,4.02,0,0,0
01/02/2018,4.02,0,4.02,4.02,4.02,0,0,0
31/01/2018,4.02,0,4.02,4.02,4.02,0,0,0
30/01/2018,4.02,0,4.02,4.02,4.02,0,0,0
29/01/2018,4.02,0,4.02,4.02,4.02,0,0,0
26/01/2018,4.02,0,4.02,4.02,4.02,0,0,0
25/01/2018,4.02,0,4.02,4.02,4.02,0,0,0
24/01/2018,4.02,0,4.02,4.02,4.02,0,0,0
