Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
21/03/2025,39.40,0,39.40,39.40,39.40,0,0,0
20/03/2025,39.40,0,39.40,39.40,39.40,0,0,0
19/03/2025,39.40,0,39.40,39.40,39.40,0,0,0
18/03/2025,39.40,0,39.40,39.40,39.40,0,0,0
17/03/2025,39.40,0,39.40,39.40,39.40,0,0,0
14/03/2025,39.40,0,39.40,39.40,39.40,0,0,0
13/03/2025,39.40,0,39.40,39.40,39.40,0,0,0
12/03/2025,39.40,0,39.40,39.40,39.40,0,0,0
11/03/2025,39.40,0,39.40,39.40,39.40,0,0,0
10/03/2025,39.40,0,39.40,39.40,39.40,0,0,0
07/03/2025,39.40,0,39.40,39.40,39.40,0,0,0
06/03/2025,39.40,0,39.40,39.40,39.40,0,0,0
05/03/2025,39.40,0,39.40,39.40,39.40,0,0,0
04/03/2025,39.40,0,39.40,39.40,39.40,0,0,0
03/03/2025,39.40,0,39.40,39.40,39.40,0,0,0
28/02/2025,39.40,0,39.40,39.40,39.40,0,0,0
27/02/2025,39.40,0,39.40,39.40,39.40,0,0,0
26/02/2025,39.40,0,39.40,39.40,39.40,0,0,0
25/02/2025,39.40,0,39.40,39.40,39.40,0,0,0
24/02/2025,39.40,0,39.40,39.40,39.40,0,0,0
21/02/2025,39.40,100,39.40,39.40,39.40,0,0,0
20/02/2025,35.90,0,35.90,35.90,35.90,0,0,0
19/02/2025,35.90,0,35.90,35.90,35.90,0,0,0
18/02/2025,35.90,0,35.90,35.90,35.90,0,0,0
17/02/2025,35.90,0,35.90,35.90,35.90,0,0,0
14/02/2025,35.90,0,35.90,35.90,35.90,0,0,0
13/02/2025,35.90,0,35.90,35.90,35.90,0,0,0
12/02/2025,35.90,0,35.90,35.90,35.90,0,0,0
11/02/2025,35.90,100,35.90,35.90,35.90,0,0,0
10/02/2025,36,0,36,36,36,0,0,0
07/02/2025,36,100,36,36,36,0,0,0
06/02/2025,35,0,35,35,35,0,0,0
05/02/2025,35,300,35,35,35,0,0,0
04/02/2025,33.10,100,33.10,33.10,33.10,0,0,0
03/02/2025,32.80,0,32.80,32.80,32.80,0,0,0
24/01/2025,32.80,0,32.80,32.80,32.80,0,0,0
23/01/2025,32.80,100,32.80,32.80,32.80,0,0,0
22/01/2025,32.80,0,32.80,32.80,32.80,0,0,0
21/01/2025,32.80,0,32.80,32.80,32.80,0,0,0
20/01/2025,32.80,0,32.80,32.80,32.80,0,0,0
17/01/2025,32.80,0,32.80,32.80,32.80,0,0,0
16/01/2025,32.80,0,32.80,32.80,32.80,0,0,0
15/01/2025,32.80,0,32.80,32.80,32.80,0,0,0
14/01/2025,32.80,0,32.80,32.80,32.80,0,0,0
13/01/2025,32.80,0,32.80,32.80,32.80,0,0,0
10/01/2025,32.80,0,32.80,32.80,32.80,0,0,0
09/01/2025,32.80,0,32.80,32.80,32.80,0,0,0
08/01/2025,32.80,0,32.80,32.80,32.80,0,0,0
07/01/2025,32.80,0,32.80,32.80,32.80,0,0,0
06/01/2025,32.80,0,32.80,32.80,32.80,0,0,0
03/01/2025,32.80,0,32.80,32.80,32.80,0,0,0
02/01/2025,32.80,0,32.80,32.80,32.80,0,0,0
31/12/2024,32.80,0,32.80,32.80,32.80,0,0,0
30/12/2024,32.80,500,32.80,32.80,32.80,0,0,0
27/12/2024,32.80,0,32.80,32.80,32.80,0,0,0
26/12/2024,32.80,0,32.80,32.80,32.80,0,0,0
25/12/2024,32.80,0,32.80,32.80,32.80,0,0,0
24/12/2024: Cá» tá»©c tiá»n máº·t tá» lá»:  16.87%,,,,,,,,
24/12/2024,32.80,0,32.80,32.80,32.80,0,0,0
23/12/2024,32.81,0,32.81,32.81,32.81,0,0,0
20/12/2024,32.81,0,32.81,32.81,32.81,0,0,0
19/12/2024,32.81,0,32.81,32.81,32.81,0,0,0
18/12/2024,32.81,0,32.81,32.81,32.81,0,0,0
17/12/2024,32.81,0,32.81,32.81,32.81,0,0,0
16/12/2024,32.81,500,32.81,32.81,32.81,0,0,0
13/12/2024,28.53,0,28.53,28.53,28.53,0,0,0
12/12/2024,28.53,0,28.53,28.53,28.53,0,0,0
11/12/2024,28.53,"1,300",28.53,28.53,28.53,0,0,0
10/12/2024,28.53,200,28.53,28.53,28.53,0,0,0
09/12/2024,27.96,500,27.87,27.96,27.87,0,0,0
06/12/2024,27.87,100,27.87,27.87,27.87,0,0,0
05/12/2024,28.53,100,28.53,28.53,28.53,0,0,0
04/12/2024,29.48,0,29.48,29.48,29.48,0,0,0
03/12/2024,29.48,0,29.48,29.48,29.48,0,0,0
02/12/2024,29.48,200,29.48,29.48,29.48,0,0,0
29/11/2024,31.48,0,31.48,31.48,31.48,0,0,0
28/11/2024,31.48,0,31.48,31.48,31.48,0,0,0
27/11/2024,31.48,0,31.48,31.48,31.48,0,0,0
26/11/2024,31.48,100,31.48,31.48,31.48,0,0,0
25/11/2024,27.39,400,27.39,27.39,27.39,0,0,0
22/11/2024,32.15,0,32.15,32.15,32.15,0,0,0
21/11/2024,32.15,0,32.15,32.15,32.15,0,0,0
20/11/2024,32.15,0,32.15,32.15,32.15,0,0,0
19/11/2024,32.15,0,32.15,32.15,32.15,0,0,0
18/11/2024,32.15,0,32.15,32.15,32.15,0,0,0
15/11/2024,32.15,0,32.15,32.15,32.15,0,0,0
14/11/2024,32.15,0,32.15,32.15,32.15,0,0,0
13/11/2024,32.15,0,32.15,32.15,32.15,0,0,0
12/11/2024,32.15,0,32.15,32.15,32.15,0,0,0
11/11/2024,32.15,0,32.15,32.15,32.15,0,0,0
08/11/2024,32.15,0,32.15,32.15,32.15,0,0,0
07/11/2024,32.15,0,32.15,32.15,32.15,0,0,0
06/11/2024,32.15,0,32.15,32.15,32.15,0,0,0
05/11/2024,32.15,0,32.15,32.15,32.15,0,0,0
04/11/2024,32.15,0,32.15,32.15,32.15,0,0,0
01/11/2024,32.15,0,32.15,32.15,32.15,0,0,0
31/10/2024,32.15,100,32.15,32.15,32.15,0,0,0
30/10/2024,27.96,0,27.96,27.96,27.96,0,0,0
29/10/2024,27.96,0,27.96,27.96,27.96,0,0,0
28/10/2024,27.96,0,27.96,27.96,27.96,0,0,0
25/10/2024,27.96,0,27.96,27.96,27.96,0,0,0
24/10/2024,27.96,0,27.96,27.96,27.96,0,0,0
23/10/2024,27.96,200,27.96,27.96,27.96,0,0,0
