Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
21/03/2025,21.20,0,21.20,21.20,21.20,0,0,0
20/03/2025,21.20,0,21.20,21.20,21.20,0,0,0
19/03/2025,21.20,0,21.20,21.20,21.20,0,0,0
18/03/2025,21.20,0,21.20,21.20,21.20,0,0,0
17/03/2025,21.20,0,21.20,21.20,21.20,0,0,0
14/03/2025,21.20,"4,700",21.20,21.20,21.20,0,0,0
13/03/2025,20.90,0,20.90,20.90,20.90,0,0,0
12/03/2025,20.90,0,20.90,20.90,20.90,0,0,0
11/03/2025,20.90,0,20.90,20.90,20.90,0,0,0
10/03/2025,20.90,0,20.90,20.90,20.90,0,0,0
07/03/2025,20.90,0,20.90,20.90,20.90,0,0,0
06/03/2025,20.90,0,20.90,20.90,20.90,0,0,0
05/03/2025,20.90,0,20.90,20.90,20.90,0,0,0
04/03/2025,20.90,0,20.90,20.90,20.90,0,0,0
03/03/2025,20.90,0,20.90,20.90,20.90,0,0,0
28/02/2025,20.90,0,20.90,20.90,20.90,0,0,0
27/02/2025,20.90,"3,500",20.90,20.90,20.90,0,0,0
26/02/2025,20.80,0,20.80,20.80,20.80,0,0,0
25/02/2025,20.80,"5,800",20.80,20.80,20.80,0,0,0
24/02/2025,20.70,0,20.70,20.70,20.70,0,0,0
21/02/2025,20.70,0,20.70,20.70,20.70,0,0,0
20/02/2025,20.70,0,20.70,20.70,20.70,0,0,0
19/02/2025,20.70,0,20.70,20.70,20.70,0,0,0
18/02/2025,20.70,0,20.70,20.70,20.70,0,0,0
17/02/2025,20.70,0,20.70,20.70,20.70,0,0,0
14/02/2025,20.70,0,20.70,20.70,20.70,0,0,0
13/02/2025,20.70,100,20.70,20.70,20.70,100,0,0.0
12/02/2025,20.70,"9,900",20.70,20.70,20.70,0,0,0
11/02/2025,20.50,0,20.50,20.50,20.50,0,0,0
10/02/2025,20.50,27,20.50,20.50,20.50,0,0,0
07/02/2025,20.50,0,20.50,20.50,20.50,0,0,0
06/02/2025,20.50,"4,900",20.50,20.50,20.50,0,0,0
05/02/2025,19.40,0,19.40,19.40,19.40,0,0,0
04/02/2025,19.40,0,19.40,19.40,19.40,0,0,0
