Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
21/03/2025,27.40,0,27.40,27.40,27.40,0,0,0
20/03/2025,27,"3,200",27.60,28,27,0,0,0
19/03/2025,24.80,200,29,29,24.80,0,0,0
18/03/2025,28.80,0,28.80,28.80,28.80,0,0,0
17/03/2025,28.80,0,28.80,28.80,28.80,0,0,0
14/03/2025,28.80,0,28.80,28.80,28.80,0,0,0
13/03/2025,29,600,30,30,28,0,0,0
12/03/2025,30,0,30,30,30,0,0,0
11/03/2025,30,500,30,30,30,0,0,0
10/03/2025,30,200,30,30,30,0,0,0
07/03/2025,30,200,30,30,30,0,0,0
06/03/2025,34,0,34,34,34,0,0,0
05/03/2025,34,0,34,34,34,0,0,0
04/03/2025,34,0,34,34,34,0,0,0
03/03/2025,34,0,34,34,34,0,0,0
28/02/2025,34,0,34,34,34,0,0,0
27/02/2025,34,100,34,34,34,0,0,0
26/02/2025,33,0,33,33,33,0,0,0
25/02/2025,33,0,33,33,33,0,0,0
24/02/2025,33,0,33,33,33,0,0,0
21/02/2025,33,0,33,33,33,0,0,0
20/02/2025,33,0,33,33,33,0,0,0
19/02/2025,33,0,33,33,33,0,0,0
18/02/2025,33,0,33,33,33,0,0,0
17/02/2025,33,0,33,33,33,0,0,0
14/02/2025,33,0,33,33,33,0,0,0
13/02/2025,33,0,33,33,33,0,0,0
12/02/2025,33,0,33,33,33,0,0,0
11/02/2025,33,1,33,33,33,0,0,0
10/02/2025,33,0,33,33,33,0,0,0
07/02/2025,33,0,33,33,33,0,0,0
06/02/2025,33,100,33,33,33,0,0,0
05/02/2025,31,0,31,31,31,0,0,0
04/02/2025,31,100,31,31,31,0,0,0
03/02/2025,27.20,100,27.20,27.20,27.20,0,0,0
24/01/2025,23.70,0,23.70,23.70,23.70,0,0,0
23/01/2025,29,600,22.60,29,22.60,0,0,0
22/01/2025,25.30,0,25.30,25.30,25.30,0,0,0
21/01/2025,25.30,100,25.30,25.30,25.30,0,0,0
20/01/2025,29,0,29,29,29,0,0,0
17/01/2025,29,0,29,29,29,0,0,0
16/01/2025,29,0,29,29,29,0,0,0
15/01/2025,29,0,29,29,29,0,0,0
14/01/2025,29,"1,000",29,29,29,0,0,0
13/01/2025,29,0,29,29,29,0,0,0
10/01/2025,29,0,29,29,29,0,0,0
09/01/2025,29,0,29,29,29,0,0,0
08/01/2025,29,0,29,29,29,0,0,0
07/01/2025,29,0,29,29,29,0,0,0
06/01/2025,29,0,29,29,29,0,0,0
03/01/2025,29,100,29,29,29,0,0,0
02/01/2025,28,100,28,28,28,0,0,0
31/12/2024,27.90,0,27.90,27.90,27.90,0,0,0
30/12/2024,27.60,400,28,28,27.60,0,0,0
27/12/2024,27.50,300,27.50,27.50,27.50,0,0,0
26/12/2024,27.50,0,27.50,27.50,27.50,0,0,0
25/12/2024,27.50,300,27.50,27.50,27.50,0,0,0
24/12/2024,27.50,200,27.40,27.50,27.40,0,0,0
23/12/2024,27.40,0,27.40,27.40,27.40,0,0,0
20/12/2024,27.40,0,27.40,27.40,27.40,0,0,0
19/12/2024,27.40,500,27.40,27.40,27.40,0,0,0
18/12/2024,27.50,500,27.30,27.50,27.30,0,0,0
17/12/2024,27.30,0,27.30,27.30,27.30,0,0,0
16/12/2024,27.30,200,27.30,27.30,27.30,0,0,0
13/12/2024,27.50,0,27.50,27.50,27.50,0,0,0
12/12/2024,27.50,0,27.50,27.50,27.50,0,0,0
11/12/2024,27.50,300,27.50,27.50,27.50,0,0,0
10/12/2024,28,1,28,28,28,0,0,0
09/12/2024,28,1,28,28,28,0,0,0
06/12/2024,28,100,28,28,28,0,0,0
05/12/2024,25.60,400,27.50,27.50,25.60,0,0,0
04/12/2024,27.10,0,27.10,27.10,27.10,0,0,0
03/12/2024,27.20,400,27,27.20,27,0,0,0
02/12/2024,26.50,100,26.50,26.50,26.50,0,0,0
29/11/2024,26.20,0,26.20,26.20,26.20,0,0,0
28/11/2024,26.80,200,25.60,26.80,25.60,0,0,0
27/11/2024,27.50,500,25.50,27.50,25.50,0,0,0
26/11/2024,27.70,0,27.70,27.70,27.70,0,0,0
25/11/2024,27.70,0,27.70,27.70,27.70,0,0,0
22/11/2024,27.50,300,28.20,28.20,27.50,0,0,0
21/11/2024,27,600,28,28,27,0,0,0
20/11/2024,29,0,29,29,29,0,0,0
19/11/2024,29,0,29,29,29,0,0,0
18/11/2024,29,100,29,29,29,0,0,0
15/11/2024,33.90,100,33.90,33.90,33.90,0,0,0
14/11/2024,29.90,0,29.90,29.90,29.90,0,0,0
13/11/2024,29.90,100,29.90,29.90,29.90,0,0,0
12/11/2024,27,600,27,27,27,0,0,0
11/11/2024,27,200,24.90,27,24.90,0,0,0
08/11/2024,26,0,26,26,26,0,0,0
07/11/2024,26,0,26,26,26,0,0,0
06/11/2024,26,0,26,26,26,0,0,0
05/11/2024,26,0,26,26,26,0,0,0
04/11/2024,26,0,26,26,26,0,0,0
01/11/2024,26,0,26,26,26,0,0,0
31/10/2024,26,0,26,26,26,0,0,0
30/10/2024,26,100,26,26,26,0,0,0
29/10/2024,26.50,100,26.50,26.50,26.50,0,0,0
28/10/2024,27,100,27,27,27,0,0,0
25/10/2024,25.60,0,25.60,25.60,25.60,0,0,0
24/10/2024,25.60,0,25.60,25.60,25.60,0,0,0
23/10/2024,25.60,0,25.60,25.60,25.60,0,0,0
22/10/2024,25.60,0,25.60,25.60,25.60,0,0,0
21/10/2024,25.60,0,25.60,25.60,25.60,0,0,0
18/10/2024,25.60,0,25.60,25.60,25.60,0,0,0
17/10/2024,25.60,0,25.60,25.60,25.60,0,0,0
16/10/2024,25.60,0,25.60,25.60,25.60,0,0,0
15/10/2024,25.60,0,25.60,25.60,25.60,0,0,0
14/10/2024,25.60,0,25.60,25.60,25.60,0,0,0
11/10/2024,25.60,0,25.60,25.60,25.60,0,0,0
10/10/2024,25.60,0,25.60,25.60,25.60,0,0,0
09/10/2024,25.60,100,25.60,25.60,25.60,0,0,0
08/10/2024,25.60,0,25.60,25.60,25.60,0,0,0
07/10/2024,25.60,0,25.60,25.60,25.60,0,0,0
04/10/2024,25.60,103,25.60,25.60,25.60,0,100,-0.0
03/10/2024,29,8,27.20,27.20,27.20,0,0,0
02/10/2024,29,200,25.30,29,25.30,0,100,-0.0
01/10/2024,28,"1,100",24.50,28,24.50,0,100,-0.0
30/09/2024,28,0,28,28,28,0,0,0
27/09/2024,28,400,28,28,28,0,0,0
