Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
10/12/2018,0.90,0,0.90,0.90,0.90,0,0,0
07/12/2018,0.90,100,0.80,0.90,0.90,0,0,0
06/12/2018,0.80,0,0.80,0.80,0.80,0,0,0
05/12/2018,0.80,0,0.80,0.80,0.80,0,0,0
04/12/2018,0.80,0,0.80,0.80,0.80,0,0,0
03/12/2018,0.80,0,0.80,0.80,0.80,0,0,0
30/11/2018,0.80,"6,000",0.70,0.80,0.60,500,0,0.0
29/11/2018,0.70,0,0.70,0.70,0.70,0,0,0
28/11/2018,0.70,0,0.70,0.70,0.70,0,0,0
27/11/2018,0.70,0,0.70,0.70,0.70,0,0,0
26/11/2018,0.70,0,0.80,0.70,0.70,0,0,0
23/11/2018,0.80,200,0.70,0.80,0.60,100,0,0
22/11/2018,0.70,0,0.70,0.70,0.70,0,0,0
21/11/2018,0.70,0,0.70,0.70,0.70,0,0,0
20/11/2018,0.70,0,0.70,0.70,0.70,0,0,0
19/11/2018,0.70,0,0.70,0.70,0.70,0,0,0
16/11/2018,0.70,220,0.80,0.80,0.70,0,0,0
15/11/2018,0.80,0,0.80,0.80,0.80,0,0,0
14/11/2018,0.80,0,0.80,0.80,0.80,0,0,0
13/11/2018,0.80,0,0.80,0.80,0.80,0,0,0
12/11/2018,0.80,0,0.80,0.80,0.80,0,0,0
09/11/2018,0.80,0,0.80,0.80,0.80,0,0,0
08/11/2018,0.80,0,0.80,0.80,0.80,0,0,0
07/11/2018,0.80,0,0.80,0.80,0.80,0,0,0
06/11/2018,0.80,0,0.80,0.80,0.80,0,0,0
05/11/2018,0.80,0,0.80,0.80,0.80,0,0,0
02/11/2018,0.80,"8,800",0.90,0.90,0.80,0,0,0
01/11/2018,0.90,0,0.90,0.90,0.90,0,0,0
31/10/2018,0.90,0,0.90,0.90,0.90,0,0,0
30/10/2018,0.90,0,0.90,0.90,0.90,0,0,0
29/10/2018,0.90,0,0.90,0.90,0.90,0,0,0
26/10/2018,0.90,0,0.90,0.90,0.90,0,0,0
25/10/2018,0.90,0,0.90,0.90,0.90,0,0,0
24/10/2018,0.90,0,0.90,0.90,0.90,0,0,0
23/10/2018,0.90,0,0.90,0.90,0.90,0,0,0
22/10/2018,0.90,0,0.90,0.90,0.90,0,0,0
19/10/2018,0.90,150,0.80,0.90,0.90,100,0,0
18/10/2018,0.80,0,0.80,0.80,0.80,0,0,0
17/10/2018,0.80,0,0.80,0.80,0.80,0,0,0
16/10/2018,0.80,0,0.80,0.80,0.80,0,0,0
15/10/2018,0.80,0,0.80,0.80,0.80,0,0,0
12/10/2018,0.80,100,0.70,0.80,0.80,100,0,0
11/10/2018,0.70,0,0.70,0.70,0.70,0,0,0
10/10/2018,0.70,0,0.70,0.70,0.70,0,0,0
09/10/2018,0.70,0,0.70,0.70,0.70,0,0,0
08/10/2018,0.70,0,0.90,0.70,0.70,0,0,0
05/10/2018,0.90,"15,430",0.80,0.90,0.70,"14,100",0,0.0
04/10/2018,0.80,0,0.80,0.80,0.80,0,0,0
03/10/2018,0.80,0,0.80,0.80,0.80,0,0,0
02/10/2018,0.80,0,0.80,0.80,0.80,0,0,0
01/10/2018,0.80,0,0.80,0.80,0.80,0,0,0
28/09/2018,0.80,"1,830",0.90,0.90,0.80,0,0,0
27/09/2018,0.90,0,0.90,0.90,0.90,0,0,0
26/09/2018,0.90,0,0.90,0.90,0.90,0,0,0
25/09/2018,0.90,0,0.90,0.90,0.90,0,0,0
24/09/2018,0.90,0,0.90,0.90,0.90,0,0,0
21/09/2018,0.90,"1,400",1,1,0.90,0,0,0
20/09/2018,1,0,1,1,1,0,0,0
19/09/2018,1,0,1,1,1,0,0,0
18/09/2018,1,0,1,1,1,0,0,0
17/09/2018,1,0,1,1,1,0,0,0
14/09/2018,1,"1,000",1.10,1.10,1,900,0,0.0
13/09/2018,1.10,0,1.10,1.10,1.10,0,0,0
12/09/2018,1.10,0,1.10,1.10,1.10,0,0,0
11/09/2018,1.10,0,1.10,1.10,1.10,0,0,0
10/09/2018,1.10,0,1.10,1.10,1.10,0,0,0
07/09/2018,1.10,200,1.20,1.20,1.10,0,0,0
06/09/2018,1.20,0,1.20,1.20,1.20,0,0,0
05/09/2018,1.20,0,1.20,1.20,1.20,0,0,0
04/09/2018,1.20,0,1.20,1.20,1.20,0,0,0
31/08/2018,1.20,100,1.30,1.30,1.20,0,0,0
30/08/2018,1.30,0,1.30,1.30,1.30,0,0,0
29/08/2018,1.30,0,1.30,1.30,1.30,0,0,0
28/08/2018,1.30,0,1.30,1.30,1.30,0,0,0
27/08/2018,1.30,0,1.30,1.30,1.30,0,0,0
24/08/2018,1.30,0,1.30,1.30,1.30,0,0,0
23/08/2018,1.30,0,1.30,1.30,1.30,0,0,0
22/08/2018,1.30,0,1.30,1.30,1.30,0,0,0
21/08/2018,1.30,0,1.30,1.30,1.30,0,0,0
20/08/2018,1.30,0,1.30,1.30,1.30,0,0,0
17/08/2018,1.30,0,1.30,1.30,1.30,0,0,0
16/08/2018,1.30,0,1.30,1.30,1.30,0,0,0
15/08/2018,1.30,0,1.30,1.30,1.30,0,0,0
14/08/2018,1.30,0,1.30,1.30,1.30,0,0,0
13/08/2018,1.30,0,1.30,1.30,1.30,0,0,0
10/08/2018,1.30,0,1.30,1.30,1.30,0,0,0
09/08/2018,1.30,0,1.30,1.30,1.30,0,0,0
08/08/2018,1.30,0,1.30,1.30,1.30,0,0,0
07/08/2018,1.30,0,1.30,1.30,1.30,0,0,0
06/08/2018,1.30,0,1.30,1.30,1.30,0,0,0
03/08/2018,1.30,0,1.30,1.30,1.30,0,0,0
02/08/2018,1.30,0,1.30,1.30,1.30,0,0,0
01/08/2018,1.30,0,1.30,1.30,1.30,0,0,0
31/07/2018,1.30,0,1.30,1.30,1.30,0,0,0
30/07/2018,1.30,0,1.30,1.30,1.30,0,0,0
27/07/2018,1.30,0,1.30,1.30,1.30,0,0,0
26/07/2018,1.30,0,1.30,1.30,1.30,0,0,0
25/07/2018,1.30,0,1.30,1.30,1.30,0,0,0
24/07/2018,1.30,0,1.30,1.30,1.30,0,0,0
23/07/2018,1.30,0,1.30,1.30,1.30,0,0,0
20/07/2018,1.30,0,1.30,1.30,1.30,0,0,0
19/07/2018,1.30,0,1.30,1.30,1.30,0,0,0
18/07/2018,1.30,0,1.30,1.30,1.30,0,0,0
17/07/2018,1.30,0,1.30,1.30,1.30,0,0,0
16/07/2018,1.30,0,1.30,1.30,1.30,0,0,0
13/07/2018,1.30,0,1.30,1.30,1.30,0,0,0
12/07/2018,1.30,0,1.30,1.30,1.30,0,0,0
11/07/2018,1.30,0,1.30,1.30,1.30,0,0,0
10/07/2018,1.30,0,1.30,1.30,1.30,0,0,0
09/07/2018,1.30,0,1.30,1.30,1.30,0,0,0
06/07/2018,1.30,200,1.30,1.30,1.30,0,0,0
05/07/2018,1.30,0,1.30,1.30,1.30,0,0,0
04/07/2018,1.30,0,1.30,1.30,1.30,0,0,0
03/07/2018,1.30,0,1.30,1.30,1.30,0,0,0
02/07/2018,1.30,0,1.30,1.30,1.30,0,0,0
29/06/2018,1.30,300,1.30,1.30,1.20,0,0,0
28/06/2018,1.30,0,1.30,1.30,1.30,0,0,0
27/06/2018,1.30,0,1.30,1.30,1.30,0,0,0
26/06/2018,1.30,0,1.30,1.30,1.30,0,0,0
25/06/2018,1.30,0,1.30,1.30,1.30,0,0,0
22/06/2018,1.30,200,1.30,1.30,1.30,0,0,0
21/06/2018,1.30,0,1.30,1.30,1.30,0,0,0
20/06/2018,1.30,0,1.30,1.30,1.30,0,0,0
19/06/2018,1.30,0,1.30,1.30,1.30,0,0,0
18/06/2018,1.30,0,1.30,1.30,1.30,0,0,0
15/06/2018,1.30,200,1.20,1.30,1.30,0,0,0
14/06/2018,1.20,0,1.20,1.20,1.20,0,0,0
13/06/2018,1.20,0,1.20,1.20,1.20,0,0,0
12/06/2018,1.20,0,1.20,1.20,1.20,0,0,0
11/06/2018,1.20,0,1.20,1.20,1.20,0,0,0
08/06/2018,1.20,"5,600",1.30,1.40,1.20,"5,000",0,0.0
07/06/2018,1.30,0,1.30,1.30,1.30,0,0,0
06/06/2018,1.30,0,1.30,1.30,1.30,0,0,0
05/06/2018,1.30,0,1.30,1.30,1.30,0,0,0
04/06/2018,1.30,0,1.30,1.30,1.30,0,0,0
01/06/2018,1.30,"25,110",1.50,1.50,1.30,"12,500",0,0.0
31/05/2018,1.50,0,1.50,1.50,1.50,0,0,0
30/05/2018,1.50,0,1.50,1.50,1.50,0,0,0
29/05/2018,1.50,0,1.50,1.50,1.50,0,0,0
28/05/2018,1.50,0,1.30,1.50,1.50,0,0,0
25/05/2018,1.30,"11,600",1.40,1.60,1.20,"10,000",600,0.0
24/05/2018,1.40,0,1.40,1.40,1.40,0,0,0
23/05/2018,1.40,0,1.40,1.40,1.40,0,0,0
22/05/2018,1.40,0,1.40,1.40,1.40,0,0,0
21/05/2018,1.40,0,1.40,1.40,1.40,0,0,0
18/05/2018,1.40,"16,210",1.30,1.40,1.30,"13,000",0,0.0
17/05/2018,1.30,0,1.30,1.30,1.30,0,0,0
16/05/2018,1.30,0,1.30,1.30,1.30,0,0,0
15/05/2018,1.30,0,1.30,1.30,1.30,0,0,0
14/05/2018,1.30,0,1.30,1.30,1.30,0,0,0
11/05/2018,1.30,"23,130",1.20,1.30,1.30,"9,000",0,0.0
10/05/2018,1.20,0,1.20,1.20,1.20,0,0,0
09/05/2018,1.20,0,1.20,1.20,1.20,0,0,0
08/05/2018,1.20,0,1.20,1.20,1.20,0,0,0
07/05/2018,1.20,0,1.20,1.20,1.20,0,0,0
04/05/2018,1.20,"11,000",1.10,1.20,1.20,"1,000",0,0.0
03/05/2018,1.10,0,1.10,1.10,1.10,0,0,0
02/05/2018,1.10,0,1.10,1.10,1.10,0,0,0
27/04/2018,1.10,"3,100",1,1.10,1.10,"3,000",0,0.0
26/04/2018,1,0,1,1,1,0,0,0
24/04/2018,1,0,1,1,1,0,0,0
23/04/2018,1,0,1,1,1,0,0,0
20/04/2018,1,"14,200",0.90,1,1,"4,000",0,0.0
19/04/2018,0.90,0,0.90,0.90,0.90,0,0,0
18/04/2018,0.90,0,0.90,0.90,0.90,0,0,0
17/04/2018,0.90,0,0.90,0.90,0.90,0,0,0
16/04/2018,0.90,0,0.90,0.90,0.90,0,0,0
13/04/2018,0.90,"13,400",0.80,0.90,0.90,"5,000",0,0.0
12/04/2018,0.80,0,0.80,0.80,0.80,0,0,0
11/04/2018,0.80,0,0.80,0.80,0.80,0,0,0
10/04/2018,0.80,0,0.80,0.80,0.80,0,0,0
09/04/2018,0.80,0,0.80,0.80,0.80,0,0,0
06/04/2018,0.80,"1,100",0.70,0.80,0.80,0,0,0
05/04/2018,0.70,0,0.70,0.70,0.70,0,0,0
04/04/2018,0.70,0,0.70,0.70,0.70,0,0,0
03/04/2018,0.70,0,0.70,0.70,0.70,0,0,0
02/04/2018,0.70,0,0.70,0.70,0.70,0,0,0
30/03/2018,0.70,"2,350",0.60,0.70,0.70,"2,000",0,0.0
29/03/2018,0.60,0,0.60,0.60,0.60,0,0,0
28/03/2018,0.60,0,0.60,0.60,0.60,0,0,0
27/03/2018,0.60,0,0.60,0.60,0.60,0,0,0
26/03/2018,0.60,0,0.60,0.60,0.60,0,0,0
23/03/2018,0.60,"12,400",0.50,0.60,0.60,"11,000",0,0.0
22/03/2018,0.50,0,0.50,0.50,0.50,0,0,0
21/03/2018,0.50,0,0.50,0.50,0.50,0,0,0
20/03/2018,0.50,0,0.50,0.50,0.50,0,0,0
19/03/2018,0.50,0,0.60,0.50,0.50,0,0,0
16/03/2018,0.60,900,0.50,0.60,0.40,0,0,0
15/03/2018,0.50,0,0.50,0.50,0.50,0,0,0
14/03/2018,0.50,0,0.50,0.50,0.50,0,0,0
13/03/2018,0.50,0,0.50,0.50,0.50,0,0,0
12/03/2018,0.50,0,0.50,0.50,0.50,0,0,0
09/03/2018,0.50,"11,150",0.60,0.70,0.50,0,0,0
08/03/2018,0.60,0,0.60,0.60,0.60,0,0,0
07/03/2018,0.60,0,0.60,0.60,0.60,0,0,0
06/03/2018,0.60,0,0.60,0.60,0.60,0,0,0
05/03/2018,0.60,0,0.60,0.60,0.60,0,0,0
02/03/2018,0.60,"2,500",0.70,0.70,0.60,0,0,0
01/03/2018,0.70,0,0.70,0.70,0.70,0,0,0
28/02/2018,0.70,0,0.70,0.70,0.70,0,0,0
27/02/2018,0.70,0,0.70,0.70,0.70,0,0,0
26/02/2018,0.70,0,0.70,0.70,0.70,0,0,0
23/02/2018,0.70,"16,050",0.80,0.90,0.70,0,0,0
22/02/2018,0.80,0,0.80,0.80,0.80,0,0,0
21/02/2018,0.80,0,0.80,0.80,0.80,0,0,0
13/02/2018,0.80,0,0.80,0.80,0.80,0,0,0
12/02/2018,0.80,0,0.80,0.80,0.80,0,0,0
09/02/2018,0.80,"14,100",0.90,0.90,0.80,0,0,0
08/02/2018,0.90,0,0.90,0.90,0.90,0,0,0
07/02/2018,0.90,0,0.90,0.90,0.90,0,0,0
06/02/2018,0.90,0,0.90,0.90,0.90,0,0,0
05/02/2018,0.90,0,0.90,0.90,0.90,0,0,0
02/02/2018,0.90,100,0.80,0.90,0.90,0,0,0
01/02/2018,0.80,0,0.80,0.80,0.80,0,0,0
31/01/2018,0.80,0,0.80,0.80,0.80,0,0,0
30/01/2018,0.80,0,0.80,0.80,0.80,0,0,0
29/01/2018,0.80,0,0.80,0.80,0.80,0,0,0
26/01/2018,0.80,"2,150",0.90,0.90,0.80,0,0,0
25/01/2018,0.90,0,0.90,0.90,0.90,0,0,0
24/01/2018,0.90,0,0.90,0.90,0.90,0,0,0
23/01/2018,0.90,0,0.90,0.90,0.90,0,0,0
22/01/2018,0.90,0,0.90,0.90,0.90,0,0,0
19/01/2018,0.90,120,0.80,0.90,0.90,0,0,0
18/01/2018,0.80,0,0.80,0.80,0.80,0,0,0
17/01/2018,0.80,0,0.80,0.80,0.80,0,0,0
16/01/2018,0.80,0,0.80,0.80,0.80,0,0,0
15/01/2018,0.80,0,0.80,0.80,0.80,0,0,0
12/01/2018,0.80,"1,900",0.90,1,0.80,0,0,0
11/01/2018,0.90,0,0.90,0.90,0.90,0,0,0
10/01/2018,0.90,0,0.90,0.90,0.90,0,0,0
09/01/2018,0.90,0,0.90,0.90,0.90,0,0,0
08/01/2018,0.90,0,0.90,0.90,0.90,0,0,0
05/01/2018,0.90,"3,700",0.90,1,0.80,0,0,0
04/01/2018,0.90,0,0.90,0.90,0.90,0,0,0
03/01/2018,0.90,0,0.90,0.90,0.90,0,0,0
02/01/2018,0.90,0,0.90,0.90,0.90,0,0,0
29/12/2017,0.90,100,0.80,0.90,0.90,0,0,0
28/12/2017,0.80,0,0.80,0.80,0.80,0,0,0
27/12/2017,0.80,0,0.80,0.80,0.80,0,0,0
26/12/2017,0.80,0,0.80,0.80,0.80,0,0,0
25/12/2017,0.80,0,0.80,0.80,0.80,0,0,0
22/12/2017,0.80,"4,110",0.90,0.90,0.80,0,0,0
21/12/2017,0.90,0,0.90,0.90,0.90,0,0,0
20/12/2017,0.90,0,0.90,0.90,0.90,0,0,0
19/12/2017,0.90,0,0.90,0.90,0.90,0,0,0
18/12/2017,0.90,0,0.90,0.90,0.90,0,0,0
15/12/2017,0.90,0,0.90,0.90,0.90,0,0,0
14/12/2017,0.90,0,0.90,0.90,0.90,0,0,0
13/12/2017,0.90,0,0.90,0.90,0.90,0,0,0
12/12/2017,0.90,0,0.90,0.90,0.90,0,0,0
11/12/2017,0.90,0,0.90,0.90,0.90,0,0,0
08/12/2017,0.90,"1,490",1,1.10,0.90,0,0,0
07/12/2017,1,0,1,1,1,0,0,0
06/12/2017,1,0,1,1,1,0,0,0
05/12/2017,1,0,1,1,1,0,0,0
04/12/2017,1,0,1,1,1,0,0,0
01/12/2017,1,"5,500",1.10,1.10,1,0,0,0
30/11/2017,1.10,0,1.10,1.10,1.10,0,0,0
29/11/2017,1.10,0,1.10,1.10,1.10,0,0,0
28/11/2017,1.10,0,1.10,1.10,1.10,0,0,0
27/11/2017,1.10,0,1.10,1.10,1.10,0,0,0
24/11/2017,1.10,"1,700",1,1.10,1.10,0,0,0
23/11/2017,1,0,1,1,1,0,0,0
22/11/2017,1,0,1,1,1,0,0,0
21/11/2017,1,0,1,1,1,0,0,0
20/11/2017,1,0,1.10,1,1,0,0,0
17/11/2017,1.10,"1,000",1,1.10,0.90,0,0,0
16/11/2017,1,0,1,1,1,0,0,0
15/11/2017,1,0,1,1,1,0,0,0
14/11/2017,1,0,1,1,1,0,0,0
13/11/2017,1,0,1,1,1,0,0,0
10/11/2017,1,"3,260",1.10,1.20,1,0,0,0
09/11/2017,1.10,0,1.10,1.10,1.10,0,0,0
08/11/2017,1.10,0,1.10,1.10,1.10,0,0,0
07/11/2017,1.10,0,1.10,1.10,1.10,0,0,0
06/11/2017,1.10,0,1.10,1.10,1.10,0,0,0
03/11/2017,1.10,80,1.10,1.10,1.10,0,0,0
02/11/2017,1.10,0,1.10,1.10,1.10,0,0,0
01/11/2017,1.10,0,1.10,1.10,1.10,0,0,0
31/10/2017,1.10,0,1.10,1.10,1.10,0,0,0
30/10/2017,1.10,0,1.10,1.10,1.10,0,0,0
27/10/2017,1.10,"6,500",1.20,1.20,1.10,0,0,0
26/10/2017,1.20,0,1.20,1.20,1.20,0,0,0
25/10/2017,1.20,0,1.20,1.20,1.20,0,0,0
24/10/2017,1.20,0,1.20,1.20,1.20,0,0,0
23/10/2017,1.20,0,1.20,1.20,1.20,0,0,0
20/10/2017,1.20,"4,700",1.30,1.30,1.20,"106,000",0,0.1
19/10/2017,1.30,0,1.30,1.30,1.30,0,0,0
18/10/2017,1.30,0,1.30,1.30,1.30,0,0,0
17/10/2017,1.30,0,1.30,1.30,1.30,0,0,0
16/10/2017,1.30,0,1.30,1.30,1.30,0,0,0
13/10/2017,1.30,"1,000",1.30,1.30,1.30,0,0,0
12/10/2017,1.30,0,1.30,1.30,1.30,0,0,0
11/10/2017,1.30,0,1.30,1.30,1.30,0,0,0
10/10/2017,1.30,0,1.30,1.30,1.30,0,0,0
09/10/2017,1.30,0,1.30,1.30,1.30,0,0,0
06/10/2017,1.30,150,1.20,1.30,1.30,0,0,0
05/10/2017,1.20,0,1.20,1.20,1.20,0,0,0
04/10/2017,1.20,0,1.20,1.20,1.20,0,0,0
03/10/2017,1.20,0,1.20,1.20,1.20,0,0,0
02/10/2017,1.20,0,1.20,1.20,1.20,0,0,0
29/09/2017,1.20,0,1.20,1.20,1.20,0,0,0
28/09/2017,1.20,0,1.20,1.20,1.20,0,0,0
27/09/2017,1.20,0,1.20,1.20,1.20,0,0,0
26/09/2017,1.20,0,1.20,1.20,1.20,0,0,0
25/09/2017,1.20,0,1.20,1.20,1.20,0,0,0
22/09/2017,1.20,"1,350",1.20,1.20,1.20,0,0,0
21/09/2017,1.20,0,1.20,1.20,1.20,0,0,0
20/09/2017,1.20,0,1.20,1.20,1.20,0,0,0
19/09/2017,1.20,0,1.20,1.20,1.20,0,0,0
18/09/2017,1.20,0,1.20,1.20,1.20,0,0,0
15/09/2017,1.20,400,1.40,1.40,1.20,0,0,0
14/09/2017,1.40,0,1.40,1.40,1.40,0,0,0
13/09/2017,1.40,0,1.40,1.40,1.40,0,0,0
12/09/2017,1.40,0,1.40,1.40,1.40,0,0,0
11/09/2017,1.40,0,1.40,1.40,1.40,0,0,0
08/09/2017,1.40,40,1.40,1.40,1.40,0,0,0
07/09/2017,1.40,0,1.40,1.40,1.40,0,0,0
06/09/2017,1.40,0,1.40,1.40,1.40,0,0,0
05/09/2017,1.40,0,1.40,1.40,1.40,0,0,0
01/09/2017,1.40,"1,000",1.60,1.60,1.40,0,0,0
31/08/2017,1.60,0,1.60,1.60,1.60,0,0,0
30/08/2017,1.60,0,1.60,1.60,1.60,0,0,0
29/08/2017,1.60,0,1.60,1.60,1.60,0,0,0
28/08/2017,1.60,0,1.60,1.60,1.60,0,0,0
25/08/2017,1.60,0,1.60,1.60,1.60,0,0,0
24/08/2017,1.60,0,1.60,1.60,1.60,0,0,0
23/08/2017,1.60,0,1.60,1.60,1.60,0,0,0
22/08/2017,1.60,0,1.60,1.60,1.60,0,0,0
21/08/2017,1.60,0,1.80,1.60,1.60,0,0,0
18/08/2017,1.80,"3,100",1.60,1.80,1.40,0,0,0
17/08/2017,1.60,0,1.60,1.60,1.60,0,0,0
16/08/2017,1.60,0,1.60,1.60,1.60,0,0,0
15/08/2017,1.60,0,1.60,1.60,1.60,0,0,0
14/08/2017,1.60,0,1.60,1.60,1.60,0,0,0
11/08/2017,1.60,0,1.60,1.60,1.60,0,0,0
10/08/2017,1.60,0,1.60,1.60,1.60,0,0,0
09/08/2017,1.60,0,1.60,1.60,1.60,0,0,0
08/08/2017,1.60,0,1.60,1.60,1.60,0,0,0
07/08/2017,1.60,0,1.60,1.60,1.60,0,0,0
04/08/2017,1.60,10,1.60,1.60,1.60,0,0,0
03/08/2017,1.60,0,1.60,1.60,1.60,0,0,0
02/08/2017,1.60,0,1.60,1.60,1.60,0,0,0
01/08/2017,1.60,0,1.60,1.60,1.60,0,0,0
31/07/2017,1.60,0,1.60,1.60,1.60,0,0,0
28/07/2017,1.60,0,1.60,1.60,1.60,0,0,0
27/07/2017,1.60,0,1.60,1.60,1.60,0,0,0
26/07/2017,1.60,0,1.60,1.60,1.60,0,0,0
25/07/2017,1.60,0,1.60,1.60,1.60,0,0,0
24/07/2017,1.60,0,1.60,1.60,1.60,0,0,0
21/07/2017,1.60,0,1.60,1.60,1.60,0,0,0
20/07/2017,1.60,0,1.60,1.60,1.60,0,0,0
19/07/2017,1.60,0,1.60,1.60,1.60,0,0,0
18/07/2017,1.60,0,1.60,1.60,1.60,0,0,0
17/07/2017,1.60,0,1.60,1.60,1.60,0,0,0
14/07/2017,1.60,20,1.60,1.60,1.60,0,0,0
13/07/2017,1.60,0,1.60,1.60,1.60,0,0,0
12/07/2017,1.60,0,1.60,1.60,1.60,0,0,0
11/07/2017,1.60,0,1.60,1.60,1.60,0,0,0
10/07/2017,1.60,0,1.60,1.60,1.60,0,0,0
07/07/2017,1.60,"7,300",1.40,1.60,1.30,0,0,0
06/07/2017,1.40,0,1.40,1.40,1.40,0,0,0
05/07/2017,1.40,0,1.40,1.40,1.40,0,0,0
04/07/2017,1.40,0,1.40,1.40,1.40,0,0,0
03/07/2017,1.40,0,1.40,1.40,1.40,0,0,0
30/06/2017,1.40,"1,800",1.30,1.40,1.40,0,0,0
29/06/2017,1.30,0,1.30,1.30,1.30,0,0,0
28/06/2017,1.30,0,1.30,1.30,1.30,0,0,0
27/06/2017,1.30,0,1.30,1.30,1.30,0,0,0
26/06/2017,1.30,0,1.20,1.30,1.30,0,0,0
23/06/2017,1.20,"7,900",1.20,1.30,1.20,0,0,0
22/06/2017,1.20,0,1.20,1.20,1.20,0,0,0
21/06/2017,1.20,0,1.20,1.20,1.20,0,0,0
20/06/2017,1.20,0,1.20,1.20,1.20,0,0,0
19/06/2017,1.20,0,1.20,1.20,1.20,0,0,0
16/06/2017,1.20,"5,000",1.10,1.20,1.20,0,0,0
15/06/2017,1.10,0,1.10,1.10,1.10,0,0,0
14/06/2017,1.10,0,1.10,1.10,1.10,0,0,0
13/06/2017,1.10,0,1.10,1.10,1.10,0,0,0
12/06/2017,1.10,0,1.10,1.10,1.10,0,0,0
09/06/2017,1.10,"2,000",1,1.10,1.10,0,0,0
08/06/2017,1,0,1,1,1,0,0,0
07/06/2017,1,0,1,1,1,0,0,0
06/06/2017,1,0,1,1,1,0,0,0
05/06/2017,1,0,1,1,1,0,0,0
02/06/2017,1,"17,900",1,1,0.90,0,0,0
01/06/2017,1,0,1,1,1,0,0,0
31/05/2017,1,0,1,1,1,0,0,0
30/05/2017,1,0,1,1,1,0,0,0
29/05/2017,1,0,1,1,1,0,0,0
26/05/2017,1,"56,950",1.10,1.20,1,0,0,0
25/05/2017,1.10,0,1.10,1.10,1.10,0,0,0
24/05/2017,1.10,0,1.10,1.10,1.10,0,0,0
23/05/2017,1.10,0,1.10,1.10,1.10,0,0,0
22/05/2017,1.10,0,1.10,1.10,1.10,0,0,0
19/05/2017,1.10,"32,000",1.20,1.30,1.10,0,0,0
18/05/2017,1.20,0,1.20,1.20,1.20,0,0,0
17/05/2017,1.20,0,1.20,1.20,1.20,0,0,0
16/05/2017,1.20,0,1.20,1.20,1.20,0,0,0
15/05/2017,1.20,0,1.20,1.20,1.20,0,0,0
12/05/2017,1.20,"2,500",1.40,1.40,1.20,0,0,0
11/05/2017,1.40,0,1.40,1.40,1.40,0,0,0
10/05/2017,1.40,0,1.40,1.40,1.40,0,0,0
09/05/2017,1.40,0,1.40,1.40,1.40,0,0,0
08/05/2017,1.40,0,1.40,1.40,1.40,0,0,0
05/05/2017,1.40,"4,400",1.60,1.60,1.40,900,0,0.0
04/05/2017,1.60,0,1.60,1.60,1.60,0,0,0
03/05/2017,1.60,0,1.70,1.60,1.60,0,0,0
28/04/2017,1.70,650,1.70,1.70,1.50,0,0,0
27/04/2017,1.70,0,1.70,1.70,1.70,0,0,0
26/04/2017,1.70,0,1.70,1.70,1.70,0,0,0
25/04/2017,1.70,0,1.70,1.70,1.70,0,0,0
24/04/2017,1.70,0,1.70,1.70,1.70,0,0,0
21/04/2017,1.70,0,1.70,1.70,1.70,0,0,0
20/04/2017,1.70,0,1.70,1.70,1.70,0,0,0
19/04/2017,1.70,0,1.70,1.70,1.70,0,0,0
18/04/2017,1.70,0,1.70,1.70,1.70,0,0,0
17/04/2017,1.70,0,1.70,1.70,1.70,0,0,0
14/04/2017,1.70,0,1.70,1.70,1.70,0,0,0
13/04/2017,1.70,0,1.70,1.70,1.70,0,0,0
12/04/2017,1.70,0,1.70,1.70,1.70,0,0,0
11/04/2017,1.70,0,1.70,1.70,1.70,0,0,0
10/04/2017,1.70,0,1.70,1.70,1.70,0,0,0
07/04/2017,1.70,"1,400",1.90,1.90,1.70,0,0,0
05/04/2017,1.90,0,1.90,1.90,1.90,0,0,0
04/04/2017,1.90,0,1.90,1.90,1.90,0,0,0
03/04/2017,1.90,0,1.90,1.90,1.90,0,0,0
31/03/2017,1.90,"2,650",2,2,1.90,"2,600",0,0.0
30/03/2017,2,0,2,2,2,0,0,0
29/03/2017,2,0,2,2,2,0,0,0
28/03/2017,2,0,2,2,2,0,0,0
27/03/2017,2,0,2.10,2,2,0,0,0
24/03/2017,2.10,"1,000",2.10,2.20,1.80,0,0,0
23/03/2017,2.10,0,2.10,2.10,2.10,0,0,0
22/03/2017,2.10,0,2.10,2.10,2.10,0,0,0
21/03/2017,2.10,0,2.10,2.10,2.10,0,0,0
20/03/2017,2.10,0,2.10,2.10,2.10,0,0,0
17/03/2017,2.10,50,2.10,2.10,2.10,0,0,0
16/03/2017,2.10,0,2.10,2.10,2.10,0,0,0
15/03/2017,2.10,0,2.10,2.10,2.10,0,0,0
14/03/2017,2.10,0,2.10,2.10,2.10,0,0,0
13/03/2017,2.10,0,2.10,2.10,2.10,0,0,0
10/03/2017,2.10,"13,970",2,2.10,2.10,"11,800",0,0.0
09/03/2017,2,0,2,2,2,0,0,0
08/03/2017,2,0,2,2,2,0,0,0
07/03/2017,2,0,2,2,2,0,0,0
06/03/2017,2,0,2,2,2,0,0,0
03/03/2017,2,100,1.80,2,2,0,0,0
02/03/2017,1.80,0,1.80,1.80,1.80,0,0,0
01/03/2017,1.80,0,1.80,1.80,1.80,0,0,0
28/02/2017,1.80,0,1.80,1.80,1.80,0,0,0
27/02/2017,1.80,0,1.80,1.80,1.80,0,0,0
24/02/2017,1.80,200,1.90,1.90,1.80,0,0,0
