Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
17/10/2018,15.30,0,15.30,15.30,15.30,0,0,0
16/10/2018,15.30,0,15.30,15.30,15.30,0,0,0
15/10/2018,15.30,0,15.30,15.30,15.30,0,0,0
12/10/2018,15.30,100,13.40,15.30,15.30,0,0,0
11/10/2018,13.40,0,13.40,13.40,13.40,0,0,0
10/10/2018,13.40,100,15.70,15.70,13.40,0,0,0
09/10/2018,15.70,0,15.70,15.70,15.70,0,0,0
08/10/2018,15.70,0,15.70,15.70,15.70,0,0,0
05/10/2018,15.70,100,13.80,15.70,15.70,0,0,0
04/10/2018,13.80,0,13.80,13.80,13.80,0,0,0
03/10/2018,13.80,0,13.80,13.80,13.80,0,0,0
02/10/2018,13.80,0,13.10,13.80,13.80,0,0,0
01/10/2018,13.10,500,15.30,15.30,13.10,0,0,0
28/09/2018,15.30,0,15.30,15.30,15.30,0,0,0
27/09/2018,15.30,600,19.90,19.90,15.30,0,0,0
26/09/2018,19.90,200,18.50,19.90,15.80,0,0,0
25/09/2018,18.50,0,18.50,18.50,18.50,0,0,0
24/09/2018,18.50,0,18.50,18.50,18.50,0,0,0
21/09/2018,18.50,0,18.50,18.50,18.50,0,0,0
20/09/2018,18.50,0,18.50,18.50,18.50,0,0,0
19/09/2018,18.50,0,18.50,18.50,18.50,0,0,0
18/09/2018,18.50,0,18.50,18.50,18.50,0,0,0
17/09/2018,18.50,0,18.50,18.50,18.50,0,0,0
14/09/2018,18.50,0,18.50,18.50,18.50,0,0,0
13/09/2018,18.50,0,18.50,18.50,18.50,0,0,0
12/09/2018,18.50,100,17.20,18.50,18.50,0,0,0
11/09/2018,17.20,0,17.20,17.20,17.20,0,0,0
10/09/2018,17.20,0,17.20,17.20,17.20,0,0,0
07/09/2018,17.20,0,17.20,17.20,17.20,0,0,0
06/09/2018,17.20,0,17.20,17.20,17.20,0,0,0
05/09/2018,17.20,0,17.20,17.20,17.20,0,0,0
04/09/2018,17.20,0,17.20,17.20,17.20,0,0,0
31/08/2018,17.20,0,17.20,17.20,17.20,0,0,0
30/08/2018,17.20,0,17.20,17.20,17.20,0,0,0
29/08/2018,17.20,0,17.20,17.20,17.20,0,0,0
28/08/2018,17.20,0,17.20,17.20,17.20,0,0,0
27/08/2018,17.20,0,17.20,17.20,17.20,0,0,0
24/08/2018,17.20,0,17.20,17.20,17.20,0,0,0
23/08/2018,17.20,0,17.20,17.20,17.20,0,0,0
22/08/2018,17.20,0,17.20,17.20,17.20,0,0,0
21/08/2018,17.20,0,17.20,17.20,17.20,0,0,0
20/08/2018,17.20,0,17.20,17.20,17.20,0,0,0
17/08/2018,17.20,0,17.20,17.20,17.20,0,0,0
16/08/2018,17.20,0,17.20,17.20,17.20,0,0,0
15/08/2018,17.20,0,17.20,17.20,17.20,0,0,0
14/08/2018,17.20,0,17.20,17.20,17.20,0,0,0
13/08/2018,17.20,0,17.20,17.20,17.20,0,0,0
10/08/2018,17.20,0,17.20,17.20,17.20,0,0,0
09/08/2018,17.20,0,17.20,17.20,17.20,0,0,0
08/08/2018,17.20,100,15.30,17.20,17.20,0,0,0
07/08/2018,15.30,0,15.30,15.30,15.30,0,0,0
06/08/2018,15.30,0,15.30,15.30,15.30,0,0,0
03/08/2018,15.30,0,15.30,15.30,15.30,0,0,0
02/08/2018,15.30,0,15.30,15.30,15.30,0,0,0
01/08/2018,15.30,0,15.30,15.30,15.30,0,0,0
31/07/2018,15.30,0,15.30,15.30,15.30,0,0,0
30/07/2018,15.30,0,15.30,15.30,15.30,0,0,0
27/07/2018,15.30,0,15.30,15.30,15.30,0,0,0
26/07/2018,15.30,0,15.30,15.30,15.30,0,0,0
25/07/2018,15.30,0,15.30,15.30,15.30,0,0,0
24/07/2018,15.30,0,15.30,15.30,15.30,0,0,0
23/07/2018,15.30,0,15.30,15.30,15.30,0,0,0
20/07/2018,15.30,100,13.40,15.30,15.30,0,0,0
19/07/2018,13.40,"3,000",15.70,15.70,13.40,0,0,0
18/07/2018,15.70,0,15.70,15.70,15.70,0,0,0
17/07/2018,15.70,0,15.70,15.70,15.70,0,0,0
16/07/2018,15.70,0,15.70,15.70,15.70,0,0,0
13/07/2018,15.70,0,15.70,15.70,15.70,0,0,0
12/07/2018,15.70,0,15.70,15.70,15.70,0,0,0
11/07/2018,15.70,100,14.10,15.70,15.70,0,0,0
10/07/2018,14.10,"6,000",16.50,16.50,14.10,0,0,0
09/07/2018,16.50,0,16.50,16.50,16.50,0,0,0
06/07/2018,16.50,0,16.50,16.50,16.50,0,0,0
05/07/2018,16.50,0,16.50,16.50,16.50,0,0,0
04/07/2018,16.50,0,16.50,16.50,16.50,0,0,0
03/07/2018,16.50,0,16.50,16.50,16.50,0,0,0
02/07/2018,16.50,0,16.50,16.50,16.50,0,0,0
29/06/2018,16.50,0,16.50,16.50,16.50,0,0,0
28/06/2018,16.50,0,16.50,16.50,16.50,0,0,0
27/06/2018,16.50,0,16.50,16.50,16.50,0,0,0
26/06/2018,16.50,0,16.50,16.50,16.50,0,0,0
25/06/2018,16.50,0,16.50,16.50,16.50,0,0,0
22/06/2018,16.50,0,16.50,16.50,16.50,0,0,0
21/06/2018,16.50,100,17.20,17.20,16.50,0,0,0
20/06/2018,17.20,0,17.20,17.20,17.20,0,0,0
19/06/2018,17.20,0,17.20,17.20,17.20,0,0,0
18/06/2018,17.20,0,17.20,17.20,17.20,0,0,0
15/06/2018,17.20,0,17.20,17.20,17.20,0,0,0
14/06/2018,17.20,0,17.20,17.20,17.20,0,0,0
13/06/2018,17.20,0,17.20,17.20,17.20,0,0,0
12/06/2018,17.20,0,17.20,17.20,17.20,0,0,0
11/06/2018,17.20,0,17.20,17.20,17.20,0,0,0
08/06/2018,17.20,0,17.20,17.20,17.20,0,0,0
07/06/2018,17.20,0,17.20,17.20,17.20,0,0,0
06/06/2018,17.20,0,17.20,17.20,17.20,0,0,0
05/06/2018,17.20,0,17.20,17.20,17.20,0,0,0
04/06/2018,17.20,0,17.20,17.20,17.20,0,0,0
01/06/2018,17.20,0,17.20,17.20,17.20,0,0,0
31/05/2018,17.20,0,17.20,17.20,17.20,0,0,0
30/05/2018,17.20,0,17.20,17.20,17.20,0,0,0
29/05/2018,17.20,0,17.20,17.20,17.20,0,0,0
28/05/2018,17.20,0,17.20,17.20,17.20,0,0,0
25/05/2018,17.20,0,17.20,17.20,17.20,0,0,0
24/05/2018,17.20,0,17.20,17.20,17.20,0,0,0
23/05/2018,17.20,0,17.20,17.20,17.20,0,0,0
22/05/2018,17.20,0,17.20,17.20,17.20,0,0,0
21/05/2018,17.20,0,17.20,17.20,17.20,0,0,0
18/05/2018,17.20,100,15.30,17.20,17.20,0,0,0
17/05/2018,15.30,0,15.30,15.30,15.30,0,0,0
16/05/2018,15.30,0,15.30,15.30,15.30,0,0,0
15/05/2018,15.30,0,15.30,15.30,15.30,0,0,0
14/05/2018,15.30,0,15.30,15.30,15.30,0,0,0
11/05/2018,15.30,0,15.30,15.30,15.30,0,0,0
10/05/2018,15.30,0,15.30,15.30,15.30,0,0,0
09/05/2018,15.30,0,15.30,15.30,15.30,0,0,0
08/05/2018,15.30,0,15.30,15.30,15.30,0,0,0
07/05/2018,15.30,0,15.30,15.30,15.30,0,0,0
04/05/2018,15.30,0,15.30,15.30,15.30,0,0,0
03/05/2018,15.30,0,15.30,15.30,15.30,0,0,0
02/05/2018,15.30,0,15.30,15.30,15.30,0,0,0
27/04/2018,15.30,0,15.30,15.30,15.30,0,0,0
26/04/2018,15.30,100,14,15.30,15.30,0,0,0
24/04/2018,14,0,14,14,14,0,0,0
23/04/2018,14,0,14,14,14,0,0,0
20/04/2018,14,0,14,14,14,0,0,0
19/04/2018,14,0,14,14,14,0,0,0
18/04/2018,14,0,14,14,14,0,0,0
17/04/2018,14,0,14,14,14,0,0,0
16/04/2018,14,0,14,14,14,0,0,0
13/04/2018,14,0,14,14,14,0,0,0
12/04/2018,14,0,14,14,14,0,0,0
11/04/2018,14,0,14,14,14,0,0,0
10/04/2018,14,100,12.40,14,14,0,0,0
09/04/2018,12.40,0,12.40,12.40,12.40,0,0,0
06/04/2018,12.40,"2,000",14.50,14.50,12.40,0,0,0
05/04/2018,14.50,0,14.50,14.50,14.50,0,0,0
04/04/2018,14.50,100,12.80,14.50,14.50,0,0,0
03/04/2018,12.80,0,12.80,12.80,12.80,0,0,0
02/04/2018,12.80,0,12.80,12.80,12.80,0,0,0
30/03/2018,12.80,0,12.80,12.80,12.80,0,0,0
29/03/2018,12.80,100,11.70,12.80,12.80,0,0,0
28/03/2018,11.70,0,11.70,11.70,11.70,0,0,0
27/03/2018,11.70,0,11.70,11.70,11.70,0,0,0
26/03/2018,11.70,0,11.70,11.70,11.70,0,0,0
23/03/2018,11.70,0,11.70,11.70,11.70,0,0,0
22/03/2018,11.70,100,10.30,11.70,11.70,0,0,0
21/03/2018,10.30,100,9,10.30,10.30,0,0,0
20/03/2018,9,0,9,9,9,0,0,0
19/03/2018,9,0,9,9,9,0,0,0
16/03/2018,9,"2,000",10,10,9,0,0,0
15/03/2018,10,0,10,10,10,0,0,0
14/03/2018,10,0,10,10,10,0,0,0
13/03/2018,10,0,10,10,10,0,0,0
12/03/2018,10,0,10,10,10,0,0,0
09/03/2018,10,0,10,10,10,0,0,0
08/03/2018,10,0,10,10,10,0,0,0
07/03/2018,10,0,10,10,10,0,0,0
06/03/2018,10,0,10,10,10,0,0,0
05/03/2018,10,0,10,10,10,0,0,0
02/03/2018,10,0,10,10,10,0,0,0
01/03/2018,10,0,10,10,10,0,0,0
28/02/2018,10,0,10,10,10,0,0,0
27/02/2018,10,0,10,10,10,0,0,0
26/02/2018,10,0,10,10,10,0,0,0
23/02/2018,10,0,10,10,10,0,0,0
22/02/2018,10,0,10,10,10,0,0,0
21/02/2018,10,0,10,10,10,0,0,0
13/02/2018,10,0,10,10,10,0,0,0
12/02/2018,10,0,10,10,10,0,0,0
09/02/2018,10,0,10,10,10,0,0,0
08/02/2018,10,0,10,10,10,0,0,0
07/02/2018,10,0,10,10,10,0,0,0
06/02/2018,10,0,10,10,10,0,0,0
05/02/2018,10,0,10,10,10,0,0,0
02/02/2018,10,0,10,10,10,0,0,0
01/02/2018,10,0,10,10,10,0,0,0
31/01/2018,10,"41,100",10,10,10,0,0,0
30/01/2018,10,0,10,10,10,0,0,0
29/01/2018,10,0,10,10,10,0,0,0
26/01/2018,10,"20,200",10,10,10,0,0,0
25/01/2018,10,0,10,10,10,0,0,0
24/01/2018,10,"28,200",10,10,10,0,0,0
23/01/2018,10,"18,300",16,16,10,0,0,0
22/01/2018,16,0,16,16,16,0,0,0
19/01/2018,16,0,16,16,16,0,0,0
18/01/2018,16,0,16,16,16,0,0,0
17/01/2018,16,0,16,16,16,0,0,0
16/01/2018,16,0,16,16,16,0,0,0
15/01/2018,16,0,16,16,16,0,0,0
12/01/2018,16,0,16,16,16,0,0,0
11/01/2018,16,0,16,16,16,0,0,0
10/01/2018,16,0,16,16,16,0,0,0
09/01/2018,16,0,16,16,16,0,0,0
08/01/2018: Cá» tá»©c tiá»n máº·t tá» lá»:  12%,,,,,,,,
08/01/2018,16,0,16,16,16,0,0,0
05/01/2018,16,0,16,16,16,0,0,0
04/01/2018,16,0,16,16,16,0,0,0
03/01/2018,16,0,16,16,16,0,0,0
02/01/2018,16,0,16,16,16,0,0,0
29/12/2017,16,0,16,16,16,0,0,0
28/12/2017,16,0,16,16,16,0,0,0
27/12/2017,16,0,16,16,16,0,0,0
26/12/2017,16,0,16,16,16,0,0,0
25/12/2017,16,0,16,16,16,0,0,0
22/12/2017,16,0,16,16,16,0,0,0
21/12/2017,16,0,16,16,16,0,0,0
20/12/2017,16,0,16,16,16,0,0,0
19/12/2017,16,0,16,16,16,0,0,0
18/12/2017,16,0,16,16,16,0,0,0
15/12/2017,16,0,16,16,16,0,0,0
14/12/2017,16,0,16,16,16,0,0,0
13/12/2017,16,0,16,16,16,0,0,0
12/12/2017,16,0,16,16,16,0,0,0
11/12/2017,16,0,16,16,16,0,0,0
08/12/2017,16,0,16,16,16,0,0,0
07/12/2017,16,0,16,16,16,0,0,0
06/12/2017,16,0,16,16,16,0,0,0
05/12/2017,16,0,16,16,16,0,0,0
04/12/2017,16,0,16,16,16,0,0,0
01/12/2017,16,0,16,16,16,0,0,0
30/11/2017,16,0,16,16,16,0,0,0
29/11/2017,16,0,16,16,16,0,0,0
28/11/2017,16,0,16,16,16,0,0,0
27/11/2017,16,0,16,16,16,0,0,0
24/11/2017,16,0,16,16,16,0,0,0
23/11/2017,16,0,16,16,16,0,0,0
22/11/2017,16,0,16,16,16,0,0,0
21/11/2017,16,0,16,16,16,0,0,0
20/11/2017,16,0,16,16,16,0,0,0
17/11/2017,16,0,16,16,16,0,0,0
16/11/2017,16,0,16,16,16,0,0,0
15/11/2017,16,0,16,16,16,0,0,0
14/11/2017,16,0,16,16,16,0,0,0
13/11/2017,16,0,16,16,16,0,0,0
10/11/2017,16,0,16,16,16,0,0,0
09/11/2017,16,0,16,16,16,0,0,0
08/11/2017,16,0,16,16,16,0,0,0
07/11/2017,16,0,16,16,16,0,0,0
06/11/2017,16,0,16,16,16,0,0,0
03/11/2017,16,0,16,16,16,0,0,0
02/11/2017,16,0,16,16,16,0,0,0
01/11/2017,16,0,16,16,16,0,0,0
31/10/2017,16,0,16,16,16,0,0,0
30/10/2017,16,0,16,16,16,0,0,0
27/10/2017,16,0,16,16,16,0,0,0
26/10/2017,16,0,16,16,16,0,0,0
25/10/2017,16,0,16,16,16,0,0,0
24/10/2017,16,0,16,16,16,0,0,0
23/10/2017,16,0,16,16,16,0,0,0
20/10/2017,16,0,16,16,16,0,0,0
19/10/2017,16,0,16,16,16,0,0,0
18/10/2017,16,0,16,16,16,0,0,0
17/10/2017,16,0,16,16,16,0,0,0
16/10/2017,16,0,16,16,16,0,0,0
13/10/2017,16,0,16,16,16,0,0,0
12/10/2017,16,0,16,16,16,0,0,0
11/10/2017,16,0,16,16,16,0,0,0
10/10/2017,16,0,16,16,16,0,0,0
09/10/2017,16,0,16,16,16,0,0,0
06/10/2017,16,0,16,16,16,0,0,0
05/10/2017,16,0,16,16,16,0,0,0
04/10/2017,16,0,16,16,16,0,0,0
03/10/2017,16,0,16,16,16,0,0,0
02/10/2017,16,0,16,16,16,0,0,0
29/09/2017,16,0,16,16,16,0,0,0
28/09/2017,16,0,16,16,16,0,0,0
27/09/2017,16,0,16,16,16,0,0,0
26/09/2017,16,0,16,16,16,0,0,0
25/09/2017,16,0,16,16,16,0,0,0
22/09/2017,16,0,16,16,16,0,0,0
21/09/2017,16,0,16,16,16,0,0,0
20/09/2017,16,0,16,16,16,0,0,0
19/09/2017,16,0,16,16,16,0,0,0
18/09/2017,16,0,16,16,16,0,0,0
15/09/2017,16,0,16,16,16,0,0,0
14/09/2017,16,0,16,16,16,0,0,0
13/09/2017,16,0,16,16,16,0,0,0
12/09/2017,16,0,16,16,16,0,0,0
11/09/2017,16,0,16,16,16,0,0,0
08/09/2017,16,0,16,16,16,0,0,0
07/09/2017,16,0,16,16,16,0,0,0
06/09/2017,16,0,16,16,16,0,0,0
05/09/2017,16,0,16,16,16,0,0,0
01/09/2017,16,0,16,16,16,0,0,0
31/08/2017,16,0,16,16,16,0,0,0
30/08/2017,16,0,16,16,16,0,0,0
29/08/2017,16,0,16,16,16,0,0,0
28/08/2017,16,0,16,16,16,0,0,0
25/08/2017,16,0,16,16,16,0,0,0
24/08/2017,16,0,16,16,16,0,0,0
23/08/2017,16,0,16,16,16,0,0,0
22/08/2017,16,0,16,16,16,0,0,0
21/08/2017,16,0,16,16,16,0,0,0
18/08/2017,16,0,16,16,16,0,0,0
17/08/2017,16,0,16,16,16,0,0,0
16/08/2017,16,0,16,16,16,0,0,0
15/08/2017,16,0,16,16,16,0,0,0
14/08/2017,16,0,16,16,16,0,0,0
11/08/2017,16,0,16,16,16,0,0,0
10/08/2017,16,0,16,16,16,0,0,0
09/08/2017,16,0,16,16,16,0,0,0
08/08/2017,16,0,16,16,16,0,0,0
07/08/2017,16,0,16,16,16,0,0,0
04/08/2017,16,0,16,16,16,0,0,0
03/08/2017,16,0,16,16,16,0,0,0
02/08/2017,16,0,16,16,16,0,0,0
01/08/2017,16,0,16,16,16,0,0,0
31/07/2017,16,0,16,16,16,0,0,0
28/07/2017,16,0,16,16,16,0,0,0
27/07/2017,16,0,16,16,16,0,0,0
26/07/2017,16,0,16,16,16,0,0,0
25/07/2017,16,0,16,16,16,0,0,0
24/07/2017,16,0,16,16,16,0,0,0
21/07/2017,16,0,16,16,16,0,0,0
20/07/2017,16,0,16,16,16,0,0,0
19/07/2017,16,0,16,16,16,0,0,0
18/07/2017,16,0,16,16,16,0,0,0
17/07/2017,16,0,16,16,16,0,0,0
14/07/2017,16,0,16,16,16,0,0,0
13/07/2017,16,0,16,16,16,0,0,0
12/07/2017,16,0,16,16,16,0,0,0
11/07/2017,16,0,16,16,16,0,0,0
10/07/2017,16,0,16,16,16,0,0,0
07/07/2017,16,0,16,16,16,0,0,0
06/07/2017,16,0,16,16,16,0,0,0
05/07/2017,16,0,16,16,16,0,0,0
04/07/2017,16,0,16,16,16,0,0,0
03/07/2017,16,0,16,16,16,0,0,0
30/06/2017,16,0,16,16,16,0,0,0
29/06/2017,16,0,16,16,16,0,0,0
28/06/2017,16,0,16,16,16,0,0,0
27/06/2017,16,0,16,16,16,0,0,0
26/06/2017,16,0,16,16,16,0,0,0
23/06/2017,16,0,16,16,16,0,0,0
22/06/2017,16,0,16,16,16,0,0,0
21/06/2017,16,0,16,16,16,0,0,0
20/06/2017,16,0,16,16,16,0,0,0
19/06/2017,16,0,16,16,16,0,0,0
16/06/2017,16,0,16,16,16,0,0,0
15/06/2017,16,0,16,16,16,0,0,0
14/06/2017,16,0,16,16,16,0,0,0
13/06/2017,16,0,16,16,16,0,0,0
12/06/2017,16,0,16,16,16,0,0,0
09/06/2017,16,0,16,16,16,0,0,0
08/06/2017,16,0,16,16,16,0,0,0
07/06/2017,16,0,16,16,16,0,0,0
06/06/2017,16,0,16,16,16,0,0,0
05/06/2017,16,0,16,16,16,0,0,0
02/06/2017,16,0,16,16,16,0,0,0
01/06/2017,16,0,16,16,16,0,0,0
31/05/2017,16,0,16,16,16,0,0,0
30/05/2017,16,0,16,16,16,0,0,0
29/05/2017,16,0,16,16,16,0,0,0
26/05/2017,16,0,16,16,16,0,0,0
25/05/2017,16,0,16,16,16,0,0,0
24/05/2017,16,0,16,16,16,0,0,0
23/05/2017,16,0,16,16,16,0,0,0
22/05/2017,16,0,16,16,16,0,0,0
19/05/2017,16,0,16,16,16,0,0,0
18/05/2017,16,0,16,16,16,0,0,0
17/05/2017,16,0,16,16,16,0,0,0
16/05/2017,16,"9,600",13.95,16,16,0,0,0
15/05/2017,13.95,0,13.95,13.95,13.95,0,0,0
12/05/2017,13.95,0,13.95,13.95,13.95,0,0,0
11/05/2017,13.95,0,13.95,13.95,13.95,0,0,0
10/05/2017,13.95,0,13.95,13.95,13.95,0,0,0
09/05/2017,13.95,"2,900",13.95,13.95,13.95,0,0,0
08/05/2017,13.95,"6,700",14.51,14.51,13.95,0,0,0
05/05/2017,14.51,0,14.51,14.51,14.51,0,0,0
04/05/2017,14.51,0,14.51,14.51,14.51,0,0,0
03/05/2017,14.51,0,14.51,14.51,14.51,0,0,0
28/04/2017,14.51,0,14.51,14.51,14.51,0,0,0
27/04/2017,14.51,0,14.51,14.51,14.51,0,0,0
26/04/2017,14.51,0,14.51,14.51,14.51,0,0,0
25/04/2017,14.51,0,14.51,14.51,14.51,0,0,0
24/04/2017,14.51,0,14.51,14.51,14.51,0,0,0
21/04/2017,14.51,0,14.51,14.51,14.51,0,0,0
20/04/2017,14.51,0,14.51,14.51,14.51,0,0,0
19/04/2017,14.51,0,14.51,14.51,14.51,0,0,0
18/04/2017,14.51,0,14.51,14.51,14.51,0,0,0
17/04/2017,14.51,0,14.51,14.51,14.51,0,0,0
14/04/2017,14.51,0,14.51,14.51,14.51,0,0,0
13/04/2017,14.51,0,14.51,14.51,14.51,0,0,0
12/04/2017,14.51,0,14.51,14.51,14.51,0,0,0
11/04/2017,14.51,0,14.51,14.51,14.51,0,0,0
10/04/2017,14.51,0,14.51,14.51,14.51,0,0,0
07/04/2017,14.51,0,14.51,14.51,14.51,0,0,0
05/04/2017,14.51,0,14.51,14.51,14.51,0,0,0
04/04/2017,14.51,0,14.51,14.51,14.51,0,0,0
03/04/2017,14.51,0,14.51,14.51,14.51,0,0,0
31/03/2017,14.51,100,14.51,14.51,14.51,0,0,0
30/03/2017,14.51,100,14.88,14.88,14.51,0,0,0
29/03/2017,14.88,0,14.88,14.88,14.88,0,0,0
28/03/2017,14.88,100,14.23,14.88,14.88,0,0,0
27/03/2017,14.23,100,14.05,14.23,14.23,0,0,0
24/03/2017,14.05,100,18.60,18.60,14.05,0,0,0
23/03/2017,18.60,0,18.60,18.60,18.60,0,0,0
22/03/2017,18.60,0,18.60,18.60,18.60,0,0,0
21/03/2017,18.60,0,18.60,18.60,18.60,0,0,0
20/03/2017,18.60,0,18.60,18.60,18.60,0,0,0
17/03/2017,18.60,0,18.60,18.60,18.60,0,0,0
16/03/2017,18.60,0,18.60,18.60,18.60,0,0,0
15/03/2017,18.60,0,18.60,18.60,18.60,0,0,0
14/03/2017,18.60,0,18.60,18.60,18.60,0,0,0
13/03/2017,18.60,0,18.60,18.60,18.60,0,0,0
10/03/2017,18.60,0,18.60,18.60,18.60,0,0,0
09/03/2017,18.60,0,18.60,18.60,18.60,0,0,0
08/03/2017,18.60,0,18.60,18.60,18.60,0,0,0
07/03/2017,18.60,0,18.60,18.60,18.60,0,0,0
06/03/2017,18.60,0,18.60,18.60,18.60,0,0,0
03/03/2017,18.60,0,18.60,18.60,18.60,0,0,0
02/03/2017,18.60,0,18.60,18.60,18.60,0,0,0
01/03/2017,18.60,0,18.60,18.60,18.60,0,0,0
28/02/2017,18.60,0,18.60,18.60,18.60,0,0,0
27/02/2017,18.60,0,18.60,18.60,18.60,0,0,0
24/02/2017,18.60,0,18.60,18.60,18.60,0,0,0
23/02/2017,18.60,0,18.60,18.60,18.60,0,0,0
22/02/2017,18.60,0,18.60,18.60,18.60,0,0,0
21/02/2017,18.60,0,18.60,18.60,18.60,0,0,0
20/02/2017,18.60,0,18.60,18.60,18.60,0,0,0
17/02/2017,18.60,0,18.60,18.60,18.60,0,0,0
16/02/2017,18.60,0,18.60,18.60,18.60,0,0,0
15/02/2017,18.60,0,18.60,18.60,18.60,0,0,0
14/02/2017,18.60,0,18.60,18.60,18.60,0,0,0
13/02/2017,18.60,0,18.60,18.60,18.60,0,0,0
10/02/2017,18.60,0,18.60,18.60,18.60,0,0,0
09/02/2017,18.60,0,18.60,18.60,18.60,0,0,0
08/02/2017,18.60,0,18.60,18.60,18.60,0,0,0
07/02/2017,18.60,0,18.60,18.60,18.60,0,0,0
06/02/2017,18.60,0,18.60,18.60,18.60,0,0,0
03/02/2017,18.60,0,18.60,18.60,18.60,0,0,0
02/02/2017,18.60,0,18.60,18.60,18.60,0,0,0
25/01/2017,18.60,0,18.60,18.60,18.60,0,0,0
24/01/2017,18.60,0,18.60,18.60,18.60,0,0,0
23/01/2017,18.60,0,18.60,18.60,18.60,0,0,0
20/01/2017,18.60,0,18.60,18.60,18.60,0,0,0
19/01/2017,18.60,0,18.60,18.60,18.60,0,0,0
18/01/2017,18.60,0,18.60,18.60,18.60,0,0,0
17/01/2017,18.60,0,18.60,18.60,18.60,0,0,0
16/01/2017,18.60,0,18.60,18.60,18.60,0,0,0
13/01/2017,18.60,0,18.60,18.60,18.60,0,0,0
12/01/2017,18.60,0,18.60,18.60,18.60,0,0,0
11/01/2017,18.60,0,18.60,18.60,18.60,0,0,0
10/01/2017,18.60,0,18.60,18.60,18.60,0,0,0
09/01/2017,18.60,0,18.60,18.60,18.60,0,0,0
06/01/2017,18.60,0,18.60,18.60,18.60,0,0,0
05/01/2017,18.60,0,18.60,18.60,18.60,0,0,0
04/01/2017,18.60,0,18.60,18.60,18.60,0,0,0
03/01/2017,18.60,0,18.60,18.60,18.60,0,0,0
30/12/2016,18.60,0,18.60,18.60,18.60,0,0,0
29/12/2016,18.60,0,18.60,18.60,18.60,0,0,0
28/12/2016,18.60,0,18.60,18.60,18.60,0,0,0
27/12/2016,18.60,0,18.60,18.60,18.60,0,0,0
26/12/2016,18.60,0,18.60,18.60,18.60,0,0,0
