Date,Close,Volume,Open,High,Low,Foreign Buy,Foreign Sell,Foreign Value
20/12/2019,4.02,0,4.02,4.02,4.02,0,0,0
19/12/2019,4.02,0,4.02,4.02,4.02,0,0,0
18/12/2019,4.02,0,4.02,4.02,4.02,0,0,0
17/12/2019,4.02,0,4.02,4.02,4.02,0,0,0
16/12/2019,4.02,0,4.02,4.02,4.02,0,0,0
13/12/2019,4.02,0,4.02,4.02,4.02,0,0,0
12/12/2019,4.02,0,4.02,4.02,4.02,0,0,0
11/12/2019,4.02,0,4.02,4.02,4.02,0,0,0
10/12/2019,4.02,0,4.02,4.02,4.02,0,0,0
09/12/2019,4.02,0,4.02,4.02,4.02,0,0,0
06/12/2019,4.02,0,4.02,4.02,4.02,0,0,0
05/12/2019,4.02,0,4.02,4.02,4.02,0,0,0
04/12/2019,4.02,0,4.02,4.02,4.02,0,0,0
03/12/2019,4.02,0,4.02,4.02,4.02,0,0,0
02/12/2019,4.02,0,4.02,4.02,4.02,0,0,0
29/11/2019,4.02,0,4.02,4.02,4.02,0,0,0
28/11/2019,4.02,0,4.02,4.02,4.02,0,0,0
27/11/2019,4.02,0,4.02,4.02,4.02,0,0,0
26/11/2019,4.02,0,4.02,4.02,4.02,0,0,0
25/11/2019,4.02,700,4.02,4.02,4.02,0,0,0
22/11/2019,4.13,0,4.13,4.13,4.13,0,0,0
21/11/2019,4.13,0,4.13,4.13,4.13,0,0,0
20/11/2019,4.13,0,4.13,4.13,4.13,0,0,0
19/11/2019,4.13,0,4.13,4.13,4.13,0,0,0
18/11/2019,4.13,0,4.13,4.13,4.13,0,0,0
15/11/2019,4.13,0,4.13,4.13,4.13,0,0,0
14/11/2019,4.13,0,4.13,4.13,4.13,0,0,0
13/11/2019,4.13,0,4.13,4.13,4.13,0,0,0
12/11/2019,4.13,0,4.13,4.13,4.13,0,0,0
11/11/2019,4.13,0,4.13,4.13,4.13,0,0,0
08/11/2019,4.13,"1,000",4.13,4.13,4.13,0,0,0
07/11/2019,4.13,0,4.13,4.13,4.13,0,0,0
06/11/2019,4.13,0,4.13,4.13,4.13,0,0,0
05/11/2019,4.13,0,4.13,4.13,4.13,0,0,0
04/11/2019,4.13,0,4.13,4.13,4.13,0,0,0
01/11/2019,4.13,0,4.13,4.13,4.13,0,0,0
31/10/2019,4.13,0,4.13,4.13,4.13,0,0,0
30/10/2019,4.13,0,4.13,4.13,4.13,0,0,0
29/10/2019,4.13,0,4.13,4.13,4.13,0,0,0
28/10/2019,4.13,0,4.13,4.13,4.13,0,0,0
25/10/2019,4.13,0,4.13,4.13,4.13,0,0,0
24/10/2019,4.13,"1,000",4.13,4.13,4.13,0,0,0
23/10/2019,4.02,0,4.02,4.02,4.02,0,0,0
22/10/2019,4.02,0,4.02,4.02,4.02,0,0,0
21/10/2019,4.02,0,4.02,4.02,4.02,0,0,0
18/10/2019,4.02,0,4.02,4.02,4.02,0,0,0
17/10/2019,4.02,0,4.02,4.02,4.02,0,0,0
16/10/2019,4.02,0,4.02,4.02,4.02,0,0,0
15/10/2019,4.02,0,4.02,4.02,4.02,0,0,0
14/10/2019,4.02,0,4.02,4.02,4.02,0,0,0
11/10/2019,4.02,0,4.02,4.02,4.02,0,0,0
10/10/2019,4.02,0,4.02,4.02,4.02,0,0,0
09/10/2019,4.02,"1,000",4.02,4.02,4.02,0,0,0
08/10/2019,3.96,0,3.96,3.96,3.96,0,0,0
07/10/2019,3.96,0,3.96,3.96,3.96,0,0,0
04/10/2019,3.96,0,3.96,3.96,3.96,0,0,0
03/10/2019,3.96,0,3.96,3.96,3.96,0,0,0
02/10/2019,3.96,"6,000",3.96,3.96,3.96,0,0,0
01/10/2019,3.85,0,3.85,3.85,3.85,0,0,0
30/09/2019,3.85,0,3.85,3.85,3.85,0,0,0
27/09/2019,3.85,0,3.85,3.85,3.85,0,0,0
26/09/2019,3.85,0,3.85,3.85,3.85,0,0,0
25/09/2019,3.85,0,3.85,3.85,3.85,0,0,0
24/09/2019,3.85,0,3.85,3.85,3.85,0,0,0
23/09/2019,3.85,0,3.85,3.85,3.85,0,0,0
20/09/2019,3.85,0,3.85,3.85,3.85,0,0,0
19/09/2019,3.85,0,3.85,3.85,3.85,0,0,0
18/09/2019,3.85,0,3.85,3.85,3.85,0,0,0
17/09/2019,3.79,"8,900",4.02,4.02,3.79,0,0,0
16/09/2019,4.36,0,4.36,4.36,4.36,0,0,0
13/09/2019,4.36,0,4.36,4.36,4.36,0,0,0
12/09/2019,4.36,0,4.36,4.36,4.36,0,0,0
11/09/2019,4.36,0,4.36,4.36,4.36,0,0,0
10/09/2019,4.36,0,4.36,4.36,4.36,0,0,0
09/09/2019,4.36,0,4.36,4.36,4.36,0,0,0
06/09/2019,4.36,0,4.36,4.36,4.36,0,0,0
05/09/2019,4.36,0,4.36,4.36,4.36,0,0,0
04/09/2019,4.36,0,4.36,4.36,4.36,0,0,0
03/09/2019,4.36,0,4.36,4.36,4.36,0,0,0
30/08/2019,4.36,0,4.36,4.36,4.36,0,0,0
29/08/2019,4.36,0,4.36,4.36,4.36,0,0,0
28/08/2019,4.36,0,4.36,4.36,4.36,0,0,0
27/08/2019,4.36,0,4.36,4.36,4.36,0,0,0
26/08/2019,4.36,0,4.36,4.36,4.36,0,0,0
23/08/2019,4.36,"1,000",4.36,4.36,4.36,0,0,0
22/08/2019,4.30,"1,000",4.30,4.30,4.30,0,0,0
21/08/2019,3.96,0,3.96,3.96,3.96,0,0,0
20/08/2019,3.96,0,3.96,3.96,3.96,0,0,0
19/08/2019,3.96,0,3.96,3.96,3.96,0,0,0
16/08/2019,3.96,0,3.96,3.96,3.96,0,0,0
15/08/2019,3.96,"1,000",3.96,3.96,3.96,0,0,0
14/08/2019,3.96,0,3.96,3.96,3.96,0,0,0
13/08/2019,3.96,0,3.96,3.96,3.96,0,0,0
12/08/2019,3.96,0,3.96,3.96,3.96,0,0,0
09/08/2019,3.96,0,3.96,3.96,3.96,0,0,0
08/08/2019,3.96,900,3.96,3.96,3.96,0,0,0
07/08/2019,4.02,0,4.02,4.02,4.02,0,0,0
06/08/2019,4.02,0,4.02,4.02,4.02,0,0,0
05/08/2019,4.02,0,4.02,4.02,4.02,0,0,0
02/08/2019,4.02,0,4.02,4.02,4.02,0,0,0
01/08/2019,4.02,0,4.02,4.02,4.02,0,0,0
31/07/2019,4.02,0,4.02,4.02,4.02,0,0,0
30/07/2019,4.02,0,4.02,4.02,4.02,0,0,0
29/07/2019,4.02,0,4.02,4.02,4.02,0,0,0
26/07/2019,4.02,0,4.02,4.02,4.02,0,0,0
25/07/2019,4.02,0,4.02,4.02,4.02,0,0,0
24/07/2019,4.02,0,4.02,4.02,4.02,0,0,0
23/07/2019,4.02,0,4.02,4.02,4.02,0,0,0
22/07/2019,4.02,0,4.02,4.02,4.02,0,0,0
19/07/2019,4.02,0,4.02,4.02,4.02,0,0,0
18/07/2019,4.02,0,4.02,4.02,4.02,0,0,0
17/07/2019,4.02,0,4.02,4.02,4.02,0,0,0
16/07/2019,4.02,0,4.02,4.02,4.02,0,0,0
15/07/2019,4.02,0,4.02,4.02,4.02,0,0,0
12/07/2019,4.02,0,4.02,4.02,4.02,0,0,0
11/07/2019,4.02,0,4.02,4.02,4.02,0,0,0
10/07/2019,4.02,0,4.02,4.02,4.02,0,0,0
09/07/2019,4.02,0,4.02,4.02,4.02,0,0,0
08/07/2019,4.02,0,4.02,4.02,4.02,0,0,0
05/07/2019,4.02,0,4.02,4.02,4.02,0,0,0
04/07/2019,4.02,0,4.02,4.02,4.02,0,0,0
03/07/2019,4.02,0,4.02,4.02,4.02,0,0,0
02/07/2019,4.02,0,4.02,4.02,4.02,0,0,0
01/07/2019,4.02,0,4.02,4.02,4.02,0,0,0
28/06/2019,4.02,0,4.02,4.02,4.02,0,0,0
27/06/2019,4.02,0,4.02,4.02,4.02,0,0,0
26/06/2019,3.96,"1,900",4.02,4.02,3.96,0,0,0
25/06/2019,4.30,0,4.30,4.30,4.30,0,0,0
24/06/2019,4.30,100,4.30,4.30,4.30,0,0,0
21/06/2019,4.30,0,4.30,4.30,4.30,0,0,0
20/06/2019,4.30,0,4.30,4.30,4.30,0,0,0
19/06/2019,4.30,0,4.30,4.30,4.30,0,0,0
18/06/2019,4.30,0,4.30,4.30,4.30,0,0,0
17/06/2019,4.30,0,4.30,4.30,4.30,0,0,0
14/06/2019,4.30,0,4.30,4.30,4.30,0,0,0
13/06/2019,4.30,0,4.30,4.30,4.30,0,0,0
12/06/2019,4.30,0,4.30,4.30,4.30,0,0,0
11/06/2019,4.30,0,4.30,4.30,4.30,0,0,0
10/06/2019,4.30,"4,200",4.30,4.30,4.30,0,0,0
07/06/2019,4.30,0,4.30,4.30,4.30,0,0,0
06/06/2019,4.30,"4,000",4.30,4.30,4.30,0,0,0
05/06/2019,4.25,"3,800",4.30,4.30,4.25,0,0,0
04/06/2019,4.30,"2,200",4.25,4.30,4.25,0,0,0
03/06/2019,4.30,0,4.30,4.30,4.30,0,0,0
31/05/2019,4.30,"1,000",4.30,4.30,4.30,0,0,0
30/05/2019,4.30,0,4.30,4.30,4.30,0,0,0
29/05/2019,4.30,"2,100",4.25,4.30,4.25,0,0,0
28/05/2019,4.30,0,4.30,4.30,4.30,0,0,0
27/05/2019,4.30,"1,100",4.30,4.30,4.30,0,0,0
24/05/2019,4.30,0,4.30,4.30,4.30,0,0,0
23/05/2019,4.30,0,4.30,4.30,4.30,0,0,0
22/05/2019,4.30,100,4.30,4.30,4.30,0,0,0
21/05/2019,4.30,"1,000",4.30,4.30,4.30,0,0,0
20/05/2019,4.02,0,4.02,4.02,4.02,0,0,0
17/05/2019,4.02,"1,300",4.02,4.02,4.02,0,0,0
16/05/2019,4.30,200,4.30,4.30,4.30,0,0,0
15/05/2019,4.30,0,4.30,4.30,4.30,0,0,0
14/05/2019,4.30,0,4.30,4.30,4.30,0,0,0
13/05/2019,4.30,0,4.30,4.30,4.30,0,0,0
10/05/2019,4.30,100,4.30,4.30,4.30,0,0,0
09/05/2019,4.42,"9,200",4.30,4.42,4.30,0,0,0
08/05/2019,4.25,0,4.25,4.25,4.25,0,0,0
07/05/2019,4.25,"2,000",4.25,4.25,4.25,0,0,0
06/05/2019,4.25,0,4.25,4.25,4.25,0,0,0
03/05/2019,4.25,0,4.25,4.25,4.25,0,0,0
02/05/2019,4.25,0,4.25,4.25,4.25,0,0,0
26/04/2019,4.25,0,4.25,4.25,4.25,0,0,0
25/04/2019,4.25,0,4.25,4.25,4.25,0,0,0
24/04/2019,4.25,0,4.25,4.25,4.25,0,0,0
23/04/2019,4.25,0,4.25,4.25,4.25,0,0,0
22/04/2019,4.25,0,4.25,4.25,4.25,0,0,0
19/04/2019,4.25,0,4.25,4.25,4.25,0,0,0
18/04/2019,4.25,0,4.25,4.25,4.25,0,0,0
17/04/2019,4.25,0,4.25,4.25,4.25,0,0,0
16/04/2019,4.25,0,4.25,4.25,4.25,0,0,0
12/04/2019,4.25,0,4.25,4.25,4.25,0,0,0
11/04/2019,4.25,100,4.25,4.25,4.25,0,0,0
10/04/2019,3.74,0,3.74,3.74,3.74,0,0,0
09/04/2019,3.74,"2,000",3.74,3.74,3.74,0,0,0
08/04/2019,4.13,0,4.13,4.13,4.13,0,0,0
05/04/2019,4.13,0,4.13,4.13,4.13,0,0,0
04/04/2019,4.13,0,4.13,4.13,4.13,0,0,0
03/04/2019,4.13,0,4.13,4.13,4.13,0,0,0
02/04/2019,4.13,0,4.13,4.13,4.13,0,0,0
01/04/2019,4.13,0,4.13,4.13,4.13,0,0,0
29/03/2019,4.13,100,4.13,4.13,4.13,0,0,0
28/03/2019,3.57,"1,700",3.62,3.62,3.57,0,0,0
27/03/2019,3.62,100,3.62,3.62,3.62,0,0,0
26/03/2019,4.08,0,4.08,4.08,4.08,0,0,0
25/03/2019,4.08,0,4.08,4.08,4.08,0,0,0
22/03/2019,4.08,0,4.08,4.08,4.08,0,0,0
21/03/2019,4.08,0,4.08,4.08,4.08,0,0,0
20/03/2019,4.08,0,4.08,4.08,4.08,0,0,0
19/03/2019,4.08,0,4.08,4.08,4.08,0,0,0
18/03/2019,4.08,0,4.08,4.08,4.08,0,0,0
15/03/2019,4.08,0,4.08,4.08,4.08,0,0,0
14/03/2019,4.08,100,4.08,4.08,4.08,0,0,0
13/03/2019,3.57,0,3.57,3.57,3.57,0,0,0
12/03/2019,3.57,0,3.57,3.57,3.57,0,0,0
11/03/2019,3.57,0,3.57,3.57,3.57,0,0,0
08/03/2019,3.57,0,3.57,3.57,3.57,0,0,0
07/03/2019,3.57,0,3.57,3.57,3.57,0,0,0
06/03/2019,3.57,0,3.57,3.57,3.57,0,0,0
05/03/2019,3.57,0,3.57,3.57,3.57,0,0,0
04/03/2019: Cá» tá»©c tiá»n máº·t tá» lá»:  10%,,,,,,,,
04/03/2019,3.62,300,3.45,3.62,3.45,0,0,0
01/03/2019,3.17,0,3.17,3.17,3.17,0,0,0
28/02/2019,3.17,0,3.17,3.17,3.17,0,0,0
27/02/2019,3.17,0,3.17,3.17,3.17,0,0,0
26/02/2019,3.17,0,3.17,3.17,3.17,0,0,0
25/02/2019,3.17,0,3.17,3.17,3.17,0,0,0
22/02/2019,3.17,0,3.17,3.17,3.17,0,0,0
21/02/2019,3.17,0,3.17,3.17,3.17,0,0,0
20/02/2019,3.17,0,3.17,3.17,3.17,0,0,0
19/02/2019,3.17,0,3.17,3.17,3.17,0,0,0
18/02/2019,3.17,0,3.17,3.17,3.17,0,0,0
15/02/2019,3.17,0,3.17,3.17,3.17,0,0,0
14/02/2019,3.17,0,3.17,3.17,3.17,0,0,0
13/02/2019,3.17,0,3.17,3.17,3.17,0,0,0
12/02/2019,3.17,0,3.17,3.17,3.17,0,0,0
11/02/2019,3.17,0,3.17,3.17,3.17,0,0,0
01/02/2019,3.17,0,3.17,3.17,3.17,0,0,0
31/01/2019,3.17,0,3.17,3.17,3.17,0,0,0
30/01/2019,3.17,0,3.17,3.17,3.17,0,0,0
29/01/2019,3.17,0,3.17,3.17,3.17,0,0,0
28/01/2019,3.17,0,3.17,3.17,3.17,0,0,0
25/01/2019,3.17,0,3.17,3.17,3.17,0,0,0
24/01/2019,3.17,0,3.17,3.17,3.17,0,0,0
23/01/2019,3.17,0,3.17,3.17,3.17,0,0,0
22/01/2019,3.17,0,3.17,3.17,3.17,0,0,0
21/01/2019,3.17,"5,000",3.17,3.17,3.17,0,0,0
18/01/2019,3.12,0,3.12,3.12,3.12,0,0,0
17/01/2019,3.12,0,3.12,3.12,3.12,0,0,0
16/01/2019,3.12,0,3.12,3.12,3.12,0,0,0
15/01/2019,3.12,0,3.12,3.12,3.12,0,0,0
14/01/2019,3.12,0,3.12,3.12,3.12,0,0,0
11/01/2019,3.12,0,3.12,3.12,3.12,0,0,0
10/01/2019,3.12,0,3.12,3.12,3.12,0,0,0
09/01/2019,3.12,0,3.12,3.12,3.12,0,0,0
08/01/2019,3.12,0,3.12,3.12,3.12,0,0,0
07/01/2019,3.12,0,3.12,3.12,3.12,0,0,0
04/01/2019,3.12,0,3.12,3.12,3.12,0,0,0
03/01/2019,3.12,"2,000",3.12,3.12,3.12,0,0,0
02/01/2019,3.12,0,3.12,3.12,3.12,0,0,0
28/12/2018,3.12,0,3.12,3.12,3.12,0,0,0
27/12/2018,3.12,0,3.12,3.12,3.12,0,0,0
26/12/2018,3.12,0,3.12,3.12,3.12,0,0,0
25/12/2018,3.12,0,3.12,3.12,3.12,0,0,0
24/12/2018,3.12,0,3.12,3.12,3.12,0,0,0
21/12/2018,3.12,0,3.12,3.12,3.12,0,0,0
20/12/2018,3.12,0,3.12,3.12,3.12,0,0,0
19/12/2018,3.12,0,3.12,3.12,3.12,0,0,0
18/12/2018,3.12,0,3.12,3.12,3.12,0,0,0
17/12/2018,3.12,0,3.12,3.12,3.12,0,0,0
14/12/2018,3.12,0,3.12,3.12,3.12,0,0,0
13/12/2018,3.12,100,3.12,3.12,3.12,0,0,0
12/12/2018,2.74,0,2.74,2.74,2.74,0,0,0
11/12/2018,2.74,0,2.74,2.74,2.74,0,0,0
10/12/2018,2.74,100,2.74,2.74,2.74,0,0,0
07/12/2018,2.40,100,2.40,2.40,2.40,0,0,0
06/12/2018,1.73,0,1.73,1.73,1.73,0,0,0
05/12/2018,1.73,0,1.73,1.73,1.73,0,0,0
04/12/2018,1.73,0,1.73,1.73,1.73,0,0,0
03/12/2018,1.73,0,1.73,1.73,1.73,0,0,0
30/11/2018,1.73,0,1.73,1.73,1.73,0,0,0
29/11/2018,1.73,0,1.73,1.73,1.73,0,0,0
28/11/2018,1.73,0,1.73,1.73,1.73,0,0,0
27/11/2018,1.73,0,1.73,1.73,1.73,0,0,0
26/11/2018,1.73,0,1.73,1.73,1.73,0,0,0
23/11/2018,1.73,0,1.73,1.73,1.73,0,0,0
22/11/2018,1.73,0,1.73,1.73,1.73,0,0,0
21/11/2018,1.73,0,1.73,1.73,1.73,0,0,0
20/11/2018,1.73,0,1.73,1.73,1.73,0,0,0
19/11/2018,1.73,0,1.73,1.73,1.73,0,0,0
16/11/2018,1.73,0,1.73,1.73,1.73,0,0,0
15/11/2018,1.73,0,1.73,1.73,1.73,0,0,0
14/11/2018,1.73,0,1.73,1.73,1.73,0,0,0
13/11/2018,1.73,0,1.73,1.73,1.73,0,0,0
12/11/2018,1.73,0,1.73,1.73,1.73,0,0,0
09/11/2018,1.73,0,1.73,1.73,1.73,0,0,0
08/11/2018,1.73,0,1.73,1.73,1.73,0,0,0
07/11/2018,1.73,0,1.73,1.73,1.73,0,0,0
06/11/2018,1.73,0,1.73,1.73,1.73,0,0,0
05/11/2018,1.73,0,1.73,1.73,1.73,0,0,0
02/11/2018,1.73,0,1.73,1.73,1.73,0,0,0
01/11/2018,1.73,0,1.73,1.73,1.73,0,0,0
31/10/2018,1.73,0,1.73,1.73,1.73,0,0,0
30/10/2018,1.73,0,1.73,1.73,1.73,0,0,0
29/10/2018,1.73,0,1.73,1.73,1.73,0,0,0
26/10/2018,1.73,0,1.73,1.73,1.73,0,0,0
25/10/2018,1.73,0,1.73,1.73,1.73,0,0,0
24/10/2018,1.73,0,1.73,1.73,1.73,0,0,0
23/10/2018,1.73,0,1.73,1.73,1.73,0,0,0
22/10/2018,1.73,0,1.73,1.73,1.73,0,0,0
19/10/2018,1.73,100,1.73,1.73,1.73,0,0,0
18/10/2018,1.92,0,1.92,1.92,1.92,0,0,0
17/10/2018,1.92,0,1.92,1.92,1.92,0,0,0
16/10/2018,1.92,0,1.92,1.92,1.92,0,0,0
15/10/2018,1.92,100,1.92,1.92,1.92,0,0,0
12/10/2018,2.26,0,2.26,2.26,2.26,0,0,0
11/10/2018,2.26,0,2.26,2.26,2.26,0,0,0
10/10/2018,2.26,100,2.26,2.26,2.26,0,0,0
09/10/2018,2.64,0,2.64,2.64,2.64,0,0,0
08/10/2018,2.64,0,2.64,2.64,2.64,0,0,0
05/10/2018,2.64,0,2.64,2.64,2.64,0,0,0
04/10/2018,2.64,0,2.64,2.64,2.64,0,0,0
03/10/2018,2.64,0,2.64,2.64,2.64,0,0,0
02/10/2018,2.64,0,2.64,2.64,2.64,0,0,0
01/10/2018,2.64,100,2.64,2.64,2.64,0,0,0
28/09/2018,2.31,0,2.31,2.31,2.31,0,0,0
27/09/2018,2.31,0,2.31,2.31,2.31,0,0,0
26/09/2018,2.31,0,2.31,2.31,2.31,0,0,0
25/09/2018,2.31,0,2.31,2.31,2.31,0,0,0
24/09/2018,2.31,0,2.31,2.31,2.31,0,0,0
21/09/2018,2.31,0,2.31,2.31,2.31,0,0,0
20/09/2018,2.31,0,2.31,2.31,2.31,0,0,0
19/09/2018,2.31,0,2.31,2.31,2.31,0,0,0
18/09/2018,2.31,0,2.31,2.31,2.31,0,0,0
17/09/2018,2.31,0,2.31,2.31,2.31,0,0,0
14/09/2018,2.31,0,2.31,2.31,2.31,0,0,0
13/09/2018,2.31,0,2.31,2.31,2.31,0,0,0
12/09/2018,2.31,0,2.31,2.31,2.31,0,0,0
11/09/2018,2.31,0,2.31,2.31,2.31,0,0,0
10/09/2018,2.31,"3,500",2.31,2.31,2.31,0,0,0
07/09/2018,3.84,0,3.84,3.84,3.84,0,0,0
06/09/2018,3.84,0,3.84,3.84,3.84,0,0,0
05/09/2018,3.84,0,3.84,3.84,3.84,0,0,0
04/09/2018,3.84,0,3.84,3.84,3.84,0,0,0
31/08/2018,3.84,0,3.84,3.84,3.84,0,0,0
30/08/2018,3.84,0,3.84,3.84,3.84,0,0,0
29/08/2018,3.84,0,3.84,3.84,3.84,0,0,0
28/08/2018,3.84,0,3.84,3.84,3.84,0,0,0
27/08/2018,3.84,0,3.84,3.84,3.84,0,0,0
24/08/2018,3.84,0,3.84,3.84,3.84,0,0,0
23/08/2018,3.84,0,3.84,3.84,3.84,0,0,0
22/08/2018,3.84,0,3.84,3.84,3.84,0,0,0
21/08/2018,3.84,0,3.84,3.84,3.84,0,0,0
20/08/2018,3.84,0,3.84,3.84,3.84,0,0,0
17/08/2018,3.84,0,3.84,3.84,3.84,0,0,0
16/08/2018,3.84,0,3.84,3.84,3.84,0,0,0
15/08/2018,3.84,0,3.84,3.84,3.84,0,0,0
14/08/2018,3.84,0,3.84,3.84,3.84,0,0,0
13/08/2018,3.84,0,3.84,3.84,3.84,0,0,0
10/08/2018,3.84,0,3.84,3.84,3.84,0,0,0
09/08/2018,3.84,0,3.84,3.84,3.84,0,0,0
08/08/2018,3.84,0,3.84,3.84,3.84,0,0,0
07/08/2018,3.84,0,3.84,3.84,3.84,0,0,0
06/08/2018,3.84,0,3.84,3.84,3.84,0,0,0
03/08/2018,3.84,0,3.84,3.84,3.84,0,0,0
02/08/2018,3.84,0,3.84,3.84,3.84,0,0,0
01/08/2018,3.84,0,3.84,3.84,3.84,0,0,0
31/07/2018,3.84,0,3.84,3.84,3.84,0,0,0
30/07/2018,3.84,0,3.84,3.84,3.84,0,0,0
27/07/2018,3.84,0,3.84,3.84,3.84,0,0,0
26/07/2018,3.84,0,3.84,3.84,3.84,0,0,0
25/07/2018,3.84,0,3.84,3.84,3.84,0,0,0
24/07/2018,3.84,0,3.84,3.84,3.84,0,0,0
23/07/2018,3.84,0,3.84,3.84,3.84,0,0,0
20/07/2018,3.84,0,3.84,3.84,3.84,0,0,0
19/07/2018,3.84,0,3.84,3.84,3.84,0,0,0
18/07/2018,3.84,0,3.84,3.84,3.84,0,0,0
17/07/2018,3.84,0,3.84,3.84,3.84,0,0,0
16/07/2018,3.84,0,3.84,3.84,3.84,0,0,0
13/07/2018,3.84,0,3.84,3.84,3.84,0,0,0
12/07/2018,3.84,0,3.84,3.84,3.84,0,0,0
11/07/2018,3.84,0,3.84,3.84,3.84,0,0,0
10/07/2018,3.84,0,3.84,3.84,3.84,0,0,0
09/07/2018,3.84,0,3.84,3.84,3.84,0,0,0
06/07/2018,3.84,0,3.84,3.84,3.84,0,0,0
05/07/2018,3.84,0,3.84,3.84,3.84,0,0,0
04/07/2018,3.84,0,3.84,3.84,3.84,0,0,0
03/07/2018,3.84,0,3.84,3.84,3.84,0,0,0
02/07/2018,3.84,0,3.84,3.84,3.84,0,0,0
29/06/2018,3.84,0,3.84,3.84,3.84,0,0,0
28/06/2018,3.84,0,3.84,3.84,3.84,0,0,0
27/06/2018,3.84,0,3.84,3.84,3.84,0,0,0
26/06/2018,3.84,0,3.84,3.84,3.84,0,0,0
25/06/2018,3.84,0,3.84,3.84,3.84,0,0,0
22/06/2018,3.84,0,3.84,3.84,3.84,0,0,0
21/06/2018,3.84,0,3.84,3.84,3.84,0,0,0
20/06/2018,3.84,0,3.84,3.84,3.84,0,0,0
19/06/2018,3.84,0,3.84,3.84,3.84,0,0,0
18/06/2018,3.84,0,3.84,3.84,3.84,0,0,0
15/06/2018,3.84,0,3.84,3.84,3.84,0,0,0
14/06/2018,3.84,0,3.84,3.84,3.84,0,0,0
13/06/2018,3.84,0,3.84,3.84,3.84,0,0,0
12/06/2018,3.84,0,3.84,3.84,3.84,0,0,0
11/06/2018,3.84,0,3.84,3.84,3.84,0,0,0
08/06/2018,3.84,0,3.84,3.84,3.84,0,0,0
07/06/2018,3.84,0,3.84,3.84,3.84,0,0,0
06/06/2018,3.84,0,3.84,3.84,3.84,0,0,0
05/06/2018,3.84,0,3.84,3.84,3.84,0,0,0
04/06/2018,3.84,0,3.84,3.84,3.84,0,0,0
01/06/2018,3.84,0,3.84,3.84,3.84,0,0,0
31/05/2018,3.84,0,3.84,3.84,3.84,0,0,0
30/05/2018,3.84,100,3.84,3.84,3.84,0,0,0
29/05/2018,4.28,0,4.28,4.28,4.28,0,0,0
28/05/2018,4.28,100,4.28,4.28,4.28,0,0,0
25/05/2018,4.32,0,4.32,4.32,4.32,0,0,0
24/05/2018,4.32,0,4.32,4.32,4.32,0,0,0
23/05/2018,4.32,0,4.32,4.32,4.32,0,0,0
22/05/2018,4.32,0,4.32,4.32,4.32,0,0,0
21/05/2018,4.32,0,4.32,4.32,4.32,0,0,0
18/05/2018,4.32,0,4.32,4.32,4.32,0,0,0
17/05/2018,4.32,0,4.32,4.32,4.32,0,0,0
16/05/2018,4.32,0,4.32,4.32,4.32,0,0,0
15/05/2018,4.32,0,4.32,4.32,4.32,0,0,0
14/05/2018,4.32,0,4.32,4.32,4.32,0,0,0
11/05/2018,4.32,0,4.32,4.32,4.32,0,0,0
10/05/2018,4.32,0,4.32,4.32,4.32,0,0,0
09/05/2018,4.32,0,4.32,4.32,4.32,0,0,0
08/05/2018,4.32,0,4.32,4.32,4.32,0,0,0
07/05/2018,4.32,0,4.32,4.32,4.32,0,0,0
04/05/2018,4.32,"5,000",4.32,4.32,4.32,0,0,0
03/05/2018,4.32,"1,000",4.32,4.32,4.32,0,0,0
02/05/2018,4.32,0,4.32,4.32,4.32,0,0,0
27/04/2018,4.32,0,4.32,4.32,4.32,0,0,0
26/04/2018,4.32,0,4.32,4.32,4.32,0,0,0
24/04/2018,4.32,0,4.32,4.32,4.32,0,0,0
23/04/2018,4.32,0,4.32,4.32,4.32,0,0,0
20/04/2018,4.32,0,4.32,4.32,4.32,0,0,0
19/04/2018,4.32,0,4.32,4.32,4.32,0,0,0
18/04/2018,4.32,0,4.32,4.32,4.32,0,0,0
17/04/2018,4.32,0,4.32,4.32,4.32,0,0,0
16/04/2018,4.32,0,4.32,4.32,4.32,0,0,0
13/04/2018,4.32,0,4.32,4.32,4.32,0,0,0
12/04/2018,4.32,0,4.32,4.32,4.32,0,0,0
11/04/2018,4.32,0,4.32,4.32,4.32,0,0,0
10/04/2018,4.32,0,4.32,4.32,4.32,0,0,0
09/04/2018,4.32,0,4.32,4.32,4.32,0,0,0
06/04/2018,4.32,0,4.32,4.32,4.32,0,0,0
05/04/2018,4.32,0,4.32,4.32,4.32,0,0,0
04/04/2018,4.32,0,4.32,4.32,4.32,0,0,0
03/04/2018,4.32,0,4.32,4.32,4.32,0,0,0
02/04/2018,4.32,0,4.32,4.32,4.32,0,0,0
30/03/2018,4.32,0,4.32,4.32,4.32,0,0,0
29/03/2018,4.32,0,4.32,4.32,4.32,0,0,0
28/03/2018,4.32,"2,000",4.32,4.32,4.32,0,0,0
27/03/2018,4.32,0,4.32,4.32,4.32,0,0,0
26/03/2018,4.32,0,4.32,4.32,4.32,0,0,0
23/03/2018,4.32,0,4.32,4.32,4.32,0,0,0
22/03/2018,4.32,0,4.32,4.32,4.32,0,0,0
21/03/2018,4.32,0,4.32,4.32,4.32,0,0,0
20/03/2018,4.32,0,4.32,4.32,4.32,0,0,0
19/03/2018,4.32,0,4.32,4.32,4.32,0,0,0
16/03/2018,4.32,0,4.32,4.32,4.32,0,0,0
